"Plot Title: 10347312"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347312, SEN S/N: 10347312)","Intensity, Lux (LGR S/N: 10347312, SEN S/N: 10347312)"
1,12/17/2016 12:00:00 AM,1.872,0.0
2,12/17/2016 12:05:00 AM,1.872,0.0
3,12/17/2016 12:10:00 AM,1.980,0.0
4,12/17/2016 12:15:00 AM,1.980,0.0
5,12/17/2016 12:20:00 AM,1.872,0.0
6,12/17/2016 12:25:00 AM,1.872,0.0
7,12/17/2016 12:30:00 AM,1.980,0.0
8,12/17/2016 12:35:00 AM,1.872,0.0
9,12/17/2016 12:40:00 AM,1.872,0.0
10,12/17/2016 12:45:00 AM,1.872,0.0
11,12/17/2016 12:50:00 AM,1.872,0.0
12,12/17/2016 12:55:00 AM,1.872,0.0
13,12/17/2016 01:00:00 AM,1.872,0.0
14,12/17/2016 01:05:00 AM,1.872,0.0
15,12/17/2016 01:10:00 AM,1.764,0.0
16,12/17/2016 01:15:00 AM,1.872,0.0
17,12/17/2016 01:20:00 AM,1.872,0.0
18,12/17/2016 01:25:00 AM,1.764,0.0
19,12/17/2016 01:30:00 AM,1.764,0.0
20,12/17/2016 01:35:00 AM,1.764,0.0
21,12/17/2016 01:40:00 AM,1.764,0.0
22,12/17/2016 01:45:00 AM,1.872,0.0
23,12/17/2016 01:50:00 AM,1.764,0.0
24,12/17/2016 01:55:00 AM,1.656,0.0
25,12/17/2016 02:00:00 AM,1.548,0.0
26,12/17/2016 02:05:00 AM,1.330,0.0
27,12/17/2016 02:10:00 AM,1.330,0.0
28,12/17/2016 02:15:00 AM,1.330,0.0
29,12/17/2016 02:20:00 AM,1.330,0.0
30,12/17/2016 02:25:00 AM,1.330,0.0
31,12/17/2016 02:30:00 AM,1.439,0.0
32,12/17/2016 02:35:00 AM,1.439,0.0
33,12/17/2016 02:40:00 AM,1.439,0.0
34,12/17/2016 02:45:00 AM,1.439,0.0
35,12/17/2016 02:50:00 AM,1.548,0.0
36,12/17/2016 02:55:00 AM,1.548,0.0
37,12/17/2016 03:00:00 AM,1.439,0.0
38,12/17/2016 03:05:00 AM,1.548,0.0
39,12/17/2016 03:10:00 AM,1.439,0.0
40,12/17/2016 03:15:00 AM,1.330,0.0
41,12/17/2016 03:20:00 AM,1.330,0.0
42,12/17/2016 03:25:00 AM,1.330,0.0
43,12/17/2016 03:30:00 AM,1.439,0.0
44,12/17/2016 03:35:00 AM,1.221,0.0
45,12/17/2016 03:40:00 AM,1.330,0.0
46,12/17/2016 03:45:00 AM,1.330,0.0
47,12/17/2016 03:50:00 AM,1.221,0.0
48,12/17/2016 03:55:00 AM,1.112,0.0
49,12/17/2016 04:00:00 AM,1.112,0.0
50,12/17/2016 04:05:00 AM,1.112,0.0
51,12/17/2016 04:10:00 AM,1.112,0.0
52,12/17/2016 04:15:00 AM,1.112,0.0
53,12/17/2016 04:20:00 AM,1.221,0.0
54,12/17/2016 04:25:00 AM,1.221,0.0
55,12/17/2016 04:30:00 AM,1.221,0.0
56,12/17/2016 04:35:00 AM,1.221,0.0
57,12/17/2016 04:40:00 AM,1.112,0.0
58,12/17/2016 04:45:00 AM,1.003,0.0
59,12/17/2016 04:50:00 AM,1.112,0.0
60,12/17/2016 04:55:00 AM,1.221,0.0
61,12/17/2016 05:00:00 AM,1.330,0.0
62,12/17/2016 05:05:00 AM,1.330,0.0
63,12/17/2016 05:10:00 AM,1.221,0.0
64,12/17/2016 05:15:00 AM,1.221,0.0
65,12/17/2016 05:20:00 AM,1.221,0.0
66,12/17/2016 05:25:00 AM,1.221,0.0
67,12/17/2016 05:30:00 AM,1.221,0.0
68,12/17/2016 05:35:00 AM,1.112,0.0
69,12/17/2016 05:40:00 AM,1.112,0.0
70,12/17/2016 05:45:00 AM,1.112,0.0
71,12/17/2016 05:50:00 AM,1.003,0.0
72,12/17/2016 05:55:00 AM,1.112,0.0
73,12/17/2016 06:00:00 AM,1.112,0.0
74,12/17/2016 06:05:00 AM,1.112,0.0
75,12/17/2016 06:10:00 AM,0.893,0.0
76,12/17/2016 06:15:00 AM,1.003,0.0
77,12/17/2016 06:20:00 AM,0.893,0.0
78,12/17/2016 06:25:00 AM,0.784,0.0
79,12/17/2016 06:30:00 AM,0.893,0.0
80,12/17/2016 06:35:00 AM,0.893,0.0
81,12/17/2016 06:40:00 AM,0.784,0.0
82,12/17/2016 06:45:00 AM,0.784,0.0
83,12/17/2016 06:50:00 AM,0.784,0.0
84,12/17/2016 06:55:00 AM,0.893,0.0
85,12/17/2016 07:00:00 AM,0.893,0.0
86,12/17/2016 07:05:00 AM,0.784,0.0
87,12/17/2016 07:10:00 AM,0.674,0.0
88,12/17/2016 07:15:00 AM,0.563,0.0
89,12/17/2016 07:20:00 AM,0.674,0.0
90,12/17/2016 07:25:00 AM,0.674,0.0
91,12/17/2016 07:30:00 AM,0.784,0.0
92,12/17/2016 07:35:00 AM,0.784,0.0
93,12/17/2016 07:40:00 AM,0.784,0.0
94,12/17/2016 07:45:00 AM,0.674,0.0
95,12/17/2016 07:50:00 AM,0.674,0.0
96,12/17/2016 07:55:00 AM,0.563,0.0
97,12/17/2016 08:00:00 AM,0.674,0.0
98,12/17/2016 08:05:00 AM,0.784,0.0
99,12/17/2016 08:10:00 AM,0.784,0.0
100,12/17/2016 08:15:00 AM,0.674,10.8
101,12/17/2016 08:20:00 AM,0.784,21.5
102,12/17/2016 08:25:00 AM,0.674,32.3
103,12/17/2016 08:30:00 AM,0.674,43.1
104,12/17/2016 08:35:00 AM,0.784,75.3
105,12/17/2016 08:40:00 AM,0.674,96.9
106,12/17/2016 08:45:00 AM,0.563,129.2
107,12/17/2016 08:50:00 AM,0.674,172.2
108,12/17/2016 08:55:00 AM,0.784,236.8
109,12/17/2016 09:00:00 AM,0.784,247.6
110,12/17/2016 09:05:00 AM,0.784,301.4
111,12/17/2016 09:10:00 AM,0.893,376.7
112,12/17/2016 09:15:00 AM,0.784,333.7
113,12/17/2016 09:20:00 AM,0.784,301.4
114,12/17/2016 09:25:00 AM,0.893,312.2
115,12/17/2016 09:30:00 AM,0.893,279.9
116,12/17/2016 09:35:00 AM,1.003,279.9
117,12/17/2016 09:40:00 AM,1.003,204.5
118,12/17/2016 09:45:00 AM,1.003,204.5
119,12/17/2016 09:50:00 AM,0.893,258.3
120,12/17/2016 09:55:00 AM,1.003,193.8
121,12/17/2016 10:00:00 AM,0.893,549.0
122,12/17/2016 10:05:00 AM,1.003,592.0
123,12/17/2016 10:10:00 AM,1.003,473.6
124,12/17/2016 10:15:00 AM,1.003,667.4
125,12/17/2016 10:20:00 AM,1.112,742.7
126,12/17/2016 10:25:00 AM,1.112,882.6
127,12/17/2016 10:30:00 AM,1.112,990.3
128,12/17/2016 10:35:00 AM,1.112,1011.8
129,12/17/2016 10:40:00 AM,1.221,990.3
130,12/17/2016 10:45:00 AM,1.221,1044.1
131,12/17/2016 10:50:00 AM,1.221,1065.6
132,12/17/2016 10:55:00 AM,1.439,1119.5
133,12/17/2016 11:00:00 AM,1.439,818.1
134,12/17/2016 11:05:00 AM,1.548,688.9
135,12/17/2016 11:10:00 AM,1.548,807.3
136,12/17/2016 11:15:00 AM,1.656,1291.7
137,12/17/2016 11:20:00 AM,1.872,1377.8
138,12/17/2016 11:25:00 AM,1.872,1377.8
139,12/17/2016 11:30:00 AM,1.980,1345.5
140,12/17/2016 11:35:00 AM,2.088,1636.1
141,12/17/2016 11:40:00 AM,2.195,1463.9
142,12/17/2016 11:45:00 AM,2.195,1377.8
143,12/17/2016 11:50:00 AM,2.195,1227.1
144,12/17/2016 11:55:00 AM,2.303,1636.1
145,12/17/2016 12:00:00 PM,2.410,1550.0
146,12/17/2016 12:05:00 PM,2.517,1237.9
147,12/17/2016 12:10:00 PM,2.410,1033.3
148,12/17/2016 12:15:00 PM,2.410,1636.1
149,12/17/2016 12:20:00 PM,2.517,1722.2
150,12/17/2016 12:25:00 PM,2.517,1550.0
151,12/17/2016 12:30:00 PM,2.517,1550.0
152,12/17/2016 12:35:00 PM,2.517,1463.9
153,12/17/2016 12:40:00 PM,2.517,1227.1
154,12/17/2016 12:45:00 PM,2.624,1119.5
155,12/17/2016 12:50:00 PM,2.730,1334.7
156,12/17/2016 12:55:00 PM,2.730,1463.9
157,12/17/2016 01:00:00 PM,2.730,1463.9
158,12/17/2016 01:05:00 PM,2.730,1463.9
159,12/17/2016 01:10:00 PM,2.730,1345.5
160,12/17/2016 01:15:00 PM,2.624,1356.3
161,12/17/2016 01:20:00 PM,2.730,1022.6
162,12/17/2016 01:25:00 PM,2.730,1205.6
163,12/17/2016 01:30:00 PM,2.730,1130.2
164,12/17/2016 01:35:00 PM,2.624,828.8
165,12/17/2016 01:40:00 PM,2.624,1001.0
166,12/17/2016 01:45:00 PM,2.730,1011.8
167,12/17/2016 01:50:00 PM,2.730,1033.3
168,12/17/2016 01:55:00 PM,2.730,1151.7
169,12/17/2016 02:00:00 PM,2.730,1463.9
170,12/17/2016 02:05:00 PM,2.730,1345.5
171,12/17/2016 02:10:00 PM,2.730,968.8
172,12/17/2016 02:15:00 PM,3.155,1367.0
173,12/17/2016 02:20:00 PM,3.155,1550.0
174,12/17/2016 02:25:00 PM,3.367,1722.2
175,12/17/2016 02:30:00 PM,3.367,1463.9
176,12/17/2016 02:35:00 PM,3.261,1636.1
177,12/17/2016 02:40:00 PM,3.261,1722.2
178,12/17/2016 02:45:00 PM,3.155,1377.8
