dttm,th,origin
2022.12.01. 00:00:00,7.0423,R
2022.12.01. 01:00:00,4.8475,H
2022.12.01. 02:00:00,4.6578,H
2022.12.01. 03:00:00,4.6752,H
2022.12.01. 04:00:00,4.417,H
2022.12.01. 05:00:00,4.0877,H
2022.12.01. 06:00:00,4.0357,H
2022.12.01. 07:00:00,3.897,H
2022.12.01. 08:00:00,3.9143,H
2022.12.01. 09:00:00,4.7986,R
2022.12.01. 10:00:00,4.9177,R
2022.12.01. 11:00:00,4.0183,H
2022.12.01. 12:00:00,4.157,H
2022.12.01. 13:00:00,4.4343,H
2022.12.01. 14:00:00,4.4343,H
2022.12.01. 15:00:00,3.966,H
2022.12.01. 16:00:00,3.461,H
2022.12.01. 17:00:00,3.2685,H
2022.12.01. 18:00:00,3.0925,H
2022.12.01. 19:00:00,4.2128,R
2022.12.01. 20:00:00,2.846,H
2022.12.01. 21:00:00,4.0838,R
2022.12.01. 22:00:00,4.054,R
2022.12.01. 23:00:00,4.0441,R
2022.12.02. 00:00:00,2.7223,H
2022.12.02. 01:00:00,2.74,H
2022.12.02. 02:00:00,3.9348,R
2022.12.02. 03:00:00,2.7223,H
2022.12.02. 04:00:00,2.6163,H
2022.12.02. 05:00:00,2.634,H
2022.12.02. 06:00:00,2.6163,H
2022.12.02. 07:00:00,2.7577,H
2022.12.02. 08:00:00,4.1334,R
2022.12.02. 09:00:00,3.0752,H
2022.12.02. 10:00:00,3.321,H
2022.12.02. 11:00:00,3.5485,H
2022.12.02. 12:00:00,3.3735,H
2022.12.02. 13:00:00,3.4958,H
2022.12.02. 14:00:00,3.9837,H
2022.12.02. 15:00:00,4.0703,H
2022.12.02. 16:00:00,3.775,H
2022.12.02. 17:00:00,3.356,H
2022.12.02. 18:00:00,3.3735,H
2022.12.02. 19:00:00,3.251,H
2022.12.02. 20:00:00,3.0398,H
2022.12.02. 21:00:00,1.9403,H
2022.12.02. 22:00:00,1.5458,H
2022.12.02. 23:00:00,1.2215,H
2022.12.03. 00:00:00,1.2218,H
2022.12.03. 01:00:00,0.7313,H
2022.12.03. 02:00:00,0.458,H
2022.12.03. 03:00:00,0.2935,H
2022.12.03. 04:00:00,-0.0933,H
2022.12.03. 05:00:00,-0.4823,H
2022.12.03. 06:00:00,-0.687,H
2022.12.03. 07:00:00,-0.7243,H
2022.12.03. 08:00:00,-0.65,H
2022.12.03. 09:00:00,-0.1118,H
2022.12.03. 10:00:00,0.9295,H
2022.12.03. 11:00:00,2.0478,H
2022.12.03. 12:00:00,2.6512,H
2022.12.03. 13:00:00,2.74,H
2022.12.03. 14:00:00,2.2972,H
2022.12.03. 15:00:00,2.1372,H
2022.12.03. 16:00:00,3.5675,R
2022.12.03. 17:00:00,1.726,H
2022.12.03. 18:00:00,3.5278,R
2022.12.03. 19:00:00,3.4384,R
2022.12.03. 20:00:00,1.2752,H
2022.12.03. 21:00:00,0.1093,H
2022.12.03. 22:00:00,-0.241,H
2022.12.03. 23:00:00,-0.241,H
2022.12.04. 00:00:00,-0.167,H
2022.12.04. 01:00:00,0.091,H
2022.12.04. 02:00:00,0.2933,H
2022.12.04. 03:00:00,0.5128,H
2022.12.04. 04:00:00,0.6227,H
2022.12.04. 05:00:00,2.3662,R
2022.12.04. 06:00:00,0.44,H
2022.12.04. 07:00:00,0.4217,H
2022.12.04. 08:00:00,0.75,H
2022.12.04. 09:00:00,1.149,H
2022.12.04. 10:00:00,1.7253,H
2022.12.04. 11:00:00,2.0837,H
2022.12.04. 12:00:00,2.0122,H
2022.12.04. 13:00:00,1.7975,H
2022.12.04. 14:00:00,1.8332,H
2022.12.04. 15:00:00,1.851,H
2022.12.04. 16:00:00,1.7975,H
2022.12.04. 17:00:00,1.564,H
2022.12.04. 18:00:00,1.6,H
2022.12.04. 19:00:00,3.0115,R
2022.12.04. 20:00:00,3.081,R
2022.12.04. 21:00:00,1.69,H
2022.12.04. 22:00:00,1.69,H
2022.12.04. 23:00:00,1.7975,H
2022.12.05. 00:00:00,3.3193,R
2022.12.05. 01:00:00,3.4087,R
2022.12.05. 02:00:00,1.438,H
2022.12.05. 03:00:00,1.6538,H
2022.12.05. 04:00:00,2.03,H
2022.12.05. 05:00:00,2.2972,H
2022.12.05. 06:00:00,2.528,H
2022.12.05. 07:00:00,2.899,H
2022.12.05. 08:00:00,3.0035,H
2022.12.05. 09:00:00,4.105,H
2022.12.05. 10:00:00,4.5195,H
2022.12.05. 11:00:00,5.9052,H
2022.12.05. 12:00:00,6.514,H
2022.12.05. 13:00:00,5.804,H
2022.12.05. 14:00:00,5.736,H
2022.12.05. 15:00:00,5.583,H
2022.12.05. 16:00:00,5.2073,H
2022.12.05. 17:00:00,4.7272,H
2022.12.05. 18:00:00,4.7098,H
2022.12.05. 19:00:00,4.7443,H
2022.12.05. 20:00:00,4.1042,H
2022.12.05. 21:00:00,2.8277,H
2022.12.05. 22:00:00,1.9228,H
2022.12.05. 23:00:00,1.5818,H
2022.12.06. 00:00:00,0.7495,H
2022.12.06. 01:00:00,-0.3158,H
2022.12.06. 02:00:00,-0.8365,H
2022.12.06. 03:00:00,-0.576,H
2022.12.06. 04:00:00,-0.539,H
2022.12.06. 05:00:00,0.0173,H
2022.12.06. 06:00:00,0.4765,H
2022.12.06. 07:00:00,0.7315,H
2022.12.06. 08:00:00,1.1493,H
2022.12.06. 09:00:00,2.0828,H
2022.12.06. 10:00:00,3.2495,H
2022.12.06. 11:00:00,4.7943,H
2022.12.06. 12:00:00,4.898,H
2022.12.06. 13:00:00,5.5828,H
2022.12.06. 14:00:00,5.2245,H
2022.12.06. 15:00:00,4.6753,H
2022.12.06. 16:00:00,3.931,H
2022.12.06. 17:00:00,2.8632,H
2022.12.06. 18:00:00,2.3683,H
2022.12.06. 19:00:00,2.9165,H
2022.12.06. 20:00:00,4.5206,R
2022.12.06. 21:00:00,2.9873,H
2022.12.06. 22:00:00,2.74,H
2022.12.06. 23:00:00,4.0341,R
2022.12.07. 00:00:00,4.0639,R
2022.12.07. 01:00:00,4.1036,R
2022.12.07. 02:00:00,4.0738,R
2022.12.07. 03:00:00,4.0738,R
2022.12.07. 04:00:00,2.4393,H
2022.12.07. 05:00:00,2.226,H
2022.12.07. 06:00:00,1.9048,H
2022.12.07. 07:00:00,1.2748,H
2022.12.07. 08:00:00,0.2373,H
2022.12.07. 09:00:00,0.4533,H
2022.12.07. 10:00:00,2.083,H
2022.12.07. 11:00:00,3.999,H
2022.12.07. 12:00:00,5.2405,H
2022.12.07. 13:00:00,6.3288,H
2022.12.07. 14:00:00,6.412,H
2022.12.07. 15:00:00,5.1558,H
2022.12.07. 16:00:00,4.0698,H
2022.12.07. 17:00:00,2.238,H
2022.12.07. 18:00:00,0.1265,H
2022.12.07. 19:00:00,-0.4638,H
2022.12.07. 20:00:00,-1.3262,H
2022.12.07. 21:00:00,-1.3065,H
2022.12.07. 22:00:00,-0.7807,H
2022.12.07. 23:00:00,-0.2412,H
2022.12.08. 00:00:00,-0.7058,H
2022.12.08. 01:00:00,-1.1747,H
2022.12.08. 02:00:00,-2.4118,H
2022.12.08. 03:00:00,-3.0895,H
2022.12.08. 04:00:00,-3.6777,H
2022.12.08. 05:00:00,-3.265,H
2022.12.08. 06:00:00,-3.5802,H
2022.12.08. 07:00:00,-3.8972,H
2022.12.08. 08:00:00,-2.8755,H
2022.12.08. 09:00:00,-1.7437,H
2022.12.08. 10:00:00,-0.2248,H
2022.12.08. 11:00:00,1.6163,H
2022.12.08. 12:00:00,2.1188,H
2022.12.08. 13:00:00,1.958,H
2022.12.08. 14:00:00,3.354,H
2022.12.08. 15:00:00,2.457,H
2022.12.08. 16:00:00,1.5078,H
2022.12.08. 17:00:00,-0.6705,H
2022.12.08. 18:00:00,-1.4762,H
2022.12.08. 19:00:00,-2.2003,H
2022.12.08. 20:00:00,-2.7012,H
2022.12.08. 21:00:00,-3.2277,H
2022.12.08. 22:00:00,-2.8573,H
2022.12.08. 23:00:00,-2.5072,H
2022.12.09. 00:00:00,-2.8175,H
2022.12.09. 01:00:00,-3.8767,H
2022.12.09. 02:00:00,-4.2733,H
2022.12.09. 03:00:00,-3.4427,H
2022.12.09. 04:00:00,-2.5073,H
2022.12.09. 05:00:00,-2.2763,H
2022.12.09. 06:00:00,-1.989,H
2022.12.09. 07:00:00,-1.4362,R
2022.12.09. 08:00:00,-1.7607,H
2022.12.09. 09:00:00,-1.4007,H
2022.12.09. 10:00:00,-0.7992,H
2022.12.09. 11:00:00,-0.2782,H
2022.12.09. 12:00:00,0.0542,H
2022.12.09. 13:00:00,-0.001,H
2022.12.09. 14:00:00,0.2195,H
2022.12.09. 15:00:00,0.1455,H
2022.12.09. 16:00:00,-0.594,H
2022.12.09. 17:00:00,-0.7057,H
2022.12.09. 18:00:00,0.6387,R
2022.12.09. 19:00:00,-0.5565,H
2022.12.09. 20:00:00,-0.4453,H
2022.12.09. 21:00:00,1.0061,R
2022.12.09. 22:00:00,-0.315,H
2022.12.09. 23:00:00,-0.2595,H
2022.12.10. 00:00:00,1.1351,R
2022.12.10. 01:00:00,1.2146,R
2022.12.10. 02:00:00,1.3138,R
2022.12.10. 03:00:00,1.3536,R
2022.12.10. 04:00:00,1.2841,R
2022.12.10. 05:00:00,1.1451,R
2022.12.10. 06:00:00,1.2146,R
2022.12.10. 07:00:00,1.1153,R
2022.12.10. 08:00:00,-0.2595,H
2022.12.10. 09:00:00,0.0173,H
2022.12.10. 10:00:00,0.1643,H
2022.12.10. 11:00:00,0.0543,H
2022.12.10. 12:00:00,0.1278,H
2022.12.10. 13:00:00,0.2935,H
2022.12.10. 14:00:00,0.1278,H
2022.12.10. 15:00:00,-0.13,H
2022.12.10. 16:00:00,-0.4082,H
2022.12.10. 17:00:00,-0.5565,H
2022.12.10. 18:00:00,0.7877,R
2022.12.10. 19:00:00,-0.7243,H
2022.12.10. 20:00:00,-0.856,H
2022.12.10. 21:00:00,-2.5282,H
2022.12.10. 22:00:00,-3.3828,H
2022.12.10. 23:00:00,-4.394,H
2022.12.11. 00:00:00,-4.495,H
2022.12.11. 01:00:00,-3.7963,H
2022.12.11. 02:00:00,-3.6185,H
2022.12.11. 03:00:00,-3.461,H
2022.12.11. 04:00:00,-3.1282,H
2022.12.11. 05:00:00,-3.5003,H
2022.12.11. 06:00:00,-4.0143,H
2022.12.11. 07:00:00,-5.4702,H
2022.12.11. 08:00:00,-6.253,H
2022.12.11. 09:00:00,-5.5528,H
2022.12.11. 10:00:00,-3.9753,H
2022.12.11. 11:00:00,-2.9735,H
2022.12.11. 12:00:00,-1.5528,H
2022.12.11. 13:00:00,-1.1185,H
2022.12.11. 14:00:00,-1.8377,H
2022.12.11. 15:00:00,-2.7987,H
