id,date_time,temp,lux
62,2020-11-30 10:10:00,-1.228,301.4
63,2020-11-30 10:20:00,-1.001,322.9
64,2020-11-30 10:30:00,-0.774,312.2
65,2020-11-30 10:40:00,-0.662,333.7
66,2020-11-30 10:50:00,-0.437,333.7
67,2020-11-30 11:00:00,-0.213,183
68,2020-11-30 11:10:00,-0.102,344.4
69,2020-11-30 11:20:00,0.121,409
70,2020-11-30 11:30:00,0.343,667.4
71,2020-11-30 11:40:00,0.674,699.7
72,2020-11-30 11:50:00,0.893,398.3
73,2020-11-30 12:00:00,1.003,441.3
74,2020-11-30 12:10:00,1.112,419.8
75,2020-11-30 12:20:00,1.33,409
76,2020-11-30 12:30:00,1.33,387.5
77,2020-11-30 12:40:00,1.439,419.8
78,2020-11-30 12:50:00,1.548,419.8
79,2020-11-30 13:00:00,1.656,409
80,2020-11-30 13:10:00,1.764,409
81,2020-11-30 13:20:00,1.872,387.5
82,2020-11-30 13:30:00,1.872,387.5
83,2020-11-30 13:40:00,1.872,387.5
84,2020-11-30 13:50:00,1.872,366
85,2020-11-30 14:00:00,1.98,344.4
86,2020-11-30 14:10:00,1.98,322.9
87,2020-11-30 14:20:00,2.088,301.4
88,2020-11-30 14:30:00,2.088,279.9
89,2020-11-30 14:40:00,2.088,258.3
90,2020-11-30 14:50:00,2.195,236.8
91,2020-11-30 15:00:00,2.195,226
92,2020-11-30 15:10:00,2.195,204.5
93,2020-11-30 15:20:00,2.088,172.2
94,2020-11-30 15:30:00,2.088,150.7
95,2020-11-30 15:40:00,2.088,150.7
96,2020-11-30 15:50:00,2.088,129.2
97,2020-11-30 16:00:00,2.088,107.6
98,2020-11-30 16:10:00,1.98,75.3
99,2020-11-30 16:20:00,1.764,43.1
100,2020-11-30 16:30:00,1.656,21.5
101,2020-11-30 16:40:00,1.548,0
102,2020-11-30 16:50:00,1.33,0
103,2020-11-30 17:00:00,1.221,0
104,2020-11-30 17:10:00,1.112,0
105,2020-11-30 17:20:00,0.893,0
106,2020-11-30 17:30:00,0.784,0
107,2020-11-30 17:40:00,0.674,0
108,2020-11-30 17:50:00,0.563,0
109,2020-11-30 18:00:00,0.453,0
110,2020-11-30 18:10:00,0.343,0
111,2020-11-30 18:20:00,0.343,0
112,2020-11-30 18:30:00,0.232,0
113,2020-11-30 18:40:00,0.121,0
114,2020-11-30 18:50:00,0.121,0
115,2020-11-30 19:00:00,0.01,0
116,2020-11-30 19:10:00,-0.102,0
117,2020-11-30 19:20:00,-0.213,0
118,2020-11-30 19:30:00,-0.213,0
119,2020-11-30 19:40:00,-0.325,0
120,2020-11-30 19:50:00,-0.325,0
121,2020-11-30 20:00:00,-0.437,0
122,2020-11-30 20:10:00,-0.549,0
123,2020-11-30 20:20:00,-0.549,0
124,2020-11-30 20:30:00,-0.549,0
125,2020-11-30 20:40:00,-0.662,0
126,2020-11-30 20:50:00,-0.662,0
127,2020-11-30 21:00:00,-0.662,0
128,2020-11-30 21:10:00,-0.662,0
129,2020-11-30 21:20:00,-0.662,0
130,2020-11-30 21:30:00,-0.774,0
131,2020-11-30 21:40:00,-0.774,0
132,2020-11-30 21:50:00,-0.774,0
133,2020-11-30 22:00:00,-0.774,0
134,2020-11-30 22:10:00,-0.774,0
135,2020-11-30 22:20:00,-0.887,0
136,2020-11-30 22:30:00,-1.001,0
137,2020-11-30 22:40:00,-1.001,0
138,2020-11-30 22:50:00,-0.887,0
139,2020-11-30 23:00:00,-1.001,0
140,2020-11-30 23:10:00,-0.887,0
141,2020-11-30 23:20:00,-0.887,0
142,2020-11-30 23:30:00,-0.774,0
143,2020-11-30 23:40:00,-0.662,0
144,2020-11-30 23:50:00,-0.437,0
145,2020-12-01 00:00:00,-0.325,0
146,2020-12-01 00:10:00,-0.437,0
147,2020-12-01 00:20:00,-0.437,0
148,2020-12-01 00:30:00,-0.325,0
149,2020-12-01 00:40:00,-0.213,0
150,2020-12-01 00:50:00,-0.213,0
151,2020-12-01 01:00:00,-0.213,0
152,2020-12-01 01:10:00,-0.102,0
153,2020-12-01 01:20:00,-0.102,0
154,2020-12-01 01:30:00,-0.102,0
155,2020-12-01 01:40:00,-0.102,0
156,2020-12-01 01:50:00,0.01,0
157,2020-12-01 02:00:00,0.121,0
158,2020-12-01 02:10:00,0.232,0
159,2020-12-01 02:20:00,0.343,0
160,2020-12-01 02:30:00,0.453,0
161,2020-12-01 02:40:00,0.674,0
162,2020-12-01 02:50:00,0.784,0
163,2020-12-01 03:00:00,0.784,0
164,2020-12-01 03:10:00,0.784,0
165,2020-12-01 03:20:00,0.893,0
166,2020-12-01 03:30:00,1.003,0
167,2020-12-01 03:40:00,1.112,0
168,2020-12-01 03:50:00,1.221,0
169,2020-12-01 04:00:00,1.221,0
170,2020-12-01 04:10:00,1.221,0
171,2020-12-01 04:20:00,1.33,0
172,2020-12-01 04:30:00,1.439,0
173,2020-12-01 04:40:00,1.656,0
174,2020-12-01 04:50:00,1.98,0
175,2020-12-01 05:00:00,2.195,0
176,2020-12-01 05:10:00,2.303,0
177,2020-12-01 05:20:00,2.41,0
178,2020-12-01 05:30:00,2.303,0
179,2020-12-01 05:40:00,2.41,0
180,2020-12-01 05:50:00,2.517,0
181,2020-12-01 06:00:00,2.624,0
182,2020-12-01 06:10:00,2.837,0
183,2020-12-01 06:20:00,2.41,0
184,2020-12-01 06:30:00,2.195,0
185,2020-12-01 06:40:00,2.195,0
186,2020-12-01 06:50:00,2.088,0
187,2020-12-01 07:00:00,1.656,0
188,2020-12-01 07:10:00,1.439,0
189,2020-12-01 07:20:00,1.221,0
190,2020-12-01 07:30:00,1.112,0
191,2020-12-01 07:40:00,1.112,0
192,2020-12-01 07:50:00,1.003,0
193,2020-12-01 08:00:00,1.112,0
194,2020-12-01 08:10:00,1.112,0
195,2020-12-01 08:20:00,1.112,0
196,2020-12-01 08:30:00,1.112,0
197,2020-12-01 08:40:00,1.112,0
198,2020-12-01 08:50:00,1.221,10.8
199,2020-12-01 09:00:00,1.221,10.8
200,2020-12-01 09:10:00,1.33,53.8
201,2020-12-01 09:20:00,1.33,64.6
202,2020-12-01 09:30:00,1.439,75.3
203,2020-12-01 09:40:00,1.439,139.9
204,2020-12-01 09:50:00,1.439,139.9
205,2020-12-01 10:00:00,1.548,226
206,2020-12-01 10:10:00,1.656,592
207,2020-12-01 10:20:00,1.764,322.9
208,2020-12-01 10:30:00,1.872,301.4
209,2020-12-01 10:40:00,1.764,312.2
210,2020-12-01 10:50:00,1.764,258.3
211,2020-12-01 11:00:00,1.764,344.4
212,2020-12-01 11:10:00,1.872,301.4
213,2020-12-01 11:20:00,1.872,226
214,2020-12-01 11:30:00,1.872,226
215,2020-12-01 11:40:00,1.98,161.5
216,2020-12-01 11:50:00,1.98,161.5
217,2020-12-01 12:00:00,1.98,258.3
218,2020-12-01 12:10:00,2.088,366
219,2020-12-01 12:20:00,2.088,366
220,2020-12-01 12:30:00,2.195,269.1
221,2020-12-01 12:40:00,2.303,322.9
222,2020-12-01 12:50:00,2.303,247.6
223,2020-12-01 13:00:00,2.41,258.3
224,2020-12-01 13:10:00,2.41,236.8
225,2020-12-01 13:20:00,2.517,366
226,2020-12-01 13:30:00,2.624,430.6
227,2020-12-01 13:40:00,2.73,505.9
228,2020-12-01 13:50:00,2.837,462.9
229,2020-12-01 14:00:00,2.837,505.9
230,2020-12-01 14:10:00,2.943,462.9
231,2020-12-01 14:20:00,3.049,344.4
232,2020-12-01 14:30:00,3.049,236.8
233,2020-12-01 14:40:00,3.049,344.4
234,2020-12-01 14:50:00,3.049,226
235,2020-12-01 15:00:00,3.049,279.9
236,2020-12-01 15:10:00,3.155,279.9
237,2020-12-01 15:20:00,3.155,279.9
238,2020-12-01 15:30:00,3.261,139.9
239,2020-12-01 15:40:00,3.261,118.4
240,2020-12-01 15:50:00,3.261,107.6
241,2020-12-01 16:00:00,3.261,64.6
242,2020-12-01 16:10:00,3.155,86.1
243,2020-12-01 16:20:00,3.155,43.1
244,2020-12-01 16:30:00,3.155,0
245,2020-12-01 16:40:00,3.155,0
246,2020-12-01 16:50:00,3.155,0
247,2020-12-01 17:00:00,3.049,0
248,2020-12-01 17:10:00,3.049,0
249,2020-12-01 17:20:00,3.049,0
250,2020-12-01 17:30:00,3.049,0
251,2020-12-01 17:40:00,3.049,0
252,2020-12-01 17:50:00,3.049,0
253,2020-12-01 18:00:00,3.049,0
254,2020-12-01 18:10:00,3.049,0
255,2020-12-01 18:20:00,3.049,0
256,2020-12-01 18:30:00,2.943,0
257,2020-12-01 18:40:00,2.943,0
258,2020-12-01 18:50:00,2.943,0
259,2020-12-01 19:00:00,2.943,0
260,2020-12-01 19:10:00,2.943,0
261,2020-12-01 19:20:00,2.837,0
262,2020-12-01 19:30:00,2.837,0
263,2020-12-01 19:40:00,2.837,0
264,2020-12-01 19:50:00,2.837,0
265,2020-12-01 20:00:00,2.837,0
266,2020-12-01 20:10:00,2.837,0
267,2020-12-01 20:20:00,2.837,0
268,2020-12-01 20:30:00,2.837,0
269,2020-12-01 20:40:00,2.837,0
270,2020-12-01 20:50:00,2.837,0
271,2020-12-01 21:00:00,2.837,0
272,2020-12-01 21:10:00,2.73,0
273,2020-12-01 21:20:00,2.837,0
274,2020-12-01 21:30:00,2.837,0
275,2020-12-01 21:40:00,2.837,0
276,2020-12-01 21:50:00,2.837,0
277,2020-12-01 22:00:00,2.837,0
278,2020-12-01 22:10:00,2.837,0
279,2020-12-01 22:20:00,2.837,0
280,2020-12-01 22:30:00,2.73,0
281,2020-12-01 22:40:00,2.73,0
282,2020-12-01 22:50:00,2.624,0
283,2020-12-01 23:00:00,2.624,0
284,2020-12-01 23:10:00,2.624,0
285,2020-12-01 23:20:00,2.624,0
286,2020-12-01 23:30:00,2.624,0
287,2020-12-01 23:40:00,2.624,0
288,2020-12-01 23:50:00,2.624,0
289,2020-12-02 00:00:00,2.517,0
290,2020-12-02 00:10:00,2.517,0
291,2020-12-02 00:20:00,2.517,0
292,2020-12-02 00:30:00,2.41,0
293,2020-12-02 00:40:00,2.303,0
294,2020-12-02 00:50:00,2.195,0
295,2020-12-02 01:00:00,2.195,0
296,2020-12-02 01:10:00,2.195,0
297,2020-12-02 01:20:00,2.088,0
298,2020-12-02 01:30:00,2.088,0
299,2020-12-02 01:40:00,2.195,0
300,2020-12-02 01:50:00,2.195,0
301,2020-12-02 02:00:00,2.303,0
302,2020-12-02 02:10:00,2.303,0
303,2020-12-02 02:20:00,2.303,0
304,2020-12-02 02:30:00,2.41,0
305,2020-12-02 02:40:00,2.41,0
306,2020-12-02 02:50:00,2.41,0
307,2020-12-02 03:00:00,2.41,0
308,2020-12-02 03:10:00,2.41,0
309,2020-12-02 03:20:00,2.41,0
310,2020-12-02 03:30:00,2.303,0
311,2020-12-02 03:40:00,2.303,0
312,2020-12-02 03:50:00,2.303,0
313,2020-12-02 04:00:00,2.303,0
314,2020-12-02 04:10:00,2.303,0
315,2020-12-02 04:20:00,2.303,0
316,2020-12-02 04:30:00,2.303,0
317,2020-12-02 04:40:00,2.303,0
318,2020-12-02 04:50:00,2.303,0
319,2020-12-02 05:00:00,2.303,0
320,2020-12-02 05:10:00,2.303,0
321,2020-12-02 05:20:00,2.303,0
322,2020-12-02 05:30:00,2.303,0
323,2020-12-02 05:40:00,2.303,0
324,2020-12-02 05:50:00,2.303,0
325,2020-12-02 06:00:00,2.303,0
326,2020-12-02 06:10:00,2.41,0
327,2020-12-02 06:20:00,2.41,0
328,2020-12-02 06:30:00,2.41,0
329,2020-12-02 06:40:00,2.41,0
330,2020-12-02 06:50:00,2.41,0
331,2020-12-02 07:00:00,2.41,0
332,2020-12-02 07:10:00,2.41,0
333,2020-12-02 07:20:00,2.517,0
334,2020-12-02 07:30:00,2.517,0
335,2020-12-02 07:40:00,2.517,0
336,2020-12-02 07:50:00,2.517,0
337,2020-12-02 08:00:00,2.517,0
338,2020-12-02 08:10:00,2.517,0
339,2020-12-02 08:20:00,2.517,10.8
340,2020-12-02 08:30:00,2.624,10.8
341,2020-12-02 08:40:00,2.624,21.5
342,2020-12-02 08:50:00,2.517,43.1
343,2020-12-02 09:00:00,2.517,53.8
344,2020-12-02 09:10:00,2.624,75.3
345,2020-12-02 09:20:00,2.624,118.4
346,2020-12-02 09:30:00,2.624,86.1
347,2020-12-02 09:40:00,2.73,183
348,2020-12-02 09:50:00,2.73,247.6
349,2020-12-02 10:00:00,2.837,322.9
350,2020-12-02 10:10:00,2.943,258.3
351,2020-12-02 10:20:00,2.943,279.9
352,2020-12-02 10:30:00,2.943,290.6
353,2020-12-02 10:40:00,3.049,172.2
354,2020-12-02 10:50:00,3.049,312.2
355,2020-12-02 11:00:00,3.049,613.5
356,2020-12-02 11:10:00,3.155,516.7
357,2020-12-02 11:20:00,3.367,570.5
358,2020-12-02 11:30:00,3.472,807.3
359,2020-12-02 11:40:00,3.578,1173.3
360,2020-12-02 11:50:00,3.578,366
361,2020-12-02 12:00:00,3.367,376.7
362,2020-12-02 12:10:00,3.367,473.6
363,2020-12-02 12:20:00,3.472,807.3
364,2020-12-02 12:30:00,3.578,462.9
365,2020-12-02 12:40:00,3.578,495.1
366,2020-12-02 12:50:00,3.578,409
367,2020-12-02 13:00:00,3.578,366
368,2020-12-02 13:10:00,3.578,430.6
369,2020-12-02 13:20:00,3.683,409
370,2020-12-02 13:30:00,3.788,624.3
371,2020-12-02 13:40:00,3.893,592
372,2020-12-02 13:50:00,3.998,462.9
373,2020-12-02 14:00:00,3.998,473.6
374,2020-12-02 14:10:00,3.998,807.3
375,2020-12-02 14:20:00,4.102,538.2
376,2020-12-02 14:30:00,4.102,495.1
377,2020-12-02 14:40:00,4.207,409
378,2020-12-02 14:50:00,4.102,409
379,2020-12-02 15:00:00,3.998,322.9
380,2020-12-02 15:10:00,3.998,236.8
381,2020-12-02 15:20:00,3.893,236.8
382,2020-12-02 15:30:00,3.893,236.8
383,2020-12-02 15:40:00,3.893,193.8
384,2020-12-02 15:50:00,3.788,150.7
385,2020-12-02 16:00:00,3.683,96.9
386,2020-12-02 16:10:00,3.578,32.3
387,2020-12-02 16:20:00,3.578,21.5
388,2020-12-02 16:30:00,3.578,0
389,2020-12-02 16:40:00,3.472,0
390,2020-12-02 16:50:00,3.367,0
391,2020-12-02 17:00:00,3.261,0
392,2020-12-02 17:10:00,3.261,0
393,2020-12-02 17:20:00,3.261,0
394,2020-12-02 17:30:00,3.049,0
395,2020-12-02 17:40:00,3.049,0
396,2020-12-02 17:50:00,3.049,0
397,2020-12-02 18:00:00,3.049,0
398,2020-12-02 18:10:00,3.049,0
399,2020-12-02 18:20:00,3.049,0
400,2020-12-02 18:30:00,2.943,0
401,2020-12-02 18:40:00,2.943,0
402,2020-12-02 18:50:00,2.943,0
403,2020-12-02 19:00:00,2.837,0
404,2020-12-02 19:10:00,2.73,0
405,2020-12-02 19:20:00,2.517,0
406,2020-12-02 19:30:00,2.517,0
407,2020-12-02 19:40:00,2.517,0
408,2020-12-02 19:50:00,2.517,0
409,2020-12-02 20:00:00,2.517,0
410,2020-12-02 20:10:00,2.517,0
411,2020-12-02 20:20:00,2.41,0
412,2020-12-02 20:30:00,2.303,0
413,2020-12-02 20:40:00,2.41,0
414,2020-12-02 20:50:00,2.41,0
415,2020-12-02 21:00:00,2.41,0
416,2020-12-02 21:10:00,2.41,0
417,2020-12-02 21:20:00,2.41,0
418,2020-12-02 21:30:00,2.517,0
419,2020-12-02 21:40:00,2.41,0
420,2020-12-02 21:50:00,2.41,0
421,2020-12-02 22:00:00,2.41,0
422,2020-12-02 22:10:00,2.303,0
423,2020-12-02 22:20:00,2.303,0
424,2020-12-02 22:30:00,2.195,0
425,2020-12-02 22:40:00,2.195,0
426,2020-12-02 22:50:00,2.195,0
427,2020-12-02 23:00:00,2.195,0
428,2020-12-02 23:10:00,2.195,0
429,2020-12-02 23:20:00,2.195,0
430,2020-12-02 23:30:00,2.195,0
431,2020-12-02 23:40:00,2.195,0
432,2020-12-02 23:50:00,2.088,0
433,2020-12-03 00:00:00,2.195,0
434,2020-12-03 00:10:00,2.195,0
435,2020-12-03 00:20:00,2.088,0
436,2020-12-03 00:30:00,2.088,0
437,2020-12-03 00:40:00,2.088,0
438,2020-12-03 00:50:00,2.088,0
439,2020-12-03 01:00:00,1.98,0
440,2020-12-03 01:10:00,1.98,0
441,2020-12-03 01:20:00,1.98,0
442,2020-12-03 01:30:00,1.98,0
443,2020-12-03 01:40:00,1.98,0
444,2020-12-03 01:50:00,1.872,0
445,2020-12-03 02:00:00,1.872,0
446,2020-12-03 02:10:00,1.872,0
447,2020-12-03 02:20:00,1.872,0
448,2020-12-03 02:30:00,1.98,0
449,2020-12-03 02:40:00,1.872,0
450,2020-12-03 02:50:00,1.98,0
451,2020-12-03 03:00:00,1.98,0
452,2020-12-03 03:10:00,1.98,0
453,2020-12-03 03:20:00,1.98,0
454,2020-12-03 03:30:00,1.98,0
455,2020-12-03 03:40:00,1.98,0
456,2020-12-03 03:50:00,2.088,0
457,2020-12-03 04:00:00,2.088,0
458,2020-12-03 04:10:00,1.98,0
459,2020-12-03 04:20:00,2.088,0
460,2020-12-03 04:30:00,2.088,0
461,2020-12-03 04:40:00,2.088,0
462,2020-12-03 04:50:00,2.088,0
463,2020-12-03 05:00:00,2.088,0
464,2020-12-03 05:10:00,2.088,0
465,2020-12-03 05:20:00,2.088,0
466,2020-12-03 05:30:00,2.088,0
467,2020-12-03 05:40:00,2.088,0
468,2020-12-03 05:50:00,2.088,0
469,2020-12-03 06:00:00,2.088,0
470,2020-12-03 06:10:00,2.088,0
471,2020-12-03 06:20:00,2.088,0
472,2020-12-03 06:30:00,2.088,0
473,2020-12-03 06:40:00,2.088,0
474,2020-12-03 06:50:00,2.088,0
475,2020-12-03 07:00:00,2.195,0
476,2020-12-03 07:10:00,2.195,0
477,2020-12-03 07:20:00,2.195,0
478,2020-12-03 07:30:00,2.303,0
479,2020-12-03 07:40:00,2.303,0
480,2020-12-03 07:50:00,2.303,0
481,2020-12-03 08:00:00,2.303,21.5
482,2020-12-03 08:10:00,2.41,32.3
483,2020-12-03 08:20:00,2.41,86.1
484,2020-12-03 08:30:00,2.517,118.4
485,2020-12-03 08:40:00,2.517,86.1
486,2020-12-03 08:50:00,2.517,86.1
487,2020-12-03 09:00:00,2.624,118.4
488,2020-12-03 09:10:00,2.517,64.6
489,2020-12-03 09:20:00,2.624,150.7
490,2020-12-03 09:30:00,2.73,344.4
491,2020-12-03 09:40:00,2.837,322.9
492,2020-12-03 09:50:00,3.049,161.5
493,2020-12-03 10:00:00,3.049,355.2
494,2020-12-03 10:10:00,2.943,366
495,2020-12-03 10:20:00,3.049,527.4
496,2020-12-03 10:30:00,3.261,495.1
497,2020-12-03 10:40:00,3.261,645.8
498,2020-12-03 10:50:00,3.367,505.9
499,2020-12-03 11:00:00,3.472,419.8
500,2020-12-03 11:10:00,3.578,409
501,2020-12-03 11:20:00,3.578,441.3
502,2020-12-03 11:30:00,3.683,516.7
503,2020-12-03 11:40:00,3.893,430.6
504,2020-12-03 11:50:00,3.893,462.9
505,2020-12-03 12:00:00,3.893,484.4
506,2020-12-03 12:10:00,3.998,473.6
507,2020-12-03 12:20:00,4.102,452.1
508,2020-12-03 12:30:00,4.207,495.1
509,2020-12-03 12:40:00,4.207,527.4
510,2020-12-03 12:50:00,4.311,785.8
511,2020-12-03 13:00:00,4.415,656.6
512,2020-12-03 13:10:00,4.519,484.4
513,2020-12-03 13:20:00,4.415,355.2
514,2020-12-03 13:30:00,4.415,333.7
515,2020-12-03 13:40:00,4.519,322.9
516,2020-12-03 13:50:00,4.623,322.9
517,2020-12-03 14:00:00,4.831,312.2
518,2020-12-03 14:10:00,4.831,118.4
519,2020-12-03 14:20:00,5.037,290.6
520,2020-12-03 14:30:00,5.037,473.6
521,2020-12-03 14:40:00,5.244,667.4
522,2020-12-03 14:50:00,5.655,645.8
523,2020-12-03 15:00:00,5.757,279.9
524,2020-12-03 15:10:00,5.552,322.9
525,2020-12-03 15:20:00,5.655,366
526,2020-12-03 15:30:00,5.757,279.9
527,2020-12-03 15:40:00,5.655,215.3
528,2020-12-03 15:50:00,5.45,43.1
529,2020-12-03 16:00:00,5.244,21.5
530,2020-12-03 16:10:00,4.934,21.5
531,2020-12-03 16:20:00,4.831,21.5
532,2020-12-03 16:30:00,4.623,10.8
533,2020-12-03 16:40:00,4.311,0
534,2020-12-03 16:50:00,4.102,0
535,2020-12-03 17:00:00,3.893,0
536,2020-12-03 17:10:00,3.788,0
537,2020-12-03 17:20:00,3.578,0
538,2020-12-03 17:30:00,3.472,0
539,2020-12-03 17:40:00,3.367,0
540,2020-12-03 17:50:00,3.261,0
541,2020-12-03 18:00:00,3.155,0
542,2020-12-03 18:10:00,3.049,0
543,2020-12-03 18:20:00,2.943,0
544,2020-12-03 18:30:00,2.837,0
545,2020-12-03 18:40:00,2.837,0
546,2020-12-03 18:50:00,2.837,0
547,2020-12-03 19:00:00,2.943,0
548,2020-12-03 19:10:00,2.943,0
549,2020-12-03 19:20:00,3.049,0
550,2020-12-03 19:30:00,3.261,0
551,2020-12-03 19:40:00,3.261,0
552,2020-12-03 19:50:00,3.367,0
553,2020-12-03 20:00:00,3.367,0
554,2020-12-03 20:10:00,3.367,0
555,2020-12-03 20:20:00,3.472,0
556,2020-12-03 20:30:00,3.472,0
557,2020-12-03 20:40:00,3.578,0
558,2020-12-03 20:50:00,3.578,0
559,2020-12-03 21:00:00,3.683,0
560,2020-12-03 21:10:00,3.683,0
561,2020-12-03 21:20:00,3.683,0
562,2020-12-03 21:30:00,3.893,0
563,2020-12-03 21:40:00,3.893,0
564,2020-12-03 21:50:00,3.998,0
565,2020-12-03 22:00:00,3.998,0
566,2020-12-03 22:10:00,4.207,0
567,2020-12-03 22:20:00,4.311,0
568,2020-12-03 22:30:00,4.519,0
569,2020-12-03 22:40:00,4.623,0
570,2020-12-03 22:50:00,4.623,0
571,2020-12-03 23:00:00,4.727,0
572,2020-12-03 23:10:00,4.831,0
573,2020-12-03 23:20:00,4.727,0
574,2020-12-03 23:30:00,4.415,0
575,2020-12-03 23:40:00,4.311,0
576,2020-12-03 23:50:00,4.415,0
577,2020-12-04 00:00:00,4.934,0
578,2020-12-04 00:10:00,5.141,0
579,2020-12-04 00:20:00,5.45,0
580,2020-12-04 00:30:00,5.655,0
581,2020-12-04 00:40:00,5.86,0
582,2020-12-04 00:50:00,5.86,0
583,2020-12-04 01:00:00,5.962,0
584,2020-12-04 01:10:00,6.064,0
585,2020-12-04 01:20:00,6.064,0
586,2020-12-04 01:30:00,6.064,0
587,2020-12-04 01:40:00,6.166,0
588,2020-12-04 01:50:00,6.37,0
589,2020-12-04 02:00:00,6.37,0
590,2020-12-04 02:10:00,6.471,0
591,2020-12-04 02:20:00,6.37,0
592,2020-12-04 02:30:00,6.471,0
593,2020-12-04 02:40:00,6.471,0
594,2020-12-04 02:50:00,6.573,0
595,2020-12-04 03:00:00,6.471,0
596,2020-12-04 03:10:00,6.573,0
597,2020-12-04 03:20:00,6.674,0
598,2020-12-04 03:30:00,6.573,0
599,2020-12-04 03:40:00,6.471,0
600,2020-12-04 03:50:00,6.573,0
601,2020-12-04 04:00:00,6.573,0
602,2020-12-04 04:10:00,6.775,0
603,2020-12-04 04:20:00,6.775,0
604,2020-12-04 04:30:00,6.775,0
605,2020-12-04 04:40:00,6.978,0
606,2020-12-04 04:50:00,7.682,0
607,2020-12-04 05:00:00,7.481,0
608,2020-12-04 05:10:00,7.381,0
609,2020-12-04 05:20:00,7.381,0
610,2020-12-04 05:30:00,7.381,0
611,2020-12-04 05:40:00,7.28,0
612,2020-12-04 05:50:00,6.978,0
613,2020-12-04 06:00:00,6.775,0
614,2020-12-04 06:10:00,6.674,0
615,2020-12-04 06:20:00,6.674,0
616,2020-12-04 06:30:00,6.674,0
617,2020-12-04 06:40:00,6.573,0
618,2020-12-04 06:50:00,6.775,0
619,2020-12-04 07:00:00,6.775,0
620,2020-12-04 07:10:00,6.674,0
621,2020-12-04 07:20:00,6.674,0
622,2020-12-04 07:30:00,6.471,0
623,2020-12-04 07:40:00,6.37,0
624,2020-12-04 07:50:00,6.268,0
625,2020-12-04 08:00:00,6.166,0
626,2020-12-04 08:10:00,6.064,0
627,2020-12-04 08:20:00,5.962,10.8
628,2020-12-04 08:30:00,5.962,21.5
629,2020-12-04 08:40:00,5.962,43.1
630,2020-12-04 08:50:00,5.86,193.8
631,2020-12-04 09:00:00,5.86,183
632,2020-12-04 09:10:00,5.86,215.3
633,2020-12-04 09:20:00,5.757,236.8
634,2020-12-04 09:30:00,5.757,193.8
635,2020-12-04 09:40:00,5.757,118.4
636,2020-12-04 09:50:00,5.757,172.2
637,2020-12-04 10:00:00,5.757,183
638,2020-12-04 10:10:00,5.86,183
639,2020-12-04 10:20:00,5.86,290.6
640,2020-12-04 10:30:00,5.86,236.8
641,2020-12-04 10:40:00,5.86,312.2
642,2020-12-04 10:50:00,5.86,322.9
