id,date_time,temp,lux
638,2020-12-04 10:10:00,6.37,1001
639,2020-12-04 10:20:00,6.268,1377.8
640,2020-12-04 10:30:00,6.166,1237.9
641,2020-12-04 10:40:00,6.268,1636.1
642,2020-12-04 10:50:00,6.37,1894.5
643,2020-12-04 11:00:00,6.37,2583.4
644,2020-12-04 11:10:00,6.268,2583.4
645,2020-12-04 11:20:00,6.268,2152.8
646,2020-12-04 11:30:00,6.268,1550
647,2020-12-04 11:40:00,6.268,1636.1
648,2020-12-04 11:50:00,6.268,1377.8
649,2020-12-04 12:00:00,6.268,1636.1
650,2020-12-04 12:10:00,6.37,1463.9
651,2020-12-04 12:20:00,6.37,1227.1
652,2020-12-04 12:30:00,6.471,1463.9
653,2020-12-04 12:40:00,6.573,1980.6
654,2020-12-04 12:50:00,6.775,1722.2
655,2020-12-04 13:00:00,6.775,1722.2
656,2020-12-04 13:10:00,6.775,1550
657,2020-12-04 13:20:00,6.877,1463.9
658,2020-12-04 13:30:00,7.079,1377.8
659,2020-12-04 13:40:00,6.775,1184
660,2020-12-04 13:50:00,6.37,1205.6
661,2020-12-04 14:00:00,6.064,818.1
662,2020-12-04 14:10:00,5.962,559.7
663,2020-12-04 14:20:00,5.86,904.2
664,2020-12-04 14:30:00,5.757,1377.8
665,2020-12-04 14:40:00,5.86,1636.1
666,2020-12-04 14:50:00,5.757,1097.9
667,2020-12-04 15:00:00,5.962,1722.2
668,2020-12-04 15:10:00,6.064,1227.1
669,2020-12-04 15:20:00,6.166,1248.6
670,2020-12-04 15:30:00,6.166,947.2
671,2020-12-04 15:40:00,6.166,624.3
672,2020-12-04 15:50:00,6.064,688.9
673,2020-12-04 16:00:00,5.962,258.3
674,2020-12-04 16:10:00,5.86,183
675,2020-12-04 16:20:00,5.757,64.6
676,2020-12-04 16:30:00,5.655,43.1
677,2020-12-04 16:40:00,5.655,0
678,2020-12-04 16:50:00,5.757,0
679,2020-12-04 17:00:00,5.757,0
680,2020-12-04 17:10:00,5.655,0
681,2020-12-04 17:20:00,5.552,0
682,2020-12-04 17:30:00,5.552,0
683,2020-12-04 17:40:00,5.552,0
684,2020-12-04 17:50:00,5.552,0
685,2020-12-04 18:00:00,5.552,0
686,2020-12-04 18:10:00,5.552,0
687,2020-12-04 18:20:00,5.45,0
688,2020-12-04 18:30:00,5.347,0
689,2020-12-04 18:40:00,5.141,0
690,2020-12-04 18:50:00,5.141,0
691,2020-12-04 19:00:00,4.934,0
692,2020-12-04 19:10:00,4.831,0
693,2020-12-04 19:20:00,4.727,0
694,2020-12-04 19:30:00,4.519,0
695,2020-12-04 19:40:00,4.415,0
696,2020-12-04 19:50:00,4.415,0
697,2020-12-04 20:00:00,4.415,0
698,2020-12-04 20:10:00,4.415,0
699,2020-12-04 20:20:00,4.519,0
700,2020-12-04 20:30:00,4.519,0
701,2020-12-04 20:40:00,4.415,0
702,2020-12-04 20:50:00,4.415,0
703,2020-12-04 21:00:00,4.415,0
704,2020-12-04 21:10:00,4.415,0
705,2020-12-04 21:20:00,4.727,0
706,2020-12-04 21:30:00,4.831,0
707,2020-12-04 21:40:00,4.831,0
708,2020-12-04 21:50:00,4.727,0
709,2020-12-04 22:00:00,4.727,0
710,2020-12-04 22:10:00,4.727,0
711,2020-12-04 22:20:00,4.415,0
712,2020-12-04 22:30:00,4.415,0
713,2020-12-04 22:40:00,4.415,0
714,2020-12-04 22:50:00,4.415,0
715,2020-12-04 23:00:00,4.519,0
716,2020-12-04 23:10:00,4.623,0
717,2020-12-04 23:20:00,4.727,0
718,2020-12-04 23:30:00,4.415,0
719,2020-12-04 23:40:00,4.102,0
720,2020-12-04 23:50:00,3.998,0
721,2020-12-05 00:00:00,4.102,0
722,2020-12-05 00:10:00,3.893,0
723,2020-12-05 00:20:00,3.788,0
724,2020-12-05 00:30:00,3.788,0
725,2020-12-05 00:40:00,3.683,0
726,2020-12-05 00:50:00,3.578,0
727,2020-12-05 01:00:00,3.472,0
728,2020-12-05 01:10:00,3.472,0
729,2020-12-05 01:20:00,3.472,0
730,2020-12-05 01:30:00,3.367,0
731,2020-12-05 01:40:00,3.261,0
732,2020-12-05 01:50:00,3.261,0
733,2020-12-05 02:00:00,3.261,0
734,2020-12-05 02:10:00,3.367,0
735,2020-12-05 02:20:00,3.261,0
736,2020-12-05 02:30:00,3.261,0
737,2020-12-05 02:40:00,3.049,0
738,2020-12-05 02:50:00,3.049,0
739,2020-12-05 03:00:00,3.049,0
740,2020-12-05 03:10:00,3.049,0
741,2020-12-05 03:20:00,3.261,0
742,2020-12-05 03:30:00,3.261,0
743,2020-12-05 03:40:00,3.261,0
744,2020-12-05 03:50:00,3.472,0
745,2020-12-05 04:00:00,3.578,0
746,2020-12-05 04:10:00,3.578,0
747,2020-12-05 04:20:00,3.683,0
748,2020-12-05 04:30:00,3.683,0
749,2020-12-05 04:40:00,3.683,0
750,2020-12-05 04:50:00,3.788,0
751,2020-12-05 05:00:00,3.998,0
752,2020-12-05 05:10:00,3.998,0
753,2020-12-05 05:20:00,3.998,0
754,2020-12-05 05:30:00,3.893,0
755,2020-12-05 05:40:00,3.998,0
756,2020-12-05 05:50:00,4.102,0
757,2020-12-05 06:00:00,4.207,0
758,2020-12-05 06:10:00,4.102,0
759,2020-12-05 06:20:00,3.788,0
760,2020-12-05 06:30:00,3.788,0
761,2020-12-05 06:40:00,3.788,0
762,2020-12-05 06:50:00,3.788,0
763,2020-12-05 07:00:00,3.683,0
764,2020-12-05 07:10:00,3.683,0
765,2020-12-05 07:20:00,3.683,0
766,2020-12-05 07:30:00,3.578,0
767,2020-12-05 07:40:00,3.472,0
768,2020-12-05 07:50:00,3.472,43.1
769,2020-12-05 08:00:00,3.367,107.6
770,2020-12-05 08:10:00,3.261,279.9
771,2020-12-05 08:20:00,3.155,516.7
772,2020-12-05 08:30:00,3.155,1033.3
773,2020-12-05 08:40:00,3.261,925.7
774,2020-12-05 08:50:00,3.261,1205.6
775,2020-12-05 09:00:00,3.472,1550
776,2020-12-05 09:10:00,3.578,1808.3
777,2020-12-05 09:20:00,3.788,1894.5
778,2020-12-05 09:30:00,3.998,2325
779,2020-12-05 09:40:00,4.207,3272.2
780,2020-12-05 09:50:00,4.311,2927.8
781,2020-12-05 10:00:00,4.415,3788.9
782,2020-12-05 10:10:00,4.519,2927.8
783,2020-12-05 10:20:00,4.519,3100
784,2020-12-05 10:30:00,4.519,3272.2
785,2020-12-05 10:40:00,4.727,3961.1
786,2020-12-05 10:50:00,4.934,3961.1
787,2020-12-05 11:00:00,5.244,3616.7
788,2020-12-05 11:10:00,5.244,4305.6
789,2020-12-05 11:20:00,6.268,6200
790,2020-12-05 11:30:00,6.064,4477.8
791,2020-12-05 11:40:00,5.757,3961.1
792,2020-12-05 11:50:00,5.757,4994.5
793,2020-12-05 12:00:00,5.962,6544.5
794,2020-12-05 12:10:00,6.674,3961.1
795,2020-12-05 12:20:00,6.471,3788.9
796,2020-12-05 12:30:00,6.37,4133.4
797,2020-12-05 12:40:00,6.166,3444.5
798,2020-12-05 12:50:00,6.37,3961.1
799,2020-12-05 13:00:00,7.179,4650
800,2020-12-05 13:10:00,8.382,7233.4
801,2020-12-05 13:20:00,9.176,7233.4
802,2020-12-05 13:30:00,9.077,5511.1
803,2020-12-05 13:40:00,8.282,3961.1
804,2020-12-05 13:50:00,7.582,2927.8
805,2020-12-05 14:00:00,7.079,2927.8
806,2020-12-05 14:10:00,6.775,2583.4
807,2020-12-05 14:20:00,6.573,2066.7
808,2020-12-05 14:30:00,6.674,1550
809,2020-12-05 14:40:00,6.674,1227.1
810,2020-12-05 14:50:00,6.471,925.7
811,2020-12-05 15:00:00,6.064,861.1
812,2020-12-05 15:10:00,5.757,645.8
813,2020-12-05 15:20:00,5.552,592
814,2020-12-05 15:30:00,5.45,559.7
815,2020-12-05 15:40:00,5.347,430.6
816,2020-12-05 15:50:00,5.244,344.4
817,2020-12-05 16:00:00,5.141,247.6
818,2020-12-05 16:10:00,5.037,215.3
819,2020-12-05 16:20:00,5.037,86.1
820,2020-12-05 16:30:00,4.934,10.8
821,2020-12-05 16:40:00,4.934,86.1
822,2020-12-05 16:50:00,4.831,0
823,2020-12-05 17:00:00,4.831,0
824,2020-12-05 17:10:00,4.831,0
825,2020-12-05 17:20:00,4.831,0
826,2020-12-05 17:30:00,4.727,0
827,2020-12-05 17:40:00,4.727,0
828,2020-12-05 17:50:00,4.831,0
829,2020-12-05 18:00:00,4.623,0
830,2020-12-05 18:10:00,4.727,0
831,2020-12-05 18:20:00,4.727,0
832,2020-12-05 18:30:00,4.727,0
833,2020-12-05 18:40:00,4.727,0
834,2020-12-05 18:50:00,4.727,0
835,2020-12-05 19:00:00,4.727,0
836,2020-12-05 19:10:00,4.727,0
837,2020-12-05 19:20:00,4.727,0
838,2020-12-05 19:30:00,4.727,0
839,2020-12-05 19:40:00,4.623,0
840,2020-12-05 19:50:00,4.623,0
841,2020-12-05 20:00:00,4.727,0
842,2020-12-05 20:10:00,4.727,0
843,2020-12-05 20:20:00,4.623,0
844,2020-12-05 20:30:00,4.623,0
845,2020-12-05 20:40:00,4.623,0
846,2020-12-05 20:50:00,4.519,0
847,2020-12-05 21:00:00,4.415,0
848,2020-12-05 21:10:00,4.519,0
849,2020-12-05 21:20:00,4.519,0
850,2020-12-05 21:30:00,4.623,0
851,2020-12-05 21:40:00,4.623,0
852,2020-12-05 21:50:00,4.727,0
853,2020-12-05 22:00:00,4.623,0
854,2020-12-05 22:10:00,4.415,0
855,2020-12-05 22:20:00,4.102,0
856,2020-12-05 22:30:00,4.102,0
857,2020-12-05 22:40:00,4.207,0
858,2020-12-05 22:50:00,4.207,0
859,2020-12-05 23:00:00,4.207,0
860,2020-12-05 23:10:00,4.207,0
861,2020-12-05 23:20:00,4.311,0
862,2020-12-05 23:30:00,4.311,0
863,2020-12-05 23:40:00,3.998,0
864,2020-12-05 23:50:00,4.102,0
865,2020-12-06 00:00:00,3.998,0
866,2020-12-06 00:10:00,3.998,0
867,2020-12-06 00:20:00,3.893,0
868,2020-12-06 00:30:00,3.998,0
869,2020-12-06 00:40:00,3.893,0
870,2020-12-06 00:50:00,3.893,0
871,2020-12-06 01:00:00,3.893,0
872,2020-12-06 01:10:00,3.893,0
873,2020-12-06 01:20:00,3.893,0
874,2020-12-06 01:30:00,3.998,0
875,2020-12-06 01:40:00,3.998,0
876,2020-12-06 01:50:00,4.102,0
877,2020-12-06 02:00:00,4.207,0
878,2020-12-06 02:10:00,4.311,0
879,2020-12-06 02:20:00,4.311,0
880,2020-12-06 02:30:00,4.415,0
881,2020-12-06 02:40:00,4.415,0
882,2020-12-06 02:50:00,4.415,0
883,2020-12-06 03:00:00,4.415,0
884,2020-12-06 03:10:00,4.519,0
885,2020-12-06 03:20:00,4.519,0
886,2020-12-06 03:30:00,4.519,0
887,2020-12-06 03:40:00,4.519,0
888,2020-12-06 03:50:00,4.519,0
889,2020-12-06 04:00:00,4.415,0
890,2020-12-06 04:10:00,4.311,0
891,2020-12-06 04:20:00,4.311,0
892,2020-12-06 04:30:00,4.415,0
893,2020-12-06 04:40:00,4.311,0
894,2020-12-06 04:50:00,4.311,0
895,2020-12-06 05:00:00,4.311,0
896,2020-12-06 05:10:00,4.207,0
897,2020-12-06 05:20:00,4.207,0
898,2020-12-06 05:30:00,4.102,0
899,2020-12-06 05:40:00,3.893,0
900,2020-12-06 05:50:00,3.998,0
901,2020-12-06 06:00:00,3.998,0
902,2020-12-06 06:10:00,3.893,0
903,2020-12-06 06:20:00,3.788,0
904,2020-12-06 06:30:00,3.788,0
905,2020-12-06 06:40:00,3.893,0
906,2020-12-06 06:50:00,3.893,0
907,2020-12-06 07:00:00,3.893,0
908,2020-12-06 07:10:00,3.893,0
909,2020-12-06 07:20:00,3.998,0
910,2020-12-06 07:30:00,3.998,0
911,2020-12-06 07:40:00,3.998,0
912,2020-12-06 07:50:00,4.102,0
913,2020-12-06 08:00:00,4.102,0
914,2020-12-06 08:10:00,3.998,0
915,2020-12-06 08:20:00,4.102,53.8
916,2020-12-06 08:30:00,4.311,64.6
917,2020-12-06 08:40:00,4.415,129.2
918,2020-12-06 08:50:00,4.311,366
919,2020-12-06 09:00:00,4.311,559.7
920,2020-12-06 09:10:00,4.311,592
921,2020-12-06 09:20:00,4.311,764.2
922,2020-12-06 09:30:00,4.415,796.5
923,2020-12-06 09:40:00,4.623,1550
924,2020-12-06 09:50:00,4.727,1722.2
925,2020-12-06 10:00:00,4.727,1280.9
926,2020-12-06 10:10:00,4.623,1377.8
927,2020-12-06 10:20:00,4.727,1550
928,2020-12-06 10:30:00,4.831,1808.3
929,2020-12-06 10:40:00,5.037,2238.9
930,2020-12-06 10:50:00,5.244,2755.6
931,2020-12-06 11:00:00,5.655,3616.7
932,2020-12-06 11:10:00,6.573,4822.3
933,2020-12-06 11:20:00,6.471,1980.6
934,2020-12-06 11:30:00,6.471,1636.1
935,2020-12-06 11:40:00,5.962,1377.8
936,2020-12-06 11:50:00,5.552,1808.3
937,2020-12-06 12:00:00,5.552,1550
938,2020-12-06 12:10:00,5.45,1550
939,2020-12-06 12:20:00,5.347,1377.8
940,2020-12-06 12:30:00,5.45,1550
941,2020-12-06 12:40:00,5.347,1248.6
942,2020-12-06 12:50:00,5.347,1377.8
943,2020-12-06 13:00:00,5.552,1808.3
944,2020-12-06 13:10:00,5.655,1550
945,2020-12-06 13:20:00,5.757,1550
946,2020-12-06 13:30:00,5.86,1334.7
947,2020-12-06 13:40:00,5.86,1119.5
948,2020-12-06 13:50:00,5.655,1119.5
949,2020-12-06 14:00:00,5.552,1033.3
950,2020-12-06 14:10:00,5.655,1001
951,2020-12-06 14:20:00,5.45,775
952,2020-12-06 14:30:00,5.347,667.4
953,2020-12-06 14:40:00,5.244,656.6
954,2020-12-06 14:50:00,5.244,516.7
955,2020-12-06 15:00:00,5.347,441.3
956,2020-12-06 15:10:00,5.347,419.8
957,2020-12-06 15:20:00,5.45,484.4
958,2020-12-06 15:30:00,5.347,430.6
959,2020-12-06 15:40:00,5.347,366
960,2020-12-06 15:50:00,5.244,387.5
961,2020-12-06 16:00:00,5.244,322.9
962,2020-12-06 16:10:00,5.347,301.4
963,2020-12-06 16:20:00,5.347,139.9
964,2020-12-06 16:30:00,5.347,215.3
965,2020-12-06 16:40:00,5.347,0
966,2020-12-06 16:50:00,5.244,0
967,2020-12-06 17:00:00,5.141,0
968,2020-12-06 17:10:00,5.141,0
969,2020-12-06 17:20:00,5.141,0
970,2020-12-06 17:30:00,5.141,0
971,2020-12-06 17:40:00,5.141,0
972,2020-12-06 17:50:00,5.45,0
973,2020-12-06 18:00:00,5.962,0
974,2020-12-06 18:10:00,6.166,0
975,2020-12-06 18:20:00,6.166,0
976,2020-12-06 18:30:00,5.962,0
977,2020-12-06 18:40:00,5.347,0
978,2020-12-06 18:50:00,5.141,0
979,2020-12-06 19:00:00,4.831,0
980,2020-12-06 19:10:00,4.623,0
981,2020-12-06 19:20:00,4.519,0
982,2020-12-06 19:30:00,4.623,0
983,2020-12-06 19:40:00,4.727,0
984,2020-12-06 19:50:00,4.623,0
985,2020-12-06 20:00:00,4.623,0
986,2020-12-06 20:10:00,4.623,0
987,2020-12-06 20:20:00,4.727,0
988,2020-12-06 20:30:00,4.727,0
989,2020-12-06 20:40:00,4.727,0
990,2020-12-06 20:50:00,4.831,0
991,2020-12-06 21:00:00,4.831,0
992,2020-12-06 21:10:00,4.831,0
993,2020-12-06 21:20:00,4.831,0
994,2020-12-06 21:30:00,4.831,0
995,2020-12-06 21:40:00,4.727,0
996,2020-12-06 21:50:00,4.519,0
997,2020-12-06 22:00:00,4.415,0
998,2020-12-06 22:10:00,4.415,0
999,2020-12-06 22:20:00,4.207,0
1000,2020-12-06 22:30:00,4.207,0
1001,2020-12-06 22:40:00,4.102,0
1002,2020-12-06 22:50:00,3.998,0
1003,2020-12-06 23:00:00,3.998,0
1004,2020-12-06 23:10:00,3.893,0
1005,2020-12-06 23:20:00,3.998,0
1006,2020-12-06 23:30:00,3.998,0
1007,2020-12-06 23:40:00,4.102,0
1008,2020-12-06 23:50:00,4.102,0
1009,2020-12-07 00:00:00,3.998,0
1010,2020-12-07 00:10:00,4.102,0
1011,2020-12-07 00:20:00,4.102,0
1012,2020-12-07 00:30:00,4.207,0
1013,2020-12-07 00:40:00,4.207,0
1014,2020-12-07 00:50:00,4.311,0
1015,2020-12-07 01:00:00,4.311,0
1016,2020-12-07 01:10:00,4.207,0
1017,2020-12-07 01:20:00,4.207,0
1018,2020-12-07 01:30:00,4.207,0
1019,2020-12-07 01:40:00,4.207,0
1020,2020-12-07 01:50:00,4.311,0
1021,2020-12-07 02:00:00,4.415,0
1022,2020-12-07 02:10:00,4.415,0
1023,2020-12-07 02:20:00,4.415,0
1024,2020-12-07 02:30:00,4.519,0
1025,2020-12-07 02:40:00,4.519,0
1026,2020-12-07 02:50:00,4.415,0
1027,2020-12-07 03:00:00,4.415,0
1028,2020-12-07 03:10:00,4.311,0
1029,2020-12-07 03:20:00,4.311,0
1030,2020-12-07 03:30:00,4.311,0
1031,2020-12-07 03:40:00,4.311,0
1032,2020-12-07 03:50:00,4.415,0
1033,2020-12-07 04:00:00,4.415,0
1034,2020-12-07 04:10:00,4.519,0
1035,2020-12-07 04:20:00,4.519,0
1036,2020-12-07 04:30:00,4.519,0
1037,2020-12-07 04:40:00,4.519,0
1038,2020-12-07 04:50:00,4.519,0
1039,2020-12-07 05:00:00,4.519,0
1040,2020-12-07 05:10:00,4.519,0
1041,2020-12-07 05:20:00,4.519,0
1042,2020-12-07 05:30:00,4.519,0
1043,2020-12-07 05:40:00,4.519,0
1044,2020-12-07 05:50:00,4.519,0
1045,2020-12-07 06:00:00,4.519,0
1046,2020-12-07 06:10:00,4.519,0
1047,2020-12-07 06:20:00,4.415,0
1048,2020-12-07 06:30:00,4.415,0
1049,2020-12-07 06:40:00,4.415,0
1050,2020-12-07 06:50:00,4.311,0
1051,2020-12-07 07:00:00,4.311,0
1052,2020-12-07 07:10:00,4.207,0
1053,2020-12-07 07:20:00,4.207,0
1054,2020-12-07 07:30:00,4.207,0
1055,2020-12-07 07:40:00,4.311,0
1056,2020-12-07 07:50:00,4.623,10.8
1057,2020-12-07 08:00:00,4.519,107.6
1058,2020-12-07 08:10:00,4.415,581.3
1059,2020-12-07 08:20:00,4.519,1162.5
1060,2020-12-07 08:30:00,4.519,1808.3
1061,2020-12-07 08:40:00,4.519,2152.8
1062,2020-12-07 08:50:00,4.623,3272.2
1063,2020-12-07 09:00:00,5.347,7577.8
1064,2020-12-07 09:10:00,9.965,35822.5
1065,2020-12-07 09:20:00,12.013,42711.4
1066,2020-12-07 09:30:00,16.618,74400.5
1067,2020-12-07 09:40:00,18.426,38578
1068,2020-12-07 09:50:00,12.98,10333.4
1069,2020-12-07 10:00:00,9.176,8266.7
1070,2020-12-07 10:10:00,8.082,8266.7
1071,2020-12-07 10:20:00,11.041,93689.5
1072,2020-12-07 10:30:00,27.075,110223
1073,2020-12-07 10:40:00,30.356,115734.1
1074,2020-12-07 10:50:00,26,115734.1
1075,2020-12-07 11:00:00,27.764,13777.9
1076,2020-12-07 11:10:00,21.569,35822.5
1077,2020-12-07 11:20:00,13.654,10677.8
1078,2020-12-07 11:30:00,10.748,8266.7
1079,2020-12-07 11:40:00,9.472,12400.1
1080,2020-12-07 11:50:00,12.497,52355.9
1081,2020-12-07 12:00:00,19.567,66133.8
1082,2020-12-07 12:10:00,19.282,44089.2
1083,2020-12-07 12:20:00,16.332,24800.2
1084,2020-12-07 12:30:00,15.951,16533.4
1085,2020-12-07 12:40:00,13.75,14466.8
1086,2020-12-07 12:50:00,12.69,19289
1087,2020-12-07 13:00:00,12.787,14466.8
1088,2020-12-07 13:10:00,10.944,10677.8
1089,2020-12-07 13:20:00,10.357,11022.3
1090,2020-12-07 13:30:00,10.259,9300.1
1091,2020-12-07 13:40:00,9.768,7233.4
1092,2020-12-07 13:50:00,9.373,7577.8
1093,2020-12-07 14:00:00,8.581,4650
1094,2020-12-07 14:10:00,7.682,3616.7
1095,2020-12-07 14:20:00,7.481,3100
1096,2020-12-07 14:30:00,7.381,2411.1
1097,2020-12-07 14:40:00,7.28,2066.7
1098,2020-12-07 14:50:00,7.179,2152.8
1099,2020-12-07 15:00:00,7.079,2152.8
1100,2020-12-07 15:10:00,6.877,2325
1101,2020-12-07 15:20:00,7.079,2411.1
1102,2020-12-07 15:30:00,6.775,1722.2
1103,2020-12-07 15:40:00,6.471,1345.5
1104,2020-12-07 15:50:00,6.37,1022.6
1105,2020-12-07 16:00:00,6.37,775
1106,2020-12-07 16:10:00,6.166,387.5
1107,2020-12-07 16:20:00,6.166,258.3
1108,2020-12-07 16:30:00,6.064,64.6
1109,2020-12-07 16:40:00,6.064,10.8
1110,2020-12-07 16:50:00,6.064,0
1111,2020-12-07 17:00:00,5.962,0
1112,2020-12-07 17:10:00,5.962,0
1113,2020-12-07 17:20:00,5.962,0
1114,2020-12-07 17:30:00,5.962,0
1115,2020-12-07 17:40:00,5.757,0
1116,2020-12-07 17:50:00,5.655,0
1117,2020-12-07 18:00:00,5.655,0
1118,2020-12-07 18:10:00,5.655,0
1119,2020-12-07 18:20:00,5.655,0
1120,2020-12-07 18:30:00,5.655,0
1121,2020-12-07 18:40:00,5.655,0
1122,2020-12-07 18:50:00,5.45,0
1123,2020-12-07 19:00:00,5.347,0
1124,2020-12-07 19:10:00,5.141,0
1125,2020-12-07 19:20:00,4.934,0
1126,2020-12-07 19:30:00,4.831,0
1127,2020-12-07 19:40:00,4.623,0
1128,2020-12-07 19:50:00,4.519,0
1129,2020-12-07 20:00:00,4.207,0
1130,2020-12-07 20:10:00,3.893,0
1131,2020-12-07 20:20:00,3.683,0
1132,2020-12-07 20:30:00,3.578,0
1133,2020-12-07 20:40:00,3.788,0
1134,2020-12-07 20:50:00,4.311,0
1135,2020-12-07 21:00:00,4.102,0
1136,2020-12-07 21:10:00,3.578,0
1137,2020-12-07 21:20:00,3.049,0
1138,2020-12-07 21:30:00,2.943,0
1139,2020-12-07 21:40:00,2.943,0
1140,2020-12-07 21:50:00,2.837,0
1141,2020-12-07 22:00:00,2.837,0
1142,2020-12-07 22:10:00,2.837,0
1143,2020-12-07 22:20:00,2.837,0
1144,2020-12-07 22:30:00,2.73,0
1145,2020-12-07 22:40:00,2.517,0
1146,2020-12-07 22:50:00,2.41,0
1147,2020-12-07 23:00:00,2.517,0
1148,2020-12-07 23:10:00,2.624,0
1149,2020-12-07 23:20:00,2.624,0
1150,2020-12-07 23:30:00,2.517,0
1151,2020-12-07 23:40:00,2.41,0
1152,2020-12-07 23:50:00,2.41,0
1153,2020-12-08 00:00:00,2.624,0
1154,2020-12-08 00:10:00,2.837,0
1155,2020-12-08 00:20:00,2.837,0
1156,2020-12-08 00:30:00,2.943,0
1157,2020-12-08 00:40:00,3.049,0
1158,2020-12-08 00:50:00,2.943,0
1159,2020-12-08 01:00:00,2.624,0
1160,2020-12-08 01:10:00,2.303,0
1161,2020-12-08 01:20:00,2.303,0
1162,2020-12-08 01:30:00,2.303,0
1163,2020-12-08 01:40:00,2.303,0
1164,2020-12-08 01:50:00,2.303,0
1165,2020-12-08 02:00:00,2.41,0
1166,2020-12-08 02:10:00,2.624,0
1167,2020-12-08 02:20:00,2.624,0
1168,2020-12-08 02:30:00,2.73,0
1169,2020-12-08 02:40:00,2.73,0
1170,2020-12-08 02:50:00,2.837,0
1171,2020-12-08 03:00:00,2.943,0
1172,2020-12-08 03:10:00,2.943,0
1173,2020-12-08 03:20:00,3.049,0
1174,2020-12-08 03:30:00,3.049,0
1175,2020-12-08 03:40:00,2.943,0
1176,2020-12-08 03:50:00,2.837,0
1177,2020-12-08 04:00:00,2.517,0
1178,2020-12-08 04:10:00,1.98,0
1179,2020-12-08 04:20:00,1.98,0
1180,2020-12-08 04:30:00,2.195,0
1181,2020-12-08 04:40:00,2.195,0
1182,2020-12-08 04:50:00,2.41,0
1183,2020-12-08 05:00:00,2.624,0
1184,2020-12-08 05:10:00,2.624,0
1185,2020-12-08 05:20:00,2.624,0
1186,2020-12-08 05:30:00,2.517,0
1187,2020-12-08 05:40:00,2.624,0
1188,2020-12-08 05:50:00,2.624,0
1189,2020-12-08 06:00:00,2.624,0
1190,2020-12-08 06:10:00,2.624,0
1191,2020-12-08 06:20:00,2.73,0
1192,2020-12-08 06:30:00,2.624,0
1193,2020-12-08 06:40:00,2.41,0
1194,2020-12-08 06:50:00,2.088,0
1195,2020-12-08 07:00:00,1.98,0
1196,2020-12-08 07:10:00,1.98,0
1197,2020-12-08 07:20:00,1.98,0
1198,2020-12-08 07:30:00,1.872,0
1199,2020-12-08 07:40:00,1.872,0
1200,2020-12-08 07:50:00,1.764,64.6
1201,2020-12-08 08:00:00,1.98,215.3
1202,2020-12-08 08:10:00,1.764,473.6
1203,2020-12-08 08:20:00,1.656,839.6
1204,2020-12-08 08:30:00,1.656,1001
1205,2020-12-08 08:40:00,1.872,1463.9
1206,2020-12-08 08:50:00,2.195,3272.2
1207,2020-12-08 09:00:00,2.624,4305.6
1208,2020-12-08 09:10:00,10.063,66133.8
1209,2020-12-08 09:20:00,15.951,60622.6
1210,2020-12-08 09:30:00,20.996,85422.8
1211,2020-12-08 09:40:00,24.448,85422.8
1212,2020-12-08 09:50:00,25.61,88178.4
1213,2020-12-08 10:00:00,27.37,93689.5
1214,2020-12-08 10:10:00,28.655,93689.5
1215,2020-12-08 10:20:00,29.953,99200.7
1216,2020-12-08 10:30:00,31.37,99200.7
1217,2020-12-08 10:40:00,29.953,99200.7
1218,2020-12-08 10:50:00,29.452,99200.7
1219,2020-12-08 11:00:00,26.488,93689.5
1220,2020-12-08 11:10:00,17.855,9300.1
1221,2020-12-08 11:20:00,7.481,5166.7
1222,2020-12-08 11:30:00,4.727,5166.7
1223,2020-12-08 11:40:00,5.244,4305.6
1224,2020-12-08 11:50:00,4.623,7233.4
1225,2020-12-08 12:00:00,4.727,6544.5
1226,2020-12-08 12:10:00,4.519,5511.1
1227,2020-12-08 12:20:00,4.311,5166.7
1228,2020-12-08 12:30:00,4.207,3616.7
1229,2020-12-08 12:40:00,3.683,2152.8
1230,2020-12-08 12:50:00,3.788,2497.2
1231,2020-12-08 13:00:00,3.578,3100
1232,2020-12-08 13:10:00,3.472,2325
1233,2020-12-08 13:20:00,3.578,2497.2
1234,2020-12-08 13:30:00,3.261,2325
1235,2020-12-08 13:40:00,3.472,1636.1
1236,2020-12-08 13:50:00,3.367,1216.3
1237,2020-12-08 14:00:00,3.472,1636.1
1238,2020-12-08 14:10:00,3.155,1636.1
1239,2020-12-08 14:20:00,3.261,1550
1240,2020-12-08 14:30:00,3.049,1377.8
1241,2020-12-08 14:40:00,3.367,1259.4
1242,2020-12-08 14:50:00,3.472,1184
1243,2020-12-08 15:00:00,3.683,1162.5
1244,2020-12-08 15:10:00,3.788,764.2
1245,2020-12-08 15:20:00,3.683,775
1246,2020-12-08 15:30:00,3.367,667.4
1247,2020-12-08 15:40:00,3.472,775
1248,2020-12-08 15:50:00,3.261,656.6
1249,2020-12-08 16:00:00,2.943,312.2
1250,2020-12-08 16:10:00,3.049,215.3
1251,2020-12-08 16:20:00,2.943,118.4
1252,2020-12-08 16:30:00,2.943,43.1
1253,2020-12-08 16:40:00,2.943,53.8
1254,2020-12-08 16:50:00,2.837,0
1255,2020-12-08 17:00:00,2.943,0
1256,2020-12-08 17:10:00,3.049,0
1257,2020-12-08 17:20:00,3.049,0
1258,2020-12-08 17:30:00,2.837,0
1259,2020-12-08 17:40:00,2.41,0
1260,2020-12-08 17:50:00,2.303,0
1261,2020-12-08 18:00:00,2.195,0
