id,date_time,temp,lux
1315,2020-12-09 03:00:00,2.943,0
1316,2020-12-09 03:10:00,2.943,0
1317,2020-12-09 03:20:00,3.049,0
1318,2020-12-09 03:30:00,3.049,0
1319,2020-12-09 03:40:00,2.943,0
1320,2020-12-09 03:50:00,2.837,0
1321,2020-12-09 04:00:00,2.73,0
1322,2020-12-09 04:10:00,2.73,0
1323,2020-12-09 04:20:00,2.837,0
1324,2020-12-09 04:30:00,2.837,0
1325,2020-12-09 04:40:00,2.73,0
1326,2020-12-09 04:50:00,2.73,0
1327,2020-12-09 05:00:00,2.73,0
1328,2020-12-09 05:10:00,2.837,0
1329,2020-12-09 05:20:00,2.624,0
1330,2020-12-09 05:30:00,2.73,0
1331,2020-12-09 05:40:00,2.837,0
1332,2020-12-09 05:50:00,2.73,0
1333,2020-12-09 06:00:00,2.73,0
1334,2020-12-09 06:10:00,2.73,0
1335,2020-12-09 06:20:00,2.837,0
1336,2020-12-09 06:30:00,2.837,0
1337,2020-12-09 06:40:00,2.837,0
1338,2020-12-09 06:50:00,2.837,0
1339,2020-12-09 07:00:00,3.049,0
1340,2020-12-09 07:10:00,3.049,0
1341,2020-12-09 07:20:00,2.943,0
1342,2020-12-09 07:30:00,2.943,0
1343,2020-12-09 07:40:00,2.943,0
1344,2020-12-09 07:50:00,3.049,0
1345,2020-12-09 08:00:00,3.049,0
1346,2020-12-09 08:10:00,2.837,0
1347,2020-12-09 08:20:00,2.73,0
1348,2020-12-09 08:30:00,2.73,0
1349,2020-12-09 08:40:00,2.73,0
1350,2020-12-09 08:50:00,2.73,0
1351,2020-12-09 09:00:00,2.837,0
1352,2020-12-09 09:10:00,2.943,0
1353,2020-12-09 09:20:00,3.155,0
1354,2020-12-09 09:30:00,3.049,0
1355,2020-12-09 09:40:00,3.049,0
1356,2020-12-09 09:50:00,3.155,0
1357,2020-12-09 10:00:00,3.261,0
1358,2020-12-09 10:10:00,3.367,0
1359,2020-12-09 10:20:00,3.367,0
1360,2020-12-09 10:30:00,3.472,0
1361,2020-12-09 10:40:00,3.472,0
1362,2020-12-09 10:50:00,3.472,0
1363,2020-12-09 11:00:00,3.472,0
1364,2020-12-09 11:10:00,3.472,0
1365,2020-12-09 11:20:00,3.578,0
1366,2020-12-09 11:30:00,3.578,0
1367,2020-12-09 11:40:00,3.683,0
1368,2020-12-09 11:50:00,3.683,0
1369,2020-12-09 12:00:00,3.578,0
1370,2020-12-09 12:10:00,3.578,0
1371,2020-12-09 12:20:00,3.578,0
1372,2020-12-09 12:30:00,3.472,0
1373,2020-12-09 12:40:00,3.367,0
1374,2020-12-09 12:50:00,3.367,0
1375,2020-12-09 01:00:00,3.367,0
1376,2020-12-09 01:10:00,3.367,0
1377,2020-12-09 01:20:00,3.261,0
1378,2020-12-09 01:30:00,3.261,0
1379,2020-12-09 01:40:00,3.367,0
1380,2020-12-09 01:50:00,3.472,0
1381,2020-12-09 02:00:00,3.472,0
1382,2020-12-09 02:10:00,3.472,0
1383,2020-12-09 02:20:00,3.367,0
1384,2020-12-09 02:30:00,3.367,0
1385,2020-12-09 02:40:00,3.367,0
1386,2020-12-09 02:50:00,3.367,0
1387,2020-12-09 03:00:00,3.367,0
1388,2020-12-09 03:10:00,3.472,0
1389,2020-12-09 03:20:00,3.472,0
1390,2020-12-09 03:30:00,3.472,0
1391,2020-12-09 03:40:00,3.367,0
1392,2020-12-09 03:50:00,3.367,0
1393,2020-12-09 04:00:00,3.367,0
1394,2020-12-09 04:10:00,3.367,0
1395,2020-12-09 04:20:00,3.367,0
1396,2020-12-09 04:30:00,3.261,0
1397,2020-12-09 04:40:00,3.261,0
1398,2020-12-09 04:50:00,3.049,0
1399,2020-12-09 05:00:00,2.943,0
1400,2020-12-09 05:10:00,2.837,0
1401,2020-12-09 05:20:00,2.837,0
1402,2020-12-09 05:30:00,2.73,0
1403,2020-12-09 05:40:00,2.517,0
1404,2020-12-09 05:50:00,2.517,0
1405,2020-12-09 06:00:00,2.41,0
1406,2020-12-09 06:10:00,2.41,0
1407,2020-12-09 06:20:00,2.41,0
1408,2020-12-09 06:30:00,2.41,0
1409,2020-12-09 06:40:00,2.517,0
1410,2020-12-09 06:50:00,2.41,0
1411,2020-12-09 07:00:00,2.303,0
1412,2020-12-09 07:10:00,2.303,0
1413,2020-12-09 07:20:00,2.303,0
1414,2020-12-09 07:30:00,2.195,0
1415,2020-12-09 07:40:00,2.088,0
1416,2020-12-09 07:50:00,2.195,0
1417,2020-12-09 08:00:00,2.195,0
1418,2020-12-09 08:10:00,2.195,0
1419,2020-12-09 08:20:00,2.195,0
1420,2020-12-09 08:30:00,2.303,0
1421,2020-12-09 08:40:00,2.195,0
1422,2020-12-09 08:50:00,2.088,0
1423,2020-12-09 09:00:00,2.195,0
1424,2020-12-09 09:10:00,2.303,0
1425,2020-12-09 09:20:00,2.303,0
1426,2020-12-09 09:30:00,2.41,0
1427,2020-12-09 09:40:00,2.41,0
1428,2020-12-09 09:50:00,2.41,0
1429,2020-12-09 10:00:00,2.41,0
1430,2020-12-09 10:10:00,2.517,0
1431,2020-12-09 10:20:00,2.195,0
1432,2020-12-09 10:30:00,2.41,0
1433,2020-12-09 10:40:00,2.41,0
1434,2020-12-09 10:50:00,2.41,0
1435,2020-12-09 11:00:00,2.41,0
1436,2020-12-09 11:10:00,2.303,0
1437,2020-12-09 11:20:00,2.517,0
1438,2020-12-09 11:30:00,2.41,0
1439,2020-12-09 11:40:00,2.41,0
1440,2020-12-09 11:50:00,2.41,0
1441,2020-12-10 12:00:00,2.41,0
1442,2020-12-10 12:10:00,2.303,0
1443,2020-12-10 12:20:00,2.303,0
1444,2020-12-10 12:30:00,2.303,0
1445,2020-12-10 12:40:00,2.41,0
1446,2020-12-10 12:50:00,2.41,0
1447,2020-12-10 01:00:00,1.98,0
1448,2020-12-10 01:10:00,1.98,0
1449,2020-12-10 01:20:00,2.088,0
1450,2020-12-10 01:30:00,1.872,0
1451,2020-12-10 01:40:00,1.98,0
1452,2020-12-10 01:50:00,1.98,0
1453,2020-12-10 02:00:00,1.98,0
1454,2020-12-10 02:10:00,1.98,0
1455,2020-12-10 02:20:00,1.872,0
1456,2020-12-10 02:30:00,1.872,0
1457,2020-12-10 02:40:00,1.872,0
1458,2020-12-10 02:50:00,1.98,0
1459,2020-12-10 03:00:00,1.98,0
1460,2020-12-10 03:10:00,1.98,0
1461,2020-12-10 03:20:00,1.872,0
1462,2020-12-10 03:30:00,1.656,0
1463,2020-12-10 03:40:00,1.656,0
1464,2020-12-10 03:50:00,1.764,0
1465,2020-12-10 04:00:00,1.764,0
1466,2020-12-10 04:10:00,1.548,0
1467,2020-12-10 04:20:00,1.656,0
1468,2020-12-10 04:30:00,1.656,0
1469,2020-12-10 04:40:00,1.656,0
1470,2020-12-10 04:50:00,1.656,0
1471,2020-12-10 05:00:00,1.764,0
1472,2020-12-10 05:10:00,1.764,0
1473,2020-12-10 05:20:00,1.872,0
1474,2020-12-10 05:30:00,1.98,0
1475,2020-12-10 05:40:00,1.872,0
1476,2020-12-10 05:50:00,1.98,0
1477,2020-12-10 06:00:00,1.764,0
1478,2020-12-10 06:10:00,1.764,0
1479,2020-12-10 06:20:00,1.656,0
1480,2020-12-10 06:30:00,1.656,0
1481,2020-12-10 06:40:00,1.439,0
1482,2020-12-10 06:50:00,1.33,0
1483,2020-12-10 07:00:00,1.221,0
1484,2020-12-10 07:10:00,1.33,0
1485,2020-12-10 07:20:00,1.221,0
1486,2020-12-10 07:30:00,1.003,0
1487,2020-12-10 07:40:00,0.893,0
1488,2020-12-10 07:50:00,0.784,0
1489,2020-12-10 08:00:00,0.784,0
1490,2020-12-10 08:10:00,0.674,0
1491,2020-12-10 08:20:00,0.893,0
1492,2020-12-10 08:30:00,1.003,0
1493,2020-12-10 08:40:00,1.221,0
1494,2020-12-10 08:50:00,1.221,0
1495,2020-12-10 09:00:00,1.33,0
1496,2020-12-10 09:10:00,1.548,0
1497,2020-12-10 09:20:00,1.656,0
1498,2020-12-10 09:30:00,1.764,0
1499,2020-12-10 09:40:00,1.872,0
1500,2020-12-10 09:50:00,1.98,0
1501,2020-12-10 10:00:00,1.872,0
1502,2020-12-10 10:10:00,2.195,0
1503,2020-12-10 10:20:00,2.41,0
1504,2020-12-10 10:30:00,2.41,0
1505,2020-12-10 10:40:00,2.41,0
1506,2020-12-10 10:50:00,2.624,0
1507,2020-12-10 11:00:00,2.517,0
1508,2020-12-10 11:10:00,2.624,0
1509,2020-12-10 11:20:00,2.73,0
1510,2020-12-10 11:30:00,2.837,0
1511,2020-12-10 11:40:00,3.155,0
1512,2020-12-10 11:50:00,3.155,0
1513,2020-12-10 12:00:00,3.155,0
1514,2020-12-10 12:10:00,3.155,0
1515,2020-12-10 12:20:00,3.155,0
1516,2020-12-10 12:30:00,3.049,0
1517,2020-12-10 12:40:00,3.155,0
1518,2020-12-10 12:50:00,3.155,0
1519,2020-12-10 01:00:00,3.367,0
1520,2020-12-10 01:10:00,3.683,0
1521,2020-12-10 01:20:00,3.367,0
1522,2020-12-10 01:30:00,3.261,0
1523,2020-12-10 01:40:00,3.261,0
1524,2020-12-10 01:50:00,3.049,0
1525,2020-12-10 02:00:00,3.049,0
1526,2020-12-10 02:10:00,2.943,0
1527,2020-12-10 02:20:00,2.943,0
1528,2020-12-10 02:30:00,2.837,0
1529,2020-12-10 02:40:00,2.73,0
1530,2020-12-10 02:50:00,2.73,0
1531,2020-12-10 03:00:00,2.837,0
1532,2020-12-10 03:10:00,2.943,0
1533,2020-12-10 03:20:00,2.837,0
1534,2020-12-10 03:30:00,2.837,0
1535,2020-12-10 03:40:00,2.837,0
1536,2020-12-10 03:50:00,2.837,0
1537,2020-12-10 04:00:00,2.837,0
1538,2020-12-10 04:10:00,2.943,0
1539,2020-12-10 04:20:00,2.837,0
1540,2020-12-10 04:30:00,2.837,0
1541,2020-12-10 04:40:00,2.73,0
1542,2020-12-10 04:50:00,2.624,0
1543,2020-12-10 05:00:00,2.624,0
1544,2020-12-10 05:10:00,2.624,0
1545,2020-12-10 05:20:00,2.624,0
1546,2020-12-10 05:30:00,2.73,0
1547,2020-12-10 05:40:00,2.73,0
1548,2020-12-10 05:50:00,2.837,0
1549,2020-12-10 06:00:00,2.73,0
1550,2020-12-10 06:10:00,2.73,0
1551,2020-12-10 06:20:00,2.73,0
1552,2020-12-10 06:30:00,2.73,0
1553,2020-12-10 06:40:00,2.837,0
1554,2020-12-10 06:50:00,2.73,0
1555,2020-12-10 07:00:00,2.624,0
1556,2020-12-10 07:10:00,2.41,0
1557,2020-12-10 07:20:00,2.624,0
1558,2020-12-10 07:30:00,2.303,0
1559,2020-12-10 07:40:00,2.088,0
1560,2020-12-10 07:50:00,1.656,0
1561,2020-12-10 08:00:00,1.439,0
1562,2020-12-10 08:10:00,1.33,0
1563,2020-12-10 08:20:00,1.33,0
1564,2020-12-10 08:30:00,1.33,0
1565,2020-12-10 08:40:00,1.33,0
1566,2020-12-10 08:50:00,1.439,0
1567,2020-12-10 09:00:00,1.33,0
1568,2020-12-10 09:10:00,1.221,0
1569,2020-12-10 09:20:00,1.112,0
1570,2020-12-10 09:30:00,0.893,0
1571,2020-12-10 09:40:00,0.674,0
1572,2020-12-10 09:50:00,0.453,0
1573,2020-12-10 10:00:00,0.453,0
1574,2020-12-10 10:10:00,0.453,0
1575,2020-12-10 10:20:00,0.343,0
1576,2020-12-10 10:30:00,0.343,0
1577,2020-12-10 10:40:00,0.343,0
1578,2020-12-10 10:50:00,0.453,0
1579,2020-12-10 11:00:00,0.343,0
1580,2020-12-10 11:10:00,0.453,0
1581,2020-12-10 11:20:00,0.453,0
1582,2020-12-10 11:30:00,0.563,0
1583,2020-12-10 11:40:00,0.563,0
1584,2020-12-10 11:50:00,0.343,0
1585,2020-12-11 12:00:00,0.343,0
1586,2020-12-11 12:10:00,0.01,0
1587,2020-12-11 12:20:00,0.01,0
1588,2020-12-11 12:30:00,0.01,0
1589,2020-12-11 12:40:00,0.01,0
1590,2020-12-11 12:50:00,0.01,0
1591,2020-12-11 01:00:00,0.01,0
1592,2020-12-11 01:10:00,0.01,0
1593,2020-12-11 01:20:00,0.121,0
1594,2020-12-11 01:30:00,-0.102,0
1595,2020-12-11 01:40:00,-0.102,0
1596,2020-12-11 01:50:00,0.01,0
1597,2020-12-11 02:00:00,0.01,0
1598,2020-12-11 02:10:00,-0.102,0
1599,2020-12-11 02:20:00,-0.213,0
1600,2020-12-11 02:30:00,-0.325,0
1601,2020-12-11 02:40:00,-0.325,0
1602,2020-12-11 02:50:00,-0.325,0
1603,2020-12-11 03:00:00,-0.213,0
1604,2020-12-11 03:10:00,-0.102,0
1605,2020-12-11 03:20:00,-0.102,0
1606,2020-12-11 03:30:00,-0.213,0
1607,2020-12-11 03:40:00,-0.325,0
1608,2020-12-11 03:50:00,-0.437,0
1609,2020-12-11 04:00:00,-0.662,0
1610,2020-12-11 04:10:00,-0.662,0
1611,2020-12-11 04:20:00,-0.325,0
1612,2020-12-11 04:30:00,-0.102,0
1613,2020-12-11 04:40:00,-0.437,0
1614,2020-12-11 04:50:00,-0.213,0
1615,2020-12-11 05:00:00,-0.437,0
1616,2020-12-11 05:10:00,-0.325,0
1617,2020-12-11 05:20:00,-0.213,0
1618,2020-12-11 05:30:00,-0.325,0
1619,2020-12-11 05:40:00,-0.213,0
1620,2020-12-11 05:50:00,-0.213,0
1621,2020-12-11 06:00:00,-0.213,0
1622,2020-12-11 06:10:00,-0.325,0
1623,2020-12-11 06:20:00,-0.102,0
1624,2020-12-11 06:30:00,-0.102,0
1625,2020-12-11 06:40:00,-0.437,0
1626,2020-12-11 06:50:00,-0.213,0
1627,2020-12-11 07:00:00,0.01,0
1628,2020-12-11 07:10:00,0.121,0
1629,2020-12-11 07:20:00,0.232,0
1630,2020-12-11 07:30:00,0.232,0
1631,2020-12-11 07:40:00,0.232,0
1632,2020-12-11 07:50:00,0.343,0
1633,2020-12-11 08:00:00,0.232,0
1634,2020-12-11 08:10:00,0.343,0
1635,2020-12-11 08:20:00,0.453,0
1636,2020-12-11 08:30:00,0.563,0
1637,2020-12-11 08:40:00,0.563,0
1638,2020-12-11 08:50:00,0.563,0
1639,2020-12-11 09:00:00,0.674,0
1640,2020-12-11 09:10:00,0.893,0
1641,2020-12-11 09:20:00,0.893,0
1642,2020-12-11 09:30:00,1.112,0
1643,2020-12-11 09:40:00,1.33,0
1644,2020-12-11 09:50:00,1.439,0
1645,2020-12-11 10:00:00,1.439,0
1646,2020-12-11 10:10:00,1.33,0
1647,2020-12-11 10:20:00,1.33,0
1648,2020-12-11 10:30:00,1.548,0
1649,2020-12-11 10:40:00,1.872,0
1650,2020-12-11 10:50:00,2.303,0
1651,2020-12-11 11:00:00,2.73,0
1652,2020-12-11 11:10:00,2.624,0
1653,2020-12-11 11:20:00,3.367,0
1654,2020-12-11 11:30:00,5.347,0
1655,2020-12-11 11:40:00,4.207,0
1656,2020-12-11 11:50:00,4.102,0
1657,2020-12-11 12:00:00,4.102,0
1658,2020-12-11 12:10:00,4.311,0
1659,2020-12-11 12:20:00,4.207,0
1660,2020-12-11 12:30:00,4.102,0
1661,2020-12-11 12:40:00,4.102,0
1662,2020-12-11 12:50:00,3.788,0
1663,2020-12-11 01:00:00,3.472,0
1664,2020-12-11 01:10:00,3.472,0
1665,2020-12-11 01:20:00,3.367,0
1666,2020-12-11 01:30:00,2.943,0
1667,2020-12-11 01:40:00,2.943,0
1668,2020-12-11 01:50:00,3.049,0
1669,2020-12-11 02:00:00,3.472,0
1670,2020-12-11 02:10:00,3.788,0
1671,2020-12-11 02:20:00,3.998,0
1672,2020-12-11 02:30:00,4.415,0
1673,2020-12-11 02:40:00,5.037,0
1674,2020-12-11 02:50:00,5.552,0
1675,2020-12-11 03:00:00,5.86,0
1676,2020-12-11 03:10:00,5.86,0
1677,2020-12-11 03:20:00,6.166,0
1678,2020-12-11 03:30:00,6.37,0
1679,2020-12-11 03:40:00,6.573,0
1680,2020-12-11 03:50:00,6.674,0
1681,2020-12-11 04:00:00,6.877,0
1682,2020-12-11 04:10:00,6.978,0
1683,2020-12-11 04:20:00,7.28,0
1684,2020-12-11 04:30:00,7.381,0
1685,2020-12-11 04:40:00,7.381,0
1686,2020-12-11 04:50:00,7.481,0
1687,2020-12-11 05:00:00,7.582,0
1688,2020-12-11 05:10:00,7.582,0
1689,2020-12-11 05:20:00,7.682,0
1690,2020-12-11 05:30:00,7.682,0
1691,2020-12-11 05:40:00,7.782,0
1692,2020-12-11 05:50:00,7.882,0
1693,2020-12-11 06:00:00,7.882,0
1694,2020-12-11 06:10:00,7.983,0
1695,2020-12-11 06:20:00,7.882,0
1696,2020-12-11 06:30:00,7.682,0
1697,2020-12-11 06:40:00,7.782,0
1698,2020-12-11 06:50:00,7.782,0
1699,2020-12-11 07:00:00,7.582,0
1700,2020-12-11 07:10:00,8.182,0
1701,2020-12-11 07:20:00,8.581,0
1702,2020-12-11 07:30:00,7.582,0
1703,2020-12-11 07:40:00,7.582,0
1704,2020-12-11 07:50:00,7.682,0
1705,2020-12-11 08:00:00,7.28,0
1706,2020-12-11 08:10:00,7.179,0
1707,2020-12-11 08:20:00,7.079,0
1708,2020-12-11 08:30:00,6.877,0
1709,2020-12-11 08:40:00,6.674,0
1710,2020-12-11 08:50:00,6.573,0
1711,2020-12-11 09:00:00,6.471,0
1712,2020-12-11 09:10:00,6.37,0
1713,2020-12-11 09:20:00,6.268,0
1714,2020-12-11 09:30:00,6.674,0
1715,2020-12-11 09:40:00,6.877,0
1716,2020-12-11 09:50:00,7.079,0
1717,2020-12-11 10:00:00,6.674,0
1718,2020-12-11 10:10:00,6.37,0
1719,2020-12-11 10:20:00,6.573,0
1720,2020-12-11 10:30:00,6.573,0
1721,2020-12-11 10:40:00,6.674,0
1722,2020-12-11 10:50:00,6.877,0
1723,2020-12-11 11:00:00,6.37,0
1724,2020-12-11 11:10:00,6.166,0
1725,2020-12-11 11:20:00,6.064,0
1726,2020-12-11 11:30:00,6.064,0
1727,2020-12-11 11:40:00,6.166,0
1728,2020-12-11 11:50:00,7.179,0
1729,2020-12-12 12:00:00,6.573,0
1730,2020-12-12 12:10:00,6.268,0
1731,2020-12-12 12:20:00,6.268,0
1732,2020-12-12 12:30:00,6.268,0
1733,2020-12-12 12:40:00,6.471,0
1734,2020-12-12 12:50:00,6.471,0
1735,2020-12-12 01:00:00,7.582,0
1736,2020-12-12 01:10:00,7.682,0
1737,2020-12-12 01:20:00,8.082,0
1738,2020-12-12 01:30:00,7.782,0
1739,2020-12-12 01:40:00,7.882,0
1740,2020-12-12 01:50:00,8.182,0
1741,2020-12-12 02:00:00,8.382,0
1742,2020-12-12 02:10:00,8.382,0
1743,2020-12-12 02:20:00,9.472,0
1744,2020-12-12 02:30:00,9.373,0
1745,2020-12-12 02:40:00,8.68,0
1746,2020-12-12 02:50:00,8.68,0
1747,2020-12-12 03:00:00,8.282,0
1748,2020-12-12 03:10:00,7.882,0
1749,2020-12-12 03:20:00,7.582,0
1750,2020-12-12 03:30:00,7.381,0
1751,2020-12-12 03:40:00,7.179,0
1752,2020-12-12 03:50:00,7.079,0
1753,2020-12-12 04:00:00,7.381,0
1754,2020-12-12 04:10:00,7.481,0
1755,2020-12-12 04:20:00,7.381,0
1756,2020-12-12 04:30:00,7.179,0
1757,2020-12-12 04:40:00,6.978,0
1758,2020-12-12 04:50:00,6.877,0
1759,2020-12-12 05:00:00,6.775,0
1760,2020-12-12 05:10:00,6.674,0
1761,2020-12-12 05:20:00,6.37,0
1762,2020-12-12 05:30:00,6.37,0
1763,2020-12-12 05:40:00,6.877,0
1764,2020-12-12 05:50:00,6.775,0
1765,2020-12-12 06:00:00,6.573,0
1766,2020-12-12 06:10:00,6.471,0
1767,2020-12-12 06:20:00,6.573,0
1768,2020-12-12 06:30:00,6.674,0
1769,2020-12-12 06:40:00,6.573,0
1770,2020-12-12 06:50:00,6.674,0
1771,2020-12-12 07:00:00,6.775,0
1772,2020-12-12 07:10:00,6.775,0
1773,2020-12-12 07:20:00,6.775,0
1774,2020-12-12 07:30:00,6.877,0
1775,2020-12-12 07:40:00,6.978,0
1776,2020-12-12 07:50:00,6.978,0
1777,2020-12-12 08:00:00,7.079,0
1778,2020-12-12 08:10:00,7.179,0
1779,2020-12-12 08:20:00,7.28,0
1780,2020-12-12 08:30:00,7.28,0
1781,2020-12-12 08:40:00,7.28,0
1782,2020-12-12 08:50:00,7.28,0
1783,2020-12-12 09:00:00,7.381,0
1784,2020-12-12 09:10:00,7.481,0
1785,2020-12-12 09:20:00,7.582,0
1786,2020-12-12 09:30:00,7.782,0
1787,2020-12-12 09:40:00,7.983,0
1788,2020-12-12 09:50:00,8.182,0
1789,2020-12-12 10:00:00,8.581,0
1790,2020-12-12 10:10:00,8.382,0
1791,2020-12-12 10:20:00,8.382,0
1792,2020-12-12 10:30:00,8.382,0
1793,2020-12-12 10:40:00,8.481,0
1794,2020-12-12 10:50:00,8.68,0
1795,2020-12-12 11:00:00,8.978,0
1796,2020-12-12 11:10:00,9.077,0
1797,2020-12-12 11:20:00,9.176,0
1798,2020-12-12 11:30:00,9.077,0
1799,2020-12-12 11:40:00,9.275,0
1800,2020-12-12 11:50:00,9.472,0
1801,2020-12-12 12:00:00,9.768,0
1802,2020-12-12 12:10:00,10.161,0
1803,2020-12-12 12:20:00,10.553,0
1804,2020-12-12 12:30:00,11.334,0
1805,2020-12-12 12:40:00,12.11,0
1806,2020-12-12 12:50:00,12.497,0
1807,2020-12-12 01:00:00,11.819,0
1808,2020-12-12 01:10:00,10.651,0
1809,2020-12-12 01:20:00,10.161,0
1810,2020-12-12 01:30:00,9.965,0
1811,2020-12-12 01:40:00,9.965,0
1812,2020-12-12 01:50:00,9.965,0
1813,2020-12-12 02:00:00,9.768,0
1814,2020-12-12 02:10:00,9.571,0
1815,2020-12-12 02:20:00,9.472,0
1816,2020-12-12 02:30:00,9.472,0
1817,2020-12-12 02:40:00,9.571,0
1818,2020-12-12 02:50:00,9.669,0
1819,2020-12-12 03:00:00,9.768,0
1820,2020-12-12 03:10:00,9.571,0
1821,2020-12-12 03:20:00,9.472,0
1822,2020-12-12 03:30:00,9.275,0
1823,2020-12-12 03:40:00,9.077,0
1824,2020-12-12 03:50:00,9.077,0
1825,2020-12-12 04:00:00,8.879,0
1826,2020-12-12 04:10:00,8.879,0
1827,2020-12-12 04:20:00,8.581,0
1828,2020-12-12 04:30:00,8.382,0
1829,2020-12-12 04:40:00,8.382,0
1830,2020-12-12 04:50:00,8.282,0
1831,2020-12-12 05:00:00,8.282,0
1832,2020-12-12 05:10:00,8.282,0
1833,2020-12-12 05:20:00,8.182,0
1834,2020-12-12 05:30:00,8.182,0
1835,2020-12-12 05:40:00,8.978,0
1836,2020-12-12 05:50:00,8.481,0
1837,2020-12-12 06:00:00,8.182,0
1838,2020-12-12 06:10:00,8.182,0
1839,2020-12-12 06:20:00,8.182,0
1840,2020-12-12 06:30:00,8.082,0
1841,2020-12-12 06:40:00,8.082,0
1842,2020-12-12 06:50:00,8.082,0
1843,2020-12-12 07:00:00,8.082,0
1844,2020-12-12 07:10:00,8.082,0
1845,2020-12-12 07:20:00,8.082,0
1846,2020-12-12 07:30:00,8.082,0
1847,2020-12-12 07:40:00,8.182,0
1848,2020-12-12 07:50:00,8.182,0
1849,2020-12-12 08:00:00,8.978,0
1850,2020-12-12 08:10:00,8.879,0
1851,2020-12-12 08:20:00,8.581,0
1852,2020-12-12 08:30:00,8.581,0
1853,2020-12-12 08:40:00,8.481,0
1854,2020-12-12 08:50:00,8.382,0
1855,2020-12-12 09:00:00,8.481,0
1856,2020-12-12 09:10:00,8.481,0
1857,2020-12-12 09:20:00,8.382,0
1858,2020-12-12 09:30:00,8.382,0
1859,2020-12-12 09:40:00,8.382,0
1860,2020-12-12 09:50:00,8.282,0
1861,2020-12-12 10:00:00,8.282,0
1862,2020-12-12 10:10:00,8.282,0
1863,2020-12-12 10:20:00,8.182,0
1864,2020-12-12 10:30:00,8.082,0
1865,2020-12-12 10:40:00,8.082,0
1866,2020-12-12 10:50:00,8.082,0
1867,2020-12-12 11:00:00,8.082,0
1868,2020-12-12 11:10:00,8.082,0
1869,2020-12-12 11:20:00,8.082,0
1870,2020-12-12 11:30:00,8.082,0
1871,2020-12-12 11:40:00,8.082,0
1872,2020-12-12 11:50:00,7.983,0
1873,2020-12-13 00:00:00,7.983,0
1874,2020-12-13 00:10:00,7.983,0
1875,2020-12-13 00:20:00,7.882,0
1876,2020-12-13 00:30:00,7.882,0
1877,2020-12-13 00:40:00,7.882,0
1878,2020-12-13 00:50:00,7.782,0
1879,2020-12-13 01:00:00,7.782,0
1880,2020-12-13 01:10:00,7.882,0
1881,2020-12-13 01:20:00,7.882,0
1882,2020-12-13 01:30:00,7.882,0
1883,2020-12-13 01:40:00,7.882,0
1884,2020-12-13 01:50:00,7.983,0
1885,2020-12-13 02:00:00,7.882,0
1886,2020-12-13 02:10:00,7.983,0
1887,2020-12-13 02:20:00,8.082,0
1888,2020-12-13 02:30:00,8.082,0
1889,2020-12-13 02:40:00,7.983,0
1890,2020-12-13 02:50:00,7.983,0
1891,2020-12-13 03:00:00,7.882,0
1892,2020-12-13 03:10:00,7.782,0
1893,2020-12-13 03:20:00,7.682,0
1894,2020-12-13 03:30:00,7.682,0
1895,2020-12-13 03:40:00,7.682,0
1896,2020-12-13 03:50:00,7.682,0
1897,2020-12-13 04:00:00,7.682,0
1898,2020-12-13 04:10:00,7.582,0
1899,2020-12-13 04:20:00,7.582,0
1900,2020-12-13 04:30:00,7.582,0
1901,2020-12-13 04:40:00,7.582,0
1902,2020-12-13 04:50:00,7.582,0
1903,2020-12-13 05:00:00,7.582,0
1904,2020-12-13 05:10:00,7.582,0
1905,2020-12-13 05:20:00,7.582,0
1906,2020-12-13 05:30:00,7.582,0
1907,2020-12-13 05:40:00,7.582,0
1908,2020-12-13 05:50:00,7.582,0
1909,2020-12-13 06:00:00,7.481,0
1910,2020-12-13 06:10:00,7.481,0
1911,2020-12-13 06:20:00,7.481,0
1912,2020-12-13 06:30:00,7.381,0
1913,2020-12-13 06:40:00,7.481,0
1914,2020-12-13 06:50:00,7.381,0
1915,2020-12-13 07:00:00,7.381,0
1916,2020-12-13 07:10:00,7.28,0
1917,2020-12-13 07:20:00,7.28,0
1918,2020-12-13 07:30:00,7.28,0
1919,2020-12-13 07:40:00,7.179,0
1920,2020-12-13 07:50:00,7.079,0
1921,2020-12-13 08:00:00,6.978,0
1922,2020-12-13 08:10:00,6.978,0
1923,2020-12-13 08:20:00,6.877,0
1924,2020-12-13 08:30:00,6.877,0
1925,2020-12-13 08:40:00,6.877,0
1926,2020-12-13 08:50:00,6.775,0
1927,2020-12-13 09:00:00,6.877,0
1928,2020-12-13 09:10:00,6.978,0
1929,2020-12-13 09:20:00,6.978,0
1930,2020-12-13 09:30:00,6.877,0
1931,2020-12-13 09:40:00,6.877,0
1932,2020-12-13 09:50:00,6.775,0
1933,2020-12-13 10:00:00,6.775,0
1934,2020-12-13 10:10:00,6.775,0
1935,2020-12-13 10:20:00,6.775,0
1936,2020-12-13 10:30:00,6.877,0
1937,2020-12-13 10:40:00,6.877,0
1938,2020-12-13 10:50:00,6.877,0
1939,2020-12-13 11:00:00,6.877,0
1940,2020-12-13 11:10:00,6.877,0
1941,2020-12-13 11:20:00,6.877,0
1942,2020-12-13 11:30:00,6.978,0
1943,2020-12-13 11:40:00,6.978,0
1944,2020-12-13 11:50:00,7.381,0
1945,2020-12-13 12:00:00,7.782,0
1946,2020-12-13 12:10:00,8.978,0
1947,2020-12-13 12:20:00,8.879,0
1948,2020-12-13 12:30:00,10.259,0
