"id","date_time","temp","lux"
1265,2020-12-08 18:40:00,3.367,0
1266,2020-12-08 18:50:00,3.472,0
1267,2020-12-08 19:00:00,3.578,0
1268,2020-12-08 19:10:00,3.683,0
1269,2020-12-08 19:20:00,3.893,0
1270,2020-12-08 19:30:00,3.788,0
1271,2020-12-08 19:40:00,3.578,0
1272,2020-12-08 19:50:00,3.683,0
1273,2020-12-08 20:00:00,3.683,0
1274,2020-12-08 20:10:00,3.788,0
1275,2020-12-08 20:20:00,3.367,0
1276,2020-12-08 20:30:00,2.943,0
1277,2020-12-08 20:40:00,2.837,0
1278,2020-12-08 20:50:00,3.367,0
1279,2020-12-08 21:00:00,3.367,0
1280,2020-12-08 21:10:00,3.578,0
1281,2020-12-08 21:20:00,3.788,0
1282,2020-12-08 21:30:00,3.788,0
1283,2020-12-08 21:40:00,4.415,0
1284,2020-12-08 21:50:00,4.623,0
1285,2020-12-08 22:00:00,3.472,0
1286,2020-12-08 22:10:00,3.155,0
1287,2020-12-08 22:20:00,4.102,0
1288,2020-12-08 22:30:00,3.788,0
1289,2020-12-08 22:40:00,3.683,0
1290,2020-12-08 22:50:00,3.893,0
1291,2020-12-08 23:00:00,3.578,0
1292,2020-12-08 23:10:00,3.893,0
1293,2020-12-08 23:20:00,3.998,0
1294,2020-12-08 23:30:00,4.102,0
1295,2020-12-08 23:40:00,4.415,0
1296,2020-12-08 23:50:00,3.998,0
1297,2020-12-09 00:00:00,3.788,0
1298,2020-12-09 00:10:00,3.367,0
1299,2020-12-09 00:20:00,3.261,0
1300,2020-12-09 00:30:00,3.683,0
1301,2020-12-09 00:40:00,3.683,0
1302,2020-12-09 00:50:00,3.788,0
1303,2020-12-09 01:00:00,3.998,0
1304,2020-12-09 01:10:00,3.893,0
1305,2020-12-09 01:20:00,3.893,0
1306,2020-12-09 01:30:00,3.578,0
1307,2020-12-09 01:40:00,3.788,0
1308,2020-12-09 01:50:00,3.683,0
1309,2020-12-09 02:00:00,3.472,0
1310,2020-12-09 02:10:00,3.683,0
1311,2020-12-09 02:20:00,3.893,0
1312,2020-12-09 02:30:00,3.893,0
1313,2020-12-09 02:40:00,3.578,0
1314,2020-12-09 02:50:00,3.578,0
1315,2020-12-09 03:00:00,3.578,0
1316,2020-12-09 03:10:00,3.893,0
1317,2020-12-09 03:20:00,3.998,0
1318,2020-12-09 03:30:00,3.893,0
1319,2020-12-09 03:40:00,3.998,0
1320,2020-12-09 03:50:00,3.998,0
1321,2020-12-09 04:00:00,3.893,0
1322,2020-12-09 04:10:00,3.683,0
1323,2020-12-09 04:20:00,3.683,0
1324,2020-12-09 04:30:00,3.472,0
1325,2020-12-09 04:40:00,3.472,0
1326,2020-12-09 04:50:00,3.261,0
1327,2020-12-09 05:00:00,3.261,0
1328,2020-12-09 05:10:00,3.261,0
1329,2020-12-09 05:20:00,3.155,0
1330,2020-12-09 05:30:00,3.155,0
1331,2020-12-09 05:40:00,3.261,0
1332,2020-12-09 05:50:00,3.367,0
1333,2020-12-09 06:00:00,3.472,0
1334,2020-12-09 06:10:00,3.683,0
1335,2020-12-09 06:20:00,3.578,0
1336,2020-12-09 06:30:00,3.472,0
1337,2020-12-09 06:40:00,3.367,0
1338,2020-12-09 06:50:00,3.261,0
1339,2020-12-09 07:00:00,3.367,0
1340,2020-12-09 07:10:00,3.367,0
1341,2020-12-09 07:20:00,3.367,0
1342,2020-12-09 07:30:00,3.683,0
1343,2020-12-09 07:40:00,3.472,0
1344,2020-12-09 07:50:00,3.472,0
1345,2020-12-09 08:00:00,3.788,0
1346,2020-12-09 08:10:00,4.102,0
1347,2020-12-09 08:20:00,4.623,0
1348,2020-12-09 08:30:00,4.831,10.8
1349,2020-12-09 08:40:00,4.727,32.3
1350,2020-12-09 08:50:00,4.102,53.8
1351,2020-12-09 09:00:00,3.998,107.6
1352,2020-12-09 09:10:00,3.788,107.6
1353,2020-12-09 09:20:00,3.998,96.9
1354,2020-12-09 09:30:00,3.998,215.3
1355,2020-12-09 09:40:00,4.102,215.3
1356,2020-12-09 09:50:00,4.311,376.7
1357,2020-12-09 10:00:00,4.519,581.3
1358,2020-12-09 10:10:00,4.311,839.6
1359,2020-12-09 10:20:00,4.207,871.9
1360,2020-12-09 10:30:00,4.311,1065.6
1361,2020-12-09 10:40:00,4.519,645.8
1362,2020-12-09 10:50:00,4.519,549
1363,2020-12-09 11:00:00,4.623,559.7
1364,2020-12-09 11:10:00,4.415,516.7
1365,2020-12-09 11:20:00,4.519,559.7
1366,2020-12-09 11:30:00,4.311,710.4
1367,2020-12-09 11:40:00,4.207,635.1
1368,2020-12-09 11:50:00,4.311,678.1
1369,2020-12-09 12:00:00,4.415,505.9
1370,2020-12-09 12:10:00,4.415,549
1371,2020-12-09 12:20:00,4.207,667.4
1372,2020-12-09 12:30:00,3.998,613.5
1373,2020-12-09 12:40:00,3.893,495.1
1374,2020-12-09 12:50:00,3.998,430.6
1375,2020-12-09 13:00:00,3.788,462.9
1376,2020-12-09 13:10:00,3.683,516.7
1377,2020-12-09 13:20:00,3.788,516.7
1378,2020-12-09 13:30:00,3.788,484.4
1379,2020-12-09 13:40:00,4.102,484.4
1380,2020-12-09 13:50:00,3.998,559.7
1381,2020-12-09 14:00:00,3.893,721.2
1382,2020-12-09 14:10:00,3.683,398.3
1383,2020-12-09 14:20:00,3.578,409
1384,2020-12-09 14:30:00,3.472,376.7
1385,2020-12-09 14:40:00,3.367,344.4
1386,2020-12-09 14:50:00,3.367,387.5
1387,2020-12-09 15:00:00,3.472,430.6
1388,2020-12-09 15:10:00,3.367,430.6
1389,2020-12-09 15:20:00,3.367,322.9
1390,2020-12-09 15:30:00,3.261,236.8
1391,2020-12-09 15:40:00,3.472,172.2
1392,2020-12-09 15:50:00,3.578,139.9
1393,2020-12-09 16:00:00,3.683,86.1
1394,2020-12-09 16:10:00,3.578,64.6
1395,2020-12-09 16:20:00,3.367,43.1
1396,2020-12-09 16:30:00,3.155,32.3
1397,2020-12-09 16:40:00,3.049,0
1398,2020-12-09 16:50:00,2.943,0
1399,2020-12-09 17:00:00,2.837,0
1400,2020-12-09 17:10:00,2.624,0
1401,2020-12-09 17:20:00,2.517,0
1402,2020-12-09 17:30:00,2.41,0
1403,2020-12-09 17:40:00,2.517,0
1404,2020-12-09 17:50:00,2.41,0
1405,2020-12-09 18:00:00,2.517,0
1406,2020-12-09 18:10:00,2.624,0
1407,2020-12-09 18:20:00,3.049,0
1408,2020-12-09 18:30:00,3.155,0
1409,2020-12-09 18:40:00,3.367,0
1410,2020-12-09 18:50:00,3.367,0
1411,2020-12-09 19:00:00,3.155,0
1412,2020-12-09 19:10:00,2.624,0
1413,2020-12-09 19:20:00,2.517,0
1414,2020-12-09 19:30:00,2.517,0
1415,2020-12-09 19:40:00,2.517,0
1416,2020-12-09 19:50:00,2.41,0
1417,2020-12-09 20:00:00,2.624,0
1418,2020-12-09 20:10:00,2.73,0
1419,2020-12-09 20:20:00,2.517,0
1420,2020-12-09 20:30:00,2.624,0
1421,2020-12-09 20:40:00,2.624,0
1422,2020-12-09 20:50:00,2.624,0
1423,2020-12-09 21:00:00,2.73,0
1424,2020-12-09 21:10:00,2.73,0
1425,2020-12-09 21:20:00,2.73,0
1426,2020-12-09 21:30:00,2.943,0
1427,2020-12-09 21:40:00,2.624,0
1428,2020-12-09 21:50:00,2.517,0
1429,2020-12-09 22:00:00,2.73,0
1430,2020-12-09 22:10:00,2.837,0
1431,2020-12-09 22:20:00,2.943,0
1432,2020-12-09 22:30:00,2.943,0
1433,2020-12-09 22:40:00,3.049,0
1434,2020-12-09 22:50:00,3.155,0
1435,2020-12-09 23:00:00,3.049,0
1436,2020-12-09 23:10:00,2.943,0
1437,2020-12-09 23:20:00,3.155,0
1438,2020-12-09 23:30:00,3.155,0
1439,2020-12-09 23:40:00,3.049,0
1440,2020-12-09 23:50:00,2.837,0
1441,2020-12-10 00:00:00,2.943,0
1442,2020-12-10 00:10:00,2.837,0
1443,2020-12-10 00:20:00,3.049,0
1444,2020-12-10 00:30:00,2.943,0
1445,2020-12-10 00:40:00,2.624,0
1446,2020-12-10 00:50:00,2.943,0
1447,2020-12-10 01:00:00,3.049,0
1448,2020-12-10 01:10:00,3.261,0
1449,2020-12-10 01:20:00,3.155,0
1450,2020-12-10 01:30:00,3.155,0
1451,2020-12-10 01:40:00,3.049,0
1452,2020-12-10 01:50:00,2.624,0
1453,2020-12-10 02:00:00,2.517,0
1454,2020-12-10 02:10:00,2.517,0
1455,2020-12-10 02:20:00,2.517,0
1456,2020-12-10 02:30:00,2.624,0
1457,2020-12-10 02:40:00,2.73,0
1458,2020-12-10 02:50:00,2.41,0
1459,2020-12-10 03:00:00,2.517,0
1460,2020-12-10 03:10:00,2.195,0
1461,2020-12-10 03:20:00,2.41,0
1462,2020-12-10 03:30:00,2.41,0
1463,2020-12-10 03:40:00,2.41,0
1464,2020-12-10 03:50:00,2.195,0
1465,2020-12-10 04:00:00,2.195,0
1466,2020-12-10 04:10:00,1.98,0
1467,2020-12-10 04:20:00,1.98,0
1468,2020-12-10 04:30:00,1.872,0
1469,2020-12-10 04:40:00,2.195,0
1470,2020-12-10 04:50:00,2.41,0
1471,2020-12-10 05:00:00,2.195,0
1472,2020-12-10 05:10:00,1.98,0
1473,2020-12-10 05:20:00,1.98,0
1474,2020-12-10 05:30:00,1.98,0
1475,2020-12-10 05:40:00,2.088,0
1476,2020-12-10 05:50:00,2.303,0
1477,2020-12-10 06:00:00,2.195,0
1478,2020-12-10 06:10:00,2.195,0
1479,2020-12-10 06:20:00,2.195,0
1480,2020-12-10 06:30:00,2.303,0
1481,2020-12-10 06:40:00,1.872,0
1482,2020-12-10 06:50:00,1.98,0
1483,2020-12-10 07:00:00,1.656,0
1484,2020-12-10 07:10:00,1.33,0
1485,2020-12-10 07:20:00,1.548,0
1486,2020-12-10 07:30:00,1.656,0
1487,2020-12-10 07:40:00,1.33,0
1488,2020-12-10 07:50:00,1.112,21.5
1489,2020-12-10 08:00:00,1.548,96.9
1490,2020-12-10 08:10:00,1.548,193.8
1491,2020-12-10 08:20:00,1.764,344.4
1492,2020-12-10 08:30:00,1.548,645.8
1493,2020-12-10 08:40:00,1.656,904.2
1494,2020-12-10 08:50:00,1.98,936.5
1495,2020-12-10 09:00:00,1.548,1108.7
1496,2020-12-10 09:10:00,2.943,1205.6
1497,2020-12-10 09:20:00,5.45,527.4
1498,2020-12-10 09:30:00,3.367,667.4
1499,2020-12-10 09:40:00,2.837,699.7
1500,2020-12-10 09:50:00,2.943,861.1
1501,2020-12-10 10:00:00,2.943,968.8
1502,2020-12-10 10:10:00,2.73,1087.2
1503,2020-12-10 10:20:00,3.049,1291.7
1504,2020-12-10 10:30:00,3.367,1313.2
1505,2020-12-10 10:40:00,3.578,1280.9
1506,2020-12-10 10:50:00,3.788,1324
1507,2020-12-10 11:00:00,3.998,1377.8
1508,2020-12-10 11:10:00,4.102,1463.9
1509,2020-12-10 11:20:00,4.207,1894.5
1510,2020-12-10 11:30:00,4.311,2066.7
1511,2020-12-10 11:40:00,4.415,2152.8
1512,2020-12-10 11:50:00,4.311,2411.1
1513,2020-12-10 12:00:00,4.623,3444.5
1514,2020-12-10 12:10:00,4.415,2325
1515,2020-12-10 12:20:00,4.727,2066.7
1516,2020-12-10 12:30:00,4.831,1636.1
1517,2020-12-10 12:40:00,4.831,1313.2
1518,2020-12-10 12:50:00,4.727,1248.6
1519,2020-12-10 13:00:00,4.623,1108.7
1520,2020-12-10 13:10:00,4.519,1097.9
1521,2020-12-10 13:20:00,4.623,1151.7
1522,2020-12-10 13:30:00,4.727,1367
1523,2020-12-10 13:40:00,4.727,990.3
1524,2020-12-10 13:50:00,4.623,828.8
1525,2020-12-10 14:00:00,4.415,753.5
1526,2020-12-10 14:10:00,4.415,645.8
1527,2020-12-10 14:20:00,4.415,484.4
1528,2020-12-10 14:30:00,4.415,409
1529,2020-12-10 14:40:00,4.311,409
1530,2020-12-10 14:50:00,4.207,355.2
1531,2020-12-10 15:00:00,4.207,322.9
1532,2020-12-10 15:10:00,4.311,344.4
1533,2020-12-10 15:20:00,4.311,269.1
1534,2020-12-10 15:30:00,4.311,236.8
1535,2020-12-10 15:40:00,4.207,193.8
1536,2020-12-10 15:50:00,4.207,172.2
1537,2020-12-10 16:00:00,4.207,139.9
1538,2020-12-10 16:10:00,4.207,86.1
1539,2020-12-10 16:20:00,4.102,43.1
1540,2020-12-10 16:30:00,3.998,10.8
1541,2020-12-10 16:40:00,4.102,0
1542,2020-12-10 16:50:00,4.207,0
1543,2020-12-10 17:00:00,4.311,0
1544,2020-12-10 17:10:00,3.998,0
1545,2020-12-10 17:20:00,3.998,0
1546,2020-12-10 17:30:00,3.367,0
1547,2020-12-10 17:40:00,3.472,0
1548,2020-12-10 17:50:00,3.367,0
1549,2020-12-10 18:00:00,3.472,0
1550,2020-12-10 18:10:00,3.578,0
1551,2020-12-10 18:20:00,3.683,0
1552,2020-12-10 18:30:00,3.788,43.1
1553,2020-12-10 18:40:00,3.683,32.3
1554,2020-12-10 18:50:00,3.155,43.1
1555,2020-12-10 19:00:00,2.73,32.3
1556,2020-12-10 19:10:00,2.41,32.3
1557,2020-12-10 19:20:00,2.517,32.3
1558,2020-12-10 19:30:00,2.195,43.1
1559,2020-12-10 19:40:00,2.73,32.3
1560,2020-12-10 19:50:00,3.049,32.3
1561,2020-12-10 20:00:00,2.837,0
1562,2020-12-10 20:10:00,2.195,0
1563,2020-12-10 20:20:00,2.088,0
1564,2020-12-10 20:30:00,1.98,0
1565,2020-12-10 20:40:00,1.221,0
1566,2020-12-10 20:50:00,1.003,0
1567,2020-12-10 21:00:00,1.003,0
1568,2020-12-10 21:10:00,0.674,0
1569,2020-12-10 21:20:00,1.003,0
1570,2020-12-10 21:30:00,1.003,0
1571,2020-12-10 21:40:00,1.112,0
1572,2020-12-10 21:50:00,1.112,0
1573,2020-12-10 22:00:00,1.221,0
1574,2020-12-10 22:10:00,1.221,0
1575,2020-12-10 22:20:00,1.003,0
1576,2020-12-10 22:30:00,1.221,0
1577,2020-12-10 22:40:00,0.893,0
1578,2020-12-10 22:50:00,0.784,0
1579,2020-12-10 23:00:00,0.453,0
1580,2020-12-10 23:10:00,0.453,0
1581,2020-12-10 23:20:00,0.232,0
1582,2020-12-10 23:30:00,0.453,0
1583,2020-12-10 23:40:00,0.563,0
1584,2020-12-10 23:50:00,0.453,0
1585,2020-12-11 00:00:00,0.563,0
1586,2020-12-11 00:10:00,0.453,0
1587,2020-12-11 00:20:00,0.453,0
1588,2020-12-11 00:30:00,0.674,0
1589,2020-12-11 00:40:00,0.674,0
1590,2020-12-11 00:50:00,0.563,0
1591,2020-12-11 01:00:00,0.343,0
1592,2020-12-11 01:10:00,-0.102,0
1593,2020-12-11 01:20:00,0.232,0
1594,2020-12-11 01:30:00,0.232,0
1595,2020-12-11 01:40:00,0.01,0
1596,2020-12-11 01:50:00,0.121,0
1597,2020-12-11 02:00:00,0.01,0
1598,2020-12-11 02:10:00,0.232,0
1599,2020-12-11 02:20:00,0.343,0
1600,2020-12-11 02:30:00,0.01,0
1601,2020-12-11 02:40:00,0.121,0
1602,2020-12-11 02:50:00,0.453,0
1603,2020-12-11 03:00:00,0.453,0
1604,2020-12-11 03:10:00,0.121,0
1605,2020-12-11 03:20:00,-0.213,0
1606,2020-12-11 03:30:00,0.232,0
1607,2020-12-11 03:40:00,0.563,0
1608,2020-12-11 03:50:00,0.784,0
1609,2020-12-11 04:00:00,0.563,0
1610,2020-12-11 04:10:00,0.121,0
1611,2020-12-11 04:20:00,0.121,0
1612,2020-12-11 04:30:00,0.453,0
1613,2020-12-11 04:40:00,0.784,0
1614,2020-12-11 04:50:00,0.893,0
1615,2020-12-11 05:00:00,1.003,0
1616,2020-12-11 05:10:00,0.893,0
1617,2020-12-11 05:20:00,0.563,0
1618,2020-12-11 05:30:00,0.563,0
1619,2020-12-11 05:40:00,1.003,0
1620,2020-12-11 05:50:00,1.33,0
1621,2020-12-11 06:00:00,1.656,0
1622,2020-12-11 06:10:00,1.548,0
1623,2020-12-11 06:20:00,1.548,0
1624,2020-12-11 06:30:00,1.221,0
1625,2020-12-11 06:40:00,1.221,0
1626,2020-12-11 06:50:00,1.439,0
1627,2020-12-11 07:00:00,1.656,0
1628,2020-12-11 07:10:00,1.656,0
1629,2020-12-11 07:20:00,1.548,0
1630,2020-12-11 07:30:00,1.656,0
1631,2020-12-11 07:40:00,1.764,0
1632,2020-12-11 07:50:00,2.088,0
1633,2020-12-11 08:00:00,2.195,86.1
1634,2020-12-11 08:10:00,2.837,150.7
1635,2020-12-11 08:20:00,2.837,301.4
1636,2020-12-11 08:30:00,1.98,570.5
1637,2020-12-11 08:40:00,1.98,925.7
1638,2020-12-11 08:50:00,2.303,1227.1
1639,2020-12-11 09:00:00,2.41,1463.9
1640,2020-12-11 09:10:00,2.943,1636.1
1641,2020-12-11 09:20:00,2.837,1808.3
1642,2020-12-11 09:30:00,2.41,1980.6
1643,2020-12-11 09:40:00,1.872,2152.8
1644,2020-12-11 09:50:00,1.98,2411.1
1645,2020-12-11 10:00:00,2.195,2669.5
1646,2020-12-11 10:10:00,2.303,2755.6
1647,2020-12-11 10:20:00,2.73,2755.6
1648,2020-12-11 10:30:00,3.155,3100
1649,2020-12-11 10:40:00,3.788,5166.7
1650,2020-12-11 10:50:00,4.415,11022.3
1651,2020-12-11 11:00:00,5.655,15155.7
1652,2020-12-11 11:10:00,5.86,3100
1653,2020-12-11 11:20:00,7.682,16533.4
1654,2020-12-11 11:30:00,8.978,5166.7
1655,2020-12-11 11:40:00,8.282,4650
1656,2020-12-11 11:50:00,7.28,2066.7
1657,2020-12-11 12:00:00,5.86,1636.1
1658,2020-12-11 12:10:00,5.141,1377.8
1659,2020-12-11 12:20:00,4.623,1377.8
1660,2020-12-11 12:30:00,4.207,1463.9
1661,2020-12-11 12:40:00,3.893,1313.2
1662,2020-12-11 12:50:00,3.788,1119.5
1663,2020-12-11 13:00:00,3.683,1377.8
1664,2020-12-11 13:10:00,3.472,1356.3
1665,2020-12-11 13:20:00,3.578,613.5
1666,2020-12-11 13:30:00,3.998,1119.5
1667,2020-12-11 13:40:00,4.207,1173.3
1668,2020-12-11 13:50:00,4.415,1087.2
1669,2020-12-11 14:00:00,4.415,1076.4
1670,2020-12-11 14:10:00,4.623,1205.6
1671,2020-12-11 14:20:00,4.934,1377.8
1672,2020-12-11 14:30:00,5.552,1356.3
1673,2020-12-11 14:40:00,5.962,914.9
1674,2020-12-11 14:50:00,6.268,914.9
1675,2020-12-11 15:00:00,6.471,495.1
1676,2020-12-11 15:10:00,6.674,193.8
1677,2020-12-11 15:20:00,7.079,139.9
1678,2020-12-11 15:30:00,7.28,129.2
1679,2020-12-11 15:40:00,7.28,86.1
1680,2020-12-11 15:50:00,7.381,96.9
1681,2020-12-11 16:00:00,7.582,107.6
1682,2020-12-11 16:10:00,7.782,183
1683,2020-12-11 16:20:00,7.882,226
1684,2020-12-11 16:30:00,7.983,43.1
1685,2020-12-11 16:40:00,8.182,64.6
1686,2020-12-11 16:50:00,8.282,43.1
1687,2020-12-11 17:00:00,8.282,0
1688,2020-12-11 17:10:00,8.282,0
1689,2020-12-11 17:20:00,8.382,0
1690,2020-12-11 17:30:00,8.282,0
1691,2020-12-11 17:40:00,8.282,0
1692,2020-12-11 17:50:00,8.282,0
1693,2020-12-11 18:00:00,8.282,0
1694,2020-12-11 18:10:00,8.382,0
1695,2020-12-11 18:20:00,8.282,0
1696,2020-12-11 18:30:00,8.282,0
1697,2020-12-11 18:40:00,8.182,0
1698,2020-12-11 18:50:00,8.182,0
1699,2020-12-11 19:00:00,7.983,0
1700,2020-12-11 19:10:00,7.983,0
1701,2020-12-11 19:20:00,7.782,0
1702,2020-12-11 19:30:00,7.782,53.8
1703,2020-12-11 19:40:00,7.682,43.1
1704,2020-12-11 19:50:00,7.882,53.8
1705,2020-12-11 20:00:00,7.983,53.8
1706,2020-12-11 20:10:00,7.882,43.1
1707,2020-12-11 20:20:00,7.682,43.1
1708,2020-12-11 20:30:00,7.582,43.1
1709,2020-12-11 20:40:00,7.582,43.1
1710,2020-12-11 20:50:00,7.381,43.1
1711,2020-12-11 21:00:00,7.28,43.1
1712,2020-12-11 21:10:00,7.28,43.1
1713,2020-12-11 21:20:00,7.481,53.8
1714,2020-12-11 21:30:00,7.782,43.1
1715,2020-12-11 21:40:00,7.983,0
1716,2020-12-11 21:50:00,8.382,0
1717,2020-12-11 22:00:00,8.382,0
1718,2020-12-11 22:10:00,8.182,0
1719,2020-12-11 22:20:00,7.882,0
1720,2020-12-11 22:30:00,8.082,0
1721,2020-12-11 22:40:00,7.983,0
1722,2020-12-11 22:50:00,7.882,0
1723,2020-12-11 23:00:00,7.782,0
1724,2020-12-11 23:10:00,7.481,0
1725,2020-12-11 23:20:00,7.179,0
1726,2020-12-11 23:30:00,7.381,0
1727,2020-12-11 23:40:00,7.381,0
1728,2020-12-11 23:50:00,7.179,0
1729,2020-12-12 00:00:00,7.079,0
1730,2020-12-12 00:10:00,7.381,0
1731,2020-12-12 00:20:00,7.381,0
1732,2020-12-12 00:30:00,7.381,0
1733,2020-12-12 00:40:00,7.582,0
1734,2020-12-12 00:50:00,8.182,0
1735,2020-12-12 01:00:00,8.779,0
1736,2020-12-12 01:10:00,8.879,0
1737,2020-12-12 01:20:00,8.978,0
1738,2020-12-12 01:30:00,8.779,0
1739,2020-12-12 01:40:00,8.779,0
1740,2020-12-12 01:50:00,8.68,0
1741,2020-12-12 02:00:00,8.481,0
1742,2020-12-12 02:10:00,8.282,0
1743,2020-12-12 02:20:00,8.182,0
1744,2020-12-12 02:30:00,8.182,0
1745,2020-12-12 02:40:00,8.182,0
1746,2020-12-12 02:50:00,8.182,0
1747,2020-12-12 03:00:00,8.182,0
1748,2020-12-12 03:10:00,7.983,0
1749,2020-12-12 03:20:00,7.782,0
1750,2020-12-12 03:30:00,7.481,0
1751,2020-12-12 03:40:00,7.28,0
1752,2020-12-12 03:50:00,7.179,0
1753,2020-12-12 04:00:00,6.978,0
1754,2020-12-12 04:10:00,6.775,0
1755,2020-12-12 04:20:00,6.674,0
1756,2020-12-12 04:30:00,6.674,0
1757,2020-12-12 04:40:00,6.573,0
1758,2020-12-12 04:50:00,6.471,0
1759,2020-12-12 05:00:00,6.37,0
1760,2020-12-12 05:10:00,6.268,0
1761,2020-12-12 05:20:00,6.268,0
1762,2020-12-12 05:30:00,6.268,0
1763,2020-12-12 05:40:00,6.268,0
1764,2020-12-12 05:50:00,6.37,0
1765,2020-12-12 06:00:00,6.37,0
1766,2020-12-12 06:10:00,6.471,0
1767,2020-12-12 06:20:00,6.573,0
1768,2020-12-12 06:30:00,6.674,0
1769,2020-12-12 06:40:00,6.775,0
1770,2020-12-12 06:50:00,6.775,0
1771,2020-12-12 07:00:00,6.775,0
1772,2020-12-12 07:10:00,6.775,0
1773,2020-12-12 07:20:00,6.775,0
1774,2020-12-12 07:30:00,6.877,0
1775,2020-12-12 07:40:00,6.978,0
1776,2020-12-12 07:50:00,6.978,0
1777,2020-12-12 08:00:00,6.877,0
1778,2020-12-12 08:10:00,6.978,10.8
1779,2020-12-12 08:20:00,7.079,32.3
1780,2020-12-12 08:30:00,7.079,43.1
1781,2020-12-12 08:40:00,7.079,75.3
1782,2020-12-12 08:50:00,7.179,236.8
1783,2020-12-12 09:00:00,7.28,366
1784,2020-12-12 09:10:00,7.381,592
1785,2020-12-12 09:20:00,7.481,979.5
1786,2020-12-12 09:30:00,7.682,1636.1
1787,2020-12-12 09:40:00,7.882,1808.3
1788,2020-12-12 09:50:00,8.082,2152.8
1789,2020-12-12 10:00:00,8.082,2152.8
1790,2020-12-12 10:10:00,8.282,2583.4
1791,2020-12-12 10:20:00,8.382,3100
1792,2020-12-12 10:30:00,8.182,3100
1793,2020-12-12 10:40:00,8.282,4305.6
1794,2020-12-12 10:50:00,8.481,4650
1795,2020-12-12 11:00:00,8.481,3100
1796,2020-12-12 11:10:00,8.581,3788.9
1797,2020-12-12 11:20:00,8.779,4822.3
1798,2020-12-12 11:30:00,9.176,6544.5
1799,2020-12-12 11:40:00,9.669,12400.1
1800,2020-12-12 11:50:00,10.455,11711.2
1801,2020-12-12 12:00:00,11.916,22044.6
1802,2020-12-12 12:10:00,12.69,12400.1
1803,2020-12-12 12:20:00,12.787,13777.9
1804,2020-12-12 12:30:00,14.23,13089
1805,2020-12-12 12:40:00,14.709,15155.7
1806,2020-12-12 12:50:00,15.664,14466.8
1807,2020-12-12 13:00:00,16.046,11022.3
1808,2020-12-12 13:10:00,14.038,2927.8
1809,2020-12-12 13:20:00,12.013,2325
1810,2020-12-12 13:30:00,10.846,2583.4
1811,2020-12-12 13:40:00,10.455,2411.1
1812,2020-12-12 13:50:00,10.357,2497.2
1813,2020-12-12 14:00:00,10.161,1722.2
1814,2020-12-12 14:10:00,9.768,1033.3
1815,2020-12-12 14:20:00,9.472,1001
1816,2020-12-12 14:30:00,9.472,1377.8
1817,2020-12-12 14:40:00,10.259,4305.6
1818,2020-12-12 14:50:00,11.625,2755.6
1819,2020-12-12 15:00:00,10.553,1808.3
1820,2020-12-12 15:10:00,9.866,753.5
1821,2020-12-12 15:20:00,9.472,301.4
1822,2020-12-12 15:30:00,9.472,204.5
1823,2020-12-12 15:40:00,9.176,107.6
1824,2020-12-12 15:50:00,9.077,107.6
1825,2020-12-12 16:00:00,8.978,86.1
1826,2020-12-12 16:10:00,8.779,43.1
1827,2020-12-12 16:20:00,8.779,10.8
1828,2020-12-12 16:30:00,8.68,0
1829,2020-12-12 16:40:00,8.382,0
1830,2020-12-12 16:50:00,8.282,0
1831,2020-12-12 17:00:00,8.282,0
1832,2020-12-12 17:10:00,8.282,0
1833,2020-12-12 17:20:00,8.282,0
1834,2020-12-12 17:30:00,8.182,0
1835,2020-12-12 17:40:00,7.983,0
1836,2020-12-12 17:50:00,7.983,0
1837,2020-12-12 18:00:00,7.983,0
1838,2020-12-12 18:10:00,7.983,0
1839,2020-12-12 18:20:00,7.983,0
1840,2020-12-12 18:30:00,7.983,0
1841,2020-12-12 18:40:00,7.983,0
1842,2020-12-12 18:50:00,7.983,172.2
1843,2020-12-12 19:00:00,7.983,139.9
1844,2020-12-12 19:10:00,7.983,150.7
1845,2020-12-12 19:20:00,7.983,183
1846,2020-12-12 19:30:00,8.182,183
1847,2020-12-12 19:40:00,8.182,150.7
1848,2020-12-12 19:50:00,8.182,150.7
1849,2020-12-12 20:00:00,8.082,172.2
1850,2020-12-12 20:10:00,8.082,183
1851,2020-12-12 20:20:00,8.182,150.7
1852,2020-12-12 20:30:00,8.182,150.7
1853,2020-12-12 20:40:00,8.182,0
1854,2020-12-12 20:50:00,8.082,0
1855,2020-12-12 21:00:00,8.182,0
1856,2020-12-12 21:10:00,8.182,0
1857,2020-12-12 21:20:00,8.182,0
1858,2020-12-12 21:30:00,8.282,0
1859,2020-12-12 21:40:00,8.282,0
1860,2020-12-12 21:50:00,8.182,0
1861,2020-12-12 22:00:00,8.082,0
1862,2020-12-12 22:10:00,8.082,0
1863,2020-12-12 22:20:00,8.082,0
1864,2020-12-12 22:30:00,8.082,0
1865,2020-12-12 22:40:00,7.983,0
1866,2020-12-12 22:50:00,7.983,0
1867,2020-12-12 23:00:00,7.983,0
1868,2020-12-12 23:10:00,7.983,0
1869,2020-12-12 23:20:00,7.882,0
1870,2020-12-12 23:30:00,8.082,0
1871,2020-12-12 23:40:00,7.983,0
1872,2020-12-12 23:50:00,7.983,0
1873,2020-12-13 00:00:00,7.983,0
1874,2020-12-13 00:10:00,7.983,0
1875,2020-12-13 00:20:00,7.983,0
1876,2020-12-13 00:30:00,7.882,0
