"Plot Title: 10347319"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347319, SEN S/N: 10347319, LBL: temp)","Coupler Detached (LGR S/N: 10347319)","Bad Battery (LGR S/N: 10347319)","Coupler Attached (LGR S/N: 10347319)","Host Connected (LGR S/N: 10347319)","Stopped (LGR S/N: 10347319)","End Of File (LGR S/N: 10347319)"
5079,12/03/2025 04:35:32 PM,19.282,,,,,,
5080,12/03/2025 04:45:32 PM,19.187,,,,,,
5081,12/03/2025 04:55:32 PM,19.187,,,,,,
5082,12/03/2025 05:05:32 PM,19.187,,,,,,
5083,12/03/2025 05:15:32 PM,19.187,,,,,,
5084,12/03/2025 05:25:32 PM,19.187,,,,,,
5085,12/03/2025 05:35:32 PM,19.187,,,,,,
5086,12/03/2025 05:45:32 PM,18.996,,,,,,
5087,12/03/2025 05:55:32 PM,18.806,,,,,,
5088,12/03/2025 06:05:32 PM,18.711,,,,,,
5089,12/03/2025 06:15:32 PM,18.711,,,,,,
5090,12/03/2025 06:25:32 PM,18.616,,,,,,
5091,12/03/2025 06:35:32 PM,18.711,,,,,,
5092,12/03/2025 06:45:32 PM,18.711,,,,,,
5093,12/03/2025 06:55:32 PM,18.711,,,,,,
5094,12/03/2025 07:05:32 PM,18.711,,,,,,
5095,12/03/2025 07:15:32 PM,18.711,,,,,,
5096,12/03/2025 07:25:32 PM,18.711,,,,,,
5097,12/03/2025 07:35:32 PM,18.711,,,,,,
5098,12/03/2025 07:45:32 PM,18.711,,,,,,
5099,12/03/2025 07:55:32 PM,18.711,,,,,,
5100,12/03/2025 08:05:32 PM,18.711,,,,,,
5101,12/03/2025 08:15:32 PM,18.806,,,,,,
5102,12/03/2025 08:25:32 PM,18.806,,,,,,
5103,12/03/2025 08:35:32 PM,18.806,,,,,,
5104,12/03/2025 08:45:32 PM,18.806,,,,,,
5105,12/03/2025 08:55:32 PM,18.806,,,,,,
5106,12/03/2025 09:05:32 PM,18.806,,,,,,
5107,12/03/2025 09:15:32 PM,18.806,,,,,,
5108,12/03/2025 09:25:32 PM,18.806,,,,,,
5109,12/03/2025 09:35:32 PM,18.806,,,,,,
5110,12/03/2025 09:45:32 PM,18.806,,,,,,
5111,12/03/2025 09:55:32 PM,18.806,,,,,,
5112,12/03/2025 10:05:32 PM,18.806,,,,,,
5113,12/03/2025 10:15:32 PM,18.806,,,,,,
5114,12/03/2025 10:25:32 PM,18.806,,,,,,
5115,12/03/2025 10:35:32 PM,18.806,,,,,,
5116,12/03/2025 10:45:32 PM,18.806,,,,,,
5117,12/03/2025 10:55:32 PM,18.806,,,,,,
5118,12/03/2025 11:05:32 PM,18.806,,,,,,
5119,12/03/2025 11:15:32 PM,18.806,,,,,,
5120,12/03/2025 11:25:32 PM,18.806,,,,,,
5121,12/03/2025 11:35:32 PM,18.806,,,,,,
5122,12/03/2025 11:45:32 PM,18.806,,,,,,
5123,12/03/2025 11:55:32 PM,18.806,,,,,,
5124,12/04/2025 12:05:32 AM,18.806,,,,,,
5125,12/04/2025 12:15:32 AM,18.806,,,,,,
5126,12/04/2025 12:25:32 AM,18.806,,,,,,
5127,12/04/2025 12:35:32 AM,18.806,,,,,,
5128,12/04/2025 12:45:32 AM,18.806,,,,,,
5129,12/04/2025 12:55:32 AM,18.806,,,,,,
5130,12/04/2025 01:05:32 AM,18.806,,,,,,
5131,12/04/2025 01:15:32 AM,18.806,,,,,,
5132,12/04/2025 01:25:32 AM,18.806,,,,,,
5133,12/04/2025 01:35:32 AM,18.806,,,,,,
5134,12/04/2025 01:45:32 AM,18.806,,,,,,
5135,12/04/2025 01:55:32 AM,18.806,,,,,,
5136,12/04/2025 02:05:32 AM,18.806,,,,,,
5137,12/04/2025 02:15:32 AM,18.806,,,,,,
5138,12/04/2025 02:25:32 AM,18.806,,,,,,
5139,12/04/2025 02:35:32 AM,18.806,,,,,,
5140,12/04/2025 02:45:32 AM,18.806,,,,,,
5141,12/04/2025 02:55:32 AM,18.806,,,,,,
5142,12/04/2025 03:05:32 AM,18.806,,,,,,
5143,12/04/2025 03:15:32 AM,18.806,,,,,,
5144,12/04/2025 03:25:32 AM,18.806,,,,,,
5145,12/04/2025 03:35:32 AM,18.806,,,,,,
5146,12/04/2025 03:45:32 AM,18.806,,,,,,
5147,12/04/2025 03:55:32 AM,18.806,,,,,,
5148,12/04/2025 04:05:32 AM,18.806,,,,,,
5149,12/04/2025 04:15:32 AM,18.806,,,,,,
5150,12/04/2025 04:25:32 AM,18.806,,,,,,
5151,12/04/2025 04:35:32 AM,18.806,,,,,,
5152,12/04/2025 04:45:32 AM,18.806,,,,,,
5153,12/04/2025 04:55:32 AM,18.806,,,,,,
5154,12/04/2025 05:05:32 AM,18.806,,,,,,
5155,12/04/2025 05:15:32 AM,18.806,,,,,,
5156,12/04/2025 05:25:32 AM,18.806,,,,,,
5157,12/04/2025 05:35:32 AM,18.806,,,,,,
5158,12/04/2025 05:45:32 AM,18.901,,,,,,
5159,12/04/2025 05:55:32 AM,18.806,,,,,,
5160,12/04/2025 06:05:32 AM,18.806,,,,,,
5161,12/04/2025 06:15:32 AM,18.806,,,,,,
5162,12/04/2025 06:25:32 AM,18.901,,,,,,
5163,12/04/2025 06:35:32 AM,18.806,,,,,,
5164,12/04/2025 06:45:32 AM,18.806,,,,,,
5165,12/04/2025 06:55:32 AM,18.901,,,,,,
5166,12/04/2025 07:05:32 AM,18.901,,,,,,
5167,12/04/2025 07:15:32 AM,18.901,,,,,,
5168,12/04/2025 07:25:32 AM,18.901,,,,,,
5169,12/04/2025 07:35:32 AM,18.901,,,,,,
5170,12/04/2025 07:45:32 AM,18.901,,,,,,
5171,12/04/2025 07:55:32 AM,18.901,,,,,,
5172,12/04/2025 08:05:32 AM,18.901,,,,,,
5173,12/04/2025 08:15:32 AM,18.901,,,,,,
5174,12/04/2025 08:25:32 AM,18.901,,,,,,
5175,12/04/2025 08:35:32 AM,18.901,,,,,,
5176,12/04/2025 08:45:32 AM,18.901,,,,,,
5177,12/04/2025 08:55:32 AM,20.043,,,,,,
5178,12/04/2025 09:05:32 AM,19.377,,,,,,
5179,12/04/2025 09:15:32 AM,18.806,,,,,,
5180,12/04/2025 09:25:32 AM,18.996,,,,,,
5181,12/04/2025 09:35:32 AM,19.092,,,,,,
5182,12/04/2025 09:45:32 AM,19.187,,,,,,
5183,12/04/2025 09:55:32 AM,19.282,,,,,,
5184,12/04/2025 10:05:32 AM,19.282,,,,,,
5185,12/04/2025 10:15:32 AM,19.282,,,,,,
5186,12/04/2025 10:25:32 AM,19.187,,,,,,
5187,12/04/2025 10:35:32 AM,19.187,,,,,,
5188,12/04/2025 10:45:32 AM,19.187,,,,,,
5189,12/04/2025 10:55:32 AM,19.187,,,,,,
5190,12/04/2025 11:05:32 AM,19.187,,,,,,
5191,12/04/2025 11:15:32 AM,19.187,,,,,,
5192,12/04/2025 11:25:32 AM,19.187,,,,,,
5193,12/04/2025 11:35:32 AM,19.187,,,,,,
5194,12/04/2025 11:45:32 AM,19.282,,,,,,
5195,12/04/2025 11:55:32 AM,19.282,,,,,,
5196,12/04/2025 12:05:32 PM,19.282,,,,,,
5197,12/04/2025 12:15:32 PM,19.282,,,,,,
5198,12/04/2025 12:25:32 PM,19.282,,,,,,
5199,12/04/2025 12:35:32 PM,19.282,,,,,,
5200,12/04/2025 12:45:32 PM,19.377,,,,,,
5201,12/04/2025 12:55:32 PM,19.377,,,,,,
5202,12/04/2025 01:05:32 PM,19.377,,,,,,
5203,12/04/2025 01:15:32 PM,19.377,,,,,,
5204,12/04/2025 01:25:32 PM,19.377,,,,,,
5205,12/04/2025 01:35:32 PM,19.472,,,,,,
5206,12/04/2025 01:45:32 PM,19.472,,,,,,
5207,12/04/2025 01:55:32 PM,19.567,,,,,,
5208,12/04/2025 02:05:32 PM,19.567,,,,,,
5209,12/04/2025 02:15:32 PM,19.567,,,,,,
5210,12/04/2025 02:25:32 PM,19.567,,,,,,
5211,12/04/2025 02:35:32 PM,19.567,,,,,,
5212,12/04/2025 02:45:32 PM,19.567,,,,,,
5213,12/04/2025 02:55:32 PM,19.567,,,,,,
5214,12/04/2025 03:05:32 PM,19.567,,,,,,
5215,12/04/2025 03:15:32 PM,19.567,,,,,,
5216,12/04/2025 03:25:32 PM,19.472,,,,,,
5217,12/04/2025 03:35:32 PM,19.567,,,,,,
5218,12/04/2025 03:45:32 PM,19.948,,,,,,
5219,12/04/2025 03:55:32 PM,20.234,,,,,,
5220,12/04/2025 04:05:32 PM,20.424,,,,,,
5221,12/04/2025 04:15:32 PM,21.282,,,,,,
5222,12/04/2025 04:25:32 PM,20.996,,,,,,
5223,12/04/2025 04:35:32 PM,19.853,,,,,,
5224,12/04/2025 04:45:32 PM,18.426,,,,,,
5225,12/04/2025 04:55:32 PM,17.665,,,,,,
5226,12/04/2025 05:05:32 PM,14.996,,,,,,
5227,12/04/2025 05:15:32 PM,13.076,,,,,,
5228,12/04/2025 05:25:32 PM,11.819,,,,,,
5229,12/04/2025 05:35:32 PM,11.334,,,,,,
5230,12/04/2025 05:45:32 PM,14.517,,,,,,
5231,12/04/2025 05:55:32 PM,16.046,,,,,,
5232,12/04/2025 06:05:32 PM,16.903,,,,,,
5233,12/04/2025 06:15:32 PM,17.379,,,,,,
5234,12/04/2025 06:25:32 PM,17.760,,,,,,
5235,12/04/2025 06:35:32 PM,18.140,,,,,,
5236,12/04/2025 06:45:32 PM,18.331,,,,,,
5237,12/04/2025 06:55:32 PM,18.521,,,,,,
5238,12/04/2025 07:05:32 PM,18.616,,,,,,
5239,12/04/2025 07:15:32 PM,18.711,,,,,,
5240,12/04/2025 07:25:32 PM,18.806,,,,,,
5241,12/04/2025 07:35:32 PM,18.901,,,,,,
5242,12/04/2025 07:45:32 PM,18.901,,,,,,
5243,12/04/2025 07:55:32 PM,18.996,,,,,,
5244,12/04/2025 08:05:32 PM,18.996,,,,,,
5245,12/04/2025 08:15:32 PM,18.996,,,,,,
5246,12/04/2025 08:25:32 PM,18.996,,,,,,
5247,12/04/2025 08:35:32 PM,19.092,,,,,,
5248,12/04/2025 08:45:32 PM,19.092,,,,,,
5249,12/04/2025 08:55:32 PM,19.092,,,,,,
5250,12/04/2025 09:05:32 PM,19.092,,,,,,
5251,12/04/2025 09:15:32 PM,19.092,,,,,,
5252,12/04/2025 09:25:32 PM,19.092,,,,,,
5253,12/04/2025 09:35:32 PM,19.092,,,,,,
5254,12/04/2025 09:45:32 PM,19.092,,,,,,
5255,12/04/2025 09:55:32 PM,19.092,,,,,,
5256,12/04/2025 10:05:32 PM,19.092,,,,,,
5257,12/04/2025 10:15:32 PM,19.092,,,,,,
5258,12/04/2025 10:25:32 PM,19.092,,,,,,
5259,12/04/2025 10:35:32 PM,19.092,,,,,,
5260,12/04/2025 10:45:32 PM,19.092,,,,,,
5261,12/04/2025 10:55:32 PM,19.092,,,,,,
5262,12/04/2025 11:05:32 PM,19.092,,,,,,
5263,12/04/2025 11:15:32 PM,19.092,,,,,,
5264,12/04/2025 11:25:32 PM,19.092,,,,,,
5265,12/04/2025 11:35:32 PM,19.092,,,,,,
5266,12/04/2025 11:45:32 PM,19.092,,,,,,
5267,12/04/2025 11:55:32 PM,19.092,,,,,,
5268,12/05/2025 12:05:32 AM,19.092,,,,,,
5269,12/05/2025 12:15:32 AM,19.092,,,,,,
5270,12/05/2025 12:25:32 AM,19.092,,,,,,
5271,12/05/2025 12:35:32 AM,19.187,,,,,,
5272,12/05/2025 12:45:32 AM,19.187,,,,,,
5273,12/05/2025 12:55:32 AM,19.187,,,,,,
5274,12/05/2025 01:05:32 AM,19.187,,,,,,
5275,12/05/2025 01:15:32 AM,19.187,,,,,,
5276,12/05/2025 01:25:32 AM,19.187,,,,,,
5277,12/05/2025 01:35:32 AM,19.187,,,,,,
5278,12/05/2025 01:45:32 AM,19.187,,,,,,
5279,12/05/2025 01:55:32 AM,19.187,,,,,,
5280,12/05/2025 02:05:32 AM,19.187,,,,,,
5281,12/05/2025 02:15:32 AM,19.187,,,,,,
5282,12/05/2025 02:25:32 AM,19.187,,,,,,
5283,12/05/2025 02:35:32 AM,19.187,,,,,,
5284,12/05/2025 02:45:32 AM,19.187,,,,,,
5285,12/05/2025 02:55:32 AM,19.187,,,,,,
5286,12/05/2025 03:05:32 AM,19.187,,,,,,
5287,12/05/2025 03:15:32 AM,19.187,,,,,,
5288,12/05/2025 03:25:32 AM,19.187,,,,,,
5289,12/05/2025 03:35:32 AM,19.187,,,,,,
5290,12/05/2025 03:45:32 AM,19.187,,,,,,
5291,12/05/2025 03:55:32 AM,19.187,,,,,,
5292,12/05/2025 04:05:32 AM,19.187,,,,,,
5293,12/05/2025 04:15:32 AM,19.187,,,,,,
5294,12/05/2025 04:25:32 AM,19.187,,,,,,
5295,12/05/2025 04:35:32 AM,19.187,,,,,,
5296,12/05/2025 04:45:32 AM,19.187,,,,,,
5297,12/05/2025 04:55:32 AM,19.187,,,,,,
5298,12/05/2025 05:05:32 AM,19.187,,,,,,
5299,12/05/2025 05:15:32 AM,19.187,,,,,,
5300,12/05/2025 05:25:32 AM,19.187,,,,,,
5301,12/05/2025 05:35:32 AM,19.187,,,,,,
5302,12/05/2025 05:45:32 AM,19.187,,,,,,
5303,12/05/2025 05:55:32 AM,19.187,,,,,,
5304,12/05/2025 06:05:32 AM,19.187,,,,,,
5305,12/05/2025 06:15:32 AM,19.187,,,,,,
5306,12/05/2025 06:25:32 AM,19.187,,,,,,
5307,12/05/2025 06:35:32 AM,19.187,,,,,,
5308,12/05/2025 06:45:32 AM,19.187,,,,,,
5309,12/05/2025 06:55:32 AM,19.187,,,,,,
5310,12/05/2025 07:05:32 AM,19.187,,,,,,
5311,12/05/2025 07:15:32 AM,19.187,,,,,,
5312,12/05/2025 07:25:32 AM,19.187,,,,,,
5313,12/05/2025 07:35:32 AM,19.187,,,,,,
5314,12/05/2025 07:45:32 AM,19.187,,,,,,
5315,12/05/2025 07:55:32 AM,19.187,,,,,,
5316,12/05/2025 08:05:32 AM,19.187,,,,,,
5317,12/05/2025 08:15:32 AM,19.187,,,,,,
5318,12/05/2025 08:25:32 AM,19.187,,,,,,
5319,12/05/2025 08:35:32 AM,19.187,,,,,,
5320,12/05/2025 08:45:32 AM,19.187,,,,,,
5321,12/05/2025 08:55:32 AM,19.187,,,,,,
5322,12/05/2025 09:05:32 AM,19.187,,,,,,
5323,12/05/2025 09:15:32 AM,19.187,,,,,,
5324,12/05/2025 09:25:32 AM,19.282,,,,,,
5325,12/05/2025 09:35:32 AM,19.282,,,,,,
5326,12/05/2025 09:45:32 AM,19.282,,,,,,
5327,12/05/2025 09:55:32 AM,19.282,,,,,,
5328,12/05/2025 10:05:32 AM,19.282,,,,,,
5329,12/05/2025 10:15:32 AM,19.282,,,,,,
5330,12/05/2025 10:25:32 AM,19.377,,,,,,
5331,12/05/2025 10:35:32 AM,19.377,,,,,,
5332,12/05/2025 10:45:32 AM,19.377,,,,,,
5333,12/05/2025 10:55:32 AM,19.377,,,,,,
5334,12/05/2025 11:05:32 AM,19.377,,,,,,
5335,12/05/2025 11:15:32 AM,19.377,,,,,,
5336,12/05/2025 11:25:32 AM,19.377,,,,,,
5337,12/05/2025 11:35:32 AM,19.377,,,,,,
5338,12/05/2025 11:45:32 AM,19.472,,,,,,
5339,12/05/2025 11:55:32 AM,19.472,,,,,,
5340,12/05/2025 12:05:32 PM,19.472,,,,,,
5341,12/05/2025 12:15:32 PM,19.472,,,,,,
5342,12/05/2025 12:25:32 PM,19.472,,,,,,
5343,12/05/2025 12:35:32 PM,19.472,,,,,,
5344,12/05/2025 12:45:32 PM,19.472,,,,,,
5345,12/05/2025 12:55:32 PM,19.472,,,,,,
5346,12/05/2025 01:05:32 PM,19.472,,,,,,
5347,12/05/2025 01:15:32 PM,19.472,,,,,,
5348,12/05/2025 01:25:32 PM,19.472,,,,,,
5349,12/05/2025 01:35:32 PM,19.472,,,,,,
5350,12/05/2025 01:45:32 PM,19.472,,,,,,
5351,12/05/2025 01:55:32 PM,19.472,,,,,,
5352,12/05/2025 02:05:32 PM,19.472,,,,,,
5353,12/05/2025 02:15:32 PM,19.472,,,,,,
5354,12/05/2025 02:25:32 PM,19.472,,,,,,
5355,12/05/2025 02:35:32 PM,19.472,,,,,,
5356,12/05/2025 02:45:32 PM,19.472,,,,,,
5357,12/05/2025 02:55:32 PM,19.472,,,,,,
5358,12/05/2025 03:05:32 PM,19.472,,,,,,
5359,12/05/2025 03:15:32 PM,19.472,,,,,,
5360,12/05/2025 03:25:32 PM,19.472,,,,,,
5361,12/05/2025 03:35:32 PM,19.472,,,,,,
5362,12/05/2025 03:45:32 PM,19.472,,,,,,
5363,12/05/2025 03:55:32 PM,19.472,,,,,,
5364,12/05/2025 04:05:32 PM,19.472,,,,,,
5365,12/05/2025 04:15:32 PM,19.472,,,,,,
5366,12/05/2025 04:25:32 PM,19.472,,,,,,
5367,12/05/2025 04:35:32 PM,19.472,,,,,,
5368,12/05/2025 04:45:32 PM,19.472,,,,,,
5369,12/05/2025 04:55:32 PM,19.472,,,,,,
5370,12/05/2025 05:05:32 PM,19.472,,,,,,
5371,12/05/2025 05:15:32 PM,19.472,,,,,,
5372,12/05/2025 05:25:32 PM,19.472,,,,,,
5373,12/05/2025 05:35:32 PM,19.472,,,,,,
5374,12/05/2025 05:45:32 PM,19.472,,,,,,
5375,12/05/2025 05:55:32 PM,19.472,,,,,,
5376,12/05/2025 06:05:32 PM,19.472,,,,,,
5377,12/05/2025 06:15:32 PM,19.472,,,,,,
5378,12/05/2025 06:25:32 PM,19.472,,,,,,
5379,12/05/2025 06:35:32 PM,19.472,,,,,,
5380,12/05/2025 06:45:32 PM,19.472,,,,,,
5381,12/05/2025 06:55:32 PM,19.472,,,,,,
5382,12/05/2025 07:05:32 PM,19.472,,,,,,
5383,12/05/2025 07:15:32 PM,19.472,,,,,,
5384,12/05/2025 07:25:32 PM,19.472,,,,,,
5385,12/05/2025 07:35:32 PM,19.472,,,,,,
5386,12/05/2025 07:45:32 PM,19.472,,,,,,
5387,12/05/2025 07:55:32 PM,19.472,,,,,,
5388,12/05/2025 08:05:32 PM,19.472,,,,,,
5389,12/05/2025 08:15:32 PM,19.472,,,,,,
5390,12/05/2025 08:25:32 PM,19.472,,,,,,
5391,12/05/2025 08:35:32 PM,19.472,,,,,,
5392,12/05/2025 08:45:32 PM,19.472,,,,,,
5393,12/05/2025 08:55:32 PM,19.472,,,,,,
5394,12/05/2025 09:05:32 PM,19.472,,,,,,
5395,12/05/2025 09:15:32 PM,19.472,,,,,,
5396,12/05/2025 09:25:32 PM,19.472,,,,,,
5397,12/05/2025 09:35:32 PM,19.472,,,,,,
5398,12/05/2025 09:45:32 PM,19.472,,,,,,
5399,12/05/2025 09:55:32 PM,19.377,,,,,,
5400,12/05/2025 10:05:32 PM,19.377,,,,,,
5401,12/05/2025 10:15:32 PM,19.377,,,,,,
5402,12/05/2025 10:25:32 PM,19.377,,,,,,
5403,12/05/2025 10:35:32 PM,19.377,,,,,,
5404,12/05/2025 10:45:32 PM,19.377,,,,,,
5405,12/05/2025 10:55:32 PM,19.377,,,,,,
5406,12/05/2025 11:05:32 PM,19.377,,,,,,
5407,12/05/2025 11:15:32 PM,19.377,,,,,,
5408,12/05/2025 11:25:32 PM,19.377,,,,,,
5409,12/05/2025 11:35:32 PM,19.377,,,,,,
5410,12/05/2025 11:45:32 PM,19.377,,,,,,
5411,12/05/2025 11:55:32 PM,19.377,,,,,,
5412,12/06/2025 12:05:32 AM,19.377,,,,,,
5413,12/06/2025 12:15:32 AM,19.377,,,,,,
5414,12/06/2025 12:25:32 AM,19.377,,,,,,
5415,12/06/2025 12:35:32 AM,19.377,,,,,,
5416,12/06/2025 12:45:32 AM,19.377,,,,,,
5417,12/06/2025 12:55:32 AM,19.377,,,,,,
5418,12/06/2025 01:05:32 AM,19.377,,,,,,
5419,12/06/2025 01:15:32 AM,19.377,,,,,,
5420,12/06/2025 01:25:32 AM,19.377,,,,,,
5421,12/06/2025 01:35:32 AM,19.377,,,,,,
5422,12/06/2025 01:45:32 AM,19.377,,,,,,
5423,12/06/2025 01:55:32 AM,19.377,,,,,,
5424,12/06/2025 02:05:32 AM,19.282,,,,,,
5425,12/06/2025 02:15:32 AM,19.282,,,,,,
5426,12/06/2025 02:25:32 AM,19.282,,,,,,
5427,12/06/2025 02:35:32 AM,19.282,,,,,,
5428,12/06/2025 02:45:32 AM,19.282,,,,,,
5429,12/06/2025 02:55:32 AM,19.282,,,,,,
5430,12/06/2025 03:05:32 AM,19.282,,,,,,
5431,12/06/2025 03:15:32 AM,19.282,,,,,,
5432,12/06/2025 03:25:32 AM,19.282,,,,,,
5433,12/06/2025 03:35:32 AM,19.282,,,,,,
5434,12/06/2025 03:45:32 AM,19.282,,,,,,
5435,12/06/2025 03:55:32 AM,19.282,,,,,,
5436,12/06/2025 04:05:32 AM,19.282,,,,,,
5437,12/06/2025 04:15:32 AM,19.282,,,,,,
5438,12/06/2025 04:25:32 AM,19.282,,,,,,
5439,12/06/2025 04:35:32 AM,19.282,,,,,,
5440,12/06/2025 04:45:32 AM,19.282,,,,,,
5441,12/06/2025 04:55:32 AM,19.282,,,,,,
5442,12/06/2025 05:05:32 AM,19.282,,,,,,
5443,12/06/2025 05:15:32 AM,19.282,,,,,,
5444,12/06/2025 05:25:32 AM,19.282,,,,,,
5445,12/06/2025 05:35:32 AM,19.282,,,,,,
5446,12/06/2025 05:45:32 AM,19.282,,,,,,
5447,12/06/2025 05:55:32 AM,19.282,,,,,,
5448,12/06/2025 06:05:32 AM,19.282,,,,,,
5449,12/06/2025 06:15:32 AM,19.282,,,,,,
5450,12/06/2025 06:25:32 AM,19.282,,,,,,
5451,12/06/2025 06:35:32 AM,19.282,,,,,,
5452,12/06/2025 06:45:32 AM,19.282,,,,,,
5453,12/06/2025 06:55:32 AM,19.282,,,,,,
5454,12/06/2025 07:05:32 AM,19.282,,,,,,
5455,12/06/2025 07:15:32 AM,19.282,,,,,,
5456,12/06/2025 07:25:32 AM,19.282,,,,,,
5457,12/06/2025 07:35:32 AM,19.282,,,,,,
5458,12/06/2025 07:45:32 AM,19.282,,,,,,
5459,12/06/2025 07:55:32 AM,19.282,,,,,,
5460,12/06/2025 08:05:32 AM,19.282,,,,,,
5461,12/06/2025 08:15:32 AM,19.282,,,,,,
5462,12/06/2025 08:25:32 AM,19.282,,,,,,
5463,12/06/2025 08:35:32 AM,19.282,,,,,,
5464,12/06/2025 08:45:32 AM,19.282,,,,,,
5465,12/06/2025 08:55:32 AM,19.282,,,,,,
5466,12/06/2025 09:05:32 AM,19.282,,,,,,
5467,12/06/2025 09:15:32 AM,19.282,,,,,,
5468,12/06/2025 09:25:32 AM,19.282,,,,,,
5469,12/06/2025 09:35:32 AM,19.282,,,,,,
5470,12/06/2025 09:45:32 AM,19.282,,,,,,
5471,12/06/2025 09:55:32 AM,19.282,,,,,,
5472,12/06/2025 10:05:32 AM,19.282,,,,,,
5473,12/06/2025 10:15:32 AM,19.282,,,,,,
5474,12/06/2025 10:25:32 AM,19.282,,,,,,
5475,12/06/2025 10:35:32 AM,19.282,,,,,,
5476,12/06/2025 10:45:32 AM,19.282,,,,,,
5477,12/06/2025 10:55:32 AM,19.282,,,,,,
5478,12/06/2025 11:05:32 AM,19.282,,,,,,
5479,12/06/2025 11:15:32 AM,19.282,,,,,,
5480,12/06/2025 11:25:32 AM,19.282,,,,,,
5481,12/06/2025 11:35:32 AM,19.282,,,,,,
5482,12/06/2025 11:45:32 AM,19.282,,,,,,
5483,12/06/2025 11:55:32 AM,19.377,,,,,,
5484,12/06/2025 12:05:32 PM,19.377,,,,,,
5485,12/06/2025 12:15:32 PM,19.377,,,,,,
5486,12/06/2025 12:25:32 PM,19.377,,,,,,
5487,12/06/2025 12:35:32 PM,19.377,,,,,,
5488,12/06/2025 12:45:32 PM,19.377,,,,,,
5489,12/06/2025 12:55:32 PM,19.377,,,,,,
5490,12/06/2025 01:05:32 PM,19.377,,,,,,
5491,12/06/2025 01:15:32 PM,19.377,,,,,,
5492,12/06/2025 01:25:32 PM,19.377,,,,,,
5493,12/06/2025 01:35:32 PM,19.377,,,,,,
5494,12/06/2025 01:45:32 PM,19.377,,,,,,
5495,12/06/2025 01:55:32 PM,19.377,,,,,,
5496,12/06/2025 02:05:32 PM,19.377,,,,,,
5497,12/06/2025 02:15:32 PM,19.377,,,,,,
5498,12/06/2025 02:25:32 PM,19.472,,,,,,
5499,12/06/2025 02:35:32 PM,19.472,,,,,,
5500,12/06/2025 02:45:32 PM,19.472,,,,,,
5501,12/06/2025 02:55:32 PM,19.472,,,,,,
5502,12/06/2025 03:05:32 PM,19.472,,,,,,
5503,12/06/2025 03:15:32 PM,19.472,,,,,,
5504,12/06/2025 03:25:32 PM,19.472,,,,,,
5505,12/06/2025 03:35:32 PM,19.472,,,,,,
5506,12/06/2025 03:45:32 PM,19.472,,,,,,
5507,12/06/2025 03:55:32 PM,19.472,,,,,,
5508,12/06/2025 04:05:32 PM,19.472,,,,,,
5509,12/06/2025 04:15:32 PM,19.472,,,,,,
5510,12/06/2025 04:25:32 PM,19.472,,,,,,
5511,12/06/2025 04:35:32 PM,19.472,,,,,,
5512,12/06/2025 04:45:32 PM,19.472,,,,,,
5513,12/06/2025 04:55:32 PM,19.472,,,,,,
5514,12/06/2025 05:05:32 PM,19.472,,,,,,
5515,12/06/2025 05:15:32 PM,19.472,,,,,,
5516,12/06/2025 05:25:32 PM,19.472,,,,,,
5517,12/06/2025 05:35:32 PM,19.472,,,,,,
5518,12/06/2025 05:45:32 PM,19.472,,,,,,
5519,12/06/2025 05:55:32 PM,19.472,,,,,,
5520,12/06/2025 06:05:32 PM,19.472,,,,,,
5521,12/06/2025 06:15:32 PM,19.472,,,,,,
5522,12/06/2025 06:25:32 PM,19.472,,,,,,
5523,12/06/2025 06:35:32 PM,19.472,,,,,,
5524,12/06/2025 06:45:32 PM,19.472,,,,,,
5525,12/06/2025 06:55:32 PM,19.472,,,,,,
5526,12/06/2025 07:05:32 PM,19.472,,,,,,
5527,12/06/2025 07:15:32 PM,19.472,,,,,,
5528,12/06/2025 07:25:32 PM,19.472,,,,,,
5529,12/06/2025 07:35:32 PM,19.472,,,,,,
5530,12/06/2025 07:45:32 PM,19.472,,,,,,
5531,12/06/2025 07:55:32 PM,19.472,,,,,,
5532,12/06/2025 08:05:32 PM,19.472,,,,,,
5533,12/06/2025 08:15:32 PM,19.472,,,,,,
5534,12/06/2025 08:25:32 PM,19.472,,,,,,
5535,12/06/2025 08:35:32 PM,19.472,,,,,,
5536,12/06/2025 08:45:32 PM,19.472,,,,,,
5537,12/06/2025 08:55:32 PM,19.472,,,,,,
5538,12/06/2025 09:05:32 PM,19.472,,,,,,
5539,12/06/2025 09:15:32 PM,19.472,,,,,,
5540,12/06/2025 09:25:32 PM,19.472,,,,,,
5541,12/06/2025 09:35:32 PM,19.472,,,,,,
5542,12/06/2025 09:45:32 PM,19.472,,,,,,
5543,12/06/2025 09:55:32 PM,19.472,,,,,,
5544,12/06/2025 10:05:32 PM,19.472,,,,,,
5545,12/06/2025 10:15:32 PM,19.472,,,,,,
5546,12/06/2025 10:25:32 PM,19.472,,,,,,
5547,12/06/2025 10:35:32 PM,19.472,,,,,,
5548,12/06/2025 10:45:32 PM,19.472,,,,,,
5549,12/06/2025 10:55:32 PM,19.472,,,,,,
5550,12/06/2025 11:05:32 PM,19.472,,,,,,
5551,12/06/2025 11:15:32 PM,19.377,,,,,,
5552,12/06/2025 11:25:32 PM,19.377,,,,,,
5553,12/06/2025 11:35:32 PM,19.377,,,,,,
5554,12/06/2025 11:45:32 PM,19.377,,,,,,
