"Plot Title: 10760823"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10760823, SEN S/N: 10760823, LBL: temp)","Bad Battery (LGR S/N: 10760823)","Coupler Attached (LGR S/N: 10760823)","Coupler Detached (LGR S/N: 10760823)","Host Connected (LGR S/N: 10760823)","Stopped (LGR S/N: 10760823)","End Of File (LGR S/N: 10760823)"
1,10/29/2025 10:00:00 AM,21.091,,,,,,
2,10/29/2025 10:10:00 AM,21.378,,,,,,
3,10/29/2025 10:20:00 AM,21.473,,,,,,
4,10/29/2025 10:30:00 AM,21.664,,,,,,
5,10/29/2025 10:40:00 AM,15.855,,,,,,
6,10/29/2025 10:50:00 AM,15.569,,,,,,
7,10/29/2025 11:00:00 AM,15.855,,,,,,
8,10/29/2025 11:10:00 AM,16.141,,,,,,
9,10/29/2025 11:20:00 AM,16.237,,,,,,
10,10/29/2025 11:30:00 AM,14.996,,,,,,
11,10/29/2025 11:40:00 AM,8.680,,,,,,
12,10/29/2025 11:50:00 AM,6.471,,,,,,
13,10/29/2025 12:00:00 PM,5.347,,,,,,
14,10/29/2025 12:10:00 PM,5.037,,,,,,
15,10/29/2025 12:20:00 PM,6.370,,,,,,
16,10/29/2025 12:30:00 PM,11.139,,,,,,
17,10/29/2025 12:40:00 PM,12.497,,,,,,
18,10/29/2025 12:50:00 PM,13.654,,,,,,
19,10/29/2025 01:00:00 PM,15.378,,,,,,
20,10/29/2025 01:10:00 PM,15.664,,,,,,
21,10/29/2025 01:20:00 PM,16.046,,,,,,
22,10/29/2025 01:30:00 PM,16.618,,,,,,
23,10/29/2025 01:40:00 PM,17.475,,,,,,
24,10/29/2025 01:50:00 PM,18.236,,,,,,
25,10/29/2025 02:00:00 PM,18.806,,,,,,
26,10/29/2025 02:10:00 PM,19.187,,,,,,
27,10/29/2025 02:20:00 PM,19.472,,,,,,
28,10/29/2025 02:30:00 PM,19.567,,,,,,
29,10/29/2025 02:40:00 PM,19.662,,,,,,
30,10/29/2025 02:50:00 PM,19.758,,,,,,
31,10/29/2025 03:00:00 PM,19.758,,,,,,
32,10/29/2025 03:10:00 PM,19.758,,,,,,
33,10/29/2025 03:20:00 PM,19.758,,,,,,
34,10/29/2025 03:30:00 PM,19.662,,,,,,
35,10/29/2025 03:40:00 PM,19.567,,,,,,
36,10/29/2025 03:50:00 PM,18.806,,,,,,
37,10/29/2025 04:00:00 PM,17.760,,,,,,
38,10/29/2025 04:10:00 PM,17.094,,,,,,
39,10/29/2025 04:20:00 PM,14.613,,,,,,
40,10/29/2025 04:30:00 PM,13.846,,,,,,
41,10/29/2025 04:40:00 PM,13.365,,,,,,
42,10/29/2025 04:50:00 PM,13.269,,,,,,
43,10/29/2025 05:00:00 PM,13.269,,,,,,
44,10/29/2025 05:10:00 PM,13.365,,,,,,
45,10/29/2025 05:20:00 PM,13.365,,,,,,
46,10/29/2025 05:30:00 PM,13.558,,,,,,
47,10/29/2025 05:40:00 PM,13.942,,,,,,
48,10/29/2025 05:50:00 PM,14.421,,,,,,
49,10/29/2025 06:00:00 PM,14.421,,,,,,
50,10/29/2025 06:10:00 PM,14.804,,,,,,
51,10/29/2025 06:20:00 PM,14.517,,,,,,
52,10/29/2025 06:30:00 PM,14.613,,,,,,
53,10/29/2025 06:40:00 PM,14.996,,,,,,
54,10/29/2025 06:50:00 PM,14.900,,,,,,
55,10/29/2025 07:00:00 PM,14.804,,,,,,
56,10/29/2025 07:10:00 PM,14.900,,,,,,
57,10/29/2025 07:20:00 PM,15.187,,,,,,
58,10/29/2025 07:30:00 PM,15.282,,,,,,
59,10/29/2025 07:40:00 PM,15.187,,,,,,
60,10/29/2025 07:50:00 PM,15.091,,,,,,
61,10/29/2025 08:00:00 PM,14.804,,,,,,
62,10/29/2025 08:10:00 PM,14.517,,,,,,
63,10/29/2025 08:20:00 PM,14.900,,,,,,
64,10/29/2025 08:30:00 PM,14.709,,,,,,
65,10/29/2025 08:40:00 PM,14.517,,,,,,
66,10/29/2025 08:50:00 PM,14.709,,,,,,
67,10/29/2025 09:00:00 PM,14.709,,,,,,
68,10/29/2025 09:10:00 PM,14.613,,,,,,
69,10/29/2025 09:20:00 PM,14.230,,,,,,
70,10/29/2025 09:30:00 PM,13.558,,,,,,
71,10/29/2025 09:40:00 PM,13.173,,,,,,
72,10/29/2025 09:50:00 PM,12.497,,,,,,
73,10/29/2025 10:00:00 PM,12.013,,,,,,
74,10/29/2025 10:10:00 PM,11.819,,,,,,
75,10/29/2025 10:20:00 PM,11.334,,,,,,
76,10/29/2025 10:30:00 PM,10.944,,,,,,
77,10/29/2025 10:40:00 PM,10.748,,,,,,
78,10/29/2025 10:50:00 PM,10.651,,,,,,
79,10/29/2025 11:00:00 PM,10.553,,,,,,
80,10/29/2025 11:10:00 PM,10.357,,,,,,
81,10/29/2025 11:20:00 PM,10.259,,,,,,
82,10/29/2025 11:30:00 PM,10.259,,,,,,
83,10/29/2025 11:40:00 PM,10.357,,,,,,
84,10/29/2025 11:50:00 PM,10.553,,,,,,
85,10/30/2025 12:00:00 AM,10.846,,,,,,
86,10/30/2025 12:10:00 AM,11.041,,,,,,
87,10/30/2025 12:20:00 AM,11.139,,,,,,
88,10/30/2025 12:30:00 AM,11.041,,,,,,
89,10/30/2025 12:40:00 AM,10.846,,,,,,
90,10/30/2025 12:50:00 AM,10.748,,,,,,
91,10/30/2025 01:00:00 AM,10.748,,,,,,
92,10/30/2025 01:10:00 AM,10.748,,,,,,
93,10/30/2025 01:20:00 AM,10.846,,,,,,
94,10/30/2025 01:30:00 AM,10.944,,,,,,
95,10/30/2025 01:40:00 AM,11.139,,,,,,
96,10/30/2025 01:50:00 AM,11.334,,,,,,
97,10/30/2025 02:00:00 AM,11.431,,,,,,
98,10/30/2025 02:10:00 AM,11.528,,,,,,
99,10/30/2025 02:20:00 AM,11.722,,,,,,
100,10/30/2025 02:30:00 AM,11.916,,,,,,
101,10/30/2025 02:40:00 AM,11.916,,,,,,
102,10/30/2025 02:50:00 AM,11.722,,,,,,
103,10/30/2025 03:00:00 AM,11.819,,,,,,
104,10/30/2025 03:10:00 AM,11.916,,,,,,
105,10/30/2025 03:20:00 AM,11.625,,,,,,
106,10/30/2025 03:30:00 AM,11.528,,,,,,
107,10/30/2025 03:40:00 AM,11.431,,,,,,
108,10/30/2025 03:50:00 AM,11.431,,,,,,
109,10/30/2025 04:00:00 AM,11.334,,,,,,
110,10/30/2025 04:10:00 AM,11.334,,,,,,
111,10/30/2025 04:20:00 AM,11.236,,,,,,
112,10/30/2025 04:30:00 AM,11.236,,,,,,
113,10/30/2025 04:40:00 AM,11.139,,,,,,
114,10/30/2025 04:50:00 AM,11.041,,,,,,
115,10/30/2025 05:00:00 AM,10.944,,,,,,
116,10/30/2025 05:10:00 AM,10.846,,,,,,
117,10/30/2025 05:20:00 AM,10.553,,,,,,
118,10/30/2025 05:30:00 AM,10.161,,,,,,
119,10/30/2025 05:40:00 AM,9.965,,,,,,
120,10/30/2025 05:50:00 AM,9.866,,,,,,
121,10/30/2025 06:00:00 AM,9.571,,,,,,
122,10/30/2025 06:10:00 AM,9.571,,,,,,
123,10/30/2025 06:20:00 AM,9.472,,,,,,
124,10/30/2025 06:30:00 AM,9.275,,,,,,
125,10/30/2025 06:40:00 AM,9.275,,,,,,
126,10/30/2025 06:50:00 AM,9.176,,,,,,
127,10/30/2025 07:00:00 AM,9.176,,,,,,
128,10/30/2025 07:10:00 AM,9.176,,,,,,
129,10/30/2025 07:20:00 AM,9.176,,,,,,
130,10/30/2025 07:30:00 AM,8.978,,,,,,
131,10/30/2025 07:40:00 AM,8.978,,,,,,
132,10/30/2025 07:50:00 AM,8.879,,,,,,
133,10/30/2025 08:00:00 AM,8.978,,,,,,
134,10/30/2025 08:10:00 AM,9.077,,,,,,
135,10/30/2025 08:20:00 AM,9.176,,,,,,
136,10/30/2025 08:30:00 AM,9.176,,,,,,
137,10/30/2025 08:40:00 AM,9.373,,,,,,
138,10/30/2025 08:50:00 AM,9.472,,,,,,
139,10/30/2025 09:00:00 AM,9.571,,,,,,
140,10/30/2025 09:10:00 AM,9.669,,,,,,
141,10/30/2025 09:20:00 AM,9.768,,,,,,
142,10/30/2025 09:30:00 AM,9.768,,,,,,
143,10/30/2025 09:40:00 AM,9.866,,,,,,
144,10/30/2025 09:50:00 AM,9.965,,,,,,
145,10/30/2025 10:00:00 AM,9.965,,,,,,
146,10/30/2025 10:10:00 AM,10.063,,,,,,
147,10/30/2025 10:20:00 AM,10.161,,,,,,
148,10/30/2025 10:30:00 AM,10.161,,,,,,
149,10/30/2025 10:40:00 AM,10.357,,,,,,
150,10/30/2025 10:50:00 AM,10.748,,,,,,
151,10/30/2025 11:00:00 AM,10.553,,,,,,
152,10/30/2025 11:10:00 AM,10.259,,,,,,
153,10/30/2025 11:20:00 AM,10.063,,,,,,
154,10/30/2025 11:30:00 AM,10.651,,,,,,
155,10/30/2025 11:40:00 AM,12.980,,,,,,
156,10/30/2025 11:50:00 AM,11.722,,,,,,
157,10/30/2025 12:00:00 PM,11.625,,,,,,
158,10/30/2025 12:10:00 PM,11.625,,,,,,
159,10/30/2025 12:20:00 PM,11.236,,,,,,
160,10/30/2025 12:30:00 PM,11.334,,,,,,
161,10/30/2025 12:40:00 PM,11.625,,,,,,
162,10/30/2025 12:50:00 PM,11.819,,,,,,
163,10/30/2025 01:00:00 PM,12.110,,,,,,
164,10/30/2025 01:10:00 PM,11.819,,,,,,
165,10/30/2025 01:20:00 PM,11.722,,,,,,
166,10/30/2025 01:30:00 PM,11.722,,,,,,
167,10/30/2025 01:40:00 PM,11.722,,,,,,
168,10/30/2025 01:50:00 PM,11.916,,,,,,
169,10/30/2025 02:00:00 PM,12.013,,,,,,
170,10/30/2025 02:10:00 PM,11.916,,,,,,
171,10/30/2025 02:20:00 PM,12.013,,,,,,
172,10/30/2025 02:30:00 PM,12.013,,,,,,
173,10/30/2025 02:40:00 PM,12.110,,,,,,
174,10/30/2025 02:50:00 PM,12.110,,,,,,
175,10/30/2025 03:00:00 PM,12.110,,,,,,
176,10/30/2025 03:10:00 PM,12.304,,,,,,
177,10/30/2025 03:20:00 PM,12.497,,,,,,
178,10/30/2025 03:30:00 PM,12.304,,,,,,
179,10/30/2025 03:40:00 PM,12.207,,,,,,
180,10/30/2025 03:50:00 PM,12.110,,,,,,
181,10/30/2025 04:00:00 PM,12.013,,,,,,
182,10/30/2025 04:10:00 PM,11.916,,,,,,
183,10/30/2025 04:20:00 PM,11.625,,,,,,
184,10/30/2025 04:30:00 PM,11.334,,,,,,
185,10/30/2025 04:40:00 PM,11.236,,,,,,
186,10/30/2025 04:50:00 PM,11.139,,,,,,
187,10/30/2025 05:00:00 PM,11.041,,,,,,
188,10/30/2025 05:10:00 PM,10.944,,,,,,
189,10/30/2025 05:20:00 PM,10.944,,,,,,
190,10/30/2025 05:30:00 PM,10.846,,,,,,
191,10/30/2025 05:40:00 PM,10.748,,,,,,
192,10/30/2025 05:50:00 PM,10.748,,,,,,
193,10/30/2025 06:00:00 PM,10.748,,,,,,
194,10/30/2025 06:10:00 PM,10.651,,,,,,
195,10/30/2025 06:20:00 PM,10.748,,,,,,
196,10/30/2025 06:30:00 PM,10.748,,,,,,
197,10/30/2025 06:40:00 PM,10.748,,,,,,
198,10/30/2025 06:50:00 PM,10.748,,,,,,
199,10/30/2025 07:00:00 PM,10.651,,,,,,
200,10/30/2025 07:10:00 PM,10.455,,,,,,
201,10/30/2025 07:20:00 PM,10.357,,,,,,
202,10/30/2025 07:30:00 PM,10.259,,,,,,
203,10/30/2025 07:40:00 PM,10.357,,,,,,
204,10/30/2025 07:50:00 PM,10.063,,,,,,
205,10/30/2025 08:00:00 PM,9.866,,,,,,
206,10/30/2025 08:10:00 PM,9.965,,,,,,
207,10/30/2025 08:20:00 PM,9.965,,,,,,
208,10/30/2025 08:30:00 PM,9.965,,,,,,
209,10/30/2025 08:40:00 PM,10.161,,,,,,
210,10/30/2025 08:50:00 PM,10.063,,,,,,
211,10/30/2025 09:00:00 PM,9.768,,,,,,
212,10/30/2025 09:10:00 PM,9.571,,,,,,
213,10/30/2025 09:20:00 PM,9.472,,,,,,
214,10/30/2025 09:30:00 PM,9.571,,,,,,
215,10/30/2025 09:40:00 PM,9.571,,,,,,
216,10/30/2025 09:50:00 PM,9.472,,,,,,
217,10/30/2025 10:00:00 PM,9.472,,,,,,
218,10/30/2025 10:10:00 PM,9.571,,,,,,
219,10/30/2025 10:20:00 PM,9.669,,,,,,
220,10/30/2025 10:30:00 PM,9.571,,,,,,
221,10/30/2025 10:40:00 PM,9.472,,,,,,
222,10/30/2025 10:50:00 PM,9.373,,,,,,
223,10/30/2025 11:00:00 PM,9.472,,,,,,
224,10/30/2025 11:10:00 PM,9.275,,,,,,
225,10/30/2025 11:20:00 PM,9.275,,,,,,
226,10/30/2025 11:30:00 PM,9.275,,,,,,
227,10/30/2025 11:40:00 PM,9.275,,,,,,
228,10/30/2025 11:50:00 PM,9.176,,,,,,
229,10/31/2025 12:00:00 AM,8.978,,,,,,
230,10/31/2025 12:10:00 AM,8.978,,,,,,
231,10/31/2025 12:20:00 AM,8.879,,,,,,
232,10/31/2025 12:30:00 AM,8.879,,,,,,
233,10/31/2025 12:40:00 AM,8.879,,,,,,
234,10/31/2025 12:50:00 AM,8.779,,,,,,
235,10/31/2025 01:00:00 AM,8.680,,,,,,
236,10/31/2025 01:10:00 AM,8.779,,,,,,
237,10/31/2025 01:20:00 AM,8.680,,,,,,
238,10/31/2025 01:30:00 AM,8.581,,,,,,
239,10/31/2025 01:40:00 AM,8.481,,,,,,
240,10/31/2025 01:50:00 AM,8.382,,,,,,
241,10/31/2025 02:00:00 AM,8.581,,,,,,
242,10/31/2025 02:10:00 AM,8.779,,,,,,
243,10/31/2025 02:20:00 AM,8.779,,,,,,
244,10/31/2025 02:30:00 AM,8.779,,,,,,
245,10/31/2025 02:40:00 AM,8.779,,,,,,
246,10/31/2025 02:50:00 AM,8.680,,,,,,
247,10/31/2025 03:00:00 AM,8.680,,,,,,
248,10/31/2025 03:10:00 AM,8.382,,,,,,
249,10/31/2025 03:20:00 AM,8.481,,,,,,
250,10/31/2025 03:30:00 AM,8.481,,,,,,
251,10/31/2025 03:40:00 AM,8.481,,,,,,
252,10/31/2025 03:50:00 AM,8.481,,,,,,
253,10/31/2025 04:00:00 AM,8.481,,,,,,
254,10/31/2025 04:10:00 AM,8.282,,,,,,
255,10/31/2025 04:20:00 AM,8.282,,,,,,
256,10/31/2025 04:30:00 AM,8.481,,,,,,
257,10/31/2025 04:40:00 AM,8.481,,,,,,
258,10/31/2025 04:50:00 AM,8.680,,,,,,
259,10/31/2025 05:00:00 AM,8.779,,,,,,
260,10/31/2025 05:10:00 AM,8.581,,,,,,
261,10/31/2025 05:20:00 AM,8.382,,,,,,
262,10/31/2025 05:30:00 AM,8.182,,,,,,
263,10/31/2025 05:40:00 AM,7.983,,,,,,
264,10/31/2025 05:50:00 AM,7.983,,,,,,
265,10/31/2025 06:00:00 AM,7.782,,,,,,
266,10/31/2025 06:10:00 AM,7.983,,,,,,
267,10/31/2025 06:20:00 AM,8.082,,,,,,
268,10/31/2025 06:30:00 AM,8.182,,,,,,
269,10/31/2025 06:40:00 AM,8.182,,,,,,
270,10/31/2025 06:50:00 AM,8.082,,,,,,
271,10/31/2025 07:00:00 AM,8.082,,,,,,
272,10/31/2025 07:10:00 AM,8.182,,,,,,
273,10/31/2025 07:20:00 AM,8.182,,,,,,
274,10/31/2025 07:30:00 AM,8.182,,,,,,
275,10/31/2025 07:40:00 AM,8.182,,,,,,
276,10/31/2025 07:50:00 AM,8.082,,,,,,
277,10/31/2025 08:00:00 AM,8.282,,,,,,
278,10/31/2025 08:10:00 AM,8.481,,,,,,
279,10/31/2025 08:20:00 AM,8.978,,,,,,
280,10/31/2025 08:30:00 AM,9.373,,,,,,
281,10/31/2025 08:40:00 AM,9.768,,,,,,
282,10/31/2025 08:50:00 AM,10.455,,,,,,
283,10/31/2025 09:00:00 AM,10.846,,,,,,
284,10/31/2025 09:10:00 AM,10.357,,,,,,
285,10/31/2025 09:20:00 AM,10.553,,,,,,
286,10/31/2025 09:30:00 AM,10.455,,,,,,
287,10/31/2025 09:40:00 AM,11.139,,,,,,
288,10/31/2025 09:50:00 AM,11.916,,,,,,
289,10/31/2025 10:00:00 AM,12.207,,,,,,
290,10/31/2025 10:10:00 AM,12.787,,,,,,
291,10/31/2025 10:20:00 AM,13.269,,,,,,
292,10/31/2025 10:30:00 AM,13.750,,,,,,
293,10/31/2025 10:40:00 AM,12.980,,,,,,
294,10/31/2025 10:50:00 AM,12.207,,,,,,
295,10/31/2025 11:00:00 AM,12.013,,,,,,
296,10/31/2025 11:10:00 AM,12.304,,,,,,
297,10/31/2025 11:20:00 AM,12.497,,,,,,
298,10/31/2025 11:30:00 AM,13.846,,,,,,
299,10/31/2025 11:40:00 AM,14.038,,,,,,
300,10/31/2025 11:50:00 AM,13.076,,,,,,
301,10/31/2025 12:00:00 PM,13.076,,,,,,
302,10/31/2025 12:10:00 PM,13.269,,,,,,
303,10/31/2025 12:20:00 PM,13.750,,,,,,
304,10/31/2025 12:30:00 PM,13.846,,,,,,
305,10/31/2025 12:40:00 PM,13.269,,,,,,
306,10/31/2025 12:50:00 PM,13.173,,,,,,
307,10/31/2025 01:00:00 PM,13.654,,,,,,
308,10/31/2025 01:10:00 PM,14.230,,,,,,
309,10/31/2025 01:20:00 PM,14.517,,,,,,
310,10/31/2025 01:30:00 PM,14.709,,,,,,
311,10/31/2025 01:40:00 PM,14.804,,,,,,
312,10/31/2025 01:50:00 PM,14.900,,,,,,
313,10/31/2025 02:00:00 PM,14.996,,,,,,
314,10/31/2025 02:10:00 PM,14.709,,,,,,
315,10/31/2025 02:20:00 PM,14.804,,,,,,
316,10/31/2025 02:30:00 PM,14.900,,,,,,
317,10/31/2025 02:40:00 PM,14.996,,,,,,
318,10/31/2025 02:50:00 PM,15.187,,,,,,
319,10/31/2025 03:00:00 PM,15.187,,,,,,
320,10/31/2025 03:10:00 PM,15.091,,,,,,
321,10/31/2025 03:20:00 PM,14.996,,,,,,
322,10/31/2025 03:30:00 PM,14.900,,,,,,
323,10/31/2025 03:40:00 PM,14.804,,,,,,
324,10/31/2025 03:50:00 PM,14.900,,,,,,
325,10/31/2025 04:00:00 PM,14.900,,,,,,
326,10/31/2025 04:10:00 PM,14.900,,,,,,
327,10/31/2025 04:20:00 PM,14.900,,,,,,
328,10/31/2025 04:30:00 PM,14.900,,,,,,
329,10/31/2025 04:40:00 PM,14.900,,,,,,
330,10/31/2025 04:50:00 PM,14.900,,,,,,
331,10/31/2025 05:00:00 PM,14.709,,,,,,
332,10/31/2025 05:10:00 PM,14.325,,,,,,
333,10/31/2025 05:20:00 PM,14.709,,,,,,
334,10/31/2025 05:30:00 PM,14.900,,,,,,
335,10/31/2025 05:40:00 PM,14.804,,,,,,
336,10/31/2025 05:50:00 PM,14.517,,,,,,
337,10/31/2025 06:00:00 PM,14.613,,,,,,
338,10/31/2025 06:10:00 PM,14.804,,,,,,
339,10/31/2025 06:20:00 PM,14.804,,,,,,
340,10/31/2025 06:30:00 PM,14.804,,,,,,
341,10/31/2025 06:40:00 PM,14.709,,,,,,
342,10/31/2025 06:50:00 PM,14.900,,,,,,
343,10/31/2025 07:00:00 PM,14.709,,,,,,
344,10/31/2025 07:10:00 PM,14.900,,,,,,
345,10/31/2025 07:20:00 PM,14.804,,,,,,
346,10/31/2025 07:30:00 PM,14.709,,,,,,
347,10/31/2025 07:40:00 PM,14.804,,,,,,
348,10/31/2025 07:50:00 PM,14.900,,,,,,
349,10/31/2025 08:00:00 PM,14.709,,,,,,
350,10/31/2025 08:10:00 PM,14.709,,,,,,
351,10/31/2025 08:20:00 PM,14.709,,,,,,
352,10/31/2025 08:30:00 PM,14.804,,,,,,
353,10/31/2025 08:40:00 PM,14.804,,,,,,
354,10/31/2025 08:50:00 PM,14.804,,,,,,
355,10/31/2025 09:00:00 PM,14.804,,,,,,
356,10/31/2025 09:10:00 PM,14.709,,,,,,
357,10/31/2025 09:20:00 PM,14.709,,,,,,
358,10/31/2025 09:30:00 PM,14.804,,,,,,
359,10/31/2025 09:40:00 PM,14.900,,,,,,
360,10/31/2025 09:50:00 PM,14.804,,,,,,
361,10/31/2025 10:00:00 PM,14.804,,,,,,
362,10/31/2025 10:10:00 PM,14.804,,,,,,
363,10/31/2025 10:20:00 PM,14.613,,,,,,
364,10/31/2025 10:30:00 PM,14.709,,,,,,
365,10/31/2025 10:40:00 PM,14.613,,,,,,
366,10/31/2025 10:50:00 PM,15.091,,,,,,
367,10/31/2025 11:00:00 PM,14.900,,,,,,
368,10/31/2025 11:10:00 PM,14.900,,,,,,
369,10/31/2025 11:20:00 PM,14.900,,,,,,
370,10/31/2025 11:30:00 PM,14.996,,,,,,
371,10/31/2025 11:40:00 PM,14.996,,,,,,
372,10/31/2025 11:50:00 PM,15.187,,,,,,
373,11/01/2025 12:00:00 AM,15.378,,,,,,
374,11/01/2025 12:10:00 AM,15.282,,,,,,
375,11/01/2025 12:20:00 AM,15.378,,,,,,
376,11/01/2025 12:30:00 AM,15.664,,,,,,
377,11/01/2025 12:40:00 AM,15.569,,,,,,
378,11/01/2025 12:50:00 AM,15.760,,,,,,
379,11/01/2025 01:00:00 AM,15.855,,,,,,
380,11/01/2025 01:10:00 AM,15.855,,,,,,
381,11/01/2025 01:20:00 AM,15.760,,,,,,
382,11/01/2025 01:30:00 AM,15.855,,,,,,
383,11/01/2025 01:40:00 AM,15.760,,,,,,
384,11/01/2025 01:50:00 AM,15.760,,,,,,
385,11/01/2025 02:00:00 AM,15.664,,,,,,
386,11/01/2025 02:10:00 AM,15.664,,,,,,
387,11/01/2025 02:20:00 AM,15.664,,,,,,
388,11/01/2025 02:30:00 AM,15.569,,,,,,
389,11/01/2025 02:40:00 AM,15.569,,,,,,
390,11/01/2025 02:50:00 AM,15.569,,,,,,
391,11/01/2025 03:00:00 AM,15.569,,,,,,
392,11/01/2025 03:10:00 AM,15.378,,,,,,
393,11/01/2025 03:20:00 AM,15.569,,,,,,
394,11/01/2025 03:30:00 AM,15.473,,,,,,
395,11/01/2025 03:40:00 AM,14.709,,,,,,
396,11/01/2025 03:50:00 AM,14.613,,,,,,
397,11/01/2025 04:00:00 AM,14.804,,,,,,
398,11/01/2025 04:10:00 AM,14.900,,,,,,
399,11/01/2025 04:20:00 AM,14.804,,,,,,
400,11/01/2025 04:30:00 AM,15.091,,,,,,
401,11/01/2025 04:40:00 AM,15.187,,,,,,
402,11/01/2025 04:50:00 AM,15.378,,,,,,
403,11/01/2025 05:00:00 AM,15.187,,,,,,
404,11/01/2025 05:10:00 AM,15.187,,,,,,
405,11/01/2025 05:20:00 AM,15.091,,,,,,
406,11/01/2025 05:30:00 AM,15.187,,,,,,
407,11/01/2025 05:40:00 AM,15.187,,,,,,
408,11/01/2025 05:50:00 AM,15.091,,,,,,
409,11/01/2025 06:00:00 AM,14.996,,,,,,
410,11/01/2025 06:10:00 AM,14.900,,,,,,
411,11/01/2025 06:20:00 AM,14.804,,,,,,
412,11/01/2025 06:30:00 AM,14.613,,,,,,
413,11/01/2025 06:40:00 AM,14.517,,,,,,
414,11/01/2025 06:50:00 AM,14.325,,,,,,
415,11/01/2025 07:00:00 AM,14.421,,,,,,
416,11/01/2025 07:10:00 AM,14.325,,,,,,
417,11/01/2025 07:20:00 AM,14.230,,,,,,
418,11/01/2025 07:30:00 AM,14.230,,,,,,
419,11/01/2025 07:40:00 AM,14.421,,,,,,
420,11/01/2025 07:50:00 AM,14.996,,,,,,
421,11/01/2025 08:00:00 AM,15.282,,,,,,
422,11/01/2025 08:10:00 AM,15.187,,,,,,
423,11/01/2025 08:20:00 AM,15.187,,,,,,
424,11/01/2025 08:30:00 AM,15.187,,,,,,
425,11/01/2025 08:40:00 AM,15.378,,,,,,
426,11/01/2025 08:50:00 AM,15.378,,,,,,
427,11/01/2025 09:00:00 AM,15.378,,,,,,
428,11/01/2025 09:10:00 AM,15.760,,,,,,
429,11/01/2025 09:20:00 AM,16.046,,,,,,
430,11/01/2025 09:30:00 AM,16.427,,,,,,
431,11/01/2025 09:40:00 AM,16.332,,,,,,
432,11/01/2025 09:50:00 AM,16.237,,,,,,
433,11/01/2025 10:00:00 AM,16.141,,,,,,
434,11/01/2025 10:10:00 AM,16.427,,,,,,
435,11/01/2025 10:20:00 AM,16.427,,,,,,
436,11/01/2025 10:30:00 AM,16.427,,,,,,
437,11/01/2025 10:40:00 AM,16.713,,,,,,
438,11/01/2025 10:50:00 AM,16.999,,,,,,
439,11/01/2025 11:00:00 AM,16.903,,,,,,
440,11/01/2025 11:10:00 AM,17.284,,,,,,
441,11/01/2025 11:20:00 AM,17.379,,,,,,
442,11/01/2025 11:30:00 AM,17.475,,,,,,
443,11/01/2025 11:40:00 AM,17.570,,,,,,
444,11/01/2025 11:50:00 AM,17.570,,,,,,
445,11/01/2025 12:00:00 PM,17.570,,,,,,
446,11/01/2025 12:10:00 PM,17.570,,,,,,
447,11/01/2025 12:20:00 PM,17.665,,,,,,
448,11/01/2025 12:30:00 PM,17.570,,,,,,
449,11/01/2025 12:40:00 PM,17.475,,,,,,
450,11/01/2025 12:50:00 PM,17.379,,,,,,
451,11/01/2025 01:00:00 PM,17.379,,,,,,
452,11/01/2025 01:10:00 PM,17.475,,,,,,
453,11/01/2025 01:20:00 PM,17.379,,,,,,
454,11/01/2025 01:30:00 PM,17.379,,,,,,
455,11/01/2025 01:40:00 PM,17.379,,,,,,
456,11/01/2025 01:50:00 PM,17.379,,,,,,
457,11/01/2025 02:00:00 PM,17.475,,,,,,
458,11/01/2025 02:10:00 PM,17.475,,,,,,
459,11/01/2025 02:20:00 PM,17.379,,,,,,
460,11/01/2025 02:30:00 PM,17.189,,,,,,
461,11/01/2025 02:40:00 PM,17.189,,,,,,
462,11/01/2025 02:50:00 PM,17.379,,,,,,
463,11/01/2025 03:00:00 PM,17.284,,,,,,
464,11/01/2025 03:10:00 PM,17.189,,,,,,
465,11/01/2025 03:20:00 PM,17.189,,,,,,
466,11/01/2025 03:30:00 PM,17.094,,,,,,
467,11/01/2025 03:40:00 PM,17.189,,,,,,
468,11/01/2025 03:50:00 PM,17.189,,,,,,
469,11/01/2025 04:00:00 PM,17.189,,,,,,
470,11/01/2025 04:10:00 PM,16.999,,,,,,
471,11/01/2025 04:20:00 PM,16.618,,,,,,
472,11/01/2025 04:30:00 PM,16.332,,,,,,
473,11/01/2025 04:40:00 PM,16.141,,,,,,
474,11/01/2025 04:50:00 PM,16.046,,,,,,
475,11/01/2025 05:00:00 PM,15.569,,,,,,
476,11/01/2025 05:10:00 PM,15.378,,,,,,
477,11/01/2025 05:20:00 PM,15.282,,,,,,
478,11/01/2025 05:30:00 PM,15.187,,,,,,
479,11/01/2025 05:40:00 PM,15.091,,,,,,
480,11/01/2025 05:50:00 PM,14.996,,,,,,
481,11/01/2025 06:00:00 PM,14.900,,,,,,
482,11/01/2025 06:10:00 PM,14.900,,,,,,
483,11/01/2025 06:20:00 PM,14.996,,,,,,
484,11/01/2025 06:30:00 PM,14.804,,,,,,
485,11/01/2025 06:40:00 PM,14.517,,,,,,
486,11/01/2025 06:50:00 PM,14.517,,,,,,
487,11/01/2025 07:00:00 PM,14.517,,,,,,
488,11/01/2025 07:10:00 PM,14.230,,,,,,
489,11/01/2025 07:20:00 PM,13.269,,,,,,
490,11/01/2025 07:30:00 PM,12.594,,,,,,
491,11/01/2025 07:40:00 PM,12.207,,,,,,
492,11/01/2025 07:50:00 PM,12.110,,,,,,
493,11/01/2025 08:00:00 PM,12.013,,,,,,
