"Plot Title: 10347340"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347340, SEN S/N: 10347340, LBL: temp)","Bad Battery (LGR S/N: 10347340)","Coupler Attached (LGR S/N: 10347340)","Host Connected (LGR S/N: 10347340)","Stopped (LGR S/N: 10347340)","End Of File (LGR S/N: 10347340)"
825,11/04/2025 04:20:00 AM,9.275,,,,,
826,11/04/2025 04:30:00 AM,9.176,,,,,
827,11/04/2025 04:40:00 AM,8.879,,,,,
828,11/04/2025 04:50:00 AM,8.282,,,,,
829,11/04/2025 05:00:00 AM,8.082,,,,,
830,11/04/2025 05:10:00 AM,8.282,,,,,
831,11/04/2025 05:20:00 AM,8.282,,,,,
832,11/04/2025 05:30:00 AM,7.983,,,,,
833,11/04/2025 05:40:00 AM,7.983,,,,,
834,11/04/2025 05:50:00 AM,8.182,,,,,
835,11/04/2025 06:00:00 AM,8.382,,,,,
836,11/04/2025 06:10:00 AM,8.581,,,,,
837,11/04/2025 06:20:00 AM,8.581,,,,,
838,11/04/2025 06:30:00 AM,8.481,,,,,
839,11/04/2025 06:40:00 AM,8.481,,,,,
840,11/04/2025 06:50:00 AM,8.481,,,,,
841,11/04/2025 07:00:00 AM,8.382,,,,,
842,11/04/2025 07:10:00 AM,7.782,,,,,
843,11/04/2025 07:20:00 AM,7.481,,,,,
844,11/04/2025 07:30:00 AM,7.280,,,,,
845,11/04/2025 07:40:00 AM,7.179,,,,,
846,11/04/2025 07:50:00 AM,7.179,,,,,
847,11/04/2025 08:00:00 AM,7.280,,,,,
848,11/04/2025 08:10:00 AM,7.481,,,,,
849,11/04/2025 08:20:00 AM,7.682,,,,,
850,11/04/2025 08:30:00 AM,7.983,,,,,
851,11/04/2025 08:40:00 AM,8.282,,,,,
852,11/04/2025 08:50:00 AM,8.581,,,,,
853,11/04/2025 09:00:00 AM,8.680,,,,,
854,11/04/2025 09:10:00 AM,8.978,,,,,
855,11/04/2025 09:20:00 AM,9.176,,,,,
856,11/04/2025 09:30:00 AM,9.077,,,,,
857,11/04/2025 09:40:00 AM,9.275,,,,,
858,11/04/2025 09:50:00 AM,9.275,,,,,
859,11/04/2025 10:00:00 AM,9.176,,,,,
860,11/04/2025 10:10:00 AM,9.077,,,,,
861,11/04/2025 10:20:00 AM,9.077,,,,,
862,11/04/2025 10:30:00 AM,9.077,,,,,
863,11/04/2025 10:40:00 AM,9.176,,,,,
864,11/04/2025 10:50:00 AM,9.176,,,,,
865,11/04/2025 11:00:00 AM,9.373,,,,,
866,11/04/2025 11:10:00 AM,9.768,,,,,
867,11/04/2025 11:20:00 AM,10.063,,,,,
868,11/04/2025 11:30:00 AM,10.357,,,,,
869,11/04/2025 11:40:00 AM,10.846,,,,,
870,11/04/2025 11:50:00 AM,11.139,,,,,
871,11/04/2025 12:00:00 PM,11.236,,,,,
872,11/04/2025 12:10:00 PM,11.334,,,,,
873,11/04/2025 12:20:00 PM,11.625,,,,,
874,11/04/2025 12:30:00 PM,11.722,,,,,
875,11/04/2025 12:40:00 PM,12.207,,,,,
876,11/04/2025 12:50:00 PM,12.110,,,,,
877,11/04/2025 01:00:00 PM,12.304,,,,,
878,11/04/2025 01:10:00 PM,12.304,,,,,
879,11/04/2025 01:20:00 PM,12.401,,,,,
880,11/04/2025 01:30:00 PM,12.401,,,,,
881,11/04/2025 01:40:00 PM,12.497,,,,,
882,11/04/2025 01:50:00 PM,12.594,,,,,
883,11/04/2025 02:00:00 PM,12.690,,,,,
884,11/04/2025 02:10:00 PM,13.076,,,,,
885,11/04/2025 02:20:00 PM,13.558,,,,,
886,11/04/2025 02:30:00 PM,13.558,,,,,
887,11/04/2025 02:40:00 PM,13.558,,,,,
888,11/04/2025 02:50:00 PM,13.654,,,,,
889,11/04/2025 03:00:00 PM,13.846,,,,,
890,11/04/2025 03:10:00 PM,13.846,,,,,
891,11/04/2025 03:20:00 PM,13.846,,,,,
892,11/04/2025 03:30:00 PM,13.846,,,,,
893,11/04/2025 03:40:00 PM,13.558,,,,,
894,11/04/2025 03:50:00 PM,13.365,,,,,
895,11/04/2025 04:00:00 PM,13.173,,,,,
896,11/04/2025 04:10:00 PM,13.076,,,,,
897,11/04/2025 04:20:00 PM,12.980,,,,,
898,11/04/2025 04:30:00 PM,12.690,,,,,
899,11/04/2025 04:40:00 PM,12.401,,,,,
900,11/04/2025 04:50:00 PM,12.207,,,,,
901,11/04/2025 05:00:00 PM,12.110,,,,,
902,11/04/2025 05:10:00 PM,11.916,,,,,
903,11/04/2025 05:20:00 PM,11.722,,,,,
904,11/04/2025 05:30:00 PM,11.916,,,,,
905,11/04/2025 05:40:00 PM,12.110,,,,,
906,11/04/2025 05:50:00 PM,12.110,,,,,
907,11/04/2025 06:00:00 PM,12.207,,,,,
908,11/04/2025 06:10:00 PM,12.304,,,,,
909,11/04/2025 06:20:00 PM,12.304,,,,,
910,11/04/2025 06:30:00 PM,12.110,,,,,
911,11/04/2025 06:40:00 PM,12.013,,,,,
912,11/04/2025 06:50:00 PM,12.013,,,,,
913,11/04/2025 07:00:00 PM,12.013,,,,,
914,11/04/2025 07:10:00 PM,12.110,,,,,
915,11/04/2025 07:20:00 PM,12.304,,,,,
916,11/04/2025 07:30:00 PM,12.207,,,,,
917,11/04/2025 07:40:00 PM,12.013,,,,,
918,11/04/2025 07:50:00 PM,11.916,,,,,
919,11/04/2025 08:00:00 PM,11.722,,,,,
920,11/04/2025 08:10:00 PM,11.625,,,,,
921,11/04/2025 08:20:00 PM,11.625,,,,,
922,11/04/2025 08:30:00 PM,11.625,,,,,
923,11/04/2025 08:40:00 PM,11.528,,,,,
924,11/04/2025 08:50:00 PM,11.334,,,,,
925,11/04/2025 09:00:00 PM,11.236,,,,,
926,11/04/2025 09:10:00 PM,11.236,,,,,
927,11/04/2025 09:20:00 PM,11.139,,,,,
928,11/04/2025 09:30:00 PM,11.041,,,,,
929,11/04/2025 09:40:00 PM,11.041,,,,,
930,11/04/2025 09:50:00 PM,11.041,,,,,
931,11/04/2025 10:00:00 PM,10.944,,,,,
932,11/04/2025 10:10:00 PM,10.748,,,,,
933,11/04/2025 10:20:00 PM,10.553,,,,,
934,11/04/2025 10:30:00 PM,10.259,,,,,
935,11/04/2025 10:40:00 PM,9.965,,,,,
936,11/04/2025 10:50:00 PM,9.866,,,,,
937,11/04/2025 11:00:00 PM,9.768,,,,,
938,11/04/2025 11:10:00 PM,9.669,,,,,
939,11/04/2025 11:20:00 PM,9.866,,,,,
940,11/04/2025 11:30:00 PM,9.768,,,,,
941,11/04/2025 11:40:00 PM,9.965,,,,,
942,11/04/2025 11:50:00 PM,9.965,,,,,
943,11/05/2025 12:00:00 AM,9.669,,,,,
944,11/05/2025 12:10:00 AM,9.275,,,,,
945,11/05/2025 12:20:00 AM,9.077,,,,,
946,11/05/2025 12:30:00 AM,9.176,,,,,
947,11/05/2025 12:40:00 AM,9.472,,,,,
948,11/05/2025 12:50:00 AM,9.768,,,,,
949,11/05/2025 01:00:00 AM,9.669,,,,,
950,11/05/2025 01:10:00 AM,9.866,,,,,
951,11/05/2025 01:20:00 AM,10.161,,,,,
952,11/05/2025 01:30:00 AM,10.063,,,,,
953,11/05/2025 01:40:00 AM,9.768,,,,,
954,11/05/2025 01:50:00 AM,9.866,,,,,
955,11/05/2025 02:00:00 AM,10.259,,,,,
956,11/05/2025 02:10:00 AM,11.139,,,,,
957,11/05/2025 02:20:00 AM,11.431,,,,,
958,11/05/2025 02:30:00 AM,11.528,,,,,
959,11/05/2025 02:40:00 AM,11.625,,,,,
960,11/05/2025 02:50:00 AM,11.041,,,,,
961,11/05/2025 03:00:00 AM,10.944,,,,,
962,11/05/2025 03:10:00 AM,10.748,,,,,
963,11/05/2025 03:20:00 AM,11.334,,,,,
964,11/05/2025 03:30:00 AM,11.625,,,,,
965,11/05/2025 03:40:00 AM,11.819,,,,,
966,11/05/2025 03:50:00 AM,11.722,,,,,
967,11/05/2025 04:00:00 AM,11.139,,,,,
968,11/05/2025 04:10:00 AM,10.553,,,,,
969,11/05/2025 04:20:00 AM,10.455,,,,,
970,11/05/2025 04:30:00 AM,11.041,,,,,
971,11/05/2025 04:40:00 AM,11.916,,,,,
972,11/05/2025 04:50:00 AM,12.401,,,,,
973,11/05/2025 05:00:00 AM,11.625,,,,,
974,11/05/2025 05:10:00 AM,9.965,,,,,
975,11/05/2025 05:20:00 AM,9.077,,,,,
976,11/05/2025 05:30:00 AM,8.680,,,,,
977,11/05/2025 05:40:00 AM,8.481,,,,,
978,11/05/2025 05:50:00 AM,7.882,,,,,
979,11/05/2025 06:00:00 AM,7.582,,,,,
980,11/05/2025 06:10:00 AM,7.381,,,,,
981,11/05/2025 06:20:00 AM,6.978,,,,,
982,11/05/2025 06:30:00 AM,6.573,,,,,
983,11/05/2025 06:40:00 AM,6.573,,,,,
984,11/05/2025 06:50:00 AM,6.674,,,,,
985,11/05/2025 07:00:00 AM,6.674,,,,,
986,11/05/2025 07:10:00 AM,6.877,,,,,
987,11/05/2025 07:20:00 AM,6.775,,,,,
988,11/05/2025 07:30:00 AM,6.877,,,,,
989,11/05/2025 07:40:00 AM,6.877,,,,,
990,11/05/2025 07:50:00 AM,6.978,,,,,
991,11/05/2025 08:00:00 AM,7.179,,,,,
992,11/05/2025 08:10:00 AM,7.280,,,,,
993,11/05/2025 08:20:00 AM,7.481,,,,,
994,11/05/2025 08:30:00 AM,8.581,,,,,
995,11/05/2025 08:40:00 AM,8.879,,,,,
996,11/05/2025 08:50:00 AM,8.779,,,,,
997,11/05/2025 09:00:00 AM,8.978,,,,,
998,11/05/2025 09:10:00 AM,9.275,,,,,
999,11/05/2025 09:20:00 AM,9.571,,,,,
1000,11/05/2025 09:30:00 AM,9.571,,,,,
1001,11/05/2025 09:40:00 AM,9.768,,,,,
1002,11/05/2025 09:50:00 AM,9.768,,,,,
1003,11/05/2025 10:00:00 AM,9.571,,,,,
1004,11/05/2025 10:10:00 AM,9.669,,,,,
1005,11/05/2025 10:20:00 AM,9.866,,,,,
1006,11/05/2025 10:30:00 AM,10.063,,,,,
1007,11/05/2025 10:40:00 AM,10.259,,,,,
1008,11/05/2025 10:50:00 AM,10.455,,,,,
1009,11/05/2025 11:00:00 AM,10.455,,,,,
1010,11/05/2025 11:10:00 AM,10.748,,,,,
1011,11/05/2025 11:20:00 AM,11.236,,,,,
1012,11/05/2025 11:30:00 AM,11.528,,,,,
1013,11/05/2025 11:40:00 AM,11.916,,,,,
1014,11/05/2025 11:50:00 AM,12.207,,,,,
1015,11/05/2025 12:00:00 PM,12.110,,,,,
1016,11/05/2025 12:10:00 PM,11.819,,,,,
1017,11/05/2025 12:20:00 PM,11.916,,,,,
1018,11/05/2025 12:30:00 PM,11.916,,,,,
1019,11/05/2025 12:40:00 PM,12.013,,,,,
1020,11/05/2025 12:50:00 PM,12.207,,,,,
1021,11/05/2025 01:00:00 PM,12.401,,,,,
1022,11/05/2025 01:10:00 PM,12.401,,,,,
1023,11/05/2025 01:20:00 PM,12.304,,,,,
1024,11/05/2025 01:30:00 PM,12.401,,,,,
1025,11/05/2025 01:40:00 PM,12.401,,,,,
1026,11/05/2025 01:50:00 PM,12.401,,,,,
1027,11/05/2025 02:00:00 PM,12.594,,,,,
1028,11/05/2025 02:10:00 PM,12.883,,,,,
1029,11/05/2025 02:20:00 PM,13.173,,,,,
1030,11/05/2025 02:30:00 PM,13.269,,,,,
1031,11/05/2025 02:40:00 PM,13.173,,,,,
1032,11/05/2025 02:50:00 PM,12.980,,,,,
1033,11/05/2025 03:00:00 PM,12.883,,,,,
1034,11/05/2025 03:10:00 PM,12.787,,,,,
1035,11/05/2025 03:20:00 PM,12.787,,,,,
1036,11/05/2025 03:30:00 PM,12.787,,,,,
1037,11/05/2025 03:40:00 PM,12.787,,,,,
1038,11/05/2025 03:50:00 PM,12.690,,,,,
1039,11/05/2025 04:00:00 PM,12.401,,,,,
1040,11/05/2025 04:10:00 PM,12.207,,,,,
1041,11/05/2025 04:20:00 PM,11.916,,,,,
1042,11/05/2025 04:30:00 PM,11.722,,,,,
1043,11/05/2025 04:40:00 PM,11.819,,,,,
1044,11/05/2025 04:50:00 PM,11.819,,,,,
1045,11/05/2025 05:00:00 PM,11.625,,,,,
1046,11/05/2025 05:10:00 PM,11.431,,,,,
1047,11/05/2025 05:20:00 PM,11.334,,,,,
1048,11/05/2025 05:30:00 PM,11.431,,,,,
1049,11/05/2025 05:40:00 PM,11.722,,,,,
1050,11/05/2025 05:50:00 PM,11.819,,,,,
1051,11/05/2025 06:00:00 PM,11.819,,,,,
1052,11/05/2025 06:10:00 PM,11.819,,,,,
1053,11/05/2025 06:20:00 PM,11.722,,,,,
1054,11/05/2025 06:30:00 PM,11.722,,,,,
1055,11/05/2025 06:40:00 PM,11.528,,,,,
1056,11/05/2025 06:50:00 PM,11.431,,,,,
1057,11/05/2025 07:00:00 PM,11.625,,,,,
1058,11/05/2025 07:10:00 PM,11.528,,,,,
1059,11/05/2025 07:20:00 PM,11.625,,,,,
1060,11/05/2025 07:30:00 PM,11.528,,,,,
1061,11/05/2025 07:40:00 PM,11.625,,,,,
1062,11/05/2025 07:50:00 PM,11.528,,,,,
1063,11/05/2025 08:00:00 PM,11.236,,,,,
1064,11/05/2025 08:10:00 PM,11.431,,,,,
1065,11/05/2025 08:20:00 PM,11.431,,,,,
1066,11/05/2025 08:30:00 PM,11.431,,,,,
1067,11/05/2025 08:40:00 PM,11.334,,,,,
1068,11/05/2025 08:50:00 PM,11.236,,,,,
1069,11/05/2025 09:00:00 PM,10.944,,,,,
1070,11/05/2025 09:10:00 PM,10.651,,,,,
1071,11/05/2025 09:20:00 PM,10.357,,,,,
1072,11/05/2025 09:30:00 PM,10.161,,,,,
1073,11/05/2025 09:40:00 PM,10.357,,,,,
1074,11/05/2025 09:50:00 PM,10.357,,,,,
1075,11/05/2025 10:00:00 PM,10.259,,,,,
1076,11/05/2025 10:10:00 PM,10.259,,,,,
1077,11/05/2025 10:20:00 PM,10.357,,,,,
1078,11/05/2025 10:30:00 PM,10.161,,,,,
1079,11/05/2025 10:40:00 PM,9.768,,,,,
1080,11/05/2025 10:50:00 PM,9.768,,,,,
1081,11/05/2025 11:00:00 PM,9.768,,,,,
1082,11/05/2025 11:10:00 PM,9.669,,,,,
1083,11/05/2025 11:20:00 PM,9.472,,,,,
1084,11/05/2025 11:30:00 PM,9.373,,,,,
1085,11/05/2025 11:40:00 PM,9.472,,,,,
1086,11/05/2025 11:50:00 PM,9.571,,,,,
1087,11/06/2025 12:00:00 AM,9.768,,,,,
1088,11/06/2025 12:10:00 AM,10.063,,,,,
1089,11/06/2025 12:20:00 AM,10.161,,,,,
1090,11/06/2025 12:30:00 AM,10.357,,,,,
1091,11/06/2025 12:40:00 AM,10.455,,,,,
1092,11/06/2025 12:50:00 AM,10.455,,,,,
1093,11/06/2025 01:00:00 AM,10.553,,,,,
1094,11/06/2025 01:10:00 AM,10.259,,,,,
1095,11/06/2025 01:20:00 AM,10.063,,,,,
1096,11/06/2025 01:30:00 AM,10.063,,,,,
1097,11/06/2025 01:40:00 AM,10.063,,,,,
1098,11/06/2025 01:50:00 AM,10.063,,,,,
1099,11/06/2025 02:00:00 AM,10.063,,,,,
1100,11/06/2025 02:10:00 AM,9.866,,,,,
1101,11/06/2025 02:20:00 AM,9.472,,,,,
1102,11/06/2025 02:30:00 AM,9.275,,,,,
1103,11/06/2025 02:40:00 AM,8.779,,,,,
1104,11/06/2025 02:50:00 AM,8.581,,,,,
1105,11/06/2025 03:00:00 AM,8.382,,,,,
1106,11/06/2025 03:10:00 AM,8.082,,,,,
1107,11/06/2025 03:20:00 AM,7.782,,,,,
1108,11/06/2025 03:30:00 AM,7.481,,,,,
1109,11/06/2025 03:40:00 AM,7.280,,,,,
1110,11/06/2025 03:50:00 AM,7.179,,,,,
1111,11/06/2025 04:00:00 AM,7.079,,,,,
1112,11/06/2025 04:10:00 AM,7.179,,,,,
1113,11/06/2025 04:20:00 AM,7.280,,,,,
1114,11/06/2025 04:30:00 AM,7.280,,,,,
1115,11/06/2025 04:40:00 AM,7.280,,,,,
1116,11/06/2025 04:50:00 AM,7.280,,,,,
1117,11/06/2025 05:00:00 AM,7.179,,,,,
1118,11/06/2025 05:10:00 AM,7.280,,,,,
1119,11/06/2025 05:20:00 AM,7.481,,,,,
1120,11/06/2025 05:30:00 AM,7.682,,,,,
1121,11/06/2025 05:40:00 AM,7.782,,,,,
1122,11/06/2025 05:50:00 AM,7.983,,,,,
1123,11/06/2025 06:00:00 AM,7.983,,,,,
1124,11/06/2025 06:10:00 AM,7.983,,,,,
1125,11/06/2025 06:20:00 AM,7.983,,,,,
1126,11/06/2025 06:30:00 AM,7.983,,,,,
1127,11/06/2025 06:40:00 AM,7.882,,,,,
1128,11/06/2025 06:50:00 AM,7.882,,,,,
1129,11/06/2025 07:00:00 AM,7.782,,,,,
1130,11/06/2025 07:10:00 AM,7.481,,,,,
1131,11/06/2025 07:20:00 AM,7.179,,,,,
1132,11/06/2025 07:30:00 AM,6.877,,,,,
1133,11/06/2025 07:40:00 AM,6.877,,,,,
1134,11/06/2025 07:50:00 AM,6.978,,,,,
1135,11/06/2025 08:00:00 AM,6.978,,,,,
1136,11/06/2025 08:10:00 AM,7.179,,,,,
1137,11/06/2025 08:20:00 AM,7.381,,,,,
1138,11/06/2025 08:30:00 AM,7.682,,,,,
1139,11/06/2025 08:40:00 AM,7.882,,,,,
1140,11/06/2025 08:50:00 AM,8.182,,,,,
1141,11/06/2025 09:00:00 AM,8.481,,,,,
1142,11/06/2025 09:10:00 AM,8.879,,,,,
1143,11/06/2025 09:20:00 AM,9.176,,,,,
1144,11/06/2025 09:30:00 AM,8.879,,,,,
1145,11/06/2025 09:40:00 AM,8.382,,,,,
1146,11/06/2025 09:50:00 AM,7.782,,,,,
1147,11/06/2025 10:00:00 AM,6.978,,,,,
1148,11/06/2025 10:10:00 AM,6.674,,,,,
1149,11/06/2025 10:20:00 AM,6.674,,,,,
1150,11/06/2025 10:30:00 AM,6.775,,,,,
1151,11/06/2025 10:40:00 AM,7.079,,,,,
1152,11/06/2025 10:50:00 AM,7.280,,,,,
1153,11/06/2025 11:00:00 AM,7.381,,,,,
1154,11/06/2025 11:10:00 AM,7.983,,,,,
1155,11/06/2025 11:20:00 AM,8.282,,,,,
1156,11/06/2025 11:30:00 AM,8.581,,,,,
1157,11/06/2025 11:40:00 AM,8.680,,,,,
1158,11/06/2025 11:50:00 AM,8.879,,,,,
1159,11/06/2025 12:00:00 PM,8.879,,,,,
1160,11/06/2025 12:10:00 PM,8.879,,,,,
1161,11/06/2025 12:20:00 PM,8.978,,,,,
1162,11/06/2025 12:30:00 PM,9.176,,,,,
1163,11/06/2025 12:40:00 PM,9.571,,,,,
1164,11/06/2025 12:50:00 PM,10.063,,,,,
1165,11/06/2025 01:00:00 PM,10.553,,,,,
