"Plot Title: 10350042"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350042, SEN S/N: 10350042, LBL: temp)","Good Battery (LGR S/N: 10350042)","Bad Battery (LGR S/N: 10350042)","Coupler Attached (LGR S/N: 10350042)","Coupler Detached (LGR S/N: 10350042)","Host Connected (LGR S/N: 10350042)","Stopped (LGR S/N: 10350042)","End Of File (LGR S/N: 10350042)"
1,10/29/2025 10:00:00 AM,21.282,Logged,,,,,,
2,10/29/2025 10:10:00 AM,21.760,,,,,,,
3,10/29/2025 10:20:00 AM,21.855,,,,,,,
4,10/29/2025 10:30:00 AM,22.142,,,,,,,
5,10/29/2025 10:40:00 AM,15.951,,,,,,,
6,10/29/2025 10:50:00 AM,15.569,,,,,,,
7,10/29/2025 11:00:00 AM,15.855,,,,,,,
8,10/29/2025 11:10:00 AM,16.141,,,,,,,
9,10/29/2025 11:20:00 AM,16.332,,,,,,,
10,10/29/2025 11:30:00 AM,14.421,,,,,,,
11,10/29/2025 11:40:00 AM,9.077,,,,,,,
12,10/29/2025 11:50:00 AM,5.757,,,,,,,
13,10/29/2025 12:00:00 PM,4.727,,,,,,,
14,10/29/2025 12:10:00 PM,4.623,,,,,,,
15,10/29/2025 12:20:00 PM,7.381,,,,,,,
16,10/29/2025 12:30:00 PM,10.944,,,,,,,
17,10/29/2025 12:40:00 PM,12.110,,,,,,,
18,10/29/2025 12:50:00 PM,14.517,,,,,,,
19,10/29/2025 01:00:00 PM,16.046,,,,,,,
20,10/29/2025 01:10:00 PM,15.855,,,,,,,
21,10/29/2025 01:20:00 PM,16.332,,,,,,,
22,10/29/2025 01:30:00 PM,17.189,,,,,,,
23,10/29/2025 01:40:00 PM,18.140,,,,,,,
24,10/29/2025 01:50:00 PM,18.806,,,,,,,
25,10/29/2025 02:00:00 PM,19.187,,,,,,,
26,10/29/2025 02:10:00 PM,19.187,,,,,,,
27,10/29/2025 02:20:00 PM,19.187,,,,,,,
28,10/29/2025 02:30:00 PM,19.282,,,,,,,
29,10/29/2025 02:40:00 PM,19.377,,,,,,,
30,10/29/2025 02:50:00 PM,19.377,,,,,,,
31,10/29/2025 03:00:00 PM,19.472,,,,,,,
32,10/29/2025 03:10:00 PM,19.472,,,,,,,
33,10/29/2025 03:20:00 PM,19.567,,,,,,,
34,10/29/2025 03:30:00 PM,19.567,,,,,,,
35,10/29/2025 03:40:00 PM,19.472,,,,,,,
36,10/29/2025 03:50:00 PM,18.616,,,,,,,
37,10/29/2025 04:00:00 PM,17.189,,,,,,,
38,10/29/2025 04:10:00 PM,22.621,,,,,,,
39,10/29/2025 04:20:00 PM,21.664,,,,,,,
40,10/29/2025 04:30:00 PM,21.473,,,,,,,
41,10/29/2025 04:40:00 PM,20.424,,,,,,,
42,10/29/2025 04:50:00 PM,20.519,,,,,,,
43,10/29/2025 05:00:00 PM,20.424,,,,,,,
44,10/29/2025 05:10:00 PM,16.618,,,,,,,
45,10/29/2025 05:20:00 PM,14.517,,,,,,,
46,10/29/2025 05:30:00 PM,13.846,,,,,,,
47,10/29/2025 05:40:00 PM,13.750,,,,,,,
48,10/29/2025 05:50:00 PM,14.134,,,,,,,
49,10/29/2025 06:00:00 PM,14.134,,,,,,,
50,10/29/2025 06:10:00 PM,14.038,,,,,,,
51,10/29/2025 06:20:00 PM,14.230,,,,,,,
52,10/29/2025 06:30:00 PM,14.230,,,,,,,
53,10/29/2025 06:40:00 PM,14.230,,,,,,,
54,10/29/2025 06:50:00 PM,14.230,,,,,,,
55,10/29/2025 07:00:00 PM,14.325,,,,,,,
56,10/29/2025 07:10:00 PM,14.325,,,,,,,
57,10/29/2025 07:20:00 PM,14.421,,,,,,,
58,10/29/2025 07:30:00 PM,14.517,,,,,,,
59,10/29/2025 07:40:00 PM,14.517,,,,,,,
60,10/29/2025 07:50:00 PM,14.325,,,,,,,
61,10/29/2025 08:00:00 PM,14.325,,,,,,,
62,10/29/2025 08:10:00 PM,14.230,,,,,,,
63,10/29/2025 08:20:00 PM,14.134,,,,,,,
64,10/29/2025 08:30:00 PM,13.942,,,,,,,
65,10/29/2025 08:40:00 PM,14.038,,,,,,,
66,10/29/2025 08:50:00 PM,13.942,,,,,,,
67,10/29/2025 09:00:00 PM,13.846,,,,,,,
68,10/29/2025 09:10:00 PM,14.230,,,,,,,
69,10/29/2025 09:20:00 PM,14.134,,,,,,,
70,10/29/2025 09:30:00 PM,13.365,,,,,,,
71,10/29/2025 09:40:00 PM,12.883,,,,,,,
72,10/29/2025 09:50:00 PM,12.497,,,,,,,
73,10/29/2025 10:00:00 PM,11.916,,,,,,,
74,10/29/2025 10:10:00 PM,11.722,,,,,,,
75,10/29/2025 10:20:00 PM,11.431,,,,,,,
76,10/29/2025 10:30:00 PM,11.041,,,,,,,
77,10/29/2025 10:40:00 PM,10.748,,,,,,,
78,10/29/2025 10:50:00 PM,10.553,,,,,,,
79,10/29/2025 11:00:00 PM,10.455,,,,,,,
80,10/29/2025 11:10:00 PM,10.357,,,,,,,
81,10/29/2025 11:20:00 PM,10.259,,,,,,,
82,10/29/2025 11:30:00 PM,10.161,,,,,,,
83,10/29/2025 11:40:00 PM,10.161,,,,,,,
84,10/29/2025 11:50:00 PM,10.161,,,,,,,
85,10/30/2025 12:00:00 AM,10.161,,,,,,,
86,10/30/2025 12:10:00 AM,10.259,,,,,,,
87,10/30/2025 12:20:00 AM,10.357,,,,,,,
88,10/30/2025 12:30:00 AM,10.455,,,,,,,
89,10/30/2025 12:40:00 AM,10.455,,,,,,,
90,10/30/2025 12:50:00 AM,10.455,,,,,,,
91,10/30/2025 01:00:00 AM,10.455,,,,,,,
92,10/30/2025 01:10:00 AM,10.455,,,,,,,
93,10/30/2025 01:20:00 AM,10.553,,,,,,,
94,10/30/2025 01:30:00 AM,10.651,,,,,,,
95,10/30/2025 01:40:00 AM,10.651,,,,,,,
96,10/30/2025 01:50:00 AM,10.748,,,,,,,
97,10/30/2025 02:00:00 AM,10.846,,,,,,,
98,10/30/2025 02:10:00 AM,10.944,,,,,,,
99,10/30/2025 02:20:00 AM,10.944,,,,,,,
100,10/30/2025 02:30:00 AM,11.041,,,,,,,
101,10/30/2025 02:40:00 AM,11.139,,,,,,,
102,10/30/2025 02:50:00 AM,11.236,,,,,,,
103,10/30/2025 03:00:00 AM,11.334,,,,,,,
104,10/30/2025 03:10:00 AM,11.431,,,,,,,
105,10/30/2025 03:20:00 AM,11.431,,,,,,,
106,10/30/2025 03:30:00 AM,11.334,,,,,,,
107,10/30/2025 03:40:00 AM,11.431,,,,,,,
108,10/30/2025 03:50:00 AM,11.334,,,,,,,
109,10/30/2025 04:00:00 AM,11.334,,,,,,,
110,10/30/2025 04:10:00 AM,11.334,,,,,,,
111,10/30/2025 04:20:00 AM,11.334,,,,,,,
112,10/30/2025 04:30:00 AM,11.528,,,,,,,
113,10/30/2025 04:40:00 AM,11.528,,,,,,,
114,10/30/2025 04:50:00 AM,11.625,,,,,,,
115,10/30/2025 05:00:00 AM,11.431,,,,,,,
116,10/30/2025 05:10:00 AM,11.236,,,,,,,
117,10/30/2025 05:20:00 AM,10.944,,,,,,,
118,10/30/2025 05:30:00 AM,10.651,,,,,,,
119,10/30/2025 05:40:00 AM,10.357,,,,,,,
120,10/30/2025 05:50:00 AM,10.161,,,,,,,
121,10/30/2025 06:00:00 AM,9.965,,,,,,,
122,10/30/2025 06:10:00 AM,9.768,,,,,,,
123,10/30/2025 06:20:00 AM,9.669,,,,,,,
124,10/30/2025 06:30:00 AM,9.571,,,,,,,
125,10/30/2025 06:40:00 AM,9.571,,,,,,,
126,10/30/2025 06:50:00 AM,9.472,,,,,,,
127,10/30/2025 07:00:00 AM,9.571,,,,,,,
128,10/30/2025 07:10:00 AM,9.571,,,,,,,
129,10/30/2025 07:20:00 AM,9.472,,,,,,,
130,10/30/2025 07:30:00 AM,9.373,,,,,,,
131,10/30/2025 07:40:00 AM,9.373,,,,,,,
132,10/30/2025 07:50:00 AM,9.176,,,,,,,
133,10/30/2025 08:00:00 AM,9.275,,,,,,,
134,10/30/2025 08:10:00 AM,9.571,,,,,,,
135,10/30/2025 08:20:00 AM,9.669,,,,,,,
136,10/30/2025 08:30:00 AM,9.669,,,,,,,
137,10/30/2025 08:40:00 AM,9.866,,,,,,,
138,10/30/2025 08:50:00 AM,9.965,,,,,,,
139,10/30/2025 09:00:00 AM,10.063,,,,,,,
140,10/30/2025 09:10:00 AM,10.161,,,,,,,
141,10/30/2025 09:20:00 AM,10.259,,,,,,,
142,10/30/2025 09:30:00 AM,10.455,,,,,,,
143,10/30/2025 09:40:00 AM,10.553,,,,,,,
144,10/30/2025 09:50:00 AM,10.357,,,,,,,
145,10/30/2025 10:00:00 AM,10.259,,,,,,,
146,10/30/2025 10:10:00 AM,10.651,,,,,,,
147,10/30/2025 10:20:00 AM,10.846,,,,,,,
148,10/30/2025 10:30:00 AM,11.041,,,,,,,
149,10/30/2025 10:40:00 AM,11.236,,,,,,,
150,10/30/2025 10:50:00 AM,11.334,,,,,,,
151,10/30/2025 11:00:00 AM,12.207,,,,,,,
152,10/30/2025 11:10:00 AM,12.883,,,,,,,
153,10/30/2025 11:20:00 AM,12.594,,,,,,,
154,10/30/2025 11:30:00 AM,12.207,,,,,,,
155,10/30/2025 11:40:00 AM,12.787,,,,,,,
156,10/30/2025 11:50:00 AM,13.269,,,,,,,
157,10/30/2025 12:00:00 PM,13.846,,,,,,,
158,10/30/2025 12:10:00 PM,12.690,,,,,,,
159,10/30/2025 12:20:00 PM,12.304,,,,,,,
160,10/30/2025 12:30:00 PM,12.980,,,,,,,
161,10/30/2025 12:40:00 PM,13.173,,,,,,,
162,10/30/2025 12:50:00 PM,13.173,,,,,,,
163,10/30/2025 01:00:00 PM,13.076,,,,,,,
164,10/30/2025 01:10:00 PM,12.787,,,,,,,
165,10/30/2025 01:20:00 PM,12.690,,,,,,,
166,10/30/2025 01:30:00 PM,12.980,,,,,,,
167,10/30/2025 01:40:00 PM,13.365,,,,,,,
168,10/30/2025 01:50:00 PM,13.654,,,,,,,
169,10/30/2025 02:00:00 PM,13.750,,,,,,,
170,10/30/2025 02:10:00 PM,14.517,,,,,,,
171,10/30/2025 02:20:00 PM,14.134,,,,,,,
172,10/30/2025 02:30:00 PM,13.558,,,,,,,
173,10/30/2025 02:40:00 PM,13.846,,,,,,,
174,10/30/2025 02:50:00 PM,14.038,,,,,,,
175,10/30/2025 03:00:00 PM,14.038,,,,,,,
176,10/30/2025 03:10:00 PM,14.038,,,,,,,
177,10/30/2025 03:20:00 PM,14.134,,,,,,,
178,10/30/2025 03:30:00 PM,14.230,,,,,,,
179,10/30/2025 03:40:00 PM,14.038,,,,,,,
180,10/30/2025 03:50:00 PM,13.942,,,,,,,
181,10/30/2025 04:00:00 PM,13.750,,,,,,,
182,10/30/2025 04:10:00 PM,13.750,,,,,,,
183,10/30/2025 04:20:00 PM,13.076,,,,,,,
184,10/30/2025 04:30:00 PM,12.207,,,,,,,
185,10/30/2025 04:40:00 PM,11.722,,,,,,,
186,10/30/2025 04:50:00 PM,10.846,,,,,,,
187,10/30/2025 05:00:00 PM,10.161,,,,,,,
188,10/30/2025 05:10:00 PM,9.866,,,,,,,
189,10/30/2025 05:20:00 PM,9.373,,,,,,,
190,10/30/2025 05:30:00 PM,9.176,,,,,,,
191,10/30/2025 05:40:00 PM,8.978,,,,,,,
192,10/30/2025 05:50:00 PM,8.779,,,,,,,
193,10/30/2025 06:00:00 PM,8.581,,,,,,,
194,10/30/2025 06:10:00 PM,8.581,,,,,,,
195,10/30/2025 06:20:00 PM,8.680,,,,,,,
196,10/30/2025 06:30:00 PM,8.581,,,,,,,
197,10/30/2025 06:40:00 PM,8.481,,,,,,,
198,10/30/2025 06:50:00 PM,8.282,,,,,,,
199,10/30/2025 07:00:00 PM,8.282,,,,,,,
200,10/30/2025 07:10:00 PM,8.382,,,,,,,
201,10/30/2025 07:20:00 PM,8.182,,,,,,,
202,10/30/2025 07:30:00 PM,7.782,,,,,,,
203,10/30/2025 07:40:00 PM,7.481,,,,,,,
204,10/30/2025 07:50:00 PM,7.582,,,,,,,
205,10/30/2025 08:00:00 PM,7.882,,,,,,,
206,10/30/2025 08:10:00 PM,7.983,,,,,,,
207,10/30/2025 08:20:00 PM,8.082,,,,,,,
208,10/30/2025 08:30:00 PM,8.182,,,,,,,
209,10/30/2025 08:40:00 PM,8.082,,,,,,,
210,10/30/2025 08:50:00 PM,7.983,,,,,,,
211,10/30/2025 09:00:00 PM,7.782,,,,,,,
212,10/30/2025 09:10:00 PM,7.582,,,,,,,
213,10/30/2025 09:20:00 PM,7.481,,,,,,,
214,10/30/2025 09:30:00 PM,7.582,,,,,,,
215,10/30/2025 09:40:00 PM,7.582,,,,,,,
216,10/30/2025 09:50:00 PM,7.481,,,,,,,
217,10/30/2025 10:00:00 PM,7.582,,,,,,,
218,10/30/2025 10:10:00 PM,7.682,,,,,,,
219,10/30/2025 10:20:00 PM,7.682,,,,,,,
220,10/30/2025 10:30:00 PM,7.582,,,,,,,
221,10/30/2025 10:40:00 PM,7.582,,,,,,,
222,10/30/2025 10:50:00 PM,7.481,,,,,,,
223,10/30/2025 11:00:00 PM,7.381,,,,,,,
224,10/30/2025 11:10:00 PM,7.280,,,,,,,
225,10/30/2025 11:20:00 PM,7.179,,,,,,,
226,10/30/2025 11:30:00 PM,7.179,,,,,,,
227,10/30/2025 11:40:00 PM,7.179,,,,,,,
228,10/30/2025 11:50:00 PM,7.079,,,,,,,
229,10/31/2025 12:00:00 AM,7.079,,,,,,,
230,10/31/2025 12:10:00 AM,6.978,,,,,,,
231,10/31/2025 12:20:00 AM,6.978,,,,,,,
232,10/31/2025 12:30:00 AM,6.775,,,,,,,
233,10/31/2025 12:40:00 AM,6.877,,,,,,,
234,10/31/2025 12:50:00 AM,6.877,,,,,,,
235,10/31/2025 01:00:00 AM,6.674,,,,,,,
236,10/31/2025 01:10:00 AM,6.775,,,,,,,
237,10/31/2025 01:20:00 AM,6.775,,,,,,,
238,10/31/2025 01:30:00 AM,6.877,,,,,,,
239,10/31/2025 01:40:00 AM,6.775,,,,,,,
240,10/31/2025 01:50:00 AM,6.674,,,,,,,
241,10/31/2025 02:00:00 AM,6.775,,,,,,,
242,10/31/2025 02:10:00 AM,6.978,,,,,,,
243,10/31/2025 02:20:00 AM,6.978,,,,,,,
244,10/31/2025 02:30:00 AM,6.877,,,,,,,
245,10/31/2025 02:40:00 AM,6.877,,,,,,,
246,10/31/2025 02:50:00 AM,6.674,,,,,,,
247,10/31/2025 03:00:00 AM,6.877,,,,,,,
248,10/31/2025 03:10:00 AM,6.877,,,,,,,
249,10/31/2025 03:20:00 AM,6.775,,,,,,,
250,10/31/2025 03:30:00 AM,6.674,,,,,,,
251,10/31/2025 03:40:00 AM,6.573,,,,,,,
252,10/31/2025 03:50:00 AM,6.573,,,,,,,
253,10/31/2025 04:00:00 AM,6.674,,,,,,,
254,10/31/2025 04:10:00 AM,6.674,,,,,,,
255,10/31/2025 04:20:00 AM,6.674,,,,,,,
256,10/31/2025 04:30:00 AM,6.877,,,,,,,
257,10/31/2025 04:40:00 AM,6.573,,,,,,,
258,10/31/2025 04:50:00 AM,6.674,,,,,,,
259,10/31/2025 05:00:00 AM,6.573,,,,,,,
260,10/31/2025 05:10:00 AM,6.471,,,,,,,
261,10/31/2025 05:20:00 AM,6.471,,,,,,,
262,10/31/2025 05:30:00 AM,6.573,,,,,,,
263,10/31/2025 05:40:00 AM,6.674,,,,,,,
264,10/31/2025 05:50:00 AM,6.674,,,,,,,
265,10/31/2025 06:00:00 AM,6.775,,,,,,,
266,10/31/2025 06:10:00 AM,6.674,,,,,,,
267,10/31/2025 06:20:00 AM,6.471,,,,,,,
268,10/31/2025 06:30:00 AM,6.471,,,,,,,
269,10/31/2025 06:40:00 AM,6.166,,,,,,,
270,10/31/2025 06:50:00 AM,6.064,,,,,,,
271,10/31/2025 07:00:00 AM,6.268,,,,,,,
272,10/31/2025 07:10:00 AM,6.166,,,,,,,
273,10/31/2025 07:20:00 AM,6.166,,,,,,,
274,10/31/2025 07:30:00 AM,6.370,,,,,,,
275,10/31/2025 07:40:00 AM,6.674,,,,,,,
276,10/31/2025 07:50:00 AM,6.877,,,,,,,
277,10/31/2025 08:00:00 AM,7.079,,,,,,,
278,10/31/2025 08:10:00 AM,7.280,,,,,,,
279,10/31/2025 08:20:00 AM,7.782,,,,,,,
280,10/31/2025 08:30:00 AM,7.983,,,,,,,
281,10/31/2025 08:40:00 AM,8.581,,,,,,,
282,10/31/2025 08:50:00 AM,9.077,,,,,,,
283,10/31/2025 09:00:00 AM,9.669,,,,,,,
284,10/31/2025 09:10:00 AM,9.866,,,,,,,
285,10/31/2025 09:20:00 AM,9.669,,,,,,,
286,10/31/2025 09:30:00 AM,9.768,,,,,,,
287,10/31/2025 09:40:00 AM,10.063,,,,,,,
288,10/31/2025 09:50:00 AM,10.455,,,,,,,
289,10/31/2025 10:00:00 AM,11.139,,,,,,,
290,10/31/2025 10:10:00 AM,11.916,,,,,,,
291,10/31/2025 10:20:00 AM,13.076,,,,,,,
292,10/31/2025 10:30:00 AM,13.846,,,,,,,
293,10/31/2025 10:40:00 AM,13.654,,,,,,,
294,10/31/2025 10:50:00 AM,13.461,,,,,,,
295,10/31/2025 11:00:00 AM,13.654,,,,,,,
296,10/31/2025 11:10:00 AM,14.038,,,,,,,
297,10/31/2025 11:20:00 AM,14.038,,,,,,,
298,10/31/2025 11:30:00 AM,13.846,,,,,,,
299,10/31/2025 11:40:00 AM,14.038,,,,,,,
300,10/31/2025 11:50:00 AM,14.421,,,,,,,
301,10/31/2025 12:00:00 PM,14.421,,,,,,,
302,10/31/2025 12:10:00 PM,14.325,,,,,,,
303,10/31/2025 12:20:00 PM,14.421,,,,,,,
304,10/31/2025 12:30:00 PM,14.613,,,,,,,
305,10/31/2025 12:40:00 PM,14.517,,,,,,,
306,10/31/2025 12:50:00 PM,14.421,,,,,,,
307,10/31/2025 01:00:00 PM,14.804,,,,,,,
308,10/31/2025 01:10:00 PM,15.187,,,,,,,
309,10/31/2025 01:20:00 PM,14.804,,,,,,,
310,10/31/2025 01:30:00 PM,14.900,,,,,,,
311,10/31/2025 01:40:00 PM,15.282,,,,,,,
312,10/31/2025 01:50:00 PM,15.473,,,,,,,
313,10/31/2025 02:00:00 PM,15.760,,,,,,,
314,10/31/2025 02:10:00 PM,15.569,,,,,,,
315,10/31/2025 02:20:00 PM,15.569,,,,,,,
316,10/31/2025 02:30:00 PM,15.664,,,,,,,
317,10/31/2025 02:40:00 PM,15.855,,,,,,,
318,10/31/2025 02:50:00 PM,15.855,,,,,,,
319,10/31/2025 03:00:00 PM,15.855,,,,,,,
320,10/31/2025 03:10:00 PM,15.760,,,,,,,
321,10/31/2025 03:20:00 PM,15.760,,,,,,,
322,10/31/2025 03:30:00 PM,15.760,,,,,,,
323,10/31/2025 03:40:00 PM,15.569,,,,,,,
324,10/31/2025 03:50:00 PM,15.378,,,,,,,
325,10/31/2025 04:00:00 PM,15.091,,,,,,,
326,10/31/2025 04:10:00 PM,14.900,,,,,,,
327,10/31/2025 04:20:00 PM,14.804,,,,,,,
328,10/31/2025 04:30:00 PM,14.613,,,,,,,
329,10/31/2025 04:40:00 PM,14.517,,,,,,,
330,10/31/2025 04:50:00 PM,14.325,,,,,,,
331,10/31/2025 05:00:00 PM,14.230,,,,,,,
332,10/31/2025 05:10:00 PM,14.325,,,,,,,
333,10/31/2025 05:20:00 PM,14.230,,,,,,,
334,10/31/2025 05:30:00 PM,14.038,,,,,,,
335,10/31/2025 05:40:00 PM,13.846,,,,,,,
336,10/31/2025 05:50:00 PM,13.942,,,,,,,
337,10/31/2025 06:00:00 PM,13.942,,,,,,,
338,10/31/2025 06:10:00 PM,13.846,,,,,,,
339,10/31/2025 06:20:00 PM,14.134,,,,,,,
340,10/31/2025 06:30:00 PM,14.325,,,,,,,
341,10/31/2025 06:40:00 PM,14.325,,,,,,,
342,10/31/2025 06:50:00 PM,14.230,,,,,,,
343,10/31/2025 07:00:00 PM,14.134,,,,,,,
344,10/31/2025 07:10:00 PM,14.230,,,,,,,
345,10/31/2025 07:20:00 PM,14.230,,,,,,,
346,10/31/2025 07:30:00 PM,14.325,,,,,,,
347,10/31/2025 07:40:00 PM,14.421,,,,,,,
348,10/31/2025 07:50:00 PM,14.421,,,,,,,
349,10/31/2025 08:00:00 PM,14.517,,,,,,,
350,10/31/2025 08:10:00 PM,14.421,,,,,,,
351,10/31/2025 08:20:00 PM,14.325,,,,,,,
352,10/31/2025 08:30:00 PM,14.134,,,,,,,
353,10/31/2025 08:40:00 PM,14.134,,,,,,,
354,10/31/2025 08:50:00 PM,13.846,,,,,,,
355,10/31/2025 09:00:00 PM,13.750,,,,,,,
356,10/31/2025 09:10:00 PM,13.750,,,,,,,
357,10/31/2025 09:20:00 PM,13.942,,,,,,,
358,10/31/2025 09:30:00 PM,13.846,,,,,,,
359,10/31/2025 09:40:00 PM,13.654,,,,,,,
360,10/31/2025 09:50:00 PM,13.558,,,,,,,
361,10/31/2025 10:00:00 PM,13.750,,,,,,,
362,10/31/2025 10:10:00 PM,13.750,,,,,,,
363,10/31/2025 10:20:00 PM,13.750,,,,,,,
364,10/31/2025 10:30:00 PM,13.942,,,,,,,
365,10/31/2025 10:40:00 PM,14.038,,,,,,,
366,10/31/2025 10:50:00 PM,13.846,,,,,,,
367,10/31/2025 11:00:00 PM,13.750,,,,,,,
368,10/31/2025 11:10:00 PM,13.942,,,,,,,
369,10/31/2025 11:20:00 PM,14.134,,,,,,,
370,10/31/2025 11:30:00 PM,14.038,,,,,,,
371,10/31/2025 11:40:00 PM,14.038,,,,,,,
372,10/31/2025 11:50:00 PM,14.134,,,,,,,
373,11/01/2025 12:00:00 AM,14.134,,,,,,,
374,11/01/2025 12:10:00 AM,14.421,,,,,,,
375,11/01/2025 12:20:00 AM,14.613,,,,,,,
376,11/01/2025 12:30:00 AM,14.613,,,,,,,
377,11/01/2025 12:40:00 AM,14.804,,,,,,,
378,11/01/2025 12:50:00 AM,14.804,,,,,,,
379,11/01/2025 01:00:00 AM,14.804,,,,,,,
380,11/01/2025 01:10:00 AM,14.996,,,,,,,
381,11/01/2025 01:20:00 AM,15.378,,,,,,,
382,11/01/2025 01:30:00 AM,15.473,,,,,,,
383,11/01/2025 01:40:00 AM,15.091,,,,,,,
384,11/01/2025 01:50:00 AM,14.613,,,,,,,
385,11/01/2025 02:00:00 AM,14.421,,,,,,,
386,11/01/2025 02:10:00 AM,14.421,,,,,,,
387,11/01/2025 02:20:00 AM,14.230,,,,,,,
388,11/01/2025 02:30:00 AM,14.230,,,,,,,
389,11/01/2025 02:40:00 AM,14.134,,,,,,,
390,11/01/2025 02:50:00 AM,14.421,,,,,,,
391,11/01/2025 03:00:00 AM,14.325,,,,,,,
392,11/01/2025 03:10:00 AM,14.230,,,,,,,
393,11/01/2025 03:20:00 AM,14.230,,,,,,,
394,11/01/2025 03:30:00 AM,14.230,,,,,,,
395,11/01/2025 03:40:00 AM,13.942,,,,,,,
396,11/01/2025 03:50:00 AM,13.558,,,,,,,
397,11/01/2025 04:00:00 AM,13.461,,,,,,,
398,11/01/2025 04:10:00 AM,13.558,,,,,,,
399,11/01/2025 04:20:00 AM,13.654,,,,,,,
400,11/01/2025 04:30:00 AM,13.942,,,,,,,
401,11/01/2025 04:40:00 AM,14.038,,,,,,,
402,11/01/2025 04:50:00 AM,14.134,,,,,,,
403,11/01/2025 05:00:00 AM,14.038,,,,,,,
404,11/01/2025 05:10:00 AM,13.942,,,,,,,
405,11/01/2025 05:20:00 AM,13.750,,,,,,,
406,11/01/2025 05:30:00 AM,13.654,,,,,,,
407,11/01/2025 05:40:00 AM,13.654,,,,,,,
408,11/01/2025 05:50:00 AM,13.654,,,,,,,
409,11/01/2025 06:00:00 AM,13.654,,,,,,,
410,11/01/2025 06:10:00 AM,13.750,,,,,,,
411,11/01/2025 06:20:00 AM,13.654,,,,,,,
412,11/01/2025 06:30:00 AM,13.461,,,,,,,
413,11/01/2025 06:40:00 AM,13.269,,,,,,,
414,11/01/2025 06:50:00 AM,12.883,,,,,,,
415,11/01/2025 07:00:00 AM,12.594,,,,,,,
416,11/01/2025 07:10:00 AM,12.401,,,,,,,
417,11/01/2025 07:20:00 AM,12.497,,,,,,,
418,11/01/2025 07:30:00 AM,12.594,,,,,,,
419,11/01/2025 07:40:00 AM,12.883,,,,,,,
420,11/01/2025 07:50:00 AM,13.365,,,,,,,
421,11/01/2025 08:00:00 AM,13.654,,,,,,,
422,11/01/2025 08:10:00 AM,13.942,,,,,,,
423,11/01/2025 08:20:00 AM,14.134,,,,,,,
424,11/01/2025 08:30:00 AM,14.038,,,,,,,
425,11/01/2025 08:40:00 AM,14.134,,,,,,,
426,11/01/2025 08:50:00 AM,14.230,,,,,,,
427,11/01/2025 09:00:00 AM,14.517,,,,,,,
428,11/01/2025 09:10:00 AM,14.804,,,,,,,
429,11/01/2025 09:20:00 AM,15.378,,,,,,,
430,11/01/2025 09:30:00 AM,15.855,,,,,,,
431,11/01/2025 09:40:00 AM,15.855,,,,,,,
432,11/01/2025 09:50:00 AM,15.760,,,,,,,
433,11/01/2025 10:00:00 AM,15.760,,,,,,,
434,11/01/2025 10:10:00 AM,15.760,,,,,,,
435,11/01/2025 10:20:00 AM,15.951,,,,,,,
436,11/01/2025 10:30:00 AM,15.951,,,,,,,
437,11/01/2025 10:40:00 AM,16.332,,,,,,,
438,11/01/2025 10:50:00 AM,16.523,,,,,,,
439,11/01/2025 11:00:00 AM,16.808,,,,,,,
440,11/01/2025 11:10:00 AM,17.094,,,,,,,
441,11/01/2025 11:20:00 AM,17.379,,,,,,,
442,11/01/2025 11:30:00 AM,17.475,,,,,,,
443,11/01/2025 11:40:00 AM,17.475,,,,,,,
444,11/01/2025 11:50:00 AM,17.665,,,,,,,
445,11/01/2025 12:00:00 PM,17.665,,,,,,,
446,11/01/2025 12:10:00 PM,17.950,,,,,,,
447,11/01/2025 12:20:00 PM,18.140,,,,,,,
448,11/01/2025 12:30:00 PM,17.950,,,,,,,
449,11/01/2025 12:40:00 PM,17.950,,,,,,,
450,11/01/2025 12:50:00 PM,17.760,,,,,,,
451,11/01/2025 01:00:00 PM,17.855,,,,,,,
452,11/01/2025 01:10:00 PM,17.760,,,,,,,
453,11/01/2025 01:20:00 PM,17.760,,,,,,,
454,11/01/2025 01:30:00 PM,17.760,,,,,,,
455,11/01/2025 01:40:00 PM,17.570,,,,,,,
456,11/01/2025 01:50:00 PM,17.475,,,,,,,
457,11/01/2025 02:00:00 PM,17.379,,,,,,,
458,11/01/2025 02:10:00 PM,17.475,,,,,,,
459,11/01/2025 02:20:00 PM,17.379,,,,,,,
460,11/01/2025 02:30:00 PM,17.284,,,,,,,
461,11/01/2025 02:40:00 PM,17.475,,,,,,,
462,11/01/2025 02:50:00 PM,17.379,,,,,,,
463,11/01/2025 03:00:00 PM,17.284,,,,,,,
464,11/01/2025 03:10:00 PM,17.379,,,,,,,
465,11/01/2025 03:20:00 PM,17.475,,,,,,,
466,11/01/2025 03:30:00 PM,17.379,,,,,,,
467,11/01/2025 03:40:00 PM,17.379,,,,,,,
468,11/01/2025 03:50:00 PM,17.189,,,,,,,
469,11/01/2025 04:00:00 PM,17.094,,,,,,,
470,11/01/2025 04:10:00 PM,17.094,,,,,,,
471,11/01/2025 04:20:00 PM,16.903,,,,,,,
472,11/01/2025 04:30:00 PM,16.618,,,,,,,
473,11/01/2025 04:40:00 PM,16.427,,,,,,,
474,11/01/2025 04:50:00 PM,16.332,,,,,,,
475,11/01/2025 05:00:00 PM,15.569,,,,,,,
