"Plot Title: 0_REF_00"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10610853, SEN S/N: 10610853, LBL: Temperatur)","Intensity, Lux (LGR S/N: 10610853, SEN S/N: 10610853, LBL: Licht)","Bad Battery (LGR S/N: 10610853)","Coupler Attached (LGR S/N: 10610853)","Host Connected (LGR S/N: 10610853)","Stopped (LGR S/N: 10610853)","End Of File (LGR S/N: 10610853)"
1,10/22/23 10:00:00 PM,20.138,0.0,,,,,
2,10/22/23 10:10:00 PM,20.043,0.0,,,,,
3,10/22/23 10:20:00 PM,20.043,0.0,,,,,
4,10/22/23 10:30:00 PM,19.948,0.0,,,,,
5,10/22/23 10:40:00 PM,19.948,0.0,,,,,
6,10/22/23 10:50:00 PM,19.948,0.0,,,,,
7,10/22/23 11:00:00 PM,19.948,0.0,,,,,
8,10/22/23 11:10:00 PM,19.948,0.0,,,,,
9,10/22/23 11:20:00 PM,19.853,0.0,,,,,
10,10/22/23 11:30:00 PM,19.853,0.0,,,,,
11,10/22/23 11:40:00 PM,19.853,0.0,,,,,
12,10/22/23 11:50:00 PM,19.853,0.0,,,,,
13,10/23/23 12:00:00 AM,19.758,0.0,,,,,
14,10/23/23 12:10:00 AM,19.758,0.0,,,,,
15,10/23/23 12:20:00 AM,19.758,0.0,,,,,
16,10/23/23 12:30:00 AM,19.758,0.0,,,,,
17,10/23/23 12:40:00 AM,19.662,0.0,,,,,
18,10/23/23 12:50:00 AM,19.662,0.0,,,,,
19,10/23/23 01:00:00 AM,19.758,0.0,,,,,
20,10/23/23 01:10:00 AM,19.758,0.0,,,,,
21,10/23/23 01:20:00 AM,19.758,0.0,,,,,
22,10/23/23 01:30:00 AM,19.758,0.0,,,,,
23,10/23/23 01:40:00 AM,19.662,0.0,,,,,
24,10/23/23 01:50:00 AM,19.662,0.0,,,,,
25,10/23/23 02:00:00 AM,19.662,0.0,,,,,
26,10/23/23 02:10:00 AM,19.662,0.0,,,,,
27,10/23/23 02:20:00 AM,19.662,0.0,,,,,
28,10/23/23 02:30:00 AM,19.662,0.0,,,,,
29,10/23/23 02:40:00 AM,19.567,0.0,,,,,
30,10/23/23 02:50:00 AM,19.567,0.0,,,,,
31,10/23/23 03:00:00 AM,19.567,0.0,,,,,
32,10/23/23 03:10:00 AM,19.567,0.0,,,,,
33,10/23/23 03:20:00 AM,19.567,0.0,,,,,
34,10/23/23 03:30:00 AM,19.472,0.0,,,,,
35,10/23/23 03:40:00 AM,19.472,0.0,,,,,
36,10/23/23 03:50:00 AM,19.472,0.0,,,,,
37,10/23/23 04:00:00 AM,19.472,0.0,,,,,
38,10/23/23 04:10:00 AM,19.472,0.0,,,,,
39,10/23/23 04:20:00 AM,19.472,0.0,,,,,
40,10/23/23 04:30:00 AM,19.377,0.0,,,,,
41,10/23/23 04:40:00 AM,19.377,0.0,,,,,
42,10/23/23 04:50:00 AM,19.377,0.0,,,,,
43,10/23/23 05:00:00 AM,19.377,0.0,,,,,
44,10/23/23 05:10:00 AM,19.377,0.0,,,,,
45,10/23/23 05:20:00 AM,19.377,0.0,,,,,
46,10/23/23 05:30:00 AM,19.377,0.0,,,,,
47,10/23/23 05:40:00 AM,19.377,0.0,,,,,
48,10/23/23 05:50:00 AM,19.377,0.0,,,,,
49,10/23/23 06:00:00 AM,19.377,0.0,,,,,
50,10/23/23 06:10:00 AM,19.472,0.0,,,,,
51,10/23/23 06:20:00 AM,19.472,0.0,,,,,
52,10/23/23 06:30:00 AM,19.567,0.0,,,,,
53,10/23/23 06:40:00 AM,19.472,0.0,,,,,
54,10/23/23 06:50:00 AM,19.472,0.0,,,,,
55,10/23/23 07:00:00 AM,19.662,0.0,,,,,
56,10/23/23 07:10:00 AM,18.711,0.0,,,,,
57,10/23/23 07:20:00 AM,16.713,0.0,,,,,
58,10/23/23 07:30:00 AM,15.855,21.5,,,,,
59,10/23/23 07:40:00 AM,15.282,10.8,,,,,
60,10/23/23 07:50:00 AM,14.709,53.8,,,,,
61,10/23/23 08:00:00 AM,14.134,10.8,,,,,
62,10/23/23 08:10:00 AM,14.421,0.0,,,,,
63,10/23/23 08:20:00 AM,15.855,0.0,,,,,
64,10/23/23 08:30:00 AM,17.665,0.0,,,,,
65,10/23/23 08:40:00 AM,18.711,0.0,,,,,
66,10/23/23 08:50:00 AM,19.472,0.0,,,,,
67,10/23/23 09:00:00 AM,20.138,0.0,,,,,
68,10/23/23 09:10:00 AM,20.615,0.0,,,,,
69,10/23/23 09:20:00 AM,20.901,0.0,,,,,
70,10/23/23 09:30:00 AM,21.473,0.0,,,,,
71,10/23/23 09:40:00 AM,21.760,0.0,,,,,
72,10/23/23 09:50:00 AM,21.855,0.0,,,,,
73,10/23/23 10:00:00 AM,20.805,172.2,,,,,
74,10/23/23 10:10:00 AM,19.662,0.0,,,,,
75,10/23/23 10:20:00 AM,19.377,0.0,,,,,
76,10/23/23 10:30:00 AM,19.282,0.0,,,,,
77,10/23/23 10:40:00 AM,19.377,0.0,,,,,
78,10/23/23 10:50:00 AM,19.377,0.0,,,,,
79,10/23/23 11:00:00 AM,18.806,32.3,,,,,
80,10/23/23 11:10:00 AM,17.760,43.1,,,,,
81,10/23/23 11:20:00 AM,16.713,10.8,,,,,
82,10/23/23 11:30:00 AM,15.855,0.0,,,,,
83,10/23/23 11:40:00 AM,15.951,0.0,,,,,
84,10/23/23 11:50:00 AM,17.189,0.0,,,,,
85,10/23/23 12:00:00 PM,18.331,0.0,,,,,
86,10/23/23 12:10:00 PM,19.472,0.0,,,,,
87,10/23/23 12:20:00 PM,19.948,32.3,,,,,
88,10/23/23 12:30:00 PM,18.806,129.2,,,,,
89,10/23/23 12:40:00 PM,18.521,0.0,,,,,
90,10/23/23 12:50:00 PM,18.711,0.0,,,,,
91,10/23/23 01:00:00 PM,19.092,0.0,,,,,
92,10/23/23 01:10:00 PM,19.282,0.0,,,,,
93,10/23/23 01:20:00 PM,19.567,0.0,,,,,
94,10/23/23 01:30:00 PM,19.758,0.0,,,,,
95,10/23/23 01:40:00 PM,19.948,0.0,,,,,
96,10/23/23 01:50:00 PM,20.138,0.0,,,,,
97,10/23/23 02:00:00 PM,20.329,0.0,,,,,
98,10/23/23 02:10:00 PM,20.424,0.0,,,,,
99,10/23/23 02:20:00 PM,20.424,0.0,,,,,
100,10/23/23 02:30:00 PM,20.519,0.0,,,,,
101,10/23/23 02:40:00 PM,20.615,0.0,,,,,
102,10/23/23 02:50:00 PM,20.615,0.0,,,,,
103,10/23/23 03:00:00 PM,20.615,0.0,,,,,
104,10/23/23 03:10:00 PM,20.996,0.0,,,,,
105,10/23/23 03:20:00 PM,21.091,0.0,,,,,
106,10/23/23 03:30:00 PM,19.853,86.1,,,,,
107,10/23/23 03:40:00 PM,18.140,183.0,,,,,
108,10/23/23 03:50:00 PM,17.475,0.0,,,,,
109,10/23/23 04:00:00 PM,22.621,376.7,,,,,
110,10/23/23 04:10:00 PM,16.618,312.2,,,,,
111,10/23/23 04:20:00 PM,14.517,236.8,,,,,
112,10/23/23 04:30:00 PM,13.846,183.0,,,,,
113,10/23/23 04:40:00 PM,13.654,129.2,,,,,
114,10/23/23 04:50:00 PM,13.461,64.6,,,,,
115,10/23/23 05:00:00 PM,13.269,21.5,,,,,
116,10/23/23 05:10:00 PM,13.269,10.8,,,,,
117,10/23/23 05:20:00 PM,13.173,0.0,,,,,
118,10/23/23 05:30:00 PM,12.980,0.0,,,,,
119,10/23/23 05:40:00 PM,12.883,0.0,,,,,
120,10/23/23 05:50:00 PM,12.883,0.0,,,,,
121,10/23/23 06:00:00 PM,12.980,10.8,,,,,
122,10/23/23 06:10:00 PM,12.980,0.0,,,,,
123,10/23/23 06:20:00 PM,12.883,0.0,,,,,
124,10/23/23 06:30:00 PM,12.883,0.0,,,,,
125,10/23/23 06:40:00 PM,12.883,0.0,,,,,
126,10/23/23 06:50:00 PM,12.594,0.0,,,,,
127,10/23/23 07:00:00 PM,12.594,0.0,,,,,
128,10/23/23 07:10:00 PM,12.497,0.0,,,,,
129,10/23/23 07:20:00 PM,12.497,0.0,,,,,
130,10/23/23 07:30:00 PM,12.401,0.0,,,,,
131,10/23/23 07:40:00 PM,12.401,0.0,,,,,
132,10/23/23 07:50:00 PM,12.304,0.0,,,,,
133,10/23/23 08:00:00 PM,12.110,0.0,,,,,
134,10/23/23 08:10:00 PM,12.110,0.0,,,,,
135,10/23/23 08:20:00 PM,12.110,0.0,,,,,
136,10/23/23 08:30:00 PM,12.401,0.0,,,,,
137,10/23/23 08:40:00 PM,12.690,0.0,,,,,
138,10/23/23 08:50:00 PM,12.690,0.0,,,,,
139,10/23/23 09:00:00 PM,12.304,0.0,,,,,
140,10/23/23 09:10:00 PM,12.401,0.0,,,,,
141,10/23/23 09:20:00 PM,12.207,0.0,,,,,
142,10/23/23 09:30:00 PM,12.207,0.0,,,,,
143,10/23/23 09:40:00 PM,12.304,0.0,,,,,
144,10/23/23 09:50:00 PM,12.304,0.0,,,,,
145,10/23/23 10:00:00 PM,12.401,0.0,,,,,
146,10/23/23 10:10:00 PM,12.497,0.0,,,,,
147,10/23/23 10:20:00 PM,12.401,0.0,,,,,
148,10/23/23 10:30:00 PM,12.594,0.0,,,,,
149,10/23/23 10:40:00 PM,12.690,0.0,,,,,
150,10/23/23 10:50:00 PM,12.883,0.0,,,,,
151,10/23/23 11:00:00 PM,12.690,0.0,,,,,
152,10/23/23 11:10:00 PM,12.594,0.0,,,,,
153,10/23/23 11:20:00 PM,12.497,0.0,,,,,
154,10/23/23 11:30:00 PM,12.594,0.0,,,,,
155,10/23/23 11:40:00 PM,12.594,0.0,,,,,
156,10/23/23 11:50:00 PM,12.594,0.0,,,,,
157,10/24/23 12:00:00 AM,12.594,0.0,,,,,
158,10/24/23 12:10:00 AM,12.594,0.0,,,,,
159,10/24/23 12:20:00 AM,12.594,0.0,,,,,
160,10/24/23 12:30:00 AM,12.690,0.0,,,,,
161,10/24/23 12:40:00 AM,12.594,0.0,,,,,
162,10/24/23 12:50:00 AM,12.594,0.0,,,,,
163,10/24/23 01:00:00 AM,12.690,0.0,,,,,
164,10/24/23 01:10:00 AM,12.690,0.0,,,,,
165,10/24/23 01:20:00 AM,12.787,0.0,,,,,
166,10/24/23 01:30:00 AM,12.690,0.0,,,,,
167,10/24/23 01:40:00 AM,12.690,0.0,,,,,
168,10/24/23 01:50:00 AM,12.690,0.0,,,,,
169,10/24/23 02:00:00 AM,12.690,0.0,,,,,
170,10/24/23 02:10:00 AM,12.690,0.0,,,,,
171,10/24/23 02:20:00 AM,12.690,0.0,,,,,
172,10/24/23 02:30:00 AM,12.883,0.0,,,,,
173,10/24/23 02:40:00 AM,13.076,0.0,,,,,
174,10/24/23 02:50:00 AM,13.173,0.0,,,,,
175,10/24/23 03:00:00 AM,13.269,0.0,,,,,
176,10/24/23 03:10:00 AM,13.269,0.0,,,,,
177,10/24/23 03:20:00 AM,13.365,0.0,,,,,
178,10/24/23 03:30:00 AM,13.365,0.0,,,,,
179,10/24/23 03:40:00 AM,13.461,0.0,,,,,
180,10/24/23 03:50:00 AM,13.750,0.0,,,,,
181,10/24/23 04:00:00 AM,13.846,0.0,,,,,
182,10/24/23 04:10:00 AM,13.750,0.0,,,,,
183,10/24/23 04:20:00 AM,13.654,0.0,,,,,
184,10/24/23 04:30:00 AM,13.750,0.0,,,,,
185,10/24/23 04:40:00 AM,13.846,0.0,,,,,
186,10/24/23 04:50:00 AM,13.846,0.0,,,,,
187,10/24/23 05:00:00 AM,13.846,0.0,,,,,
188,10/24/23 05:10:00 AM,13.942,0.0,,,,,
189,10/24/23 05:20:00 AM,13.942,0.0,,,,,
190,10/24/23 05:30:00 AM,13.846,0.0,,,,,
191,10/24/23 05:40:00 AM,13.846,0.0,,,,,
192,10/24/23 05:50:00 AM,13.942,0.0,,,,,
193,10/24/23 06:00:00 AM,13.942,0.0,,,,,
194,10/24/23 06:10:00 AM,14.038,0.0,,,,,
195,10/24/23 06:20:00 AM,14.134,0.0,,,,,
196,10/24/23 06:30:00 AM,14.230,0.0,,,,,
197,10/24/23 06:40:00 AM,14.134,0.0,,,,,
198,10/24/23 06:50:00 AM,14.325,0.0,,,,,
199,10/24/23 07:00:00 AM,14.325,0.0,,,,,
200,10/24/23 07:10:00 AM,14.325,0.0,,,,,
201,10/24/23 07:20:00 AM,14.230,0.0,,,,,
202,10/24/23 07:30:00 AM,14.134,21.5,,,,,
203,10/24/23 07:40:00 AM,14.134,21.5,,,,,
204,10/24/23 07:50:00 AM,14.134,32.3,,,,,
205,10/24/23 08:00:00 AM,14.134,43.1,,,,,
206,10/24/23 08:10:00 AM,14.230,32.3,,,,,
207,10/24/23 08:20:00 AM,14.134,43.1,,,,,
208,10/24/23 08:30:00 AM,14.134,75.3,,,,,
209,10/24/23 08:40:00 AM,14.230,75.3,,,,,
210,10/24/23 08:50:00 AM,14.230,86.1,,,,,
211,10/24/23 09:00:00 AM,14.230,86.1,,,,,
212,10/24/23 09:10:00 AM,14.230,107.6,,,,,
213,10/24/23 09:20:00 AM,14.134,129.2,,,,,
214,10/24/23 09:30:00 AM,14.134,193.8,,,,,
215,10/24/23 09:40:00 AM,14.134,215.3,,,,,
216,10/24/23 09:50:00 AM,14.134,193.8,,,,,
217,10/24/23 10:00:00 AM,14.134,172.2,,,,,
218,10/24/23 10:10:00 AM,14.230,204.5,,,,,
219,10/24/23 10:20:00 AM,14.230,215.3,,,,,
220,10/24/23 10:30:00 AM,14.230,236.8,,,,,
221,10/24/23 10:40:00 AM,14.230,236.8,,,,,
222,10/24/23 10:50:00 AM,14.230,301.4,,,,,
223,10/24/23 11:00:00 AM,14.325,258.3,,,,,
224,10/24/23 11:10:00 AM,14.230,290.6,,,,,
225,10/24/23 11:20:00 AM,14.230,430.6,,,,,
226,10/24/23 11:30:00 AM,14.325,344.4,,,,,
227,10/24/23 11:40:00 AM,14.325,484.4,,,,,
228,10/24/23 11:50:00 AM,14.325,484.4,,,,,
229,10/24/23 12:00:00 PM,14.421,462.9,,,,,
230,10/24/23 12:10:00 PM,14.421,473.6,,,,,
231,10/24/23 12:20:00 PM,14.517,473.6,,,,,
232,10/24/23 12:30:00 PM,14.517,645.8,,,,,
233,10/24/23 12:40:00 PM,14.709,742.7,,,,,
234,10/24/23 12:50:00 PM,14.804,624.3,,,,,
235,10/24/23 01:00:00 PM,14.709,462.9,,,,,
236,10/24/23 01:10:00 PM,14.709,462.9,,,,,
237,10/24/23 01:20:00 PM,14.709,484.4,,,,,
238,10/24/23 01:30:00 PM,14.804,839.6,,,,,
239,10/24/23 01:40:00 PM,14.996,947.2,,,,,
240,10/24/23 01:50:00 PM,15.187,947.2,,,,,
241,10/24/23 02:00:00 PM,15.187,882.6,,,,,
242,10/24/23 02:10:00 PM,15.378,1162.5,,,,,
243,10/24/23 02:20:00 PM,15.473,958.0,,,,,
244,10/24/23 02:30:00 PM,15.569,1054.9,,,,,
245,10/24/23 02:40:00 PM,15.855,1550.0,,,,,
246,10/24/23 02:50:00 PM,16.141,1722.2,,,,,
247,10/24/23 03:00:00 PM,16.237,1141.0,,,,,
248,10/24/23 03:10:00 PM,16.046,850.4,,,,,
249,10/24/23 03:20:00 PM,15.951,893.4,,,,,
250,10/24/23 03:30:00 PM,15.951,430.6,,,,,
251,10/24/23 03:40:00 PM,15.760,387.5,,,,,
252,10/24/23 03:50:00 PM,15.760,505.9,,,,,
253,10/24/23 04:00:00 PM,15.760,452.1,,,,,
254,10/24/23 04:10:00 PM,15.760,581.3,,,,,
255,10/24/23 04:20:00 PM,15.760,419.8,,,,,
256,10/24/23 04:30:00 PM,15.664,150.7,,,,,
257,10/24/23 04:40:00 PM,15.569,43.1,,,,,
258,10/24/23 04:50:00 PM,15.378,32.3,,,,,
259,10/24/23 05:00:00 PM,15.282,32.3,,,,,
260,10/24/23 05:10:00 PM,15.282,21.5,,,,,
261,10/24/23 05:20:00 PM,15.187,0.0,,,,,
262,10/24/23 05:30:00 PM,15.091,0.0,,,,,
263,10/24/23 05:40:00 PM,14.709,0.0,,,,,
264,10/24/23 05:50:00 PM,14.421,0.0,,,,,
265,10/24/23 06:00:00 PM,14.325,0.0,,,,,
266,10/24/23 06:10:00 PM,14.134,0.0,,,,,
267,10/24/23 06:20:00 PM,13.846,0.0,,,,,
268,10/24/23 06:30:00 PM,13.750,0.0,,,,,
269,10/24/23 06:40:00 PM,13.750,0.0,,,,,
270,10/24/23 06:50:00 PM,13.846,0.0,,,,,
271,10/24/23 07:00:00 PM,13.846,0.0,,,,,
272,10/24/23 07:10:00 PM,13.942,0.0,,,,,
273,10/24/23 07:20:00 PM,13.846,0.0,,,,,
274,10/24/23 07:30:00 PM,13.750,0.0,,,,,
275,10/24/23 07:40:00 PM,13.750,0.0,,,,,
276,10/24/23 07:50:00 PM,13.558,0.0,,,,,
277,10/24/23 08:00:00 PM,13.461,0.0,,,,,
278,10/24/23 08:10:00 PM,13.558,0.0,,,,,
279,10/24/23 08:20:00 PM,13.558,0.0,,,,,
280,10/24/23 08:30:00 PM,13.558,0.0,,,,,
281,10/24/23 08:40:00 PM,13.846,0.0,,,,,
282,10/24/23 08:50:00 PM,14.038,0.0,,,,,
283,10/24/23 09:00:00 PM,13.846,0.0,,,,,
284,10/24/23 09:10:00 PM,13.461,0.0,,,,,
285,10/24/23 09:20:00 PM,13.269,0.0,,,,,
286,10/24/23 09:30:00 PM,13.076,0.0,,,,,
287,10/24/23 09:40:00 PM,12.980,0.0,,,,,
288,10/24/23 09:50:00 PM,13.076,0.0,,,,,
289,10/24/23 10:00:00 PM,13.173,0.0,,,,,
290,10/24/23 10:10:00 PM,13.269,0.0,,,,,
291,10/24/23 10:20:00 PM,13.269,0.0,,,,,
292,10/24/23 10:30:00 PM,13.173,0.0,,,,,
293,10/24/23 10:40:00 PM,13.173,0.0,,,,,
294,10/24/23 10:50:00 PM,12.980,0.0,,,,,
295,10/24/23 11:00:00 PM,12.980,0.0,,,,,
296,10/24/23 11:10:00 PM,12.883,0.0,,,,,
297,10/24/23 11:20:00 PM,12.787,0.0,,,,,
298,10/24/23 11:30:00 PM,12.690,0.0,,,,,
299,10/24/23 11:40:00 PM,12.690,0.0,,,,,
300,10/24/23 11:50:00 PM,12.594,0.0,,,,,
301,10/25/23 12:00:00 AM,12.497,0.0,,,,,
302,10/25/23 12:10:00 AM,12.497,0.0,,,,,
303,10/25/23 12:20:00 AM,12.497,0.0,,,,,
304,10/25/23 12:30:00 AM,12.497,0.0,,,,,
305,10/25/23 12:40:00 AM,12.497,0.0,,,,,
306,10/25/23 12:50:00 AM,12.497,0.0,,,,,
307,10/25/23 01:00:00 AM,12.304,0.0,,,,,
308,10/25/23 01:10:00 AM,12.304,0.0,,,,,
309,10/25/23 01:20:00 AM,12.207,0.0,,,,,
310,10/25/23 01:30:00 AM,12.207,0.0,,,,,
311,10/25/23 01:40:00 AM,12.110,0.0,,,,,
312,10/25/23 01:50:00 AM,12.013,0.0,,,,,
313,10/25/23 02:00:00 AM,12.013,0.0,,,,,
314,10/25/23 02:10:00 AM,11.722,0.0,,,,,
315,10/25/23 02:20:00 AM,11.625,0.0,,,,,
316,10/25/23 02:30:00 AM,11.431,0.0,,,,,
317,10/25/23 02:40:00 AM,11.334,0.0,,,,,
318,10/25/23 02:50:00 AM,11.139,0.0,,,,,
319,10/25/23 03:00:00 AM,11.041,0.0,,,,,
320,10/25/23 03:10:00 AM,11.139,0.0,,,,,
321,10/25/23 03:20:00 AM,11.139,0.0,,,,,
322,10/25/23 03:30:00 AM,10.944,0.0,,,,,
323,10/25/23 03:40:00 AM,10.846,0.0,,,,,
324,10/25/23 03:50:00 AM,12.110,0.0,,,,,
325,10/25/23 04:00:00 AM,11.139,0.0,,,,,
326,10/25/23 04:10:00 AM,10.944,0.0,,,,,
327,10/25/23 04:20:00 AM,10.846,0.0,,,,,
328,10/25/23 04:30:00 AM,10.748,0.0,,,,,
329,10/25/23 04:40:00 AM,10.944,0.0,,,,,
330,10/25/23 04:50:00 AM,10.846,0.0,,,,,
331,10/25/23 05:00:00 AM,10.846,0.0,,,,,
332,10/25/23 05:10:00 AM,10.944,0.0,,,,,
333,10/25/23 05:20:00 AM,10.846,0.0,,,,,
334,10/25/23 05:30:00 AM,10.944,0.0,,,,,
335,10/25/23 05:40:00 AM,10.944,0.0,,,,,
336,10/25/23 05:50:00 AM,10.944,0.0,,,,,
337,10/25/23 06:00:00 AM,10.944,0.0,,,,,
338,10/25/23 06:10:00 AM,10.846,0.0,,,,,
339,10/25/23 06:20:00 AM,10.846,0.0,,,,,
340,10/25/23 06:30:00 AM,10.944,0.0,,,,,
341,10/25/23 06:40:00 AM,11.041,0.0,,,,,
342,10/25/23 06:50:00 AM,11.139,10.8,,,,,
343,10/25/23 07:00:00 AM,11.236,96.9,,,,,
344,10/25/23 07:10:00 AM,11.431,161.5,,,,,
345,10/25/23 07:20:00 AM,11.528,258.3,,,,,
346,10/25/23 07:30:00 AM,11.722,215.3,,,,,
347,10/25/23 07:40:00 AM,12.013,333.7,,,,,
348,10/25/23 07:50:00 AM,12.110,279.9,,,,,
349,10/25/23 08:00:00 AM,12.401,527.4,,,,,
350,10/25/23 08:10:00 AM,12.690,462.9,,,,,
351,10/25/23 08:20:00 AM,12.883,344.4,,,,,
352,10/25/23 08:30:00 AM,12.883,505.9,,,,,
353,10/25/23 08:40:00 AM,13.365,5166.7,,,,,
354,10/25/23 08:50:00 AM,14.325,1259.4,,,,,
355,10/25/23 09:00:00 AM,14.709,3788.9,,,,,
356,10/25/23 09:10:00 AM,15.473,1076.4,,,,,
357,10/25/23 09:20:00 AM,15.378,861.1,,,,,
358,10/25/23 09:30:00 AM,16.046,990.3,,,,,
359,10/25/23 09:40:00 AM,15.951,1237.9,,,,,
360,10/25/23 09:50:00 AM,16.427,1463.9,,,,,
361,10/25/23 10:00:00 AM,16.523,1550.0,,,,,
362,10/25/23 10:10:00 AM,16.618,1173.3,,,,,
363,10/25/23 10:20:00 AM,16.427,785.8,,,,,
364,10/25/23 10:30:00 AM,16.427,1550.0,,,,,
365,10/25/23 10:40:00 AM,16.808,1550.0,,,,,
366,10/25/23 10:50:00 AM,16.903,1270.1,,,,,
367,10/25/23 11:00:00 AM,16.999,1173.3,,,,,
368,10/25/23 11:10:00 AM,16.999,1205.6,,,,,
369,10/25/23 11:20:00 AM,16.999,1377.8,,,,,
370,10/25/23 11:30:00 AM,17.094,1194.8,,,,,
371,10/25/23 11:40:00 AM,17.475,2066.7,,,,,
372,10/25/23 11:50:00 AM,17.760,1636.1,,,,,
373,10/25/23 12:00:00 PM,17.570,1980.6,,,,,
374,10/25/23 12:10:00 PM,17.665,1377.8,,,,,
375,10/25/23 12:20:00 PM,17.760,1550.0,,,,,
376,10/25/23 12:30:00 PM,17.760,1550.0,,,,,
377,10/25/23 12:40:00 PM,17.665,1324.0,,,,,
378,10/25/23 12:50:00 PM,17.284,796.5,,,,,
379,10/25/23 01:00:00 PM,16.808,1280.9,,,,,
380,10/25/23 01:10:00 PM,16.523,602.8,,,,,
381,10/25/23 01:20:00 PM,16.332,322.9,,,,,
382,10/25/23 01:30:00 PM,15.951,150.7,,,,,
383,10/25/23 01:40:00 PM,15.569,139.9,,,,,
384,10/25/23 01:50:00 PM,15.378,559.7,,,,,
385,10/25/23 02:00:00 PM,15.473,592.0,,,,,
386,10/25/23 02:10:00 PM,15.569,667.4,,,,,
387,10/25/23 02:20:00 PM,15.664,753.5,,,,,
388,10/25/23 02:30:00 PM,15.855,1280.9,,,,,
389,10/25/23 02:40:00 PM,16.046,376.7,,,,,
390,10/25/23 02:50:00 PM,15.855,419.8,,,,,
391,10/25/23 03:00:00 PM,15.760,183.0,,,,,
392,10/25/23 03:10:00 PM,15.760,473.6,,,,,
393,10/25/23 03:20:00 PM,15.951,742.7,,,,,
394,10/25/23 03:30:00 PM,16.141,990.3,,,,,
395,10/25/23 03:40:00 PM,16.237,409.0,,,,,
396,10/25/23 03:50:00 PM,16.237,193.8,,,,,
397,10/25/23 04:00:00 PM,16.141,172.2,,,,,
398,10/25/23 04:10:00 PM,16.427,269.1,,,,,
399,10/25/23 04:20:00 PM,17.855,64.6,,,,,
400,10/25/23 04:30:00 PM,17.475,64.6,,,,,
401,10/25/23 04:40:00 PM,17.379,0.0,,,,,
402,10/25/23 04:50:00 PM,17.665,10.8,,,,,
403,10/25/23 05:00:00 PM,16.999,118.4,,,,,
404,10/25/23 05:10:00 PM,17.284,0.0,,,,,
405,10/25/23 05:20:00 PM,17.475,0.0,,,,,
406,10/25/23 05:30:00 PM,17.094,0.0,,,,,
407,10/25/23 05:40:00 PM,15.855,0.0,,,,,
408,10/25/23 05:50:00 PM,15.282,0.0,,,,,
409,10/25/23 06:00:00 PM,14.900,0.0,,,,,
410,10/25/23 06:10:00 PM,14.709,0.0,,,,,
411,10/25/23 06:20:00 PM,14.613,0.0,,,,,
412,10/25/23 06:30:00 PM,14.709,0.0,,,,,
413,10/25/23 06:40:00 PM,14.804,0.0,,,,,
414,10/25/23 06:50:00 PM,14.996,0.0,,,,,
415,10/25/23 07:00:00 PM,15.091,0.0,,,,,
416,10/25/23 07:10:00 PM,15.187,0.0,,,,,
417,10/25/23 07:20:00 PM,14.996,0.0,,,,,
418,10/25/23 07:30:00 PM,14.709,0.0,,,,,
419,10/25/23 07:40:00 PM,14.517,0.0,,,,,
420,10/25/23 07:50:00 PM,14.325,0.0,,,,,
421,10/25/23 08:00:00 PM,14.038,0.0,,,,,
422,10/25/23 08:10:00 PM,13.846,0.0,,,,,
423,10/25/23 08:20:00 PM,13.654,0.0,,,,,
424,10/25/23 08:30:00 PM,13.654,0.0,,,,,
425,10/25/23 08:40:00 PM,13.654,0.0,,,,,
426,10/25/23 08:50:00 PM,13.750,0.0,,,,,
427,10/25/23 09:00:00 PM,13.846,0.0,,,,,
428,10/25/23 09:10:00 PM,13.846,0.0,,,,,
429,10/25/23 09:20:00 PM,13.846,0.0,,,,,
430,10/25/23 09:30:00 PM,13.942,0.0,,,,,
431,10/25/23 09:40:00 PM,14.038,0.0,,,,,
432,10/25/23 09:50:00 PM,14.134,0.0,,,,,
433,10/25/23 10:00:00 PM,14.134,0.0,,,,,
434,10/25/23 10:10:00 PM,14.230,0.0,,,,,
435,10/25/23 10:20:00 PM,14.517,0.0,,,,,
436,10/25/23 10:30:00 PM,14.517,0.0,,,,,
437,10/25/23 10:40:00 PM,14.421,0.0,,,,,
438,10/25/23 10:50:00 PM,14.613,0.0,,,,,
439,10/25/23 11:00:00 PM,14.613,0.0,,,,,
440,10/25/23 11:10:00 PM,14.421,0.0,,,,,
441,10/25/23 11:20:00 PM,14.230,0.0,,,,,
442,10/25/23 11:30:00 PM,14.230,0.0,,,,,
443,10/25/23 11:40:00 PM,14.230,0.0,,,,,
444,10/25/23 11:50:00 PM,14.134,0.0,,,,,
445,10/26/23 12:00:00 AM,14.038,0.0,,,,,
446,10/26/23 12:10:00 AM,14.038,0.0,,,,,
447,10/26/23 12:20:00 AM,13.942,0.0,,,,,
448,10/26/23 12:30:00 AM,14.038,0.0,,,,,
449,10/26/23 12:40:00 AM,13.942,0.0,,,,,
450,10/26/23 12:50:00 AM,13.942,0.0,,,,,
451,10/26/23 01:00:00 AM,14.038,0.0,,,,,
452,10/26/23 01:10:00 AM,14.134,0.0,,,,,
453,10/26/23 01:20:00 AM,14.134,0.0,,,,,
454,10/26/23 01:30:00 AM,14.134,0.0,,,,,
455,10/26/23 01:40:00 AM,14.230,0.0,,,,,
456,10/26/23 01:50:00 AM,14.230,0.0,,,,,
457,10/26/23 02:00:00 AM,14.325,0.0,,,,,
458,10/26/23 02:10:00 AM,14.230,0.0,,,,,
