"Plot-Titel: 10347324"
"Anz.","Datum Zeit, GMT+01:00","Temp., °C (LGR S/N: 10347324, SEN S/N: 10347324)","Intensität, Lux (LGR S/N: 10347324, SEN S/N: 10347324)","Batterie defekt (LGR S/N: 10347324)","Koppler verbunden (LGR S/N: 10347324)","Host verbunden (LGR S/N: 10347324)","Angehalten (LGR S/N: 10347324)","Dateiende (LGR S/N: 10347324)"
49,11.30.22 09:00:00 AM,6.471,75.3,,,,,
50,11.30.22 09:10:00 AM,6.471,53.8,,,,,
51,11.30.22 09:20:00 AM,6.573,64.6,,,,,
52,11.30.22 09:30:00 AM,6.573,32.3,,,,,
53,11.30.22 09:40:00 AM,6.573,43.1,,,,,
54,11.30.22 09:50:00 AM,6.573,75.3,,,,,
55,11.30.22 10:00:00 AM,6.573,150.7,,,,,
56,11.30.22 10:10:00 AM,6.775,226.0,,,,,
57,11.30.22 10:20:00 AM,6.877,312.2,,,,,
58,11.30.22 10:30:00 AM,6.978,312.2,,,,,
59,11.30.22 10:40:00 AM,7.079,322.9,,,,,
60,11.30.22 10:50:00 AM,7.079,322.9,,,,,
61,11.30.22 11:00:00 AM,7.280,290.6,,,,,
62,11.30.22 11:10:00 AM,7.381,290.6,,,,,
63,11.30.22 11:20:00 AM,7.481,236.8,,,,,
64,11.30.22 11:30:00 AM,7.481,236.8,,,,,
65,11.30.22 11:40:00 AM,7.481,226.0,,,,,
66,11.30.22 11:50:00 AM,7.582,258.3,,,,,
67,11.30.22 12:00:00 PM,7.682,322.9,,,,,
68,11.30.22 12:10:00 PM,7.782,333.7,,,,,
69,11.30.22 12:20:00 PM,7.882,312.2,,,,,
70,11.30.22 12:30:00 PM,7.983,204.5,,,,,
71,11.30.22 12:40:00 PM,8.182,398.3,,,,,
72,11.30.22 12:50:00 PM,8.382,441.3,,,,,
73,11.30.22 01:00:00 PM,8.581,925.7,,,,,
74,11.30.22 01:10:00 PM,8.978,602.8,,,,,
75,11.30.22 01:20:00 PM,8.879,1345.5,,,,,
76,11.30.22 01:30:00 PM,8.978,1259.4,,,,,
77,11.30.22 01:40:00 PM,9.077,441.3,,,,,
78,11.30.22 01:50:00 PM,9.077,419.8,,,,,
79,11.30.22 02:00:00 PM,9.077,193.8,,,,,
80,11.30.22 02:10:00 PM,9.077,226.0,,,,,
81,11.30.22 02:20:00 PM,8.978,215.3,,,,,
82,11.30.22 02:30:00 PM,8.978,161.5,,,,,
83,11.30.22 02:40:00 PM,8.879,86.1,,,,,
84,11.30.22 02:50:00 PM,8.779,129.2,,,,,
85,11.30.22 03:00:00 PM,8.680,129.2,,,,,
86,11.30.22 03:10:00 PM,8.581,96.9,,,,,
87,11.30.22 03:20:00 PM,8.581,107.6,,,,,
88,11.30.22 03:30:00 PM,8.481,172.2,,,,,
89,11.30.22 03:40:00 PM,8.581,86.1,,,,,
90,11.30.22 03:50:00 PM,8.481,43.1,,,,,
91,11.30.22 04:00:00 PM,8.481,10.8,,,,,
92,11.30.22 04:10:00 PM,8.382,0.0,,,,,
93,11.30.22 04:20:00 PM,8.282,0.0,,,,,
94,11.30.22 04:30:00 PM,8.282,0.0,,,,,
95,11.30.22 04:40:00 PM,8.282,0.0,,,,,
96,11.30.22 04:50:00 PM,8.182,0.0,,,,,
97,11.30.22 05:00:00 PM,8.082,0.0,,,,,
98,11.30.22 05:10:00 PM,8.082,0.0,,,,,
99,11.30.22 05:20:00 PM,8.082,0.0,,,,,
100,11.30.22 05:30:00 PM,7.983,0.0,,,,,
101,11.30.22 05:40:00 PM,7.882,0.0,,,,,
102,11.30.22 05:50:00 PM,7.882,0.0,,,,,
103,11.30.22 06:00:00 PM,7.882,0.0,,,,,
104,11.30.22 06:10:00 PM,7.882,0.0,,,,,
105,11.30.22 06:20:00 PM,7.882,0.0,,,,,
106,11.30.22 06:30:00 PM,7.782,0.0,,,,,
107,11.30.22 06:40:00 PM,7.682,0.0,,,,,
108,11.30.22 06:50:00 PM,7.582,0.0,,,,,
109,11.30.22 07:00:00 PM,7.682,0.0,,,,,
110,11.30.22 07:10:00 PM,7.582,0.0,,,,,
111,11.30.22 07:20:00 PM,7.582,0.0,,,,,
112,11.30.22 07:30:00 PM,7.582,0.0,,,,,
113,11.30.22 07:40:00 PM,7.582,0.0,,,,,
114,11.30.22 07:50:00 PM,7.481,0.0,,,,,
115,11.30.22 08:00:00 PM,7.481,0.0,,,,,
116,11.30.22 08:10:00 PM,7.481,0.0,,,,,
117,11.30.22 08:20:00 PM,7.481,0.0,,,,,
118,11.30.22 08:30:00 PM,7.280,0.0,,,,,
119,11.30.22 08:40:00 PM,7.280,0.0,,,,,
120,11.30.22 08:50:00 PM,7.179,0.0,,,,,
121,11.30.22 09:00:00 PM,7.079,0.0,,,,,
122,11.30.22 09:10:00 PM,7.079,0.0,,,,,
123,11.30.22 09:20:00 PM,7.079,0.0,,,,,
124,11.30.22 09:30:00 PM,7.079,0.0,,,,,
125,11.30.22 09:40:00 PM,7.079,0.0,,,,,
126,11.30.22 09:50:00 PM,6.978,0.0,,,,,
127,11.30.22 10:00:00 PM,6.978,0.0,,,,,
128,11.30.22 10:10:00 PM,6.877,0.0,,,,,
129,11.30.22 10:20:00 PM,6.877,0.0,,,,,
130,11.30.22 10:30:00 PM,6.877,0.0,,,,,
131,11.30.22 10:40:00 PM,6.877,0.0,,,,,
132,11.30.22 10:50:00 PM,6.775,0.0,,,,,
133,11.30.22 11:00:00 PM,6.775,0.0,,,,,
134,11.30.22 11:10:00 PM,6.775,0.0,,,,,
135,11.30.22 11:20:00 PM,6.775,0.0,,,,,
136,11.30.22 11:30:00 PM,6.775,0.0,,,,,
137,11.30.22 11:40:00 PM,6.775,0.0,,,,,
138,11.30.22 11:50:00 PM,6.674,0.0,,,,,
139,12.01.22 12:00:00 AM,6.674,0.0,,,,,
140,12.01.22 12:10:00 AM,6.573,0.0,,,,,
141,12.01.22 12:20:00 AM,6.471,0.0,,,,,
142,12.01.22 12:30:00 AM,6.471,0.0,,,,,
143,12.01.22 12:40:00 AM,6.471,0.0,,,,,
144,12.01.22 12:50:00 AM,6.471,0.0,,,,,
145,12.01.22 01:00:00 AM,6.471,0.0,,,,,
146,12.01.22 01:10:00 AM,6.471,0.0,,,,,
147,12.01.22 01:20:00 AM,6.471,0.0,,,,,
148,12.01.22 01:30:00 AM,6.471,0.0,,,,,
149,12.01.22 01:40:00 AM,6.471,0.0,,,,,
150,12.01.22 01:50:00 AM,6.471,0.0,,,,,
151,12.01.22 02:00:00 AM,6.471,0.0,,,,,
152,12.01.22 02:10:00 AM,6.471,0.0,,,,,
153,12.01.22 02:20:00 AM,6.370,0.0,,,,,
154,12.01.22 02:30:00 AM,6.370,0.0,,,,,
155,12.01.22 02:40:00 AM,6.268,0.0,,,,,
156,12.01.22 02:50:00 AM,6.166,0.0,,,,,
157,12.01.22 03:00:00 AM,6.064,0.0,,,,,
158,12.01.22 03:10:00 AM,5.757,0.0,,,,,
159,12.01.22 03:20:00 AM,5.655,0.0,,,,,
160,12.01.22 03:30:00 AM,5.552,0.0,,,,,
161,12.01.22 03:40:00 AM,5.347,0.0,,,,,
162,12.01.22 03:50:00 AM,5.244,0.0,,,,,
163,12.01.22 04:00:00 AM,5.037,0.0,,,,,
164,12.01.22 04:10:00 AM,4.831,0.0,,,,,
165,12.01.22 04:20:00 AM,4.831,0.0,,,,,
166,12.01.22 04:30:00 AM,4.727,0.0,,,,,
167,12.01.22 04:40:00 AM,4.727,0.0,,,,,
168,12.01.22 04:50:00 AM,4.727,0.0,,,,,
169,12.01.22 05:00:00 AM,4.727,0.0,,,,,
170,12.01.22 05:10:00 AM,4.623,0.0,,,,,
171,12.01.22 05:20:00 AM,4.623,0.0,,,,,
172,12.01.22 05:30:00 AM,4.623,0.0,,,,,
173,12.01.22 05:40:00 AM,4.519,0.0,,,,,
174,12.01.22 05:50:00 AM,4.311,0.0,,,,,
175,12.01.22 06:00:00 AM,4.207,0.0,,,,,
176,12.01.22 06:10:00 AM,4.102,0.0,,,,,
177,12.01.22 06:20:00 AM,4.102,0.0,,,,,
178,12.01.22 06:30:00 AM,4.207,0.0,,,,,
179,12.01.22 06:40:00 AM,4.207,0.0,,,,,
180,12.01.22 06:50:00 AM,4.311,0.0,,,,,
181,12.01.22 07:00:00 AM,4.311,0.0,,,,,
182,12.01.22 07:10:00 AM,4.311,0.0,,,,,
183,12.01.22 07:20:00 AM,4.311,0.0,,,,,
184,12.01.22 07:30:00 AM,4.311,0.0,,,,,
185,12.01.22 07:40:00 AM,4.207,0.0,,,,,
186,12.01.22 07:50:00 AM,4.207,0.0,,,,,
187,12.01.22 08:00:00 AM,4.207,0.0,,,,,
188,12.01.22 08:10:00 AM,4.102,0.0,,,,,
189,12.01.22 08:20:00 AM,4.102,0.0,,,,,
190,12.01.22 08:30:00 AM,4.102,0.0,,,,,
191,12.01.22 08:40:00 AM,4.311,0.0,,,,,
192,12.01.22 08:50:00 AM,4.415,0.0,,,,,
193,12.01.22 09:00:00 AM,4.519,10.8,,,,,
194,12.01.22 09:10:00 AM,4.415,21.5,,,,,
195,12.01.22 09:20:00 AM,4.519,21.5,,,,,
196,12.01.22 09:30:00 AM,4.519,32.3,,,,,
197,12.01.22 09:40:00 AM,4.623,43.1,,,,,
198,12.01.22 09:50:00 AM,4.831,53.8,,,,,
199,12.01.22 10:00:00 AM,5.037,53.8,,,,,
200,12.01.22 10:10:00 AM,5.037,43.1,,,,,
201,12.01.22 10:20:00 AM,4.934,43.1,,,,,
202,12.01.22 10:30:00 AM,4.934,53.8,,,,,
203,12.01.22 10:40:00 AM,4.831,53.8,,,,,
204,12.01.22 10:50:00 AM,4.727,53.8,,,,,
205,12.01.22 11:00:00 AM,4.727,64.6,,,,,
206,12.01.22 11:10:00 AM,4.727,64.6,,,,,
207,12.01.22 11:20:00 AM,4.623,75.3,,,,,
208,12.01.22 11:30:00 AM,4.623,75.3,,,,,
209,12.01.22 11:40:00 AM,4.623,86.1,,,,,
210,12.01.22 11:50:00 AM,4.623,86.1,,,,,
211,12.01.22 12:00:00 PM,4.623,86.1,,,,,
212,12.01.22 12:10:00 PM,4.727,86.1,,,,,
213,12.01.22 12:20:00 PM,4.727,86.1,,,,,
214,12.01.22 12:30:00 PM,4.727,75.3,,,,,
215,12.01.22 12:40:00 PM,4.519,86.1,,,,,
216,12.01.22 12:50:00 PM,4.623,139.9,,,,,
217,12.01.22 01:00:00 PM,4.727,129.2,,,,,
218,12.01.22 01:10:00 PM,4.623,118.4,,,,,
219,12.01.22 01:20:00 PM,4.727,107.6,,,,,
220,12.01.22 01:30:00 PM,4.727,107.6,,,,,
221,12.01.22 01:40:00 PM,4.831,96.9,,,,,
222,12.01.22 01:50:00 PM,4.831,107.6,,,,,
223,12.01.22 02:00:00 PM,4.831,96.9,,,,,
224,12.01.22 02:10:00 PM,4.831,150.7,,,,,
225,12.01.22 02:20:00 PM,4.831,150.7,,,,,
226,12.01.22 02:30:00 PM,4.727,129.2,,,,,
227,12.01.22 02:40:00 PM,4.727,107.6,,,,,
228,12.01.22 02:50:00 PM,4.727,53.8,,,,,
229,12.01.22 03:00:00 PM,4.727,43.1,,,,,
230,12.01.22 03:10:00 PM,4.623,21.5,,,,,
231,12.01.22 03:20:00 PM,4.519,21.5,,,,,
232,12.01.22 03:30:00 PM,4.415,10.8,,,,,
233,12.01.22 03:40:00 PM,4.311,10.8,,,,,
234,12.01.22 03:50:00 PM,4.311,10.8,,,,,
235,12.01.22 04:00:00 PM,4.311,0.0,,,,,
236,12.01.22 04:10:00 PM,4.207,0.0,,,,,
237,12.01.22 04:20:00 PM,4.102,0.0,,,,,
238,12.01.22 04:30:00 PM,4.102,0.0,,,,,
239,12.01.22 04:40:00 PM,4.102,0.0,,,,,
240,12.01.22 04:50:00 PM,4.102,0.0,,,,,
241,12.01.22 05:00:00 PM,3.998,0.0,,,,,
242,12.01.22 05:10:00 PM,3.998,0.0,,,,,
243,12.01.22 05:20:00 PM,3.893,0.0,,,,,
244,12.01.22 05:30:00 PM,3.788,0.0,,,,,
245,12.01.22 05:40:00 PM,3.788,0.0,,,,,
246,12.01.22 05:50:00 PM,3.683,0.0,,,,,
247,12.01.22 06:00:00 PM,3.683,0.0,,,,,
248,12.01.22 06:10:00 PM,3.683,0.0,,,,,
249,12.01.22 06:20:00 PM,3.683,0.0,,,,,
250,12.01.22 06:30:00 PM,3.578,0.0,,,,,
251,12.01.22 06:40:00 PM,3.578,0.0,,,,,
252,12.01.22 06:50:00 PM,3.578,0.0,,,,,
253,12.01.22 07:00:00 PM,3.578,0.0,,,,,
254,12.01.22 07:10:00 PM,3.578,0.0,,,,,
255,12.01.22 07:20:00 PM,3.578,0.0,,,,,
256,12.01.22 07:30:00 PM,3.578,0.0,,,,,
257,12.01.22 07:40:00 PM,3.472,0.0,,,,,
258,12.01.22 07:50:00 PM,3.472,0.0,,,,,
259,12.01.22 08:00:00 PM,3.472,0.0,,,,,
260,12.01.22 08:10:00 PM,3.472,0.0,,,,,
261,12.01.22 08:20:00 PM,3.472,0.0,,,,,
262,12.01.22 08:30:00 PM,3.367,0.0,,,,,
263,12.01.22 08:40:00 PM,3.367,0.0,,,,,
264,12.01.22 08:50:00 PM,3.367,0.0,,,,,
265,12.01.22 09:00:00 PM,3.367,0.0,,,,,
266,12.01.22 09:10:00 PM,3.472,0.0,,,,,
267,12.01.22 09:20:00 PM,3.472,0.0,,,,,
268,12.01.22 09:30:00 PM,3.472,0.0,,,,,
269,12.01.22 09:40:00 PM,3.367,0.0,,,,,
270,12.01.22 09:50:00 PM,3.367,0.0,,,,,
271,12.01.22 10:00:00 PM,3.472,0.0,,,,,
272,12.01.22 10:10:00 PM,3.578,0.0,,,,,
273,12.01.22 10:20:00 PM,3.472,0.0,,,,,
274,12.01.22 10:30:00 PM,3.472,0.0,,,,,
275,12.01.22 10:40:00 PM,3.367,0.0,,,,,
276,12.01.22 10:50:00 PM,3.367,0.0,,,,,
277,12.01.22 11:00:00 PM,3.367,0.0,,,,,
278,12.01.22 11:10:00 PM,3.261,0.0,,,,,
279,12.01.22 11:20:00 PM,3.367,0.0,,,,,
280,12.01.22 11:30:00 PM,3.367,0.0,,,,,
281,12.01.22 11:40:00 PM,3.472,0.0,,,,,
282,12.01.22 11:50:00 PM,3.367,0.0,,,,,
283,12.02.22 12:00:00 AM,3.472,0.0,,,,,
284,12.02.22 12:10:00 AM,3.578,0.0,,,,,
285,12.02.22 12:20:00 AM,3.472,0.0,,,,,
286,12.02.22 12:30:00 AM,3.367,0.0,,,,,
287,12.02.22 12:40:00 AM,3.367,0.0,,,,,
288,12.02.22 12:50:00 AM,3.367,0.0,,,,,
289,12.02.22 01:00:00 AM,3.367,0.0,,,,,
290,12.02.22 01:10:00 AM,3.472,0.0,,,,,
291,12.02.22 01:20:00 AM,3.472,0.0,,,,,
292,12.02.22 01:30:00 AM,3.472,0.0,,,,,
293,12.02.22 01:40:00 AM,3.367,0.0,,,,,
294,12.02.22 01:50:00 AM,3.261,0.0,,,,,
295,12.02.22 02:00:00 AM,3.261,0.0,,,,,
296,12.02.22 02:10:00 AM,3.261,0.0,,,,,
297,12.02.22 02:20:00 AM,3.155,0.0,,,,,
298,12.02.22 02:30:00 AM,3.155,0.0,,,,,
299,12.02.22 02:40:00 AM,3.049,0.0,,,,,
300,12.02.22 02:50:00 AM,3.155,0.0,,,,,
301,12.02.22 03:00:00 AM,3.155,0.0,,,,,
302,12.02.22 03:10:00 AM,3.261,0.0,,,,,
303,12.02.22 03:20:00 AM,3.261,0.0,,,,,
304,12.02.22 03:30:00 AM,3.155,0.0,,,,,
305,12.02.22 03:40:00 AM,3.155,0.0,,,,,
306,12.02.22 03:50:00 AM,3.155,0.0,,,,,
307,12.02.22 04:00:00 AM,3.155,0.0,,,,,
308,12.02.22 04:10:00 AM,3.155,0.0,,,,,
309,12.02.22 04:20:00 AM,3.155,0.0,,,,,
310,12.02.22 04:30:00 AM,3.155,0.0,,,,,
311,12.02.22 04:40:00 AM,3.155,0.0,,,,,
312,12.02.22 04:50:00 AM,3.049,0.0,,,,,
313,12.02.22 05:00:00 AM,3.049,0.0,,,,,
314,12.02.22 05:10:00 AM,3.049,0.0,,,,,
315,12.02.22 05:20:00 AM,3.155,0.0,,,,,
316,12.02.22 05:30:00 AM,3.155,0.0,,,,,
317,12.02.22 05:40:00 AM,3.155,0.0,,,,,
318,12.02.22 05:50:00 AM,3.261,0.0,,,,,
319,12.02.22 06:00:00 AM,3.367,0.0,,,,,
320,12.02.22 06:10:00 AM,3.367,0.0,,,,,
321,12.02.22 06:20:00 AM,3.261,0.0,,,,,
322,12.02.22 06:30:00 AM,3.155,0.0,,,,,
323,12.02.22 06:40:00 AM,3.261,0.0,,,,,
324,12.02.22 06:50:00 AM,3.155,0.0,,,,,
325,12.02.22 07:00:00 AM,3.261,0.0,,,,,
326,12.02.22 07:10:00 AM,3.367,0.0,,,,,
327,12.02.22 07:20:00 AM,3.261,0.0,,,,,
328,12.02.22 07:30:00 AM,3.367,0.0,,,,,
329,12.02.22 07:40:00 AM,3.367,0.0,,,,,
330,12.02.22 07:50:00 AM,3.367,0.0,,,,,
331,12.02.22 08:00:00 AM,3.367,0.0,,,,,
332,12.02.22 08:10:00 AM,3.472,0.0,,,,,
333,12.02.22 08:20:00 AM,3.472,0.0,,,,,
334,12.02.22 08:30:00 AM,3.367,0.0,,,,,
335,12.02.22 08:40:00 AM,3.367,0.0,,,,,
336,12.02.22 08:50:00 AM,3.367,0.0,,,,,
337,12.02.22 09:00:00 AM,3.367,10.8,,,,,
338,12.02.22 09:10:00 AM,3.367,10.8,,,,,
339,12.02.22 09:20:00 AM,3.367,21.5,,,,,
340,12.02.22 09:30:00 AM,3.472,32.3,,,,,
341,12.02.22 09:40:00 AM,3.472,43.1,,,,,
342,12.02.22 09:50:00 AM,3.367,53.8,,,,,
343,12.02.22 10:00:00 AM,3.472,64.6,,,,,
344,12.02.22 10:10:00 AM,3.472,86.1,,,,,
345,12.02.22 10:20:00 AM,3.788,86.1,,,,,
346,12.02.22 10:30:00 AM,3.788,53.8,,,,,
347,12.02.22 10:40:00 AM,3.788,43.1,,,,,
348,12.02.22 10:50:00 AM,3.788,43.1,,,,,
349,12.02.22 11:00:00 AM,3.893,53.8,,,,,
350,12.02.22 11:10:00 AM,3.893,53.8,,,,,
351,12.02.22 11:20:00 AM,3.893,64.6,,,,,
352,12.02.22 11:30:00 AM,3.893,64.6,,,,,
353,12.02.22 11:40:00 AM,3.998,53.8,,,,,
354,12.02.22 11:50:00 AM,3.998,43.1,,,,,
355,12.02.22 12:00:00 PM,3.998,53.8,,,,,
356,12.02.22 12:10:00 PM,3.998,75.3,,,,,
357,12.02.22 12:20:00 PM,3.998,64.6,,,,,
358,12.02.22 12:30:00 PM,3.788,43.1,,,,,
359,12.02.22 12:40:00 PM,3.893,43.1,,,,,
360,12.02.22 12:50:00 PM,3.893,43.1,,,,,
361,12.02.22 01:00:00 PM,3.893,43.1,,,,,
362,12.02.22 01:10:00 PM,3.788,75.3,,,,,
363,12.02.22 01:20:00 PM,3.893,86.1,,,,,
364,12.02.22 01:30:00 PM,3.893,86.1,,,,,
365,12.02.22 01:40:00 PM,3.998,118.4,,,,,
366,12.02.22 01:50:00 PM,3.998,86.1,,,,,
367,12.02.22 02:00:00 PM,3.998,75.3,,,,,
368,12.02.22 02:10:00 PM,3.998,64.6,,,,,
369,12.02.22 02:20:00 PM,4.102,53.8,,,,,
370,12.02.22 02:30:00 PM,4.102,53.8,,,,,
371,12.02.22 02:40:00 PM,4.102,53.8,,,,,
372,12.02.22 02:50:00 PM,4.207,64.6,,,,,
373,12.02.22 03:00:00 PM,4.102,96.9,,,,,
374,12.02.22 03:10:00 PM,4.207,118.4,,,,,
375,12.02.22 03:20:00 PM,4.311,118.4,,,,,
376,12.02.22 03:30:00 PM,4.415,64.6,,,,,
377,12.02.22 03:40:00 PM,4.415,107.6,,,,,
378,12.02.22 03:50:00 PM,4.519,96.9,,,,,
379,12.02.22 04:00:00 PM,4.311,64.6,,,,,
380,12.02.22 04:10:00 PM,4.311,53.8,,,,,
381,12.02.22 04:20:00 PM,4.311,43.1,,,,,
382,12.02.22 04:30:00 PM,4.415,10.8,,,,,
383,12.02.22 04:40:00 PM,4.311,0.0,,,,,
384,12.02.22 04:50:00 PM,4.311,0.0,,,,,
385,12.02.22 05:00:00 PM,4.311,0.0,,,,,
386,12.02.22 05:10:00 PM,4.102,0.0,,,,,
387,12.02.22 05:20:00 PM,4.102,0.0,,,,,
388,12.02.22 05:30:00 PM,4.102,0.0,,,,,
389,12.02.22 05:40:00 PM,3.998,0.0,,,,,
390,12.02.22 05:50:00 PM,3.998,0.0,,,,,
391,12.02.22 06:00:00 PM,3.998,0.0,,,,,
392,12.02.22 06:10:00 PM,3.893,0.0,,,,,
393,12.02.22 06:20:00 PM,3.893,0.0,,,,,
394,12.02.22 06:30:00 PM,3.788,0.0,,,,,
395,12.02.22 06:40:00 PM,3.788,0.0,,,,,
396,12.02.22 06:50:00 PM,3.893,0.0,,,,,
397,12.02.22 07:00:00 PM,3.788,0.0,,,,,
398,12.02.22 07:10:00 PM,3.893,0.0,,,,,
399,12.02.22 07:20:00 PM,3.893,0.0,,,,,
400,12.02.22 07:30:00 PM,3.893,0.0,,,,,
401,12.02.22 07:40:00 PM,3.788,0.0,,,,,
402,12.02.22 07:50:00 PM,3.788,0.0,,,,,
403,12.02.22 08:00:00 PM,3.893,0.0,,,,,
404,12.02.22 08:10:00 PM,3.893,0.0,,,,,
405,12.02.22 08:20:00 PM,3.788,0.0,,,,,
406,12.02.22 08:30:00 PM,3.893,0.0,,,,,
407,12.02.22 08:40:00 PM,3.893,0.0,,,,,
408,12.02.22 08:50:00 PM,3.893,0.0,,,,,
409,12.02.22 09:00:00 PM,3.893,0.0,,,,,
410,12.02.22 09:10:00 PM,3.998,0.0,,,,,
411,12.02.22 09:20:00 PM,4.102,0.0,,,,,
412,12.02.22 09:30:00 PM,3.998,0.0,,,,,
413,12.02.22 09:40:00 PM,3.998,0.0,,,,,
414,12.02.22 09:50:00 PM,3.998,0.0,,,,,
415,12.02.22 10:00:00 PM,3.893,0.0,,,,,
416,12.02.22 10:10:00 PM,3.893,0.0,,,,,
417,12.02.22 10:20:00 PM,3.788,0.0,,,,,
418,12.02.22 10:30:00 PM,3.683,0.0,,,,,
419,12.02.22 10:40:00 PM,3.683,0.0,,,,,
420,12.02.22 10:50:00 PM,3.683,0.0,,,,,
421,12.02.22 11:00:00 PM,3.788,0.0,,,,,
422,12.02.22 11:10:00 PM,3.788,0.0,,,,,
423,12.02.22 11:20:00 PM,3.788,0.0,,,,,
424,12.02.22 11:30:00 PM,3.788,0.0,,,,,
425,12.02.22 11:40:00 PM,3.788,0.0,,,,,
426,12.02.22 11:50:00 PM,3.683,0.0,,,,,
427,12.03.22 12:00:00 AM,3.683,0.0,,,,,
428,12.03.22 12:10:00 AM,3.578,0.0,,,,,
429,12.03.22 12:20:00 AM,3.367,0.0,Protokolliert,,,,
430,12.03.22 12:30:00 AM,3.155,0.0,,,,,
431,12.03.22 12:40:00 AM,2.943,0.0,,,,,
432,12.03.22 12:50:00 AM,2.730,0.0,,,,,
433,12.03.22 01:00:00 AM,2.624,0.0,,,,,
434,12.03.22 01:10:00 AM,2.624,0.0,,,,,
435,12.03.22 01:20:00 AM,2.517,0.0,,,,,
436,12.03.22 01:30:00 AM,2.517,0.0,,,,,
437,12.03.22 01:40:00 AM,2.517,0.0,,,,,
438,12.03.22 01:50:00 AM,2.624,0.0,,,,,
439,12.03.22 02:00:00 AM,2.730,0.0,,,,,
440,12.03.22 02:10:00 AM,2.730,0.0,,,,,
441,12.03.22 02:20:00 AM,2.624,0.0,,,,,
442,12.03.22 02:30:00 AM,2.517,0.0,,,,,
443,12.03.22 02:40:00 AM,2.517,0.0,,,,,
444,12.03.22 02:50:00 AM,2.303,0.0,,,,,
445,12.03.22 03:00:00 AM,2.195,0.0,,,,,
446,12.03.22 03:10:00 AM,2.088,0.0,,,,,
447,12.03.22 03:20:00 AM,1.980,0.0,,,,,
448,12.03.22 03:30:00 AM,1.980,0.0,,,,,
449,12.03.22 03:40:00 AM,1.872,0.0,,,,,
450,12.03.22 03:50:00 AM,1.872,0.0,,,,,
451,12.03.22 04:00:00 AM,1.764,0.0,,,,,
452,12.03.22 04:10:00 AM,1.872,0.0,,,,,
