"Plot Title: 10347392"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10347392, SEN S/N: 10347392)","Intensity, Lux (LGR S/N: 10347392, SEN S/N: 10347392)","Coupler Attached (LGR S/N: 10347392)","Host Connected (LGR S/N: 10347392)","Stopped (LGR S/N: 10347392)","End Of File (LGR S/N: 10347392)"
1,12/14/2019 12:00:00 AM,19.282,0.0,,,,
2,12/14/2019 12:10:00 AM,19.187,0.0,,,,
3,12/14/2019 12:20:00 AM,19.187,0.0,,,,
4,12/14/2019 12:30:00 AM,19.092,0.0,,,,
5,12/14/2019 12:40:00 AM,19.092,0.0,,,,
6,12/14/2019 12:50:00 AM,18.996,0.0,,,,
7,12/14/2019 01:00:00 AM,18.996,0.0,,,,
8,12/14/2019 01:10:00 AM,18.901,0.0,,,,
9,12/14/2019 01:20:00 AM,18.901,0.0,,,,
10,12/14/2019 01:30:00 AM,18.901,0.0,,,,
11,12/14/2019 01:40:00 AM,18.806,0.0,,,,
12,12/14/2019 01:50:00 AM,18.806,0.0,,,,
13,12/14/2019 02:00:00 AM,18.806,0.0,,,,
14,12/14/2019 02:10:00 AM,18.806,0.0,,,,
15,12/14/2019 02:20:00 AM,18.806,0.0,,,,
16,12/14/2019 02:30:00 AM,18.711,0.0,,,,
17,12/14/2019 02:40:00 AM,18.711,0.0,,,,
18,12/14/2019 02:50:00 AM,18.711,0.0,,,,
19,12/14/2019 03:00:00 AM,18.711,0.0,,,,
20,12/14/2019 03:10:00 AM,18.711,0.0,,,,
21,12/14/2019 03:20:00 AM,18.711,0.0,,,,
22,12/14/2019 03:30:00 AM,18.616,0.0,,,,
23,12/14/2019 03:40:00 AM,18.616,0.0,,,,
24,12/14/2019 03:50:00 AM,18.616,0.0,,,,
25,12/14/2019 04:00:00 AM,18.616,0.0,,,,
26,12/14/2019 04:10:00 AM,18.616,0.0,,,,
27,12/14/2019 04:20:00 AM,18.616,0.0,,,,
28,12/14/2019 04:30:00 AM,18.616,0.0,,,,
29,12/14/2019 04:40:00 AM,18.616,0.0,,,,
30,12/14/2019 04:50:00 AM,18.616,0.0,,,,
31,12/14/2019 05:00:00 AM,18.616,0.0,,,,
32,12/14/2019 05:10:00 AM,18.616,0.0,,,,
33,12/14/2019 05:20:00 AM,18.521,0.0,,,,
34,12/14/2019 05:30:00 AM,18.521,0.0,,,,
35,12/14/2019 05:40:00 AM,18.521,0.0,,,,
36,12/14/2019 05:50:00 AM,18.521,0.0,,,,
37,12/14/2019 06:00:00 AM,18.521,0.0,,,,
38,12/14/2019 06:10:00 AM,18.521,0.0,,,,
39,12/14/2019 06:20:00 AM,18.521,0.0,,,,
40,12/14/2019 06:30:00 AM,18.521,0.0,,,,
41,12/14/2019 06:40:00 AM,18.521,0.0,,,,
42,12/14/2019 06:50:00 AM,18.521,0.0,,,,
43,12/14/2019 07:00:00 AM,18.521,0.0,,,,
44,12/14/2019 07:10:00 AM,18.521,0.0,,,,
45,12/14/2019 07:20:00 AM,18.521,0.0,,,,
46,12/14/2019 07:30:00 AM,18.521,0.0,,,,
47,12/14/2019 07:40:00 AM,18.521,0.0,,,,
48,12/14/2019 07:50:00 AM,18.616,0.0,,,,
49,12/14/2019 08:00:00 AM,18.711,0.0,,,,
50,12/14/2019 08:10:00 AM,18.806,0.0,,,,
51,12/14/2019 08:20:00 AM,18.806,0.0,,,,
52,12/14/2019 08:30:00 AM,18.806,0.0,,,,
53,12/14/2019 08:40:00 AM,18.901,0.0,,,,
54,12/14/2019 08:50:00 AM,18.901,0.0,,,,
55,12/14/2019 09:00:00 AM,18.901,0.0,,,,
56,12/14/2019 09:10:00 AM,18.901,0.0,,,,
57,12/14/2019 09:20:00 AM,18.996,0.0,,,,
58,12/14/2019 09:30:00 AM,18.901,0.0,,,,
59,12/14/2019 09:40:00 AM,18.901,0.0,,,,
60,12/14/2019 09:50:00 AM,18.901,0.0,,,,
61,12/14/2019 10:00:00 AM,18.901,0.0,,,,
62,12/14/2019 10:10:00 AM,18.901,0.0,,,,
63,12/14/2019 10:20:00 AM,18.901,0.0,,,,
