id,dttm,temp,lux
2549,2023-11-09 16:40,9.508,0
2550,2023-11-09 16:50,9.410,21.5
2551,2023-11-09 17:00,9.114,10.8
2552,2023-11-09 17:10,9.015,0
2553,2023-11-09 17:20,8.917,0
2554,2023-11-09 17:30,8.818,0
2555,2023-11-09 17:40,8.719,0
2556,2023-11-09 17:50,8.521,0
2557,2023-11-09 18:00,8.421,0
2558,2023-11-09 18:10,8.223,0
2559,2023-11-09 18:20,8.024,0
2560,2023-11-09 18:30,8.024,0
2561,2023-11-09 18:40,8.223,0
2562,2023-11-09 18:50,8.322,0
2563,2023-11-09 19:00,8.421,0
2564,2023-11-09 19:10,8.620,0
2565,2023-11-09 19:20,8.322,0
2566,2023-11-09 19:30,8.620,0
2567,2023-11-09 19:40,8.719,0
2568,2023-11-09 19:50,8.917,0
2569,2023-11-09 20:00,9.015,0
2570,2023-11-09 20:10,9.213,0
2571,2023-11-09 20:20,9.410,0
2572,2023-11-09 20:30,9.508,0
2573,2023-11-09 20:40,9.410,0
2574,2023-11-09 20:50,9.901,0
2575,2023-11-09 21:00,9.901,0
2576,2023-11-09 21:10,10.293,0
2577,2023-11-09 21:20,10.586,0
2578,2023-11-09 21:30,10.976,0
2579,2023-11-09 21:40,11.170,0
2580,2023-11-09 21:50,11.267,0
2581,2023-11-09 22:00,11.364,0
2582,2023-11-09 22:10,11.267,0
2583,2023-11-09 22:20,11.364,0
2584,2023-11-09 22:30,11.364,0
2585,2023-11-09 22:40,11.267,0
2586,2023-11-09 22:50,11.170,0
2587,2023-11-09 23:00,11.267,0
2588,2023-11-09 23:10,11.364,0
2589,2023-11-09 23:20,11.364,0
2590,2023-11-09 23:30,11.267,0
2591,2023-11-09 23:40,11.364,0
2592,2023-11-09 23:50,11.461,0
2593,2023-11-10 00:00,11.364,0
2594,2023-11-10 00:10,11.364,0
2595,2023-11-10 00:20,11.170,0
2596,2023-11-10 00:30,10.878,0
2597,2023-11-10 00:40,10.781,0
2598,2023-11-10 00:50,10.586,0
2599,2023-11-10 01:00,10.586,0
2600,2023-11-10 01:10,9.705,0
2601,2023-11-10 01:20,8.521,0
2602,2023-11-10 01:30,7.824,0
2603,2023-11-10 01:40,7.625,0
2604,2023-11-10 01:50,7.524,0
2605,2023-11-10 02:00,7.424,0
2606,2023-11-10 02:10,7.424,0
2607,2023-11-10 02:20,7.324,0
2608,2023-11-10 02:30,7.224,0
2609,2023-11-10 02:40,7.023,0
2610,2023-11-10 02:50,6.821,0
2611,2023-11-10 03:00,6.620,0
2612,2023-11-10 03:10,6.417,0
2613,2023-11-10 03:20,6.215,0
2614,2023-11-10 03:30,6.215,0
2615,2023-11-10 03:40,6.215,0
2616,2023-11-10 03:50,6.215,0
2617,2023-11-10 04:00,6.316,0
2618,2023-11-10 04:10,6.519,0
2619,2023-11-10 04:20,6.620,0
2620,2023-11-10 04:30,6.721,0
2621,2023-11-10 04:40,6.721,0
2622,2023-11-10 04:50,6.620,0
2623,2023-11-10 05:00,6.620,0
2624,2023-11-10 05:10,6.620,0
2625,2023-11-10 05:20,6.721,0
2626,2023-11-10 05:30,6.821,0
2627,2023-11-10 05:40,6.922,0
2628,2023-11-10 05:50,7.123,0
2629,2023-11-10 06:00,7.224,0
2630,2023-11-10 06:10,7.224,0
2631,2023-11-10 06:20,7.324,0
2632,2023-11-10 06:30,7.324,0
2633,2023-11-10 06:40,7.524,0
2634,2023-11-10 06:50,7.524,0
2635,2023-11-10 07:00,7.524,0
2636,2023-11-10 07:10,7.524,0
2637,2023-11-10 07:20,7.524,0
2638,2023-11-10 07:30,7.324,0
2639,2023-11-10 07:40,7.224,0
2640,2023-11-10 07:50,7.424,21.5
2641,2023-11-10 08:00,7.524,10.8
2642,2023-11-10 08:10,7.324,21.5
2643,2023-11-10 08:20,7.324,96.9
2644,2023-11-10 08:30,7.524,129.2
2645,2023-11-10 08:40,7.724,150.7
2646,2023-11-10 08:50,7.824,215.3
2647,2023-11-10 09:00,7.924,150.7
2648,2023-11-10 09:10,7.924,129.2
2649,2023-11-10 09:20,8.024,312.2
2650,2023-11-10 09:30,7.924,301.4
2651,2023-11-10 09:40,7.824,376.7
2652,2023-11-10 09:50,7.625,204.5
2653,2023-11-10 10:00,7.324,129.2
2654,2023-11-10 10:10,7.324,204.5
2655,2023-11-10 10:20,7.424,279.9
2656,2023-11-10 10:30,7.625,344.4
2657,2023-11-10 10:40,7.824,430.6
2658,2023-11-10 10:50,7.924,376.7
2659,2023-11-10 11:00,7.924,484.4
2660,2023-11-10 11:10,8.421,1636.1
2661,2023-11-10 11:20,9.213,796.5
2662,2023-11-10 11:30,9.901,893.4
2663,2023-11-10 11:40,10.195,2583.4
2664,2023-11-10 11:50,10.586,1980.6
2665,2023-11-10 12:00,10.781,688.9
2666,2023-11-10 12:10,10.878,2755.6
2667,2023-11-10 12:20,11.849,1980.6
2668,2023-11-10 12:30,10.878,2583.4
2669,2023-11-10 12:40,10.976,968.8
2670,2023-11-10 12:50,11.364,2325
2671,2023-11-10 13:00,10.293,409
2672,2023-11-10 13:10,9.607,473.6
2673,2023-11-10 13:20,9.803,1054.9
2674,2023-11-10 13:30,10.195,828.8
2675,2023-11-10 13:40,10.097,721.2
2676,2023-11-10 13:50,10.097,516.7
2677,2023-11-10 14:00,9.705,301.4
2678,2023-11-10 14:10,9.508,387.5
2679,2023-11-10 14:20,9.607,344.4
2680,2023-11-10 14:30,9.607,441.3
2681,2023-11-10 14:40,9.803,527.4
2682,2023-11-10 14:50,9.705,409
2683,2023-11-10 15:00,9.803,473.6
2684,2023-11-10 15:10,9.803,581.3
2685,2023-11-10 15:20,9.901,387.5
2686,2023-11-10 15:30,9.901,613.5
2687,2023-11-10 15:40,9.803,236.8
2688,2023-11-10 15:50,9.213,107.6
2689,2023-11-10 16:00,9.213,172.2
2690,2023-11-10 16:10,9.311,215.3
2691,2023-11-10 16:20,9.311,139.9
2692,2023-11-10 16:30,9.114,64.6
2693,2023-11-10 16:40,9.015,21.5
2694,2023-11-10 16:50,9.213,0
2695,2023-11-10 17:00,9.311,0
2696,2023-11-10 17:10,9.508,0
2697,2023-11-10 17:20,9.508,0
2698,2023-11-10 17:30,9.508,0
2699,2023-11-10 17:40,9.607,0
2700,2023-11-10 17:50,9.607,0
2701,2023-11-10 18:00,9.607,0
2702,2023-11-10 18:10,9.508,0
2703,2023-11-10 18:20,9.607,0
2704,2023-11-10 18:30,9.607,0
2705,2023-11-10 18:40,9.508,0
2706,2023-11-10 18:50,9.607,0
2707,2023-11-10 19:00,9.607,0
2708,2023-11-10 19:10,9.607,0
2709,2023-11-10 19:20,9.803,0
2710,2023-11-10 19:30,9.803,0
2711,2023-11-10 19:40,9.803,0
2712,2023-11-10 19:50,9.508,0
2713,2023-11-10 20:00,9.213,0
2714,2023-11-10 20:10,9.213,0
2715,2023-11-10 20:20,9.114,0
2716,2023-11-10 20:30,9.213,0
2717,2023-11-10 20:40,9.213,0
2718,2023-11-10 20:50,9.213,0
2719,2023-11-10 21:00,9.410,0
2720,2023-11-10 21:10,9.508,0
2721,2023-11-10 21:20,9.705,0
2722,2023-11-10 21:30,9.803,0
2723,2023-11-10 21:40,9.705,0
2724,2023-11-10 21:50,8.322,0
2725,2023-11-10 22:00,6.922,0
2726,2023-11-10 22:10,6.519,0
2727,2023-11-10 22:20,6.620,0
2728,2023-11-10 22:30,6.721,0
2729,2023-11-10 22:40,7.224,0
2730,2023-11-10 22:50,7.524,0
2731,2023-11-10 23:00,7.524,0
2732,2023-11-10 23:10,7.023,0
2733,2023-11-10 23:20,7.023,0
2734,2023-11-10 23:30,7.224,0
2735,2023-11-10 23:40,7.524,0
2736,2023-11-10 23:50,7.625,0
2737,2023-11-11 00:00,7.724,0
2738,2023-11-11 00:10,7.724,0
2739,2023-11-11 00:20,7.824,0
2740,2023-11-11 00:30,7.824,0
2741,2023-11-11 00:40,7.824,0
2742,2023-11-11 00:50,7.724,0
2743,2023-11-11 01:00,7.625,0
2744,2023-11-11 01:10,7.724,0
2745,2023-11-11 01:20,7.724,0
2746,2023-11-11 01:30,7.424,0
2747,2023-11-11 01:40,7.324,0
2748,2023-11-11 01:50,7.224,0
2749,2023-11-11 02:00,7.123,0
2750,2023-11-11 02:10,7.123,0
2751,2023-11-11 02:20,7.123,0
2752,2023-11-11 02:30,7.123,0
2753,2023-11-11 02:40,7.123,0
2754,2023-11-11 02:50,7.123,0
2755,2023-11-11 03:00,7.123,0
2756,2023-11-11 03:10,7.123,0
2757,2023-11-11 03:20,7.023,0
2758,2023-11-11 03:30,7.123,0
2759,2023-11-11 03:40,7.224,0
2760,2023-11-11 03:50,7.224,0
2761,2023-11-11 04:00,7.123,0
2762,2023-11-11 04:10,7.023,0
2763,2023-11-11 04:20,6.922,0
2764,2023-11-11 04:30,6.922,0
2765,2023-11-11 04:40,6.922,0
2766,2023-11-11 04:50,6.821,0
2767,2023-11-11 05:00,6.821,0
2768,2023-11-11 05:10,6.721,0
2769,2023-11-11 05:20,6.821,0
2770,2023-11-11 05:30,6.821,0
2771,2023-11-11 05:40,6.821,0
2772,2023-11-11 05:50,6.821,0
2773,2023-11-11 06:00,6.721,0
2774,2023-11-11 06:10,6.821,0
2775,2023-11-11 06:20,6.821,0
2776,2023-11-11 06:30,6.721,0
2777,2023-11-11 06:40,6.721,0
2778,2023-11-11 06:50,6.721,0
2779,2023-11-11 07:00,6.721,0
2780,2023-11-11 07:10,6.721,0
2781,2023-11-11 07:20,6.721,0
2782,2023-11-11 07:30,6.519,10.8
2783,2023-11-11 07:40,6.316,43.1
2784,2023-11-11 07:50,6.215,75.3
2785,2023-11-11 08:00,6.215,107.6
2786,2023-11-11 08:10,6.316,161.5
2787,2023-11-11 08:20,6.417,150.7
2788,2023-11-11 08:30,6.620,161.5
2789,2023-11-11 08:40,6.721,226
2790,2023-11-11 08:50,7.023,398.3
2791,2023-11-11 09:00,7.123,409
2792,2023-11-11 09:10,7.524,1894.5
2793,2023-11-11 09:20,8.024,742.7
2794,2023-11-11 09:30,7.625,775
2795,2023-11-11 09:40,7.524,624.3
2796,2023-11-11 09:50,7.724,721.2
2797,2023-11-11 10:00,8.123,1291.7
2798,2023-11-11 10:10,8.719,1377.8
2799,2023-11-11 10:20,9.213,1377.8
2800,2023-11-11 10:30,9.213,1097.9
2801,2023-11-11 10:40,8.917,204.5
2802,2023-11-11 10:50,9.114,925.7
2803,2023-11-11 11:00,9.213,731.9
2804,2023-11-11 11:10,9.607,1108.7
2805,2023-11-11 11:20,9.803,1463.9
2806,2023-11-11 11:30,9.607,484.4
2807,2023-11-11 11:40,8.917,731.9
2808,2023-11-11 11:50,9.114,979.5
2809,2023-11-11 12:00,9.705,1108.7
2810,2023-11-11 12:10,9.508,635.1
2811,2023-11-11 12:20,9.213,484.4
2812,2023-11-11 12:30,8.917,538.2
2813,2023-11-11 12:40,8.818,775
2814,2023-11-11 12:50,9.015,753.5
2815,2023-11-11 13:00,8.421,538.2
2816,2023-11-11 13:10,7.824,602.8
2817,2023-11-11 13:20,8.223,1356.3
2818,2023-11-11 13:30,9.410,1377.8
2819,2023-11-11 13:40,8.322,495.1
2820,2023-11-11 13:50,8.421,947.2
2821,2023-11-11 14:00,10.293,2927.8
2822,2023-11-11 14:10,10.683,366
2823,2023-11-11 14:20,9.213,409
2824,2023-11-11 14:30,8.917,301.4
2825,2023-11-11 14:40,8.917,452.1
2826,2023-11-11 14:50,8.818,172.2
2827,2023-11-11 15:00,8.818,322.9
2828,2023-11-11 15:10,8.818,279.9
2829,2023-11-11 15:20,8.719,258.3
2830,2023-11-11 15:30,8.620,172.2
2831,2023-11-11 15:40,8.719,290.6
2832,2023-11-11 15:50,8.719,129.2
2833,2023-11-11 16:00,8.620,21.5
2834,2023-11-11 16:10,8.024,0
2835,2023-11-11 16:20,7.023,0
2836,2023-11-11 16:30,6.215,10.8
2837,2023-11-11 16:40,6.012,0
2838,2023-11-11 16:50,6.012,0
2839,2023-11-11 17:00,6.012,0
2840,2023-11-11 17:10,6.012,0
2841,2023-11-11 17:20,5.910,0
2842,2023-11-11 17:30,5.808,0
2843,2023-11-11 17:40,5.502,0
2844,2023-11-11 17:50,5.297,0
2845,2023-11-11 18:00,5.399,0
2846,2023-11-11 18:10,5.502,0
2847,2023-11-11 18:20,5.502,0
2848,2023-11-11 18:30,5.604,0
2849,2023-11-11 18:40,5.706,0
2850,2023-11-11 18:50,5.706,0
2851,2023-11-11 19:00,5.604,0
2852,2023-11-11 19:10,5.604,0
2853,2023-11-11 19:20,5.604,0
2854,2023-11-11 19:30,5.604,0
2855,2023-11-11 19:40,5.604,0
2856,2023-11-11 19:50,5.604,0
2857,2023-11-11 20:00,5.604,0
2858,2023-11-11 20:10,5.604,0
2859,2023-11-11 20:20,5.604,0
2860,2023-11-11 20:30,5.604,0
2861,2023-11-11 20:40,5.604,0
2862,2023-11-11 20:50,5.604,0
2863,2023-11-11 21:00,5.604,0
2864,2023-11-11 21:10,5.502,0
2865,2023-11-11 21:20,5.399,0
2866,2023-11-11 21:30,5.399,0
2867,2023-11-11 21:40,5.399,0
2868,2023-11-11 21:50,5.399,0
2869,2023-11-11 22:00,5.604,0
2870,2023-11-11 22:10,5.706,0
2871,2023-11-11 22:20,5.706,0
2872,2023-11-11 22:30,5.502,0
2873,2023-11-11 22:40,5.399,0
2874,2023-11-11 22:50,5.502,0
2875,2023-11-11 23:00,5.604,0
2876,2023-11-11 23:10,5.604,0
2877,2023-11-11 23:20,5.604,0
2878,2023-11-11 23:30,5.399,0
2879,2023-11-11 23:40,5.297,0
2880,2023-11-11 23:50,5.297,0
2881,2023-11-12 00:00,5.297,0
2882,2023-11-12 00:10,5.399,0
2883,2023-11-12 00:20,5.297,0
2884,2023-11-12 00:30,5.092,0
2885,2023-11-12 00:40,4.989,0
2886,2023-11-12 00:50,4.989,0
2887,2023-11-12 01:00,4.886,0
2888,2023-11-12 01:10,4.576,0
2889,2023-11-12 01:20,4.265,0
2890,2023-11-12 01:30,3.849,0
2891,2023-11-12 01:40,3.640,0
2892,2023-11-12 01:50,3.325,0
2893,2023-11-12 02:00,3.009,0
2894,2023-11-12 02:10,2.797,0
2895,2023-11-12 02:20,2.691,0
2896,2023-11-12 02:30,2.479,0
2897,2023-11-12 02:40,2.372,0
2898,2023-11-12 02:50,2.159,0
2899,2023-11-12 03:00,2.159,0
2900,2023-11-12 03:10,2.266,0
2901,2023-11-12 03:20,2.372,0
2902,2023-11-12 03:30,2.372,0
2903,2023-11-12 03:40,2.479,0
2904,2023-11-12 03:50,2.372,0
2905,2023-11-12 04:00,2.052,0
2906,2023-11-12 04:10,2.052,0
2907,2023-11-12 04:20,1.945,0
2908,2023-11-12 04:30,2.052,0
2909,2023-11-12 04:40,2.266,0
2910,2023-11-12 04:50,2.372,0
2911,2023-11-12 05:00,2.372,0
2912,2023-11-12 05:10,2.479,0
2913,2023-11-12 05:20,2.479,0
2914,2023-11-12 05:30,2.479,0
2915,2023-11-12 05:40,2.585,0
2916,2023-11-12 05:50,2.797,0
2917,2023-11-12 06:00,3.009,0
2918,2023-11-12 06:10,2.903,0
2919,2023-11-12 06:20,3.009,0
2920,2023-11-12 06:30,3.009,0
2921,2023-11-12 06:40,3.009,0
2922,2023-11-12 06:50,2.903,0
2923,2023-11-12 07:00,2.903,0
2924,2023-11-12 07:10,3.009,0
2925,2023-11-12 07:20,3.114,0
2926,2023-11-12 07:30,3.220,0
2927,2023-11-12 07:40,3.325,0
2928,2023-11-12 07:50,3.325,10.8
2929,2023-11-12 08:00,3.430,21.5
2930,2023-11-12 08:10,3.430,43.1
2931,2023-11-12 08:20,3.640,75.3
2932,2023-11-12 08:30,3.849,96.9
2933,2023-11-12 08:40,3.953,107.6
2934,2023-11-12 08:50,4.161,139.9
2935,2023-11-12 09:00,4.473,215.3
2936,2023-11-12 09:10,4.679,236.8
2937,2023-11-12 09:20,4.989,258.3
2938,2023-11-12 09:30,5.297,312.2
2939,2023-11-12 09:40,5.604,269.1
2940,2023-11-12 09:50,5.706,258.3
2941,2023-11-12 10:00,5.604,172.2
2942,2023-11-12 10:10,5.502,247.6
2943,2023-11-12 10:20,5.604,247.6
2944,2023-11-12 10:30,5.502,322.9
2945,2023-11-12 10:40,5.604,430.6
2946,2023-11-12 10:50,5.910,430.6
2947,2023-11-12 11:00,6.113,409
2948,2023-11-12 11:10,6.113,366
2949,2023-11-12 11:20,6.215,322.9
2950,2023-11-12 11:30,6.215,258.3
2951,2023-11-12 11:40,6.113,236.8
2952,2023-11-12 11:50,6.012,183
2953,2023-11-12 12:00,5.910,107.6
2954,2023-11-12 12:10,5.808,204.5
2955,2023-11-12 12:20,5.808,301.4
2956,2023-11-12 12:30,5.808,215.3
2957,2023-11-12 12:40,5.910,258.3
2958,2023-11-12 12:50,5.910,215.3
2959,2023-11-12 13:00,5.910,258.3
2960,2023-11-12 13:10,6.012,226
2961,2023-11-12 13:20,6.012,204.5
2962,2023-11-12 13:30,5.910,193.8
2963,2023-11-12 13:40,5.910,150.7
2964,2023-11-12 13:50,5.808,129.2
2965,2023-11-12 14:00,5.808,129.2
2966,2023-11-12 14:10,5.808,129.2
2967,2023-11-12 14:20,5.706,86.1
2968,2023-11-12 14:30,5.706,64.6
2969,2023-11-12 14:40,5.706,32.3
2970,2023-11-12 14:50,5.604,32.3
2971,2023-11-12 15:00,5.604,43.1
2972,2023-11-12 15:10,5.604,43.1
2973,2023-11-12 15:20,5.604,64.6
2974,2023-11-12 15:30,5.604,53.8
2975,2023-11-12 15:40,5.706,43.1
2976,2023-11-12 15:50,5.706,21.5
2977,2023-11-12 16:00,5.604,10.8
2978,2023-11-12 16:10,5.604,10.8
2979,2023-11-12 16:20,5.502,0
2980,2023-11-12 16:30,5.502,0
2981,2023-11-12 16:40,5.502,0
2982,2023-11-12 16:50,5.502,0
2983,2023-11-12 17:00,5.604,0
2984,2023-11-12 17:10,5.604,0
2985,2023-11-12 17:20,5.604,0
2986,2023-11-12 17:30,6.417,0
2987,2023-11-12 17:40,8.322,0
2988,2023-11-12 17:50,9.114,0
2989,2023-11-12 18:00,9.410,0
2990,2023-11-12 18:10,9.705,0
2991,2023-11-12 18:20,9.803,0
2992,2023-11-12 18:30,9.901,0
2993,2023-11-12 18:40,9.999,0
2994,2023-11-12 18:50,10.097,0
2995,2023-11-12 19:00,10.195,0
2996,2023-11-12 19:10,10.293,0
2997,2023-11-12 19:20,10.293,0
2998,2023-11-12 19:30,10.390,0
2999,2023-11-12 19:40,10.390,0
3000,2023-11-12 19:50,10.488,0
3001,2023-11-12 20:00,10.683,0
3002,2023-11-12 20:10,10.878,0
3003,2023-11-12 20:20,10.976,0
3004,2023-11-12 20:30,10.976,0
3005,2023-11-12 20:40,11.073,0
3006,2023-11-12 20:50,11.170,0
3007,2023-11-12 21:00,11.364,0
3008,2023-11-12 21:10,11.364,0
3009,2023-11-12 21:20,11.364,0
3010,2023-11-12 21:30,11.461,0
3011,2023-11-12 21:40,11.461,0
3012,2023-11-12 21:50,11.364,0
3013,2023-11-12 22:00,11.461,0
3014,2023-11-12 22:10,11.461,0
3015,2023-11-12 22:20,11.170,0
3016,2023-11-12 22:30,10.781,0
3017,2023-11-12 22:40,10.586,0
3018,2023-11-12 22:50,10.488,0
3019,2023-11-12 23:00,10.390,0
3020,2023-11-12 23:10,10.293,0
3021,2023-11-12 23:20,10.293,0
3022,2023-11-12 23:30,10.293,0
3023,2023-11-12 23:40,10.293,0
3024,2023-11-12 23:50,10.293,0
3025,2023-11-13 00:00,10.390,0
3026,2023-11-13 00:10,10.390,0
3027,2023-11-13 00:20,10.586,0
3028,2023-11-13 00:30,10.683,0
3029,2023-11-13 00:40,10.781,0
3030,2023-11-13 00:50,10.976,0
3031,2023-11-13 01:00,11.170,0
3032,2023-11-13 01:10,11.267,0
3033,2023-11-13 01:20,11.558,0
3034,2023-11-13 01:30,11.752,0
3035,2023-11-13 01:40,11.849,0
3036,2023-11-13 01:50,11.946,0
3037,2023-11-13 02:00,11.946,0
3038,2023-11-13 02:10,12.043,0
3039,2023-11-13 02:20,12.043,0
3040,2023-11-13 02:30,12.043,0
3041,2023-11-13 02:40,12.236,0
3042,2023-11-13 02:50,12.332,0
3043,2023-11-13 03:00,12.332,0
3044,2023-11-13 03:10,12.332,0
3045,2023-11-13 03:20,12.332,0
3046,2023-11-13 03:30,12.525,0
3047,2023-11-13 03:40,12.525,0
3048,2023-11-13 03:50,12.429,0
3049,2023-11-13 04:00,12.429,0
3050,2023-11-13 04:10,12.429,0
3051,2023-11-13 04:20,12.525,0
3052,2023-11-13 04:30,12.525,0
3053,2023-11-13 04:40,12.622,0
3054,2023-11-13 04:50,12.622,0
3055,2023-11-13 05:00,12.622,0
3056,2023-11-13 05:10,12.622,0
3057,2023-11-13 05:20,11.461,0
3058,2023-11-13 05:30,10.976,0
3059,2023-11-13 05:40,10.781,0
3060,2023-11-13 05:50,10.683,0
3061,2023-11-13 06:00,10.781,0
3062,2023-11-13 06:10,10.781,0
3063,2023-11-13 06:20,10.781,0
3064,2023-11-13 06:30,10.781,0
3065,2023-11-13 06:40,10.781,0
3066,2023-11-13 06:50,10.781,0
3067,2023-11-13 07:00,10.878,0
3068,2023-11-13 07:10,10.878,0
3069,2023-11-13 07:20,10.976,0
3070,2023-11-13 07:30,11.170,0
3071,2023-11-13 07:40,11.364,0
3072,2023-11-13 07:50,11.364,0
3073,2023-11-13 08:00,11.558,0
3074,2023-11-13 08:10,11.752,10.8
3075,2023-11-13 08:20,11.946,32.3
3076,2023-11-13 08:30,12.139,32.3
3077,2023-11-13 08:40,12.332,21.5
3078,2023-11-13 08:50,12.332,64.6
3079,2023-11-13 09:00,12.525,64.6
3080,2023-11-13 09:10,12.815,75.3
3081,2023-11-13 09:20,13.007,53.8
3082,2023-11-13 09:30,13.103,129.2
3083,2023-11-13 09:40,13.392,53.8
3084,2023-11-13 09:50,13.488,53.8
3085,2023-11-13 10:00,13.680,53.8
3086,2023-11-13 10:10,13.872,53.8
3087,2023-11-13 10:20,14.159,64.6
3088,2023-11-13 10:30,14.351,64.6
3089,2023-11-13 10:40,14.446,96.9
3090,2023-11-13 10:50,14.733,161.5
3091,2023-11-13 11:00,15.115,279.9
3092,2023-11-13 11:10,15.211,86.1
3093,2023-11-13 11:20,15.020,129.2
3094,2023-11-13 11:30,14.924,172.2
3095,2023-11-13 11:40,15.020,150.7
3096,2023-11-13 11:50,15.306,118.4
3097,2023-11-13 12:00,15.497,204.5
3098,2023-11-13 12:10,15.497,107.6
3099,2023-11-13 12:20,15.306,86.1
3100,2023-11-13 12:30,14.829,215.3
3101,2023-11-13 12:40,14.733,118.4
3102,2023-11-13 12:50,14.733,107.6
3103,2023-11-13 13:00,14.638,118.4
3104,2023-11-13 13:10,14.063,53.8
3105,2023-11-13 13:20,13.872,43.1
3106,2023-11-13 13:30,13.776,172.2
3107,2023-11-13 13:40,13.680,129.2
3108,2023-11-13 13:50,13.776,64.6
3109,2023-11-13 14:00,14.063,150.7
3110,2023-11-13 14:10,14.351,107.6
3111,2023-11-13 14:20,14.542,161.5
3112,2023-11-13 14:30,14.924,53.8
3113,2023-11-13 14:40,15.115,129.2
3114,2023-11-13 14:50,15.402,107.6
3115,2023-11-13 15:00,15.593,129.2
3116,2023-11-13 15:10,15.783,107.6
3117,2023-11-13 15:20,15.879,129.2
3118,2023-11-13 15:30,15.974,96.9
3119,2023-11-13 15:40,15.974,64.6
3120,2023-11-13 15:50,16.069,21.5
3121,2023-11-13 16:00,15.879,21.5
3122,2023-11-13 16:10,15.783,32.3
3123,2023-11-13 16:20,15.783,0
3124,2023-11-13 16:30,15.783,0
3125,2023-11-13 16:40,15.783,0
3126,2023-11-13 16:50,15.688,0
3127,2023-11-13 17:00,15.879,0
3128,2023-11-13 17:10,15.783,0
3129,2023-11-13 17:20,15.974,0
3130,2023-11-13 17:30,15.974,0
3131,2023-11-13 17:40,15.783,0
3132,2023-11-13 17:50,15.879,0
3133,2023-11-13 18:00,16.069,0
3134,2023-11-13 18:10,16.165,0
3135,2023-11-13 18:20,16.165,0
3136,2023-11-13 18:30,16.260,0
3137,2023-11-13 18:40,16.450,0
3138,2023-11-13 18:50,16.450,0
3139,2023-11-13 19:00,16.260,0
3140,2023-11-13 19:10,16.165,0
3141,2023-11-13 19:20,16.165,0
3142,2023-11-13 19:30,16.069,0
3143,2023-11-13 19:40,16.069,0
3144,2023-11-13 19:50,16.165,0
3145,2023-11-13 20:00,16.260,0
3146,2023-11-13 20:10,16.260,0
3147,2023-11-13 20:20,16.355,0
3148,2023-11-13 20:30,16.355,0
3149,2023-11-13 20:40,16.450,0
3150,2023-11-13 20:50,16.355,0
3151,2023-11-13 21:00,16.545,0
3152,2023-11-13 21:10,16.641,0
3153,2023-11-13 21:20,16.831,0
3154,2023-11-13 21:30,17.021,0
3155,2023-11-13 21:40,16.165,0
3156,2023-11-13 21:50,14.829,0
3157,2023-11-13 22:00,14.351,0
3158,2023-11-13 22:10,14.159,0
3159,2023-11-13 22:20,14.159,0
3160,2023-11-13 22:30,14.159,0
3161,2023-11-13 22:40,14.063,0
3162,2023-11-13 22:50,14.063,0
3163,2023-11-13 23:00,14.063,0
3164,2023-11-13 23:10,14.063,0
3165,2023-11-13 23:20,13.967,0
3166,2023-11-13 23:30,13.967,0
3167,2023-11-13 23:40,13.872,0
3168,2023-11-13 23:50,13.872,0
3169,2023-11-14 00:00,13.967,0
3170,2023-11-14 00:10,13.967,0
3171,2023-11-14 00:20,13.967,0
3172,2023-11-14 00:30,13.967,0
3173,2023-11-14 00:40,13.967,0
3174,2023-11-14 00:50,13.967,0
3175,2023-11-14 01:00,13.967,0
3176,2023-11-14 01:10,13.872,0
3177,2023-11-14 01:20,13.872,0
3178,2023-11-14 01:30,13.776,0
3179,2023-11-14 01:40,13.103,0
3180,2023-11-14 01:50,12.236,0
3181,2023-11-14 02:00,11.849,0
3182,2023-11-14 02:10,11.752,0
3183,2023-11-14 02:20,11.655,0
3184,2023-11-14 02:30,11.558,0
3185,2023-11-14 02:40,11.558,0
3186,2023-11-14 02:50,11.461,0
3187,2023-11-14 03:00,11.364,0
3188,2023-11-14 03:10,11.267,0
3189,2023-11-14 03:20,11.267,0
3190,2023-11-14 03:30,11.170,0
3191,2023-11-14 03:40,11.170,0
3192,2023-11-14 03:50,11.170,0
3193,2023-11-14 04:00,11.170,0
3194,2023-11-14 04:10,11.170,0
3195,2023-11-14 04:20,11.267,0
3196,2023-11-14 04:30,11.267,0
3197,2023-11-14 04:40,11.267,0
3198,2023-11-14 04:50,11.267,0
3199,2023-11-14 05:00,10.878,0
3200,2023-11-14 05:10,10.683,0
3201,2023-11-14 05:20,10.488,0
3202,2023-11-14 05:30,10.390,0
3203,2023-11-14 05:40,10.293,0
3204,2023-11-14 05:50,9.999,0
3205,2023-11-14 06:00,9.410,0
3206,2023-11-14 06:10,9.015,0
3207,2023-11-14 06:20,8.818,0
3208,2023-11-14 06:30,8.818,0
3209,2023-11-14 06:40,8.818,0
3210,2023-11-14 06:50,8.818,0
3211,2023-11-14 07:00,8.818,0
3212,2023-11-14 07:10,9.015,0
3213,2023-11-14 07:20,9.114,0
3214,2023-11-14 07:30,9.311,0
3215,2023-11-14 07:40,9.410,0
3216,2023-11-14 07:50,9.410,0
3217,2023-11-14 08:00,9.410,43.1
3218,2023-11-14 08:10,9.508,10.8
3219,2023-11-14 08:20,9.607,107.6
3220,2023-11-14 08:30,9.705,129.2
3221,2023-11-14 08:40,9.803,86.1
3222,2023-11-14 08:50,9.901,150.7
3223,2023-11-14 09:00,9.901,161.5
3224,2023-11-14 09:10,9.999,236.8
3225,2023-11-14 09:20,10.195,172.2
