"Plot Title: 10350068"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350068, SEN S/N: 10350068)","Intensity, Lux (LGR S/N: 10350068, SEN S/N: 10350068)","Coupler Attached (LGR S/N: 10350068)","Host Connected (LGR S/N: 10350068)","Stopped (LGR S/N: 10350068)","End Of File (LGR S/N: 10350068)"
1,11/12/2021 01:00:00,3.472,0.0,,,,
2,11/12/2021 01:10:00,3.472,0.0,,,,
3,11/12/2021 01:20:00,3.472,0.0,,,,
4,11/12/2021 01:30:00,3.472,0.0,,,,
5,11/12/2021 01:40:00,3.472,0.0,,,,
6,11/12/2021 01:50:00,3.472,0.0,,,,
7,11/12/2021 02:00:00,3.472,0.0,,,,
8,11/12/2021 02:10:00,3.472,0.0,,,,
9,11/12/2021 02:20:00,3.472,0.0,,,,
10,11/12/2021 02:30:00,3.472,0.0,,,,
11,11/12/2021 02:40:00,3.472,0.0,,,,
12,11/12/2021 02:50:00,3.472,0.0,,,,
13,11/12/2021 03:00:00,3.472,0.0,,,,
14,11/12/2021 03:10:00,3.472,0.0,,,,
15,11/12/2021 03:20:00,3.472,0.0,,,,
16,11/12/2021 03:30:00,3.472,0.0,,,,
17,11/12/2021 03:40:00,3.472,0.0,,,,
18,11/12/2021 03:50:00,3.367,0.0,,,,
19,11/12/2021 04:00:00,3.367,0.0,,,,
20,11/12/2021 04:10:00,3.367,0.0,,,,
21,11/12/2021 04:20:00,3.367,0.0,,,,
22,11/12/2021 04:30:00,3.261,0.0,,,,
23,11/12/2021 04:40:00,3.261,0.0,,,,
24,11/12/2021 04:50:00,3.155,0.0,,,,
25,11/12/2021 05:00:00,3.049,0.0,,,,
26,11/12/2021 05:10:00,3.049,0.0,,,,
27,11/12/2021 05:20:00,2.943,0.0,,,,
28,11/12/2021 05:30:00,2.943,0.0,,,,
29,11/12/2021 05:40:00,2.837,0.0,,,,
30,11/12/2021 05:50:00,2.837,0.0,,,,
31,11/12/2021 06:00:00,2.624,0.0,,,,
32,11/12/2021 06:10:00,2.624,0.0,,,,
33,11/12/2021 06:20:00,2.517,0.0,,,,
34,11/12/2021 06:30:00,2.517,0.0,,,,
35,11/12/2021 06:40:00,2.410,0.0,,,,
36,11/12/2021 06:50:00,2.410,0.0,,,,
37,11/12/2021 07:00:00,2.410,0.0,,,,
38,11/12/2021 07:10:00,2.410,0.0,,,,
39,11/12/2021 07:20:00,2.303,0.0,,,,
40,11/12/2021 07:30:00,2.303,0.0,,,,
41,11/12/2021 07:40:00,2.303,0.0,,,,
42,11/12/2021 07:50:00,2.410,0.0,,,,
43,11/12/2021 08:00:00,2.517,0.0,,,,
44,11/12/2021 08:10:00,2.517,10.8,,,,
45,11/12/2021 08:20:00,2.730,32.3,,,,
46,11/12/2021 08:30:00,2.730,107.6,,,,
47,11/12/2021 08:40:00,2.195,139.9,,,,
48,11/12/2021 08:50:00,2.195,236.8,,,,
49,11/12/2021 09:00:00,2.410,344.4,,,,
50,11/12/2021 09:10:00,2.410,322.9,,,,
51,11/12/2021 09:20:00,2.410,312.2,,,,
52,11/12/2021 09:30:00,2.517,559.7,,,,
53,11/12/2021 09:40:00,2.517,742.7,,,,
54,11/12/2021 09:50:00,2.624,785.8,,,,
55,11/12/2021 10:00:00,2.517,1054.9,,,,
56,11/12/2021 10:10:00,2.730,1808.3,,,,
57,11/12/2021 10:20:00,2.943,1894.5,,,,
58,11/12/2021 10:30:00,3.155,2066.7,,,,
59,11/12/2021 10:40:00,3.367,2927.8,,,,
60,11/12/2021 10:50:00,3.578,3616.7,,,,
61,11/12/2021 11:00:00,3.893,3961.1,,,,
62,11/12/2021 11:10:00,4.207,3961.1,,,,
63,11/12/2021 11:20:00,4.102,2927.8,,,,
64,11/12/2021 11:30:00,4.102,2927.8,,,,
65,11/12/2021 11:40:00,4.311,3100.0,,,,
66,11/12/2021 11:50:00,4.102,2325.0,,,,
67,11/12/2021 12:00:00,3.788,1808.3,,,,
68,11/12/2021 12:10:00,3.893,1636.1,,,,
