2018-10-26 05:51:29,14.9,8.4
2018-10-26 05:51:44,14.8,8.4
2018-10-26 05:51:59,13.9,8.3
2018-10-26 05:52:14,14.4,8.3
2018-10-26 05:52:30,14.2,8.4
2018-10-26 05:52:45,13.9,8.3
2018-10-26 05:53:00,13.9,8.4
2018-10-26 05:53:15,13.5,8.3
2018-10-26 05:53:30,13.4,8.2
2018-10-26 05:53:45,13.4,8.2
2018-10-26 05:54:00,13.8,8.2
2018-10-26 05:54:15,13.8,8.3
2018-10-26 05:54:30,13.2,8.3
2018-10-26 05:54:45,13.3,8.3
2018-10-26 05:55:00,13.2,8.4
2018-10-26 05:55:15,12.1,8.5
2018-10-26 05:55:30,12.0,8.5
2018-10-26 05:55:45,11.7,8.5
2018-10-26 05:56:00,11.8,8.5
2018-10-26 05:56:15,11.5,8.3
2018-10-26 05:56:30,12.0,8.4
2018-10-26 05:56:45,12.0,8.3
2018-10-26 05:57:00,11.9,8.3
2018-10-26 05:57:15,11.8,8.4
2018-10-26 05:57:30,11.6,8.4
2018-10-26 05:57:45,11.7,8.4
2018-10-26 05:58:00,11.8,8.5
2018-10-26 05:58:15,11.8,8.5
2018-10-26 05:58:30,11.9,8.5
2018-10-26 05:58:45,11.4,8.4
2018-10-26 05:59:00,11.3,8.4
2018-10-26 05:59:15,11.3,8.4
2018-10-26 05:59:30,9.2,7.3
2018-10-26 05:59:45,8.0,7.2
2018-10-26 06:00:00,8.1,7.3
2018-10-26 06:00:15,7.8,6.9
2018-10-26 06:00:30,8.3,6.8
2018-10-26 06:00:45,8.4,6.9
2018-10-26 06:01:00,8.4,6.9
2018-10-26 06:01:15,8.0,7.2
2018-10-26 06:01:30,8.0,7.2
2018-10-26 06:01:45,7.9,7.1
2018-10-26 06:02:00,7.9,7.1
2018-10-26 06:02:15,10.1,8.8
2018-10-26 06:02:30,10.0,8.6
2018-10-26 06:02:45,9.9,8.5
2018-10-26 06:03:00,10.0,8.5
2018-10-26 06:03:15,10.1,8.5
2018-10-26 06:03:30,9.7,8.3
2018-10-26 06:03:45,9.7,8.3
2018-10-26 06:04:00,9.7,8.3
2018-10-26 06:04:15,8.8,6.6
2018-10-26 06:04:30,9.0,6.7
2018-10-26 06:04:45,8.9,6.7
2018-10-26 06:05:00,8.9,6.7
2018-10-26 06:05:15,8.8,6.6
2018-10-26 06:05:30,8.9,6.7
2018-10-26 06:05:45,8.2,6.6
2018-10-26 06:06:00,8.3,6.6
2018-10-26 06:06:15,6.7,6.0
