#HOBO_ID 10760706
#Location_Lat_Lon 48.040 7.868
#Alt_above_ground 1.2
#Exposition N
#Influence_class 2
id	date	hm	ta	lux
1395	2018-12-18	16:20	4.311	441.3
1396	2018-12-18	16:30	3.683	139.9
1397	2018-12-18	16:40	3.155	43.1
1398	2018-12-18	16:50	2.837	10.8
1399	2018-12-18	17:00	2.41	0
1400	2018-12-18	17:10	2.303	0
1401	2018-12-18	17:20	2.088	0
1402	2018-12-18	17:30	1.872	0
1403	2018-12-18	17:40	1.764	0
1404	2018-12-18	17:50	1.764	0
1405	2018-12-18	18:00	1.872	0
1406	2018-12-18	18:10	2.088	0
1407	2018-12-18	18:20	1.98	0
1408	2018-12-18	18:30	1.98	0
1409	2018-12-18	18:40	2.088	0
1410	2018-12-18	18:50	1.656	0
1411	2018-12-18	19:00	1.439	0
1412	2018-12-18	19:10	1.221	0
1413	2018-12-18	19:20	1.003	0
1414	2018-12-18	19:30	0.784	0
1415	2018-12-18	19:40	0.563	0
1416	2018-12-18	19:50	0.453	0
1417	2018-12-18	20:00	0.563	0
1418	2018-12-18	20:10	0.343	0
1419	2018-12-18	20:20	0.232	0
1420	2018-12-18	20:30	0.121	0
1421	2018-12-18	20:40	-0.102	0
1422	2018-12-18	20:50	0.01	0
1423	2018-12-18	21:00	-0.102	0
1424	2018-12-18	21:10	-0.213	0
1425	2018-12-18	21:20	-0.213	0
1426	2018-12-18	21:30	-0.213	0
1427	2018-12-18	21:40	-0.213	0
1428	2018-12-18	21:50	-0.213	0
1429	2018-12-18	22:00	-0.213	0
1430	2018-12-18	22:10	0.01	0
1431	2018-12-18	22:20	0.232	0
1432	2018-12-18	22:30	0.343	0
1433	2018-12-18	22:40	0.232	0
1434	2018-12-18	22:50	0.121	0
1435	2018-12-18	23:00	-0.102	0
1436	2018-12-18	23:10	-0.102	0
1437	2018-12-18	23:20	0.121	0
1438	2018-12-18	23:30	0.232	0
1439	2018-12-18	23:40	0.563	0
1440	2018-12-18	23:50	0.784	0
1441	2018-12-19	00:00	1.003	0
1442	2018-12-19	00:10	1.112	0
1443	2018-12-19	00:20	1.221	0
1444	2018-12-19	00:30	1.003	0
1445	2018-12-19	00:40	1.003	0
1446	2018-12-19	00:50	1.112	0
1447	2018-12-19	01:00	1.112	0
1448	2018-12-19	01:10	1.112	0
1449	2018-12-19	01:20	1.112	0
1450	2018-12-19	01:30	1.221	0
1451	2018-12-19	01:40	1.112	0
1452	2018-12-19	01:50	1.112	0
1453	2018-12-19	02:00	1.112	0
1454	2018-12-19	02:10	1.221	0
1455	2018-12-19	02:20	1.221	0
1456	2018-12-19	02:30	1.33	0
1457	2018-12-19	02:40	1.439	0
1458	2018-12-19	02:50	1.548	0
1459	2018-12-19	03:00	1.656	0
1460	2018-12-19	03:10	1.656	0
1461	2018-12-19	03:20	1.548	0
1462	2018-12-19	03:30	1.548	0
1463	2018-12-19	03:40	1.548	0
1464	2018-12-19	03:50	1.548	0
1465	2018-12-19	04:00	1.656	0
1466	2018-12-19	04:10	1.764	0
1467	2018-12-19	04:20	1.764	0
1468	2018-12-19	04:30	1.656	0
1469	2018-12-19	04:40	1.656	0
1470	2018-12-19	04:50	1.872	0
1471	2018-12-19	05:00	2.088	0
1472	2018-12-19	05:10	2.303	0
1473	2018-12-19	05:20	3.578	0
1474	2018-12-19	05:30	3.261	0
1475	2018-12-19	05:40	3.049	0
1476	2018-12-19	05:50	3.049	0
1477	2018-12-19	06:00	3.472	0
1478	2018-12-19	06:10	3.788	0
1479	2018-12-19	06:20	4.311	0
1480	2018-12-19	06:30	5.962	0
1481	2018-12-19	06:40	5.962	0
1482	2018-12-19	06:50	7.882	0
1483	2018-12-19	07:00	8.481	0
1484	2018-12-19	07:10	9.275	0
1485	2018-12-19	07:20	9.176	0
1486	2018-12-19	07:30	9.373	0
1487	2018-12-19	07:40	9.472	0
1488	2018-12-19	07:50	9.768	0
1489	2018-12-19	08:00	9.866	0
1490	2018-12-19	08:10	9.965	0
1491	2018-12-19	08:20	10.063	0
1492	2018-12-19	08:30	9.965	10.8
1493	2018-12-19	08:40	10.063	32.3
1494	2018-12-19	08:50	10.161	75.3
1495	2018-12-19	09:00	10.161	75.3
1496	2018-12-19	09:10	9.965	64.6
1497	2018-12-19	09:20	9.866	86.1
1498	2018-12-19	09:30	9.866	86.1
1499	2018-12-19	09:40	9.965	96.9
1500	2018-12-19	09:50	10.063	150.7
1501	2018-12-19	10:00	10.259	139.9
1502	2018-12-19	10:10	10.161	150.7
1503	2018-12-19	10:20	9.472	161.5
1504	2018-12-19	10:30	8.68	183
1505	2018-12-19	10:40	8.382	409
1506	2018-12-19	10:50	8.382	667.4
1507	2018-12-19	11:00	8.282	775
1508	2018-12-19	11:10	8.282	1108.7
1509	2018-12-19	11:20	8.382	1054.9
1510	2018-12-19	11:30	8.382	914.9
1511	2018-12-19	11:40	8.481	1097.9
1512	2018-12-19	11:50	8.68	645.8
1513	2018-12-19	12:00	8.879	882.6
1514	2018-12-19	12:10	8.978	1377.8
1515	2018-12-19	12:20	8.779	775
1516	2018-12-19	12:30	8.879	1151.7
1517	2018-12-19	12:40	8.879	570.5
1518	2018-12-19	12:50	9.077	1173.3
1519	2018-12-19	13:00	9.472	796.5
1520	2018-12-19	13:10	9.472	731.9
1521	2018-12-19	13:20	9.669	1291.7
1522	2018-12-19	13:30	10.063	1463.9
1523	2018-12-19	13:40	10.259	1808.3
1524	2018-12-19	13:50	10.357	1550
1525	2018-12-19	14:00	10.553	1367
1526	2018-12-19	14:10	10.455	925.7
1527	2018-12-19	14:20	10.455	699.7
1528	2018-12-19	14:30	10.357	785.8
1529	2018-12-19	14:40	10.357	635.1
1530	2018-12-19	14:50	10.259	505.9
1531	2018-12-19	15:00	10.161	559.7
1532	2018-12-19	15:10	9.965	204.5
1533	2018-12-19	15:20	9.373	247.6
1534	2018-12-19	15:30	8.978	161.5
1535	2018-12-19	15:40	8.779	129.2
1536	2018-12-19	15:50	8.481	53.8
1537	2018-12-19	16:00	8.182	10.8
1538	2018-12-19	16:10	7.983	0
1539	2018-12-19	16:20	7.782	0
1540	2018-12-19	16:30	7.381	0
1541	2018-12-19	16:40	7.28	0
1542	2018-12-19	16:50	7.179	0
1543	2018-12-19	17:00	7.079	0
1544	2018-12-19	17:10	7.079	0
1545	2018-12-19	17:20	6.877	0
1546	2018-12-19	17:30	6.775	0
1547	2018-12-19	17:40	6.775	0
1548	2018-12-19	17:50	6.674	0
1549	2018-12-19	18:00	6.674	0
1550	2018-12-19	18:10	6.573	0
1551	2018-12-19	18:20	6.573	0
1552	2018-12-19	18:30	6.471	0
1553	2018-12-19	18:40	6.471	0
1554	2018-12-19	18:50	6.37	0
1555	2018-12-19	19:00	6.37	0
1556	2018-12-19	19:10	6.37	0
1557	2018-12-19	19:20	6.37	0
1558	2018-12-19	19:30	6.37	0
1559	2018-12-19	19:40	6.37	0
1560	2018-12-19	19:50	6.268	0
1561	2018-12-19	20:00	6.268	0
1562	2018-12-19	20:10	6.471	0
1563	2018-12-19	20:20	6.775	0
1564	2018-12-19	20:30	6.877	0
1565	2018-12-19	20:40	6.978	0
1566	2018-12-19	20:50	6.978	0
1567	2018-12-19	21:00	6.978	0
1568	2018-12-19	21:10	7.079	0
1569	2018-12-19	21:20	7.28	0
1570	2018-12-19	21:30	7.481	0
1571	2018-12-19	21:40	7.682	0
1572	2018-12-19	21:50	7.782	0
1573	2018-12-19	22:00	7.882	0
1574	2018-12-19	22:10	7.882	0
1575	2018-12-19	22:20	7.882	0
1576	2018-12-19	22:30	7.983	0
1577	2018-12-19	22:40	7.882	0
1578	2018-12-19	22:50	7.882	0
1579	2018-12-19	23:00	7.983	0
1580	2018-12-19	23:10	8.182	0
1581	2018-12-19	23:20	8.382	0
1582	2018-12-19	23:30	8.382	0
1583	2018-12-19	23:40	8.382	0
1584	2018-12-19	23:50	8.282	0
1585	2018-12-20	00:00	8.382	0
1586	2018-12-20	00:10	8.382	0
1587	2018-12-20	00:20	8.182	0
1588	2018-12-20	00:30	8.082	0
1589	2018-12-20	00:40	7.983	0
1590	2018-12-20	00:50	7.882	0
1591	2018-12-20	01:00	7.782	0
1592	2018-12-20	01:10	7.782	0
1593	2018-12-20	01:20	7.983	0
1594	2018-12-20	01:30	8.082	0
1595	2018-12-20	01:40	8.182	0
1596	2018-12-20	01:50	8.282	0
1597	2018-12-20	02:00	8.182	0
1598	2018-12-20	02:10	8.082	0
1599	2018-12-20	02:20	8.282	0
1600	2018-12-20	02:30	8.282	0
1601	2018-12-20	02:40	8.282	0
1602	2018-12-20	02:50	8.282	0
1603	2018-12-20	03:00	8.382	0
1604	2018-12-20	03:10	8.282	0
1605	2018-12-20	03:20	8.382	0
1606	2018-12-20	03:30	8.282	0
1607	2018-12-20	03:40	8.282	0
1608	2018-12-20	03:50	8.282	0
1609	2018-12-20	04:00	8.282	0
1610	2018-12-20	04:10	8.282	0
1611	2018-12-20	04:20	8.282	0
1612	2018-12-20	04:30	8.382	0
1613	2018-12-20	04:40	8.282	0
1614	2018-12-20	04:50	8.182	0
1615	2018-12-20	05:00	8.382	0
1616	2018-12-20	05:10	8.382	0
1617	2018-12-20	05:20	8.282	0
1618	2018-12-20	05:30	8.182	0
1619	2018-12-20	05:40	8.082	0
1620	2018-12-20	05:50	7.882	0
1621	2018-12-20	06:00	7.882	0
1622	2018-12-20	06:10	7.682	0
1623	2018-12-20	06:20	7.782	0
1624	2018-12-20	06:30	7.782	0
1625	2018-12-20	06:40	7.882	0
1626	2018-12-20	06:50	7.882	0
1627	2018-12-20	07:00	7.882	0
1628	2018-12-20	07:10	7.882	0
1629	2018-12-20	07:20	7.882	0
1630	2018-12-20	07:30	7.682	0
1631	2018-12-20	07:40	7.682	0
1632	2018-12-20	07:50	7.782	0
1633	2018-12-20	08:00	7.782	0
1634	2018-12-20	08:10	7.682	86.1
1635	2018-12-20	08:20	7.682	75.3
1636	2018-12-20	08:30	7.582	172.2
1637	2018-12-20	08:40	7.582	301.4
1638	2018-12-20	08:50	7.582	441.3
1639	2018-12-20	09:00	7.481	635.1
1640	2018-12-20	09:10	7.582	828.8
1641	2018-12-20	09:20	7.782	871.9
1642	2018-12-20	09:30	7.882	1205.6
1643	2018-12-20	09:40	7.983	1463.9
1644	2018-12-20	09:50	8.182	1463.9
1645	2018-12-20	10:00	8.282	1550
1646	2018-12-20	10:10	8.481	2238.9
1647	2018-12-20	10:20	8.879	2669.5
1648	2018-12-20	10:30	9.472	4305.6
1649	2018-12-20	10:40	10.063	3961.1
1650	2018-12-20	10:50	10.259	5511.1
1651	2018-12-20	11:00	10.553	3616.7
1652	2018-12-20	11:10	10.063	3100
1653	2018-12-20	11:20	10.553	9644.5
1654	2018-12-20	11:30	10.259	5511.1
1655	2018-12-20	11:40	9.866	1808.3
1656	2018-12-20	11:50	9.571	1894.5
1657	2018-12-20	12:00	9.669	2325
1658	2018-12-20	12:10	9.866	2411.1
1659	2018-12-20	12:20	9.768	2238.9
1660	2018-12-20	12:30	10.161	4133.4
1661	2018-12-20	12:40	10.161	2238.9
1662	2018-12-20	12:50	9.571	2669.5
1663	2018-12-20	13:00	10.063	3961.1
1664	2018-12-20	13:10	10.455	4305.6
1665	2018-12-20	13:20	10.357	3616.7
1666	2018-12-20	13:30	10.063	2411.1
1667	2018-12-20	13:40	10.161	3961.1
1668	2018-12-20	13:50	10.259	4133.4
1669	2018-12-20	14:00	11.139	10333.4
1670	2018-12-20	14:10	10.357	5511.1
1671	2018-12-20	14:20	9.965	1894.5
1672	2018-12-20	14:30	9.275	904.2
1673	2018-12-20	14:40	9.176	775
1674	2018-12-20	14:50	9.275	1280.9
1675	2018-12-20	15:00	9.373	538.2
1676	2018-12-20	15:10	8.978	215.3
1677	2018-12-20	15:20	8.779	602.8
1678	2018-12-20	15:30	8.68	624.3
1679	2018-12-20	15:40	8.581	1259.4
1680	2018-12-20	15:50	7.983	473.6
1681	2018-12-20	16:00	7.682	301.4
1682	2018-12-20	16:10	7.582	269.1
1683	2018-12-20	16:20	7.782	161.5
1684	2018-12-20	16:30	7.682	118.4
1685	2018-12-20	16:40	7.582	53.8
1686	2018-12-20	16:50	7.481	32.3
1687	2018-12-20	17:00	7.582	10.8
1688	2018-12-20	17:10	7.481	0
1689	2018-12-20	17:20	7.481	0
1690	2018-12-20	17:30	7.481	0
1691	2018-12-20	17:40	7.582	0
1692	2018-12-20	17:50	7.682	0
1693	2018-12-20	18:00	7.782	0
1694	2018-12-20	18:10	7.782	0
1695	2018-12-20	18:20	7.782	0
1696	2018-12-20	18:30	7.983	0
1697	2018-12-20	18:40	8.082	0
1698	2018-12-20	18:50	8.182	0
1699	2018-12-20	19:00	8.182	0
1700	2018-12-20	19:10	8.182	0
1701	2018-12-20	19:20	7.983	0
1702	2018-12-20	19:30	7.882	0
1703	2018-12-20	19:40	7.782	0
1704	2018-12-20	19:50	7.882	0
1705	2018-12-20	20:00	7.983	0
1706	2018-12-20	20:10	7.882	0
1707	2018-12-20	20:20	7.682	0
1708	2018-12-20	20:30	7.481	0
1709	2018-12-20	20:40	7.381	0
1710	2018-12-20	20:50	7.381	0
1711	2018-12-20	21:00	7.582	0
1712	2018-12-20	21:10	7.882	0
1713	2018-12-20	21:20	8.182	0
1714	2018-12-20	21:30	8.282	0
1715	2018-12-20	21:40	8.382	0
1716	2018-12-20	21:50	8.282	0
1717	2018-12-20	22:00	8.282	0
1718	2018-12-20	22:10	8.082	0
1719	2018-12-20	22:20	8.082	0
1720	2018-12-20	22:30	7.983	0
1721	2018-12-20	22:40	7.882	0
1722	2018-12-20	22:50	7.983	0
1723	2018-12-20	23:00	8.182	0
1724	2018-12-20	23:10	8.382	0
1725	2018-12-20	23:20	8.382	0
1726	2018-12-20	23:30	8.481	0
1727	2018-12-20	23:40	8.581	0
1728	2018-12-20	23:50	8.779	0
1729	2018-12-21	00:00	8.879	0
1730	2018-12-21	00:10	8.779	0
1731	2018-12-21	00:20	8.879	0
1732	2018-12-21	00:30	9.077	0
1733	2018-12-21	00:40	9.077	0
1734	2018-12-21	00:50	9.176	0
1735	2018-12-21	01:00	8.978	0
1736	2018-12-21	01:10	8.978	0
1737	2018-12-21	01:20	9.176	0
1738	2018-12-21	01:30	9.176	0
1739	2018-12-21	01:40	9.373	0
1740	2018-12-21	01:50	9.275	0
1741	2018-12-21	02:00	9.176	0
1742	2018-12-21	02:10	9.373	0
1743	2018-12-21	02:20	9.373	0
1744	2018-12-21	02:30	9.373	0
1745	2018-12-21	02:40	9.176	0
1746	2018-12-21	02:50	8.978	0
1747	2018-12-21	03:00	8.879	0
1748	2018-12-21	03:10	8.879	0
1749	2018-12-21	03:20	8.779	0
1750	2018-12-21	03:30	8.879	0
1751	2018-12-21	03:40	9.176	0
1752	2018-12-21	03:50	9.275	0
1753	2018-12-21	04:00	9.373	0
1754	2018-12-21	04:10	9.373	0
1755	2018-12-21	04:20	9.373	0
1756	2018-12-21	04:30	9.571	0
1757	2018-12-21	04:40	9.768	0
1758	2018-12-21	04:50	9.768	0
1759	2018-12-21	05:00	9.866	0
1760	2018-12-21	05:10	9.965	0
1761	2018-12-21	05:20	9.866	0
1762	2018-12-21	05:30	9.768	0
1763	2018-12-21	05:40	9.472	0
1764	2018-12-21	05:50	9.669	0
1765	2018-12-21	06:00	9.866	0
1766	2018-12-21	06:10	9.965	0
1767	2018-12-21	06:20	9.965	0
1768	2018-12-21	06:30	10.063	0
1769	2018-12-21	06:40	10.161	0
1770	2018-12-21	06:50	10.161	0
1771	2018-12-21	07:00	10.259	0
1772	2018-12-21	07:10	10.259	0
1773	2018-12-21	07:20	10.161	0
1774	2018-12-21	07:30	10.553	0
1775	2018-12-21	07:40	10.748	0
1776	2018-12-21	07:50	10.944	0
1777	2018-12-21	08:00	10.846	0
1778	2018-12-21	08:10	10.651	0
1779	2018-12-21	08:20	9.571	0
1780	2018-12-21	08:30	9.768	10.8
1781	2018-12-21	08:40	10.161	32.3
1782	2018-12-21	08:50	10.161	53.8
1783	2018-12-21	09:00	9.768	64.6
1784	2018-12-21	09:10	9.472	107.6
1785	2018-12-21	09:20	9.373	129.2
1786	2018-12-21	09:30	9.373	193.8
1787	2018-12-21	09:40	9.669	150.7
1788	2018-12-21	09:50	9.866	236.8
1789	2018-12-21	10:00	10.357	215.3
1790	2018-12-21	10:10	10.846	290.6
1791	2018-12-21	10:20	11.139	355.2
1792	2018-12-21	10:30	11.334	387.5
1793	2018-12-21	10:40	11.431	355.2
1794	2018-12-21	10:50	11.625	172.2
1795	2018-12-21	11:00	10.553	161.5
1796	2018-12-21	11:10	9.768	269.1
1797	2018-12-21	11:20	9.669	247.6
1798	2018-12-21	11:30	9.669	301.4
1799	2018-12-21	11:40	9.965	441.3
1800	2018-12-21	11:50	10.455	419.8
1801	2018-12-21	12:00	10.944	258.3
1802	2018-12-21	12:10	11.236	236.8
1803	2018-12-21	12:20	11.431	290.6
1804	2018-12-21	12:30	11.431	527.4
1805	2018-12-21	12:40	11.139	344.4
1806	2018-12-21	12:50	11.041	645.8
1807	2018-12-21	13:00	11.041	441.3
1808	2018-12-21	13:10	11.041	366
1809	2018-12-21	13:20	11.334	473.6
1810	2018-12-21	13:30	11.334	247.6
1811	2018-12-21	13:40	10.455	344.4
1812	2018-12-21	13:50	10.161	279.9
1813	2018-12-21	14:00	10.161	226
1814	2018-12-21	14:10	10.357	172.2
1815	2018-12-21	14:20	10.553	204.5
1816	2018-12-21	14:30	10.748	183
1817	2018-12-21	14:40	10.944	150.7
1818	2018-12-21	14:50	11.236	139.9
1819	2018-12-21	15:00	11.334	129.2
1820	2018-12-21	15:10	11.431	118.4
1821	2018-12-21	15:20	11.625	161.5
1822	2018-12-21	15:30	11.722	150.7
1823	2018-12-21	15:40	11.819	139.9
1824	2018-12-21	15:50	11.916	86.1
1825	2018-12-21	16:00	11.916	86.1
1826	2018-12-21	16:10	12.013	53.8
1827	2018-12-21	16:20	11.916	32.3
1828	2018-12-21	16:30	11.916	0
1829	2018-12-21	16:40	12.013	0
1830	2018-12-21	16:50	12.013	0
1831	2018-12-21	17:00	12.013	0
1832	2018-12-21	17:10	11.916	0
1833	2018-12-21	17:20	11.916	0
1834	2018-12-21	17:30	11.916	0
1835	2018-12-21	17:40	12.013	0
1836	2018-12-21	17:50	12.013	0
1837	2018-12-21	18:00	12.013	0
1838	2018-12-21	18:10	12.013	0
1839	2018-12-21	18:20	12.013	0
1840	2018-12-21	18:30	12.013	0
1841	2018-12-21	18:40	12.013	0
1842	2018-12-21	18:50	12.013	0
1843	2018-12-21	19:00	12.013	0
1844	2018-12-21	19:10	12.11	0
1845	2018-12-21	19:20	12.11	0
1846	2018-12-21	19:30	12.11	0
1847	2018-12-21	19:40	12.11	0
1848	2018-12-21	19:50	12.11	0
1849	2018-12-21	20:00	12.11	0
1850	2018-12-21	20:10	12.11	0
1851	2018-12-21	20:20	11.916	0
1852	2018-12-21	20:30	11.916	0
1853	2018-12-21	20:40	11.916	0
1854	2018-12-21	20:50	11.916	0
1855	2018-12-21	21:00	12.013	0
1856	2018-12-21	21:10	12.11	0
1857	2018-12-21	21:20	12.11	0
1858	2018-12-21	21:30	12.11	0
1859	2018-12-21	21:40	12.207	0
1860	2018-12-21	21:50	12.207	0
1861	2018-12-21	22:00	12.304	0
1862	2018-12-21	22:10	12.304	0
1863	2018-12-21	22:20	12.304	0
1864	2018-12-21	22:30	12.304	0
1865	2018-12-21	22:40	12.207	0
1866	2018-12-21	22:50	12.304	0
1867	2018-12-21	23:00	12.401	0
1868	2018-12-21	23:10	12.401	0
1869	2018-12-21	23:20	12.594	0
1870	2018-12-21	23:30	12.594	0
1871	2018-12-21	23:40	12.69	0
1872	2018-12-21	23:50	12.787	0
1873	2018-12-22	00:00	12.883	0
1874	2018-12-22	00:10	12.98	0
1875	2018-12-22	00:20	12.98	0
1876	2018-12-22	00:30	12.98	0
1877	2018-12-22	00:40	13.173	0
1878	2018-12-22	00:50	13.269	0
1879	2018-12-22	01:00	13.365	0
1880	2018-12-22	01:10	13.365	0
1881	2018-12-22	01:20	13.365	0
1882	2018-12-22	01:30	13.365	0
1883	2018-12-22	01:40	13.461	0
1884	2018-12-22	01:50	13.558	0
1885	2018-12-22	02:00	13.558	0
1886	2018-12-22	02:10	13.461	0
1887	2018-12-22	02:20	13.461	0
1888	2018-12-22	02:30	13.558	0
1889	2018-12-22	02:40	13.461	0
1890	2018-12-22	02:50	13.558	0
1891	2018-12-22	03:00	13.365	0
1892	2018-12-22	03:10	13.365	0
1893	2018-12-22	03:20	13.269	0
1894	2018-12-22	03:30	13.365	0
1895	2018-12-22	03:40	13.461	0
1896	2018-12-22	03:50	13.365	0
1897	2018-12-22	04:00	13.269	0
1898	2018-12-22	04:10	13.173	0
1899	2018-12-22	04:20	13.173	0
1900	2018-12-22	04:30	13.173	0
1901	2018-12-22	04:40	12.98	0
1902	2018-12-22	04:50	12.594	0
1903	2018-12-22	05:00	12.69	0
1904	2018-12-22	05:10	12.497	0
1905	2018-12-22	05:20	11.625	0
1906	2018-12-22	05:30	12.013	0
1907	2018-12-22	05:40	12.304	0
1908	2018-12-22	05:50	12.401	0
1909	2018-12-22	06:00	12.497	0
1910	2018-12-22	06:10	12.594	0
1911	2018-12-22	06:20	12.787	0
1912	2018-12-22	06:30	12.883	0
1913	2018-12-22	06:40	12.787	0
1914	2018-12-22	06:50	12.883	0
1915	2018-12-22	07:00	12.69	0
1916	2018-12-22	07:10	12.594	0
1917	2018-12-22	07:20	12.401	0
1918	2018-12-22	07:30	12.207	0
1919	2018-12-22	07:40	12.497	0
1920	2018-12-22	07:50	12.401	0
1921	2018-12-22	08:00	12.401	0
1922	2018-12-22	08:10	12.304	21.5
1923	2018-12-22	08:20	12.11	53.8
1924	2018-12-22	08:30	12.013	53.8
1925	2018-12-22	08:40	12.11	139.9
1926	2018-12-22	08:50	12.11	96.9
1927	2018-12-22	09:00	12.207	172.2
1928	2018-12-22	09:10	12.401	183
1929	2018-12-22	09:20	12.69	86.1
1930	2018-12-22	09:30	12.594	139.9
1931	2018-12-22	09:40	12.594	366
1932	2018-12-22	09:50	12.594	344.4
1933	2018-12-22	10:00	12.594	322.9
1934	2018-12-22	10:10	12.787	764.2
1935	2018-12-22	10:20	12.883	322.9
1936	2018-12-22	10:30	12.883	871.9
1937	2018-12-22	10:40	12.787	958
1938	2018-12-22	10:50	12.594	1377.8
1939	2018-12-22	11:00	12.787	2238.9
1940	2018-12-22	11:10	12.787	1894.5
1941	2018-12-22	11:20	12.883	1550
1942	2018-12-22	11:30	12.787	1270.1
1943	2018-12-22	11:40	12.497	721.2
1944	2018-12-22	11:50	12.207	376.7
1945	2018-12-22	12:00	11.139	376.7
1946	2018-12-22	12:10	10.748	495.1
1947	2018-12-22	12:20	11.139	473.6
1948	2018-12-22	12:30	11.528	559.7
1949	2018-12-22	12:40	11.916	1280.9
1950	2018-12-22	12:50	12.207	1377.8
1951	2018-12-22	13:00	12.497	1356.3
1952	2018-12-22	13:10	12.304	505.9
1953	2018-12-22	13:20	12.304	882.6
1954	2018-12-22	13:30	12.207	344.4
1955	2018-12-22	13:40	12.304	807.3
1956	2018-12-22	13:50	12.207	893.4
1957	2018-12-22	14:00	11.334	731.9
1958	2018-12-22	14:10	11.041	527.4
1959	2018-12-22	14:20	11.236	473.6
1960	2018-12-22	14:30	11.236	775
1961	2018-12-22	14:40	10.944	721.2
1962	2018-12-22	14:50	11.528	1162.5
1963	2018-12-22	15:00	11.722	2669.5
1964	2018-12-22	15:10	11.819	1463.9
1965	2018-12-22	15:20	11.625	613.5
1966	2018-12-22	15:30	11.334	344.4
1967	2018-12-22	15:40	10.748	161.5
1968	2018-12-22	15:50	10.357	139.9
1969	2018-12-22	16:00	10.259	96.9
1970	2018-12-22	16:10	10.259	462.9
1971	2018-12-22	16:20	10.161	398.3
1972	2018-12-22	16:30	10.455	150.7
1973	2018-12-22	16:40	10.651	21.5
1974	2018-12-22	16:50	10.846	0
1975	2018-12-22	17:00	11.041	0
1976	2018-12-22	17:10	11.041	0
1977	2018-12-22	17:20	11.139	0
1978	2018-12-22	17:30	11.236	0
1979	2018-12-22	17:40	11.334	0
1980	2018-12-22	17:50	11.334	0
1981	2018-12-22	18:00	11.334	0
1982	2018-12-22	18:10	11.431	0
1983	2018-12-22	18:20	11.431	0
1984	2018-12-22	18:30	11.334	0
1985	2018-12-22	18:40	10.651	0
1986	2018-12-22	18:50	10.455	0
1987	2018-12-22	19:00	10.553	0
1988	2018-12-22	19:10	10.846	0
1989	2018-12-22	19:20	10.944	0
1990	2018-12-22	19:30	11.041	0
1991	2018-12-22	19:40	11.236	0
1992	2018-12-22	19:50	11.041	0
1993	2018-12-22	20:00	10.455	0
1994	2018-12-22	20:10	10.161	0
1995	2018-12-22	20:20	9.965	0
1996	2018-12-22	20:30	9.965	0
1997	2018-12-22	20:40	10.063	0
1998	2018-12-22	20:50	10.063	0
1999	2018-12-22	21:00	10.161	0
2e3	2018-12-22	21:10	10.161	0
2001	2018-12-22	21:20	10.259	0
2002	2018-12-22	21:30	10.161	0
2003	2018-12-22	21:40	10.063	0
2004	2018-12-22	21:50	10.259	0
2005	2018-12-22	22:00	10.161	0
2006	2018-12-22	22:10	10.259	0
2007	2018-12-22	22:20	10.259	0
2008	2018-12-22	22:30	10.259	0
2009	2018-12-22	22:40	10.063	0
2010	2018-12-22	22:50	10.063	0
2011	2018-12-22	23:00	9.965	0
2012	2018-12-22	23:10	9.866	0
2013	2018-12-22	23:20	9.669	0
2014	2018-12-22	23:30	9.571	0
2015	2018-12-22	23:40	9.571	0
2016	2018-12-22	23:50	9.472	0
2017	2018-12-23	00:00	9.472	0
2018	2018-12-23	00:10	9.275	0
2019	2018-12-23	00:20	9.176	0
2020	2018-12-23	00:30	9.176	0
2021	2018-12-23	00:40	9.176	0
2022	2018-12-23	00:50	9.176	0
2023	2018-12-23	01:00	9.176	0
2024	2018-12-23	01:10	9.176	0
2025	2018-12-23	01:20	9.176	0
2026	2018-12-23	01:30	9.176	0
2027	2018-12-23	01:40	9.077	0
2028	2018-12-23	01:50	8.978	0
2029	2018-12-23	02:00	8.879	0
2030	2018-12-23	02:10	8.779	0
2031	2018-12-23	02:20	8.581	0
2032	2018-12-23	02:30	8.382	0
2033	2018-12-23	02:40	8.182	0
2034	2018-12-23	02:50	8.082	0
2035	2018-12-23	03:00	7.983	0
2036	2018-12-23	03:10	8.082	0
2037	2018-12-23	03:20	8.082	0
2038	2018-12-23	03:30	8.282	0
2039	2018-12-23	03:40	8.879	0
2040	2018-12-23	03:50	8.879	0
2041	2018-12-23	04:00	8.879	0
2042	2018-12-23	04:10	9.176	0
2043	2018-12-23	04:20	9.176	0
2044	2018-12-23	04:30	9.077	0
2045	2018-12-23	04:40	8.978	0
2046	2018-12-23	04:50	9.176	0
2047	2018-12-23	05:00	9.472	0
2048	2018-12-23	05:10	9.571	0
2049	2018-12-23	05:20	9.669	0
2050	2018-12-23	05:30	9.669	0
2051	2018-12-23	05:40	9.669	0
2052	2018-12-23	05:50	9.669	0
2053	2018-12-23	06:00	9.669	0
2054	2018-12-23	06:10	9.768	0
2055	2018-12-23	06:20	9.768	0
2056	2018-12-23	06:30	9.768	0
2057	2018-12-23	06:40	9.965	0
2058	2018-12-23	06:50	9.866	0
2059	2018-12-23	07:00	9.866	0
2060	2018-12-23	07:10	9.866	0
2061	2018-12-23	07:20	9.866	0
2062	2018-12-23	07:30	9.866	0
2063	2018-12-23	07:40	9.866	0
2064	2018-12-23	07:50	9.768	0
2065	2018-12-23	08:00	9.866	0
2066	2018-12-23	08:10	9.965	0
2067	2018-12-23	08:20	10.063	10.8
2068	2018-12-23	08:30	10.063	32.3
