#HOBO_ID 10350062
#Location_Lat_Lon 48.010 7.831
#Alt_above_ground 12
#Exposition N
#Influence_class 3
id	date	hm	ta	lux
7	2018-12-09	00:00	10.259	0
8	2018-12-09	00:10	10.357	0
9	2018-12-09	00:20	10.259	0
10	2018-12-09	00:30	10.259	0
11	2018-12-09	00:40	10.259	0
12	2018-12-09	00:50	10.259	0
13	2018-12-09	01:00	10.259	0
14	2018-12-09	01:10	10.161	0
15	2018-12-09	01:20	9.965	0
16	2018-12-09	01:30	9.669	0
17	2018-12-09	01:40	9.768	0
18	2018-12-09	01:50	9.669	0
19	2018-12-09	02:00	9.373	0
20	2018-12-09	02:10	9.275	0
21	2018-12-09	02:20	9.275	0
22	2018-12-09	02:30	9.571	0
23	2018-12-09	02:40	9.965	0
24	2018-12-09	02:50	9.965	0
25	2018-12-09	03:00	9.965	0
26	2018-12-09	03:10	10.063	0
27	2018-12-09	03:20	10.161	0
28	2018-12-09	03:30	10.161	0
29	2018-12-09	03:40	10.063	0
30	2018-12-09	03:50	9.965	0
31	2018-12-09	04:00	9.965	0
32	2018-12-09	04:10	9.866	0
33	2018-12-09	04:20	9.965	0
34	2018-12-09	04:30	10.063	0
35	2018-12-09	04:40	10.161	0
36	2018-12-09	04:50	10.748	0
37	2018-12-09	05:00	10.944	0
38	2018-12-09	05:10	10.553	0
39	2018-12-09	05:20	10.063	0
40	2018-12-09	05:30	8.68	0
41	2018-12-09	05:40	6.573	0
42	2018-12-09	05:50	6.471	0
43	2018-12-09	06:00	6.573	0
44	2018-12-09	06:10	6.573	0
45	2018-12-09	06:20	6.573	0
46	2018-12-09	06:30	6.674	0
47	2018-12-09	06:40	6.775	0
48	2018-12-09	06:50	6.978	0
49	2018-12-09	07:00	7.28	0
50	2018-12-09	07:10	7.882	0
51	2018-12-09	07:20	8.082	0
52	2018-12-09	07:30	7.983	0
53	2018-12-09	07:40	7.983	0
54	2018-12-09	07:50	7.882	0
55	2018-12-09	08:00	7.782	10.8
56	2018-12-09	08:10	7.782	32.3
57	2018-12-09	08:20	7.882	32.3
58	2018-12-09	08:30	7.882	43.1
59	2018-12-09	08:40	7.983	96.9
