#HOBO_ID 10347312				
#Location_Lat_Lon 47.993 7.846				
#Alt_above_ground 10				
#Exposition S				
#influence_class 2	
id	date	hm	ta	lux
575	2018-12-12	23:40:00	-1.228	0.0
576	2018-12-12	23:50:00	-1.114	0.0
577	2018-12-13	00:00:00	-0.887	0.0
578	2018-12-13	00:10:00	-0.662	0.0
579	2018-12-13	00:20:00	-0.549	0.0
580	2018-12-13	00:30:00	-0.213	0.0
581	2018-12-13	00:40:00	-0.102	0.0
582	2018-12-13	00:50:00	-0.213	0.0
583	2018-12-13	01:00:00	-0.325	0.0
584	2018-12-13	01:10:00	-0.437	0.0
585	2018-12-13	01:20:00	-0.549	0.0
586	2018-12-13	01:30:00	-0.662	0.0
587	2018-12-13	01:40:00	-0.774	0.0
588	2018-12-13	01:50:00	-0.774	0.0
589	2018-12-13	02:00:00	-0.662	0.0
590	2018-12-13	02:10:00	-0.887	0.0
591	2018-12-13	02:20:00	-1.001	0.0
592	2018-12-13	02:30:00	-1.001	0.0
593	2018-12-13	02:40:00	-0.774	0.0
594	2018-12-13	02:50:00	-0.549	0.0
595	2018-12-13	03:00:00	-0.325	0.0
596	2018-12-13	03:10:00	-0.213	0.0
597	2018-12-13	03:20:00	-0.325	0.0
598	2018-12-13	03:30:00	-0.325	0.0
599	2018-12-13	03:40:00	-0.213	0.0
600	2018-12-13	03:50:00	-0.325	0.0
601	2018-12-13	04:00:00	-0.437	0.0
602	2018-12-13	04:10:00	-0.325	0.0
603	2018-12-13	04:20:00	-0.325	0.0
604	2018-12-13	04:30:00	-0.325	0.0
605	2018-12-13	04:40:00	-0.325	0.0
606	2018-12-13	04:50:00	-0.437	0.0
607	2018-12-13	05:00:00	-0.549	0.0
608	2018-12-13	05:10:00	-0.549	0.0
609	2018-12-13	05:20:00	-0.549	0.0
610	2018-12-13	05:30:00	-0.549	0.0
611	2018-12-13	05:40:00	-0.662	0.0
612	2018-12-13	05:50:00	-0.662	0.0
613	2018-12-13	06:00:00	-0.549	0.0
614	2018-12-13	06:10:00	-0.437	0.0
615	2018-12-13	06:20:00	-0.325	0.0
616	2018-12-13	06:30:00	-0.213	0.0
617	2018-12-13	06:40:00	-0.213	0.0
618	2018-12-13	06:50:00	-0.213	0.0
619	2018-12-13	07:00:00	-0.213	0.0
620	2018-12-13	07:10:00	-0.213	0.0
621	2018-12-13	07:20:00	-0.325	0.0
622	2018-12-13	07:30:00	-0.437	0.0
623	2018-12-13	07:40:00	-0.549	0.0
624	2018-12-13	07:50:00	-0.662	0.0
625	2018-12-13	08:00:00	-0.662	21.5
626	2018-12-13	08:10:00	-0.662	53.8
627	2018-12-13	08:20:00	-0.549	75.3
628	2018-12-13	08:30:00	-0.325	139.9
629	2018-12-13	08:40:00	-0.102	322.9
630	2018-12-13	08:50:00	0.01	785.8
631	2018-12-13	09:00:00	0.232	366.0
632	2018-12-13	09:10:00	0.232	505.9
633	2018-12-13	09:20:00	0.232	516.7
634	2018-12-13	09:30:00	0.343	602.8
635	2018-12-13	09:40:00	0.674	1,463.9
636	2018-12-13	09:50:00	3.049	12,400.1
637	2018-12-13	10:00:00	7.381	2,325.0
638	2018-12-13	10:10:00	6.674	1,722.2
639	2018-12-13	10:20:00	5.655	2,669.5
640	2018-12-13	10:30:00	5.45	2,669.5
641	2018-12-13	10:40:00	4.519	1,463.9
642	2018-12-13	10:50:00	4.415	3,100.0
643	2018-12-13	11:00:00	4.519	2,755.6
644	2018-12-13	11:10:00	6.37	12,400.1
645	2018-12-13	11:20:00	9.176	2,927.8
646	2018-12-13	11:30:00	8.382	2,066.7
647	2018-12-13	11:40:00	6.166	1,463.9
648	2018-12-13	11:50:00	6.471	4,822.3
649	2018-12-13	12:00:00	6.978	3,616.7
650	2018-12-13	12:10:00	7.682	2,755.6
651	2018-12-13	12:20:00	7.481	3,272.2
652	2018-12-13	12:30:00	7.682	2,583.4
653	2018-12-13	12:40:00	6.775	1,550.0
654	2018-12-13	12:50:00	6.064	1,722.2
655	2018-12-13	13:00:00	5.244	1,463.9
656	2018-12-13	13:10:00	4.727	893.4
657	2018-12-13	13:20:00	4.415	570.5
658	2018-12-13	13:30:00	4.102	516.7
659	2018-12-13	13:40:00	3.893	527.4
660	2018-12-13	13:50:00	3.893	516.7
661	2018-12-13	14:00:00	3.683	613.5
662	2018-12-13	14:10:00	3.683	419.8
663	2018-12-13	14:20:00	3.578	527.4
664	2018-12-13	14:30:00	3.472	527.4
665	2018-12-13	14:40:00	3.472	452.1
666	2018-12-13	14:50:00	3.367	387.5
667	2018-12-13	15:00:00	3.261	441.3
668	2018-12-13	15:10:00	3.261	441.3
669	2018-12-13	15:20:00	3.155	355.2
670	2018-12-13	15:30:00	3.155	419.8
671	2018-12-13	15:40:00	3.155	409.0
672	2018-12-13	15:50:00	3.155	409.0
673	2018-12-13	16:00:00	3.155	215.3
674	2018-12-13	16:10:00	3.049	129.2
675	2018-12-13	16:20:00	2.943	64.6
676	2018-12-13	16:30:00	2.837	21.5
677	2018-12-13	16:40:00	2.73	0.0
678	2018-12-13	16:50:00	2.624	0.0
679	2018-12-13	17:00:00	2.624	0.0
680	2018-12-13	17:10:00	2.624	0.0
681	2018-12-13	17:20:00	2.517	0.0
682	2018-12-13	17:30:00	2.517	0.0
683	2018-12-13	17:40:00	2.517	0.0
684	2018-12-13	17:50:00	2.41	0.0
685	2018-12-13	18:00:00	2.41	0.0
686	2018-12-13	18:10:00	2.41	0.0
687	2018-12-13	18:20:00	2.41	0.0
688	2018-12-13	18:30:00	2.303	0.0
689	2018-12-13	18:40:00	2.303	0.0
690	2018-12-13	18:50:00	2.303	0.0
691	2018-12-13	19:00:00	2.195	0.0
692	2018-12-13	19:10:00	2.088	0.0
693	2018-12-13	19:20:00	2.088	0.0
694	2018-12-13	19:30:00	2.088	0.0
695	2018-12-13	19:40:00	1.98	0.0
696	2018-12-13	19:50:00	1.98	0.0
697	2018-12-13	20:00:00	1.872	0.0
698	2018-12-13	20:10:00	1.764	0.0
699	2018-12-13	20:20:00	1.764	0.0
700	2018-12-13	20:30:00	1.764	0.0
701	2018-12-13	20:40:00	1.764	0.0
702	2018-12-13	20:50:00	1.764	0.0
703	2018-12-13	21:00:00	1.656	0.0
704	2018-12-13	21:10:00	1.656	0.0
705	2018-12-13	21:20:00	1.548	0.0
706	2018-12-13	21:30:00	1.439	0.0
707	2018-12-13	21:40:00	1.656	0.0
708	2018-12-13	21:50:00	1.656	0.0
709	2018-12-13	22:00:00	1.439	0.0
710	2018-12-13	22:10:00	1.439	0.0
711	2018-12-13	22:20:00	1.439	0.0
712	2018-12-13	22:30:00	1.33	0.0
713	2018-12-13	22:40:00	1.221	0.0
714	2018-12-13	22:50:00	1.112	0.0
715	2018-12-13	23:00:00	1.112	0.0
716	2018-12-13	23:10:00	1.003	0.0
717	2018-12-13	23:20:00	0.893	0.0
718	2018-12-13	23:30:00	0.893	0.0
719	2018-12-13	23:40:00	0.784	0.0
720	2018-12-13	23:50:00	0.784	0.0
721	2018-12-14	00:00:00	0.784	0.0
722	2018-12-14	00:10:00	0.674	0.0
723	2018-12-14	00:20:00	0.674	0.0
724	2018-12-14	00:30:00	0.674	0.0
725	2018-12-14	00:40:00	0.563	0.0
726	2018-12-14	00:50:00	0.563	0.0
727	2018-12-14	01:00:00	0.563	0.0
728	2018-12-14	01:10:00	0.453	0.0
729	2018-12-14	01:20:00	0.563	0.0
730	2018-12-14	01:30:00	0.453	0.0
731	2018-12-14	01:40:00	0.453	0.0
732	2018-12-14	01:50:00	0.343	0.0
733	2018-12-14	02:00:00	0.343	0.0
734	2018-12-14	02:10:00	0.343	0.0
735	2018-12-14	02:20:00	0.232	0.0
736	2018-12-14	02:30:00	0.232	0.0
737	2018-12-14	02:40:00	0.232	0.0
738	2018-12-14	02:50:00	0.232	0.0
739	2018-12-14	03:00:00	0.232	0.0
740	2018-12-14	03:10:00	0.121	0.0
741	2018-12-14	03:20:00	0.232	0.0
742	2018-12-14	03:30:00	0.121	0.0
743	2018-12-14	03:40:00	0.121	0.0
744	2018-12-14	03:50:00	0.01	0.0
745	2018-12-14	04:00:00	-0.102	0.0
746	2018-12-14	04:10:00	-0.213	0.0
747	2018-12-14	04:20:00	-0.325	0.0
748	2018-12-14	04:30:00	-0.437	0.0
749	2018-12-14	04:40:00	-0.549	0.0
750	2018-12-14	04:50:00	-0.662	0.0
751	2018-12-14	05:00:00	-0.662	0.0
752	2018-12-14	05:10:00	-0.662	0.0
753	2018-12-14	05:20:00	-0.549	0.0
754	2018-12-14	05:30:00	-0.549	0.0
755	2018-12-14	05:40:00	-0.549	0.0
756	2018-12-14	05:50:00	-0.437	0.0
757	2018-12-14	06:00:00	-0.437	0.0
758	2018-12-14	06:10:00	-0.437	0.0
759	2018-12-14	06:20:00	-0.549	0.0
760	2018-12-14	06:30:00	-0.549	0.0
761	2018-12-14	06:40:00	-0.549	0.0
762	2018-12-14	06:50:00	-0.549	0.0
763	2018-12-14	07:00:00	-0.549	0.0
764	2018-12-14	07:10:00	-0.549	0.0
765	2018-12-14	07:20:00	-0.549	0.0
766	2018-12-14	07:30:00	-0.887	0.0
767	2018-12-14	07:40:00	-1.114	0.0
768	2018-12-14	07:50:00	-1.228	0.0
769	2018-12-14	08:00:00	-1.341	21.5
770	2018-12-14	08:10:00	-1.341	53.8
771	2018-12-14	08:20:00	-1.456	86.1
772	2018-12-14	08:30:00	-1.684	129.2
773	2018-12-14	08:40:00	-1.57	183.0
774	2018-12-14	08:50:00	-1.57	236.8
775	2018-12-14	09:00:00	-1.57	333.7
776	2018-12-14	09:10:00	-1.456	516.7
777	2018-12-14	09:20:00	-1.228	904.2
778	2018-12-14	09:30:00	-0.887	1,108.7
779	2018-12-14	09:40:00	-0.662	1,377.8
780	2018-12-14	09:50:00	-0.102	2,066.7
781	2018-12-14	10:00:00	0.784	2,411.1
782	2018-12-14	10:10:00	1.439	2,411.1
783	2018-12-14	10:20:00	1.656	2,411.1
784	2018-12-14	10:30:00	2.624	2,497.2
785	2018-12-14	10:40:00	3.155	6,200.0
786	2018-12-14	10:50:00	4.415	2,325.0
787	2018-12-14	11:00:00	4.623	2,755.6
788	2018-12-14	11:10:00	4.519	1,980.6
789	2018-12-14	11:20:00	3.893	4,650.0
790	2018-12-14	11:30:00	5.757	9,644.5
791	2018-12-14	11:40:00	8.779	10,333.4
792	2018-12-14	11:50:00	10.846	10,333.4
793	2018-12-14	12:00:00	12.594	10,677.8
794	2018-12-14	12:10:00	13.461	9,644.5
795	2018-12-14	12:20:00	13.846	10,333.4
796	2018-12-14	12:30:00	13.558	10,677.8
797	2018-12-14	12:40:00	13.269	10,677.8
798	2018-12-14	12:50:00	12.98	11,022.3
799	2018-12-14	13:00:00	12.883	10,677.8
800	2018-12-14	13:10:00	12.98	10,333.4
801	2018-12-14	13:20:00	12.304	9,644.5
802	2018-12-14	13:30:00	11.528	8,611.2
803	2018-12-14	13:40:00	10.846	7,233.4
804	2018-12-14	13:50:00	10.455	6,544.5
805	2018-12-14	14:00:00	10.161	6,544.5
806	2018-12-14	14:10:00	10.161	6,200.0
807	2018-12-14	14:20:00	10.063	7,577.8
808	2018-12-14	14:30:00	10.063	7,233.4
809	2018-12-14	14:40:00	9.472	3,444.5
810	2018-12-14	14:50:00	7.983	2,152.8
811	2018-12-14	15:00:00	6.166	1,345.5
812	2018-12-14	15:10:00	5.141	764.2
813	2018-12-14	15:20:00	4.311	495.1
814	2018-12-14	15:30:00	3.367	419.8
815	2018-12-14	15:40:00	3.155	322.9
816	2018-12-14	15:50:00	2.943	269.1
817	2018-12-14	16:00:00	2.837	183.0
818	2018-12-14	16:10:00	2.517	64.6
819	2018-12-14	16:20:00	2.41	32.3
820	2018-12-14	16:30:00	2.303	21.5
821	2018-12-14	16:40:00	2.195	10.8
822	2018-12-14	16:50:00	2.088	0.0
823	2018-12-14	17:00:00	1.98	0.0
824	2018-12-14	17:10:00	1.872	0.0
825	2018-12-14	17:20:00	1.764	0.0
826	2018-12-14	17:30:00	1.656	0.0
827	2018-12-14	17:40:00	1.656	0.0
828	2018-12-14	17:50:00	1.656	0.0
829	2018-12-14	18:00:00	1.548	0.0
830	2018-12-14	18:10:00	1.548	0.0
831	2018-12-14	18:20:00	1.764	0.0
832	2018-12-14	18:30:00	1.764	0.0
833	2018-12-14	18:40:00	1.656	0.0
834	2018-12-14	18:50:00	1.548	0.0
835	2018-12-14	19:00:00	1.439	0.0
836	2018-12-14	19:10:00	1.439	0.0
837	2018-12-14	19:20:00	1.439	0.0
838	2018-12-14	19:30:00	1.439	0.0
839	2018-12-14	19:40:00	1.439	0.0
840	2018-12-14	19:50:00	1.439	0.0
841	2018-12-14	20:00:00	1.439	0.0
842	2018-12-14	20:10:00	1.439	0.0
843	2018-12-14	20:20:00	1.33	0.0
844	2018-12-14	20:30:00	1.33	0.0
845	2018-12-14	20:40:00	1.33	0.0
846	2018-12-14	20:50:00	1.33	0.0
847	2018-12-14	21:00:00	1.33	0.0
848	2018-12-14	21:10:00	1.33	0.0
849	2018-12-14	21:20:00	1.33	0.0
850	2018-12-14	21:30:00	1.221	0.0
851	2018-12-14	21:40:00	1.221	0.0
852	2018-12-14	21:50:00	1.221	0.0
853	2018-12-14	22:00:00	1.221	0.0
854	2018-12-14	22:10:00	1.112	0.0
855	2018-12-14	22:20:00	1.112	0.0
856	2018-12-14	22:30:00	1.112	0.0
857	2018-12-14	22:40:00	1.112	0.0
858	2018-12-14	22:50:00	1.112	0.0
859	2018-12-14	23:00:00	1.112	0.0
860	2018-12-14	23:10:00	1.112	0.0
861	2018-12-14	23:20:00	1.112	0.0
862	2018-12-14	23:30:00	1.112	0.0
863	2018-12-14	23:40:00	1.003	0.0
864	2018-12-14	23:50:00	1.003	0.0
865	2018-12-15	00:00:00	1.112	0.0
866	2018-12-15	00:10:00	1.112	0.0
867	2018-12-15	00:20:00	1.112	0.0
868	2018-12-15	00:30:00	1.003	0.0
869	2018-12-15	00:40:00	1.003	0.0
870	2018-12-15	00:50:00	1.003	0.0
871	2018-12-15	01:00:00	1.003	0.0
872	2018-12-15	01:10:00	1.003	0.0
873	2018-12-15	01:20:00	1.003	0.0
874	2018-12-15	01:30:00	1.003	0.0
875	2018-12-15	01:40:00	1.003	0.0
876	2018-12-15	01:50:00	0.893	0.0
877	2018-12-15	02:00:00	0.893	0.0
878	2018-12-15	02:10:00	1.003	0.0
879	2018-12-15	02:20:00	0.893	0.0
880	2018-12-15	02:30:00	0.784	0.0
881	2018-12-15	02:40:00	0.893	0.0
882	2018-12-15	02:50:00	0.784	0.0
883	2018-12-15	03:00:00	0.893	0.0
884	2018-12-15	03:10:00	0.893	0.0
885	2018-12-15	03:20:00	0.784	0.0
886	2018-12-15	03:30:00	0.784	0.0
887	2018-12-15	03:40:00	0.784	0.0
888	2018-12-15	03:50:00	0.784	0.0
889	2018-12-15	04:00:00	0.784	0.0
890	2018-12-15	04:10:00	0.674	0.0
891	2018-12-15	04:20:00	0.674	0.0
892	2018-12-15	04:30:00	0.674	0.0
893	2018-12-15	04:40:00	0.674	0.0
894	2018-12-15	04:50:00	0.674	0.0
895	2018-12-15	05:00:00	0.563	0.0
896	2018-12-15	05:10:00	0.563	0.0
897	2018-12-15	05:20:00	0.563	0.0
898	2018-12-15	05:30:00	0.563	0.0
899	2018-12-15	05:40:00	0.563	0.0
900	2018-12-15	05:50:00	0.674	0.0
901	2018-12-15	06:00:00	0.674	0.0
902	2018-12-15	06:10:00	0.674	0.0
903	2018-12-15	06:20:00	0.674	0.0
904	2018-12-15	06:30:00	0.674	0.0
905	2018-12-15	06:40:00	0.674	0.0
906	2018-12-15	06:50:00	0.674	0.0
907	2018-12-15	07:00:00	0.563	0.0
908	2018-12-15	07:10:00	0.563	0.0
909	2018-12-15	07:20:00	0.563	0.0
910	2018-12-15	07:30:00	0.563	0.0
911	2018-12-15	07:40:00	0.563	0.0
912	2018-12-15	07:50:00	0.453	0.0
913	2018-12-15	08:00:00	0.453	0.0
914	2018-12-15	08:10:00	0.343	21.5
915	2018-12-15	08:20:00	0.343	53.8
916	2018-12-15	08:30:00	0.343	107.6
917	2018-12-15	08:40:00	0.232	344.4
918	2018-12-15	08:50:00	0.453	785.8
919	2018-12-15	09:00:00	0.453	914.9
920	2018-12-15	09:10:00	0.563	1,087.2
921	2018-12-15	09:20:00	0.674	1,011.8
922	2018-12-15	09:30:00	0.893	861.1
923	2018-12-15	09:40:00	0.893	925.7
924	2018-12-15	09:50:00	0.893	979.5
925	2018-12-15	10:00:00	0.893	990.3
926	2018-12-15	10:10:00	0.784	1,011.8
927	2018-12-15	10:20:00	0.674	1,097.9
928	2018-12-15	10:30:00	0.893	1,345.5
929	2018-12-15	10:40:00	1.221	1,808.3
930	2018-12-15	10:50:00	1.221	1,550.0
931	2018-12-15	11:00:00	1.221	1,550.0
932	2018-12-15	11:10:00	1.439	1,894.5
933	2018-12-15	11:20:00	1.98	3,272.2
934	2018-12-15	11:30:00	2.41	3,100.0
935	2018-12-15	11:40:00	3.893	9,300.1
936	2018-12-15	11:50:00	8.082	10,677.8
937	2018-12-15	12:00:00	10.259	10,333.4
938	2018-12-15	12:10:00	11.334	10,677.8
939	2018-12-15	12:20:00	11.916	10,677.8
940	2018-12-15	12:30:00	12.497	10,677.8
941	2018-12-15	12:40:00	12.98	11,022.3
942	2018-12-15	12:50:00	12.787	11,022.3
943	2018-12-15	13:00:00	11.625	10,677.8
944	2018-12-15	13:10:00	11.625	11,022.3
945	2018-12-15	13:20:00	12.207	10,677.8
946	2018-12-15	13:30:00	11.722	9,300.1
947	2018-12-15	13:40:00	11.625	8,266.7
948	2018-12-15	13:50:00	10.357	6,200.0
949	2018-12-15	14:00:00	9.077	6,200.0
950	2018-12-15	14:10:00	7.682	2,152.8
951	2018-12-15	14:20:00	6.471	4,994.5
952	2018-12-15	14:30:00	5.962	4,133.4
953	2018-12-15	14:40:00	5.962	5,166.7
954	2018-12-15	14:50:00	6.166	5,511.1
955	2018-12-15	15:00:00	6.37	5,166.7
956	2018-12-15	15:10:00	6.775	4,477.8
957	2018-12-15	15:20:00	6.674	3,616.7
958	2018-12-15	15:30:00	6.471	1,550.0
959	2018-12-15	15:40:00	5.45	1,022.6
960	2018-12-15	15:50:00	4.207	549.0
961	2018-12-15	16:00:00	3.155	258.3
962	2018-12-15	16:10:00	2.41	269.1
963	2018-12-15	16:20:00	1.872	161.5
964	2018-12-15	16:30:00	1.439	86.1
965	2018-12-15	16:40:00	1.112	43.1
966	2018-12-15	16:50:00	0.893	0.0
967	2018-12-15	17:00:00	0.453	0.0
968	2018-12-15	17:10:00	0.01	0.0
969	2018-12-15	17:20:00	-0.325	0.0
970	2018-12-15	17:30:00	-0.549	0.0
971	2018-12-15	17:40:00	-0.774	0.0
972	2018-12-15	17:50:00	-0.887	0.0
973	2018-12-15	18:00:00	-0.887	0.0
974	2018-12-15	18:10:00	-0.887	0.0
975	2018-12-15	18:20:00	-0.887	0.0
976	2018-12-15	18:30:00	-1.114	0.0
977	2018-12-15	18:40:00	-1.114	0.0
978	2018-12-15	18:50:00	-1.114	0.0
979	2018-12-15	19:00:00	-1.114	0.0
980	2018-12-15	19:10:00	-1.114	0.0
981	2018-12-15	19:20:00	-1.114	0.0
982	2018-12-15	19:30:00	-1.114	0.0
983	2018-12-15	19:40:00	-1.114	0.0
984	2018-12-15	19:50:00	-1.114	0.0
985	2018-12-15	20:00:00	-1.228	0.0
986	2018-12-15	20:10:00	-1.341	0.0
987	2018-12-15	20:20:00	-1.456	0.0
988	2018-12-15	20:30:00	-1.456	0.0
989	2018-12-15	20:40:00	-1.456	0.0
990	2018-12-15	20:50:00	-1.114	0.0
991	2018-12-15	21:00:00	-1.341	0.0
992	2018-12-15	21:10:00	-1.57	0.0
993	2018-12-15	21:20:00	-1.57	0.0
994	2018-12-15	21:30:00	-1.456	0.0
995	2018-12-15	21:40:00	-1.456	0.0
996	2018-12-15	21:50:00	-1.456	0.0
997	2018-12-15	22:00:00	-1.341	0.0
998	2018-12-15	22:10:00	-1.228	0.0
999	2018-12-15	22:20:00	-1.341	0.0
1000	2018-12-15	22:30:00	-1.341	0.0
1001	2018-12-15	22:40:00	-1.228	0.0
1002	2018-12-15	22:50:00	-1.114	0.0
1003	2018-12-15	23:00:00	-1.001	0.0
1004	2018-12-15	23:10:00	-1.001	0.0
1005	2018-12-15	23:20:00	-1.114	0.0
1006	2018-12-15	23:30:00	-1.001	0.0
1007	2018-12-15	23:40:00	-0.887	0.0
1008	2018-12-15	23:50:00	-0.774	0.0
1009	2018-12-16	00:00:00	-0.662	0.0
1010	2018-12-16	00:10:00	-0.549	0.0
1011	2018-12-16	00:20:00	-0.549	0.0
1012	2018-12-16	00:30:00	-0.549	0.0
1013	2018-12-16	00:40:00	-0.549	0.0
1014	2018-12-16	00:50:00	-0.549	0.0
1015	2018-12-16	01:00:00	-0.662	0.0
1016	2018-12-16	01:10:00	-0.774	0.0
1017	2018-12-16	01:20:00	-0.774	0.0
1018	2018-12-16	01:30:00	-0.774	0.0
1019	2018-12-16	01:40:00	-0.662	0.0
1020	2018-12-16	01:50:00	-0.662	0.0
1021	2018-12-16	02:00:00	-0.549	0.0
1022	2018-12-16	02:10:00	-0.437	0.0
1023	2018-12-16	02:20:00	-0.437	0.0
1024	2018-12-16	02:30:00	-0.549	0.0
1025	2018-12-16	02:40:00	-0.549	0.0
1026	2018-12-16	02:50:00	-0.549	0.0
1027	2018-12-16	03:00:00	-0.437	0.0
1028	2018-12-16	03:10:00	-0.213	0.0
1029	2018-12-16	03:20:00	0.01	0.0
1030	2018-12-16	03:30:00	0.121	0.0
1031	2018-12-16	03:40:00	0.121	0.0
1032	2018-12-16	03:50:00	0.121	0.0
1033	2018-12-16	04:00:00	0.121	0.0
1034	2018-12-16	04:10:00	0.121	0.0
1035	2018-12-16	04:20:00	0.121	0.0
1036	2018-12-16	04:30:00	0.121	0.0
1037	2018-12-16	04:40:00	0.121	0.0
1038	2018-12-16	04:50:00	0.121	0.0
1039	2018-12-16	05:00:00	0.121	0.0
1040	2018-12-16	05:10:00	0.121	0.0
1041	2018-12-16	05:20:00	0.121	0.0
1042	2018-12-16	05:30:00	0.121	0.0
1043	2018-12-16	05:40:00	0.121	0.0
1044	2018-12-16	05:50:00	0.121	0.0
1045	2018-12-16	06:00:00	0.121	0.0
1046	2018-12-16	06:10:00	0.121	0.0
1047	2018-12-16	06:20:00	0.121	0.0
1048	2018-12-16	06:30:00	0.121	0.0
1049	2018-12-16	06:40:00	0.121	0.0
1050	2018-12-16	06:50:00	0.121	0.0
1051	2018-12-16	07:00:00	0.121	0.0
1052	2018-12-16	07:10:00	0.121	0.0
1053	2018-12-16	07:20:00	0.232	0.0
1054	2018-12-16	07:30:00	0.232	0.0
1055	2018-12-16	07:40:00	0.232	0.0
1056	2018-12-16	07:50:00	0.232	0.0
1057	2018-12-16	08:00:00	0.453	0.0
1058	2018-12-16	08:10:00	0.784	0.0
1059	2018-12-16	08:20:00	1.439	0.0
1060	2018-12-16	08:30:00	2.195	21.5
1061	2018-12-16	08:40:00	2.73	139.9
1062	2018-12-16	08:50:00	3.049	75.3
1063	2018-12-16	09:00:00	3.367	107.6
1064	2018-12-16	09:10:00	3.683	193.8
1065	2018-12-16	09:20:00	3.893	355.2
1066	2018-12-16	09:30:00	3.998	301.4
1067	2018-12-16	09:40:00	4.102	387.5
1068	2018-12-16	09:50:00	4.311	904.2
1069	2018-12-16	10:00:00	4.623	1,184.0
1070	2018-12-16	10:10:00	4.934	764.2
1071	2018-12-16	10:20:00	4.934	441.3
1072	2018-12-16	10:30:00	5.141	549.0
1073	2018-12-16	10:40:00	5.347	1,550.0
1074	2018-12-16	10:50:00	5.757	1,980.6
1075	2018-12-16	11:00:00	5.962	3,616.7
1076	2018-12-16	11:10:00	6.877	4,133.4
1077	2018-12-16	11:20:00	7.179	3,444.5
1078	2018-12-16	11:30:00	6.674	2,927.8
1079	2018-12-16	11:40:00	7.481	5,511.1
1080	2018-12-16	11:50:00	7.782	3,272.2
1081	2018-12-16	12:00:00	7.582	3,444.5
1082	2018-12-16	12:10:00	7.582	3,272.2
1083	2018-12-16	12:20:00	9.373	13,089.0
1084	2018-12-16	12:30:00	11.334	12,400.1
1085	2018-12-16	12:40:00	12.883	11,022.3
1086	2018-12-16	12:50:00	13.076	11,711.2
1087	2018-12-16	13:00:00	13.75	11,022.3
1088	2018-12-16	13:10:00	14.421	11,711.2
1089	2018-12-16	13:20:00	15.569	10,677.8
1090	2018-12-16	13:30:00	14.9	9,300.1
1091	2018-12-16	13:40:00	13.942	8,266.7
1092	2018-12-16	13:50:00	14.038	7,577.8
1093	2018-12-16	14:00:00	14.038	7,233.4
1094	2018-12-16	14:10:00	14.134	7,233.4
1095	2018-12-16	14:20:00	14.421	7,233.4
1096	2018-12-16	14:30:00	14.804	7,233.4
1097	2018-12-16	14:40:00	15.664	7,233.4
1098	2018-12-16	14:50:00	15.855	7,233.4
1099	2018-12-16	15:00:00	14.996	2,669.5
1100	2018-12-16	15:10:00	14.9	5,166.7
1101	2018-12-16	15:20:00	14.517	1,980.6
1102	2018-12-16	15:30:00	13.173	2,238.9
1103	2018-12-16	15:40:00	12.207	1,356.3
1104	2018-12-16	15:50:00	10.944	301.4
1105	2018-12-16	16:00:00	9.965	236.8
1106	2018-12-16	16:10:00	9.176	172.2
1107	2018-12-16	16:20:00	8.382	129.2
1108	2018-12-16	16:30:00	7.882	75.3
1109	2018-12-16	16:40:00	7.481	32.3
1110	2018-12-16	16:50:00	7.179	10.8
1111	2018-12-16	17:00:00	6.674	0.0
1112	2018-12-16	17:10:00	6.37	0.0
1113	2018-12-16	17:20:00	6.268	0.0
1114	2018-12-16	17:30:00	6.064	0.0
1115	2018-12-16	17:40:00	5.757	0.0
1116	2018-12-16	17:50:00	5.45	0.0
1117	2018-12-16	18:00:00	5.244	0.0
1118	2018-12-16	18:10:00	4.934	0.0
1119	2018-12-16	18:20:00	4.831	0.0
1120	2018-12-16	18:30:00	4.727	0.0
1121	2018-12-16	18:40:00	4.415	0.0
1122	2018-12-16	18:50:00	4.311	0.0
1123	2018-12-16	19:00:00	4.311	0.0
1124	2018-12-16	19:10:00	4.102	0.0
1125	2018-12-16	19:20:00	3.998	0.0
1126	2018-12-16	19:30:00	3.893	0.0
1127	2018-12-16	19:40:00	3.683	0.0
1128	2018-12-16	19:50:00	3.578	0.0
1129	2018-12-16	20:00:00	3.788	0.0
1130	2018-12-16	20:10:00	3.893	0.0
1131	2018-12-16	20:20:00	3.788	0.0
1132	2018-12-16	20:30:00	3.683	0.0
1133	2018-12-16	20:40:00	3.578	0.0
1134	2018-12-16	20:50:00	3.578	0.0
1135	2018-12-16	21:00:00	3.578	0.0
1136	2018-12-16	21:10:00	3.683	0.0
1137	2018-12-16	21:20:00	3.683	0.0
1138	2018-12-16	21:30:00	3.578	0.0
1139	2018-12-16	21:40:00	3.472	0.0
1140	2018-12-16	21:50:00	3.367	0.0
1141	2018-12-16	22:00:00	3.155	0.0
1142	2018-12-16	22:10:00	3.049	0.0
1143	2018-12-16	22:20:00	2.943	0.0
1144	2018-12-16	22:30:00	3.049	0.0
1145	2018-12-16	22:40:00	3.049	0.0
1146	2018-12-16	22:50:00	3.049	0.0
1147	2018-12-16	23:00:00	3.049	0.0
1148	2018-12-16	23:10:00	2.943	0.0
1149	2018-12-16	23:20:00	2.943	0.0
1150	2018-12-16	23:30:00	2.837	0.0
1151	2018-12-16	23:40:00	2.624	0.0
1152	2018-12-16	23:50:00	2.517	0.0
1153	2018-12-17	00:00:00	2.41	0.0
1154	2018-12-17	00:10:00	2.303	0.0
1155	2018-12-17	00:20:00	2.303	0.0
